cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139988266047360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 139988261844992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 139988257642624 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 341136.435434
nrows = 1498023
nnz = 60917445
nnzr = 40.665227
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 21
rowStart = 536031, NROW[85] = 27507, NNZ[85] = 1123452
Cache Violated at 85 level, elem = 20222136.000000, factor = 44
rowStart = 563538, NROW[86] = 28164, NNZ[86] = 1146015
Cache Violated at 86 level, elem = 20628270.000000, factor = 45
rowStart = 591702, NROW[87] = 28071, NNZ[87] = 1140192
Cache Violated at 87 level, elem = 20523456.000000, factor = 45
rowStart = 619773, NROW[88] = 27228, NNZ[88] = 1106028
Cache Violated at 88 level, elem = 19908504.000000, factor = 44
rowStart = 647001, NROW[89] = 26025, NNZ[89] = 1064448
Cache Violated at 89 level, elem = 19160064.000000, factor = 42
rowStart = 673026, NROW[90] = 26010, NNZ[90] = 1055655
Cache Violated at 90 level, elem = 19001790.000000, factor = 42
rowStart = 699036, NROW[91] = 25269, NNZ[91] = 1033020
Cache Violated at 91 level, elem = 18594360.000000, factor = 41
rowStart = 724305, NROW[92] = 25599, NNZ[92] = 1046358
Cache Violated at 92 level, elem = 18834444.000000, factor = 41
rowStart = 749904, NROW[93] = 26016, NNZ[93] = 1066113
Cache Violated at 93 level, elem = 19190034.000000, factor = 42
rowStart = 775920, NROW[94] = 26577, NNZ[94] = 1087272
Cache Violated at 94 level, elem = 19570896.000000, factor = 43
rowStart = 802497, NROW[95] = 26685, NNZ[95] = 1090665
Cache Violated at 95 level, elem = 19631970.000000, factor = 43
rowStart = 829182, NROW[96] = 26826, NNZ[96] = 1100097
Cache Violated at 96 level, elem = 19801746.000000, factor = 44
rowStart = 856008, NROW[97] = 27207, NNZ[97] = 1116009
Cache Violated at 97 level, elem = 20088162.000000, factor = 44
rowStart = 883215, NROW[98] = 27795, NNZ[98] = 1138671
Cache Violated at 98 level, elem = 20496078.000000, factor = 45
rowStart = 911010, NROW[99] = 28350, NNZ[99] = 1160226
Cache Violated at 99 level, elem = 20884068.000000, factor = 46
rowStart = 939360, NROW[100] = 28779, NNZ[100] = 1176993
Cache Violated at 100 level, elem = 21185874.000000, factor = 47
rowStart = 968139, NROW[101] = 28602, NNZ[101] = 1167606
Cache Violated at 101 level, elem = 21016908.000000, factor = 46
rowStart = 996741, NROW[102] = 28485, NNZ[102] = 1161999
Cache Violated at 102 level, elem = 20915982.000000, factor = 46
rowStart = 1025226, NROW[103] = 27906, NNZ[103] = 1132515
Cache Violated at 103 level, elem = 20385270.000000, factor = 45
rowStart = 1053132, NROW[104] = 26412, NNZ[104] = 1072566
Cache Violated at 104 level, elem = 19306188.000000, factor = 42
rowStart = 1079544, NROW[105] = 25272, NNZ[105] = 1022877
Cache Violated at 105 level, elem = 18411786.000000, factor = 41
rowStart = 1104816, NROW[106] = 23991, NNZ[106] = 974259
Cache Violated at 106 level, elem = 17536662.000000, factor = 39
rowStart = 1128807, NROW[107] = 22524, NNZ[107] = 915939
Cache Violated at 107 level, elem = 16486902.000000, factor = 36
rowStart = 1151331, NROW[108] = 21345, NNZ[108] = 866376
Cache Violated at 108 level, elem = 15594768.000000, factor = 34
rowStart = 1172676, NROW[109] = 19998, NNZ[109] = 811944
Cache Violated at 109 level, elem = 14614992.000000, factor = 32
rowStart = 1192674, NROW[110] = 19065, NNZ[110] = 767295
Cache Violated at 110 level, elem = 13811310.000000, factor = 31
rowStart = 1211739, NROW[111] = 17403, NNZ[111] = 705771
Cache Violated at 111 level, elem = 12703878.000000, factor = 28
rowStart = 1229142, NROW[112] = 16593, NNZ[112] = 667719
Cache Violated at 112 level, elem = 12018942.000000, factor = 27
rowStart = 1245735, NROW[113] = 15276, NNZ[113] = 617283
Cache Violated at 113 level, elem = 11111094.000000, factor = 25
rowStart = 1261011, NROW[114] = 14490, NNZ[114] = 583272
Cache Violated at 114 level, elem = 10498896.000000, factor = 23
rowStart = 1275501, NROW[115] = 13731, NNZ[115] = 552717
Cache Violated at 115 level, elem = 9948906.000000, factor = 22
rowStart = 1289232, NROW[116] = 13113, NNZ[116] = 526815
Cache Violated at 116 level, elem = 9482670.000000, factor = 21
rowStart = 1302345, NROW[117] = 12546, NNZ[117] = 506043
Cache Violated at 117 level, elem = 9108774.000000, factor = 20
rowStart = 1314891, NROW[118] = 12165, NNZ[118] = 491274
Cache Violated at 118 level, elem = 8842932.000000, factor = 20
rowStart = 1327056, NROW[119] = 11532, NNZ[119] = 466146
Cache Violated at 119 level, elem = 8390628.000000, factor = 19
rowStart = 1338588, NROW[120] = 10671, NNZ[120] = 428319
Cache Violated at 120 level, elem = 7709742.000000, factor = 17
rowStart = 1349259, NROW[121] = 9684, NNZ[121] = 389412
Cache Violated at 121 level, elem = 7009416.000000, factor = 16
rowStart = 1358943, NROW[122] = 8778, NNZ[122] = 353088
Cache Violated at 122 level, elem = 6355584.000000, factor = 14
rowStart = 1367721, NROW[123] = 8004, NNZ[123] = 322002
Cache Violated at 123 level, elem = 5796036.000000, factor = 13
rowStart = 1375725, NROW[124] = 7293, NNZ[124] = 291870
Cache Violated at 124 level, elem = 5253660.000000, factor = 12
rowStart = 1383018, NROW[125] = 6513, NNZ[125] = 255825
Cache Violated at 125 level, elem = 4604850.000000, factor = 11
rowStart = 1389531, NROW[126] = 5580, NNZ[126] = 224055
Cache Violated at 126 level, elem = 4032990.000000, factor = 9
rowStart = 1395111, NROW[127] = 5442, NNZ[127] = 217980
Cache Violated at 127 level, elem = 3923640.000000, factor = 9
rowStart = 1400553, NROW[128] = 5385, NNZ[128] = 217971
Cache Violated at 128 level, elem = 3923478.000000, factor = 9
rowStart = 1405938, NROW[129] = 5502, NNZ[129] = 221976
Cache Violated at 129 level, elem = 3995568.000000, factor = 9
rowStart = 1411440, NROW[130] = 5490, NNZ[130] = 218700
Cache Violated at 130 level, elem = 3936600.000000, factor = 9
rowStart = 1416930, NROW[131] = 5016, NNZ[131] = 200862
Cache Violated at 131 level, elem = 3615516.000000, factor = 8
rowStart = 1421946, NROW[132] = 4800, NNZ[132] = 192618
Cache Violated at 132 level, elem = 3467124.000000, factor = 8
rowStart = 1426746, NROW[133] = 4653, NNZ[133] = 186867
Cache Violated at 133 level, elem = 3363606.000000, factor = 8
rowStart = 1431399, NROW[134] = 4608, NNZ[134] = 185418
Cache Violated at 134 level, elem = 3337524.000000, factor = 8
rowStart = 1436007, NROW[135] = 4479, NNZ[135] = 179523
Cache Violated at 135 level, elem = 3231414.000000, factor = 8
rowStart = 1440486, NROW[136] = 4173, NNZ[136] = 164772
Cache Violated at 136 level, elem = 2965896.000000, factor = 7
rowStart = 1444659, NROW[137] = 3531, NNZ[137] = 141192
Cache Violated at 137 level, elem = 2541456.000000, factor = 6
rowStart = 1448190, NROW[138] = 3291, NNZ[138] = 132561
Cache Violated at 138 level, elem = 2386098.000000, factor = 6
rowStart = 1451481, NROW[139] = 3201, NNZ[139] = 129807
Cache Violated at 139 level, elem = 2336526.000000, factor = 6
rowStart = 1454682, NROW[140] = 3183, NNZ[140] = 128907
Cache Violated at 140 level, elem = 2320326.000000, factor = 6
rowStart = 1457865, NROW[141] = 3189, NNZ[141] = 129231
Cache Violated at 141 level, elem = 2326158.000000, factor = 6
rowStart = 1461054, NROW[142] = 3129, NNZ[142] = 127467
Cache Violated at 142 level, elem = 2294406.000000, factor = 5
rowStart = 1464183, NROW[143] = 2991, NNZ[143] = 122202
Cache Violated at 143 level, elem = 2199636.000000, factor = 5
rowStart = 1467174, NROW[144] = 2874, NNZ[144] = 116856
Cache Violated at 144 level, elem = 2103408.000000, factor = 5
rowStart = 1470048, NROW[145] = 2703, NNZ[145] = 106794
Cache Violated at 145 level, elem = 1922292.000000, factor = 5
rowStart = 1472751, NROW[146] = 2331, NNZ[146] = 93294
Cache Violated at 146 level, elem = 1679292.000000, factor = 4
rowStart = 1475082, NROW[147] = 2109, NNZ[147] = 83529
Cache Violated at 147 level, elem = 1503522.000000, factor = 4
rowStart = 1477191, NROW[148] = 1827, NNZ[148] = 72765
Cache Violated at 148 level, elem = 1309770.000000, factor = 3
rowStart = 1479018, NROW[149] = 1668, NNZ[149] = 65169
Cache Violated at 149 level, elem = 1173042.000000, factor = 3
rowStart = 1480686, NROW[150] = 1422, NNZ[150] = 56034
Cache Violated at 150 level, elem = 1008612.000000, factor = 3
rowStart = 1482108, NROW[151] = 1386, NNZ[151] = 55224
Cache Violated at 151 level, elem = 994032.000000, factor = 3
rowStart = 1483494, NROW[152] = 1443, NNZ[152] = 57654
Cache Violated at 152 level, elem = 1037772.000000, factor = 3
rowStart = 1484937, NROW[153] = 1476, NNZ[153] = 59481
Cache Violated at 153 level, elem = 1070658.000000, factor = 3
rowStart = 1486413, NROW[154] = 1575, NNZ[154] = 62973
Cache Violated at 154 level, elem = 1133514.000000, factor = 3
rowStart = 1487988, NROW[155] = 1539, NNZ[155] = 62145
Cache Violated at 155 level, elem = 1118610.000000, factor = 3
rowStart = 1489527, NROW[156] = 1551, NNZ[156] = 62631
Cache Violated at 156 level, elem = 1127358.000000, factor = 3
rowStart = 1491078, NROW[157] = 1626, NNZ[157] = 64017
Cache Violated at 157 level, elem = 1152306.000000, factor = 3
rowStart = 1492704, NROW[158] = 1539, NNZ[158] = 62082
Cache Violated at 158 level, elem = 1117476.000000, factor = 3
rowStart = 1494243, NROW[159] = 1506, NNZ[159] = 60165
Cache Violated at 159 level, elem = 1082970.000000, factor = 3
rowStart = 1495749, NROW[160] = 1101, NNZ[160] = 43137
Cache Violated at 160 level, elem = 776466.000000, factor = 2
rowStart = 1496850, NROW[161] = 834, NNZ[161] = 29745
Cache Violated at 161 level, elem = 535410.000000, factor = 2
rowStart = 1497684, NROW[162] = 288, NNZ[162] = 9846
rowStart = 1497972, NROW[163] = 51, NNZ[163] = 1485
rowStart = 1498023, NROW[164] = 0, NNZ[164] = 0
lg = 0
lg = 164
NUMA statistics
levelGroup: 0, Level = [0, 164], Nrow = 1498023, Nnz = 60917445
Compressing 66 hopeless levels
consolidated levels = 93
levelPtr[0] = 0
levelPtr[1] = 570
levelPtr[2] = 966
levelPtr[3] = 1521
levelPtr[4] = 2271
levelPtr[5] = 3279
levelPtr[6] = 4500
levelPtr[7] = 5910
levelPtr[8] = 7374
levelPtr[9] = 8805
levelPtr[10] = 10209
levelPtr[11] = 11562
levelPtr[12] = 12975
levelPtr[13] = 14400
levelPtr[14] = 15909
levelPtr[15] = 17481
levelPtr[16] = 19179
levelPtr[17] = 21048
levelPtr[18] = 23031
levelPtr[19] = 25107
levelPtr[20] = 27318
levelPtr[21] = 29532
levelPtr[22] = 31764
levelPtr[23] = 33936
levelPtr[24] = 36027
levelPtr[25] = 38139
levelPtr[26] = 40290
levelPtr[27] = 42366
levelPtr[28] = 44367
levelPtr[29] = 46350
levelPtr[30] = 48243
levelPtr[31] = 50043
levelPtr[32] = 51855
levelPtr[33] = 53679
levelPtr[34] = 55608
levelPtr[35] = 57645
levelPtr[36] = 59682
levelPtr[37] = 61866
levelPtr[38] = 64128
levelPtr[39] = 66453
levelPtr[40] = 68901
levelPtr[41] = 71484
levelPtr[42] = 74226
levelPtr[43] = 77040
levelPtr[44] = 79965
levelPtr[45] = 82986
levelPtr[46] = 86154
levelPtr[47] = 89424
levelPtr[48] = 92724
levelPtr[49] = 96198
levelPtr[50] = 99915
levelPtr[51] = 103947
levelPtr[52] = 108435
levelPtr[53] = 113442
levelPtr[54] = 119079
levelPtr[55] = 1383018
levelPtr[56] = 1389531
levelPtr[57] = 1395111
levelPtr[58] = 1400553
levelPtr[59] = 1405938
levelPtr[60] = 1411440
levelPtr[61] = 1416930
levelPtr[62] = 1421946
levelPtr[63] = 1426746
levelPtr[64] = 1431399
levelPtr[65] = 1436007
levelPtr[66] = 1440486
levelPtr[67] = 1444659
levelPtr[68] = 1448190
levelPtr[69] = 1451481
levelPtr[70] = 1454682
levelPtr[71] = 1457865
levelPtr[72] = 1461054
levelPtr[73] = 1464183
levelPtr[74] = 1467174
levelPtr[75] = 1470048
levelPtr[76] = 1472751
levelPtr[77] = 1475082
levelPtr[78] = 1477191
levelPtr[79] = 1479018
levelPtr[80] = 1480686
levelPtr[81] = 1482108
levelPtr[82] = 1483494
levelPtr[83] = 1484937
levelPtr[84] = 1486413
levelPtr[85] = 1487988
levelPtr[86] = 1489527
levelPtr[87] = 1491078
levelPtr[88] = 1492704
levelPtr[89] = 1494243
levelPtr[90] = 1495749
levelPtr[91] = 1496850
levelPtr[92] = 1497684
levelPtr[93] = 1498023
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 93, row = 1498023
nrows = 1498023
Finished preparing

calculation started
Num iterations =  5
SpMV power perf. = 4.549095, time = 1.071289
RACE power perf. = 4.653922 GFlop/s, time = 1.047159 s
Power calculation success
cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139993341147008 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 139993336944640 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 139993332742272 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
cacheElem = 613552.604374
nrows = 1498023
nnz = 60917445
nnzr = 40.665227
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 21
rowStart = 1, NROW[1] = 20, NNZ[1] = 636
rowStart = 21, NROW[2] = 54, NNZ[2] = 2070
rowStart = 75, NROW[3] = 129, NNZ[3] = 4914
rowStart = 204, NROW[4] = 204, NNZ[4] = 8199
rowStart = 408, NROW[5] = 321, NNZ[5] = 12933
rowStart = 729, NROW[6] = 429, NNZ[6] = 17064
rowStart = 1158, NROW[7] = 540, NNZ[7] = 21915
rowStart = 1698, NROW[8] = 726, NNZ[8] = 29736
rowStart = 2424, NROW[9] = 945, NNZ[9] = 38313
Cache Violated at 9 level, elem = 689634.000000, factor = 2
rowStart = 3369, NROW[10] = 1143, NNZ[10] = 46800
Cache Violated at 10 level, elem = 842400.000000, factor = 2
rowStart = 4512, NROW[11] = 1395, NNZ[11] = 56421
Cache Violated at 11 level, elem = 1015578.000000, factor = 2
rowStart = 5907, NROW[12] = 1593, NNZ[12] = 63099
Cache Violated at 12 level, elem = 1135782.000000, factor = 2
rowStart = 7500, NROW[13] = 1599, NNZ[13] = 64395
Cache Violated at 13 level, elem = 1159110.000000, factor = 2
rowStart = 9099, NROW[14] = 1644, NNZ[14] = 65313
Cache Violated at 14 level, elem = 1175634.000000, factor = 2
rowStart = 10743, NROW[15] = 1650, NNZ[15] = 66195
Cache Violated at 15 level, elem = 1191510.000000, factor = 2
rowStart = 12393, NROW[16] = 1704, NNZ[16] = 68220
Cache Violated at 16 level, elem = 1227960.000000, factor = 3
rowStart = 14097, NROW[17] = 1668, NNZ[17] = 66708
Cache Violated at 17 level, elem = 1200744.000000, factor = 2
rowStart = 15765, NROW[18] = 1764, NNZ[18] = 70119
Cache Violated at 18 level, elem = 1262142.000000, factor = 3
rowStart = 17529, NROW[19] = 1800, NNZ[19] = 72135
Cache Violated at 19 level, elem = 1298430.000000, factor = 3
rowStart = 19329, NROW[20] = 1911, NNZ[20] = 76617
Cache Violated at 20 level, elem = 1379106.000000, factor = 3
rowStart = 21240, NROW[21] = 2040, NNZ[21] = 82773
Cache Violated at 21 level, elem = 1489914.000000, factor = 3
rowStart = 23280, NROW[22] = 2235, NNZ[22] = 90180
Cache Violated at 22 level, elem = 1623240.000000, factor = 3
rowStart = 25515, NROW[23] = 2313, NNZ[23] = 93645
Cache Violated at 23 level, elem = 1685610.000000, factor = 3
rowStart = 27828, NROW[24] = 2271, NNZ[24] = 91890
Cache Violated at 24 level, elem = 1654020.000000, factor = 3
rowStart = 30099, NROW[25] = 2244, NNZ[25] = 89802
Cache Violated at 25 level, elem = 1616436.000000, factor = 3
rowStart = 32343, NROW[26] = 2130, NNZ[26] = 85221
Cache Violated at 26 level, elem = 1533978.000000, factor = 3
rowStart = 34473, NROW[27] = 1941, NNZ[27] = 79353
Cache Violated at 27 level, elem = 1428354.000000, factor = 3
rowStart = 36414, NROW[28] = 2043, NNZ[28] = 82530
Cache Violated at 28 level, elem = 1485540.000000, factor = 3
rowStart = 38457, NROW[29] = 2025, NNZ[29] = 81756
Cache Violated at 29 level, elem = 1471608.000000, factor = 3
rowStart = 40482, NROW[30] = 1998, NNZ[30] = 81063
Cache Violated at 30 level, elem = 1459134.000000, factor = 3
rowStart = 42480, NROW[31] = 1941, NNZ[31] = 78390
Cache Violated at 31 level, elem = 1411020.000000, factor = 3
rowStart = 44421, NROW[32] = 1884, NNZ[32] = 76113
Cache Violated at 32 level, elem = 1370034.000000, factor = 3
rowStart = 46305, NROW[33] = 1857, NNZ[33] = 75501
Cache Violated at 33 level, elem = 1359018.000000, factor = 3
rowStart = 48162, NROW[34] = 1854, NNZ[34] = 74682
Cache Violated at 34 level, elem = 1344276.000000, factor = 3
rowStart = 50016, NROW[35] = 1809, NNZ[35] = 73467
Cache Violated at 35 level, elem = 1322406.000000, factor = 3
rowStart = 51825, NROW[36] = 1932, NNZ[36] = 77895
Cache Violated at 36 level, elem = 1402110.000000, factor = 3
rowStart = 53757, NROW[37] = 1938, NNZ[37] = 79074
Cache Violated at 37 level, elem = 1423332.000000, factor = 3
rowStart = 55695, NROW[38] = 2082, NNZ[38] = 83799
Cache Violated at 38 level, elem = 1508382.000000, factor = 3
rowStart = 57777, NROW[39] = 2064, NNZ[39] = 83952
Cache Violated at 39 level, elem = 1511136.000000, factor = 3
rowStart = 59841, NROW[40] = 2169, NNZ[40] = 87021
Cache Violated at 40 level, elem = 1566378.000000, factor = 3
rowStart = 62010, NROW[41] = 2166, NNZ[41] = 88704
Cache Violated at 41 level, elem = 1596672.000000, factor = 3
rowStart = 64176, NROW[42] = 2385, NNZ[42] = 96642
Cache Violated at 42 level, elem = 1739556.000000, factor = 3
rowStart = 66561, NROW[43] = 2448, NNZ[43] = 98955
Cache Violated at 43 level, elem = 1781190.000000, factor = 3
rowStart = 69009, NROW[44] = 2610, NNZ[44] = 105066
Cache Violated at 44 level, elem = 1891188.000000, factor = 4
rowStart = 71619, NROW[45] = 2664, NNZ[45] = 108135
Cache Violated at 45 level, elem = 1946430.000000, factor = 4
rowStart = 74283, NROW[46] = 2817, NNZ[46] = 114219
Cache Violated at 46 level, elem = 2055942.000000, factor = 4
rowStart = 77100, NROW[47] = 2913, NNZ[47] = 117999
Cache Violated at 47 level, elem = 2123982.000000, factor = 4
rowStart = 80013, NROW[48] = 3003, NNZ[48] = 122328
Cache Violated at 48 level, elem = 2201904.000000, factor = 4
rowStart = 83016, NROW[49] = 3108, NNZ[49] = 125667
Cache Violated at 49 level, elem = 2262006.000000, factor = 4
rowStart = 86124, NROW[50] = 3201, NNZ[50] = 129078
Cache Violated at 50 level, elem = 2323404.000000, factor = 4
rowStart = 89325, NROW[51] = 3222, NNZ[51] = 131661
Cache Violated at 51 level, elem = 2369898.000000, factor = 4
rowStart = 92547, NROW[52] = 3450, NNZ[52] = 140796
Cache Violated at 52 level, elem = 2534328.000000, factor = 5
rowStart = 95997, NROW[53] = 3753, NNZ[53] = 152361
Cache Violated at 53 level, elem = 2742498.000000, factor = 5
rowStart = 99750, NROW[54] = 4059, NNZ[54] = 164898
Cache Violated at 54 level, elem = 2968164.000000, factor = 5
rowStart = 103809, NROW[55] = 4506, NNZ[55] = 181242
Cache Violated at 55 level, elem = 3262356.000000, factor = 6
rowStart = 108315, NROW[56] = 4944, NNZ[56] = 200304
Cache Violated at 56 level, elem = 3605472.000000, factor = 6
rowStart = 113259, NROW[57] = 5592, NNZ[57] = 226998
Cache Violated at 57 level, elem = 4085964.000000, factor = 7
rowStart = 118851, NROW[58] = 6294, NNZ[58] = 253953
Cache Violated at 58 level, elem = 4571154.000000, factor = 8
rowStart = 125145, NROW[59] = 6804, NNZ[59] = 276660
Cache Violated at 59 level, elem = 4979880.000000, factor = 9
rowStart = 131949, NROW[60] = 7461, NNZ[60] = 302850
Cache Violated at 60 level, elem = 5451300.000000, factor = 9
rowStart = 139410, NROW[61] = 8229, NNZ[61] = 334989
Cache Violated at 61 level, elem = 6029802.000000, factor = 10
rowStart = 147639, NROW[62] = 8850, NNZ[62] = 358911
Cache Violated at 62 level, elem = 6460398.000000, factor = 11
rowStart = 156489, NROW[63] = 9411, NNZ[63] = 381141
Cache Violated at 63 level, elem = 6860538.000000, factor = 12
rowStart = 165900, NROW[64] = 9897, NNZ[64] = 401607
Cache Violated at 64 level, elem = 7228926.000000, factor = 12
rowStart = 175797, NROW[65] = 10428, NNZ[65] = 426186
Cache Violated at 65 level, elem = 7671348.000000, factor = 13
rowStart = 186225, NROW[66] = 11040, NNZ[66] = 449505
Cache Violated at 66 level, elem = 8091090.000000, factor = 14
rowStart = 197265, NROW[67] = 11502, NNZ[67] = 469359
Cache Violated at 67 level, elem = 8448462.000000, factor = 14
rowStart = 208767, NROW[68] = 12432, NNZ[68] = 507474
Cache Violated at 68 level, elem = 9134532.000000, factor = 15
rowStart = 221199, NROW[69] = 13308, NNZ[69] = 543744
Cache Violated at 69 level, elem = 9787392.000000, factor = 16
rowStart = 234507, NROW[70] = 14052, NNZ[70] = 577026
Cache Violated at 70 level, elem = 10386468.000000, factor = 17
rowStart = 248559, NROW[71] = 15096, NNZ[71] = 620757
Cache Violated at 71 level, elem = 11173626.000000, factor = 19
rowStart = 263655, NROW[72] = 16086, NNZ[72] = 659277
Cache Violated at 72 level, elem = 11866986.000000, factor = 20
rowStart = 279741, NROW[73] = 16878, NNZ[73] = 693513
Cache Violated at 73 level, elem = 12483234.000000, factor = 21
rowStart = 296619, NROW[74] = 17613, NNZ[74] = 725571
Cache Violated at 74 level, elem = 13060278.000000, factor = 22
rowStart = 314232, NROW[75] = 18597, NNZ[75] = 762777
Cache Violated at 75 level, elem = 13729986.000000, factor = 23
rowStart = 332829, NROW[76] = 19041, NNZ[76] = 783450
Cache Violated at 76 level, elem = 14102100.000000, factor = 23
rowStart = 351870, NROW[77] = 19764, NNZ[77] = 811449
Cache Violated at 77 level, elem = 14606082.000000, factor = 24
rowStart = 371634, NROW[78] = 20535, NNZ[78] = 843750
Cache Violated at 78 level, elem = 15187500.000000, factor = 25
rowStart = 392169, NROW[79] = 21825, NNZ[79] = 895887
Cache Violated at 79 level, elem = 16125966.000000, factor = 27
rowStart = 413994, NROW[80] = 22794, NNZ[80] = 931824
Cache Violated at 80 level, elem = 16772832.000000, factor = 28
rowStart = 436788, NROW[81] = 23634, NNZ[81] = 965799
Cache Violated at 81 level, elem = 17384382.000000, factor = 29
rowStart = 460422, NROW[82] = 24498, NNZ[82] = 997614
Cache Violated at 82 level, elem = 17957052.000000, factor = 30
rowStart = 484920, NROW[83] = 25212, NNZ[83] = 1028070
Cache Violated at 83 level, elem = 18505260.000000, factor = 31
rowStart = 510132, NROW[84] = 26058, NNZ[84] = 1065942
Cache Violated at 84 level, elem = 19186956.000000, factor = 32
rowStart = 536190, NROW[85] = 27552, NNZ[85] = 1123875
Cache Violated at 85 level, elem = 20229750.000000, factor = 33
rowStart = 563742, NROW[86] = 28050, NNZ[86] = 1142550
Cache Violated at 86 level, elem = 20565900.000000, factor = 34
rowStart = 591792, NROW[87] = 27831, NNZ[87] = 1130985
Cache Violated at 87 level, elem = 20357730.000000, factor = 34
rowStart = 619623, NROW[88] = 27018, NNZ[88] = 1095552
Cache Violated at 88 level, elem = 19719936.000000, factor = 33
rowStart = 646641, NROW[89] = 25698, NNZ[89] = 1053126
Cache Violated at 89 level, elem = 18956268.000000, factor = 31
rowStart = 672339, NROW[90] = 26073, NNZ[90] = 1058616
Cache Violated at 90 level, elem = 19055088.000000, factor = 32
rowStart = 698412, NROW[91] = 25302, NNZ[91] = 1032669
Cache Violated at 91 level, elem = 18588042.000000, factor = 31
rowStart = 723714, NROW[92] = 25563, NNZ[92] = 1046142
Cache Violated at 92 level, elem = 18830556.000000, factor = 31
rowStart = 749277, NROW[93] = 26079, NNZ[93] = 1068543
Cache Violated at 93 level, elem = 19233774.000000, factor = 32
rowStart = 775356, NROW[94] = 26649, NNZ[94] = 1090998
Cache Violated at 94 level, elem = 19637964.000000, factor = 33
rowStart = 802005, NROW[95] = 26784, NNZ[95] = 1093734
Cache Violated at 95 level, elem = 19687212.000000, factor = 33
rowStart = 828789, NROW[96] = 26859, NNZ[96] = 1102194
Cache Violated at 96 level, elem = 19839492.000000, factor = 33
rowStart = 855648, NROW[97] = 27384, NNZ[97] = 1123146
Cache Violated at 97 level, elem = 20216628.000000, factor = 33
rowStart = 883032, NROW[98] = 27855, NNZ[98] = 1139706
Cache Violated at 98 level, elem = 20514708.000000, factor = 34
rowStart = 910887, NROW[99] = 28224, NNZ[99] = 1155465
Cache Violated at 99 level, elem = 20798370.000000, factor = 34
rowStart = 939111, NROW[100] = 28677, NNZ[100] = 1173663
Cache Violated at 100 level, elem = 21125934.000000, factor = 35
rowStart = 967788, NROW[101] = 28578, NNZ[101] = 1166193
Cache Violated at 101 level, elem = 20991474.000000, factor = 35
rowStart = 996366, NROW[102] = 28416, NNZ[102] = 1159776
Cache Violated at 102 level, elem = 20875968.000000, factor = 35
rowStart = 1024782, NROW[103] = 27909, NNZ[103] = 1132416
Cache Violated at 103 level, elem = 20383488.000000, factor = 34
rowStart = 1052691, NROW[104] = 26415, NNZ[104] = 1072566
Cache Violated at 104 level, elem = 19306188.000000, factor = 32
rowStart = 1079106, NROW[105] = 25311, NNZ[105] = 1024857
Cache Violated at 105 level, elem = 18447426.000000, factor = 31
rowStart = 1104417, NROW[106] = 23997, NNZ[106] = 974187
Cache Violated at 106 level, elem = 17535366.000000, factor = 29
rowStart = 1128414, NROW[107] = 22515, NNZ[107] = 915867
Cache Violated at 107 level, elem = 16485606.000000, factor = 27
rowStart = 1150929, NROW[108] = 21315, NNZ[108] = 864945
Cache Violated at 108 level, elem = 15569010.000000, factor = 26
rowStart = 1172244, NROW[109] = 20007, NNZ[109] = 811539
Cache Violated at 109 level, elem = 14607702.000000, factor = 24
rowStart = 1192251, NROW[110] = 18990, NNZ[110] = 764316
Cache Violated at 110 level, elem = 13757688.000000, factor = 23
rowStart = 1211241, NROW[111] = 17361, NNZ[111] = 704466
Cache Violated at 111 level, elem = 12680388.000000, factor = 21
rowStart = 1228602, NROW[112] = 16584, NNZ[112] = 667008
Cache Violated at 112 level, elem = 12006144.000000, factor = 20
rowStart = 1245186, NROW[113] = 15255, NNZ[113] = 617382
Cache Violated at 113 level, elem = 11112876.000000, factor = 19
rowStart = 1260441, NROW[114] = 14529, NNZ[114] = 584721
Cache Violated at 114 level, elem = 10524978.000000, factor = 18
rowStart = 1274970, NROW[115] = 13779, NNZ[115] = 555300
Cache Violated at 115 level, elem = 9995400.000000, factor = 17
rowStart = 1288749, NROW[116] = 13212, NNZ[116] = 530766
Cache Violated at 116 level, elem = 9553788.000000, factor = 16
