cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23445575731072 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23445571528704 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23445567326336 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23445563123968 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23445558921600 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23445554719232 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23445550516864 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23445546314496 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23445542112128 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23445537909760 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23445533707392 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23445529505024 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23445525302656 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23445521100288 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23445516897920 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23445512695552 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23445508493184 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23445504290816 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23445500088448 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1078451.399536
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
[0m[1;34m	threadid 23215613581824 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23215609379456 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23215605177088 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23215600974720 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23215596772352 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23215592569984 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23215588367616 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23215584165248 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23215579962880 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23215575760512 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23215571558144 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23215567355776 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23215563153408 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23215558951040 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
Doing RCM permutation
cacheElem = 1425680.875972
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 1, NROW[1] = 52, NNZ[1] = 3204
rowStart = 53, NROW[2] = 187, NNZ[2] = 14717
rowStart = 240, NROW[3] = 543, NNZ[3] = 39654
rowStart = 783, NROW[4] = 729, NNZ[4] = 53844
rowStart = 1512, NROW[5] = 909, NNZ[5] = 67738
rowStart = 2421, NROW[6] = 1374, NNZ[6] = 107287
Cache Violated at 6 level, elem = 1931166.000000, factor = 2
rowStart = 3795, NROW[7] = 2526, NNZ[7] = 185395
Cache Violated at 7 level, elem = 3337110.000000, factor = 3
rowStart = 6321, NROW[8] = 2910, NNZ[8] = 228004
Cache Violated at 8 level, elem = 4104072.000000, factor = 3
rowStart = 9231, NROW[9] = 4296, NNZ[9] = 340586
Cache Violated at 9 level, elem = 6130548.000000, factor = 5
rowStart = 13527, NROW[10] = 4221, NNZ[10] = 343080
Cache Violated at 10 level, elem = 6175440.000000, factor = 5
rowStart = 17748, NROW[11] = 5175, NNZ[11] = 404678
Cache Violated at 11 level, elem = 7284204.000000, factor = 6
rowStart = 22923, NROW[12] = 5496, NNZ[12] = 425022
Cache Violated at 12 level, elem = 7650396.000000, factor = 6
rowStart = 28419, NROW[13] = 6171, NNZ[13] = 483682
Cache Violated at 13 level, elem = 8706276.000000, factor = 7
rowStart = 34590, NROW[14] = 7863, NNZ[14] = 632060
Cache Violated at 14 level, elem = 11377080.000000, factor = 8
rowStart = 42453, NROW[15] = 10338, NNZ[15] = 799479
Cache Violated at 15 level, elem = 14390622.000000, factor = 11
rowStart = 52791, NROW[16] = 7326, NNZ[16] = 551617
Cache Violated at 16 level, elem = 9929106.000000, factor = 7
rowStart = 60117, NROW[17] = 3330, NNZ[17] = 255289
Cache Violated at 17 level, elem = 4595202.000000, factor = 4
rowStart = 63447, NROW[18] = 1647, NNZ[18] = 129929
Cache Violated at 18 level, elem = 2338722.000000, factor = 2
rowStart = 65094, NROW[19] = 1947, NNZ[19] = 155123
Cache Violated at 19 level, elem = 2792214.000000, factor = 2
rowStart = 67041, NROW[20] = 3120, NNZ[20] = 230434
Cache Violated at 20 level, elem = 4147812.000000, factor = 3
rowStart = 70161, NROW[21] = 4689, NNZ[21] = 320103
Cache Violated at 21 level, elem = 5761854.000000, factor = 5
rowStart = 74850, NROW[22] = 5070, NNZ[22] = 361938
Cache Violated at 22 level, elem = 6514884.000000, factor = 5
rowStart = 79920, NROW[23] = 4839, NNZ[23] = 391160
Cache Violated at 23 level, elem = 7040880.000000, factor = 5
rowStart = 84759, NROW[24] = 5247, NNZ[24] = 426380
Cache Violated at 24 level, elem = 7674840.000000, factor = 6
rowStart = 90006, NROW[25] = 5781, NNZ[25] = 446475
Cache Violated at 25 level, elem = 8036550.000000, factor = 6
rowStart = 95787, NROW[26] = 5685, NNZ[26] = 432936
Cache Violated at 26 level, elem = 7792848.000000, factor = 6
rowStart = 101472, NROW[27] = 5055, NNZ[27] = 391849
Cache Violated at 27 level, elem = 7053282.000000, factor = 5
rowStart = 106527, NROW[28] = 6396, NNZ[28] = 524606
Cache Violated at 28 level, elem = 9442908.000000, factor = 7
rowStart = 112923, NROW[29] = 9444, NNZ[29] = 750346
Cache Violated at 29 level, elem = 13506228.000000, factor = 10
rowStart = 122367, NROW[30] = 9960, NNZ[30] = 790435
Cache Violated at 30 level, elem = 14227830.000000, factor = 10
rowStart = 132327, NROW[31] = 8358, NNZ[31] = 675675
Cache Violated at 31 level, elem = 12162150.000000, factor = 9
rowStart = 140685, NROW[32] = 6657, NNZ[32] = 540611
Cache Violated at 32 level, elem = 9730998.000000, factor = 7
rowStart = 147342, NROW[33] = 5790, NNZ[33] = 470806
Cache Violated at 33 level, elem = 8474508.000000, factor = 6
rowStart = 153132, NROW[34] = 6966, NNZ[34] = 544882
Cache Violated at 34 level, elem = 9807876.000000, factor = 7
rowStart = 160098, NROW[35] = 7017, NNZ[35] = 531366
Cache Violated at 35 level, elem = 9564588.000000, factor = 7
rowStart = 167115, NROW[36] = 6693, NNZ[36] = 508653
Cache Violated at 36 level, elem = 9155754.000000, factor = 7
rowStart = 173808, NROW[37] = 6243, NNZ[37] = 482175
Cache Violated at 37 level, elem = 8679150.000000, factor = 7
rowStart = 180051, NROW[38] = 7002, NNZ[38] = 558905
Cache Violated at 38 level, elem = 10060290.000000, factor = 8
rowStart = 187053, NROW[39] = 8625, NNZ[39] = 694945
Cache Violated at 39 level, elem = 12509010.000000, factor = 9
rowStart = 195678, NROW[40] = 8556, NNZ[40] = 695794
Cache Violated at 40 level, elem = 12524292.000000, factor = 9
rowStart = 204234, NROW[41] = 6624, NNZ[41] = 526795
Cache Violated at 41 level, elem = 9482310.000000, factor = 7
rowStart = 210858, NROW[42] = 4260, NNZ[42] = 337305
Cache Violated at 42 level, elem = 6071490.000000, factor = 5
rowStart = 215118, NROW[43] = 4851, NNZ[43] = 383027
Cache Violated at 43 level, elem = 6894486.000000, factor = 5
rowStart = 219969, NROW[44] = 6327, NNZ[44] = 496703
Cache Violated at 44 level, elem = 8940654.000000, factor = 7
rowStart = 226296, NROW[45] = 7617, NNZ[45] = 607684
Cache Violated at 45 level, elem = 10938312.000000, factor = 8
rowStart = 233913, NROW[46] = 8445, NNZ[46] = 679401
Cache Violated at 46 level, elem = 12229218.000000, factor = 9
rowStart = 242358, NROW[47] = 7623, NNZ[47] = 575666
Cache Violated at 47 level, elem = 10361988.000000, factor = 8
rowStart = 249981, NROW[48] = 4212, NNZ[48] = 305455
Cache Violated at 48 level, elem = 5498190.000000, factor = 4
rowStart = 254193, NROW[49] = 2295, NNZ[49] = 176401
Cache Violated at 49 level, elem = 3175218.000000, factor = 3
rowStart = 256488, NROW[50] = 2736, NNZ[50] = 205736
Cache Violated at 50 level, elem = 3703248.000000, factor = 3
rowStart = 259224, NROW[51] = 4983, NNZ[51] = 354340
Cache Violated at 51 level, elem = 6378120.000000, factor = 5
rowStart = 264207, NROW[52] = 6438, NNZ[52] = 483294
Cache Violated at 52 level, elem = 8699292.000000, factor = 7
rowStart = 270645, NROW[53] = 7146, NNZ[53] = 548846
Cache Violated at 53 level, elem = 9879228.000000, factor = 7
rowStart = 277791, NROW[54] = 5553, NNZ[54] = 445432
Cache Violated at 54 level, elem = 8017776.000000, factor = 6
rowStart = 283344, NROW[55] = 4245, NNZ[55] = 344517
Cache Violated at 55 level, elem = 6201306.000000, factor = 5
rowStart = 287589, NROW[56] = 4311, NNZ[56] = 355298
Cache Violated at 56 level, elem = 6395364.000000, factor = 5
rowStart = 291900, NROW[57] = 6510, NNZ[57] = 520559
Cache Violated at 57 level, elem = 9370062.000000, factor = 7
rowStart = 298410, NROW[58] = 7665, NNZ[58] = 598926
Cache Violated at 58 level, elem = 10780668.000000, factor = 8
rowStart = 306075, NROW[59] = 6447, NNZ[59] = 524266
Cache Violated at 59 level, elem = 9436788.000000, factor = 7
rowStart = 312522, NROW[60] = 6537, NNZ[60] = 534942
Cache Violated at 60 level, elem = 9628956.000000, factor = 7
rowStart = 319059, NROW[61] = 7227, NNZ[61] = 576773
Cache Violated at 61 level, elem = 10381914.000000, factor = 8
rowStart = 326286, NROW[62] = 6843, NNZ[62] = 530628
Cache Violated at 62 level, elem = 9551304.000000, factor = 7
rowStart = 333129, NROW[63] = 4611, NNZ[63] = 328912
Cache Violated at 63 level, elem = 5920416.000000, factor = 5
rowStart = 337740, NROW[64] = 2277, NNZ[64] = 164998
Cache Violated at 64 level, elem = 2969964.000000, factor = 3
rowStart = 340017, NROW[65] = 2103, NNZ[65] = 141000
Cache Violated at 65 level, elem = 2538000.000000, factor = 2
rowStart = 342120, NROW[66] = 1119, NNZ[66] = 68815
rowStart = 343239, NROW[67] = 495, NNZ[67] = 28011
rowStart = 343734, NROW[68] = 57, NNZ[68] = 2468
rowStart = 343791, NROW[69] = 0, NNZ[69] = 0
lg = 0
lg = 37
lg = 69
NUMA statistics
levelGroup: 0, Level = [0, 37], Nrow = 173808, Nnz = 13559096
levelGroup: 1, Level = [37, 69], Nrow = 169983, Nnz = 13278017
consolidated levels = 65
levelPtr[0] = 0
levelPtr[1] = 783
levelPtr[2] = 1512
levelPtr[3] = 2421
levelPtr[4] = 3795
levelPtr[5] = 6321
levelPtr[6] = 9231
levelPtr[7] = 13527
levelPtr[8] = 17748
levelPtr[9] = 22923
levelPtr[10] = 28419
levelPtr[11] = 34590
levelPtr[12] = 42453
levelPtr[13] = 52791
levelPtr[14] = 60117
levelPtr[15] = 63447
levelPtr[16] = 65094
levelPtr[17] = 67041
levelPtr[18] = 70161
levelPtr[19] = 74850
levelPtr[20] = 79920
levelPtr[21] = 84759
levelPtr[22] = 90006
levelPtr[23] = 95787
levelPtr[24] = 101472
levelPtr[25] = 106527
levelPtr[26] = 112923
levelPtr[27] = 122367
levelPtr[28] = 132327
levelPtr[29] = 140685
levelPtr[30] = 147342
levelPtr[31] = 153132
levelPtr[32] = 160098
levelPtr[33] = 167115
levelPtr[34] = 173808
levelPtr[35] = 180051
levelPtr[36] = 187053
levelPtr[37] = 195678
levelPtr[38] = 204234
levelPtr[39] = 210858
levelPtr[40] = 215118
levelPtr[41] = 219969
levelPtr[42] = 226296
levelPtr[43] = 233913
levelPtr[44] = 242358
levelPtr[45] = 249981
levelPtr[46] = 254193
levelPtr[47] = 256488
levelPtr[48] = 259224
levelPtr[49] = 264207
levelPtr[50] = 270645
levelPtr[51] = 277791
levelPtr[52] = 283344
levelPtr[53] = 287589
levelPtr[54] = 291900
levelPtr[55] = 298410
levelPtr[56] = 306075
levelPtr[57] = 312522
levelPtr[58] = 319059
levelPtr[59] = 326286
levelPtr[60] = 333129
levelPtr[61] = 337740
levelPtr[62] = 340017
levelPtr[63] = 342120
levelPtr[64] = 343239
levelPtr[65] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 34, row = 173808
lg_consolidated[2] = 65, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  31
SpMV power perf. = 12.045567, time = 1.105071
RACE power perf. = 11.354742 GFlop/s, time = 1.172304 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22589436548992 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22589432346624 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22589428144256 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22589423941888 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22589419739520 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22589415537152 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22589411334784 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22589407132416 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22589402930048 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22589398727680 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22589394525312 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22589390322944 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22589386120576 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22589381918208 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22589377715840 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22589373513472 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22589369311104 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22589365108736 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22589360906368 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
Doing RCM permutation
cacheElem = 1833018.269107
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 1, NROW[1] = 52, NNZ[1] = 3204
rowStart = 53, NROW[2] = 187, NNZ[2] = 14717
rowStart = 240, NROW[3] = 543, NNZ[3] = 39654
rowStart = 783, NROW[4] = 729, NNZ[4] = 53844
rowStart = 1512, NROW[5] = 909, NNZ[5] = 67738
rowStart = 2421, NROW[6] = 1374, NNZ[6] = 107287
Cache Violated at 6 level, elem = 1931166.000000, factor = 2
rowStart = 3795, NROW[7] = 2526, NNZ[7] = 185395
Cache Violated at 7 level, elem = 3337110.000000, factor = 2
rowStart = 6321, NROW[8] = 2910, NNZ[8] = 228004
Cache Violated at 8 level, elem = 4104072.000000, factor = 3
rowStart = 9231, NROW[9] = 4296, NNZ[9] = 340586
Cache Violated at 9 level, elem = 6130548.000000, factor = 4
rowStart = 13527, NROW[10] = 4221, NNZ[10] = 343080
Cache Violated at 10 level, elem = 6175440.000000, factor = 4
rowStart = 17748, NROW[11] = 5175, NNZ[11] = 404678
Cache Violated at 11 level, elem = 7284204.000000, factor = 4
rowStart = 22923, NROW[12] = 5496, NNZ[12] = 425022
Cache Violated at 12 level, elem = 7650396.000000, factor = 5
rowStart = 28419, NROW[13] = 6171, NNZ[13] = 483682
Cache Violated at 13 level, elem = 8706276.000000, factor = 5
rowStart = 34590, NROW[14] = 7863, NNZ[14] = 632060
Cache Violated at 14 level, elem = 11377080.000000, factor = 7
rowStart = 42453, NROW[15] = 10338, NNZ[15] = 799479
Cache Violated at 15 level, elem = 14390622.000000, factor = 8
rowStart = 52791, NROW[16] = 7326, NNZ[16] = 551617
Cache Violated at 16 level, elem = 9929106.000000, factor = 6
rowStart = 60117, NROW[17] = 3330, NNZ[17] = 255289
Cache Violated at 17 level, elem = 4595202.000000, factor = 3
rowStart = 63447, NROW[18] = 1647, NNZ[18] = 129929
Cache Violated at 18 level, elem = 2338722.000000, factor = 2
rowStart = 65094, NROW[19] = 1947, NNZ[19] = 155123
Cache Violated at 19 level, elem = 2792214.000000, factor = 2
rowStart = 67041, NROW[20] = 3120, NNZ[20] = 230434
Cache Violated at 20 level, elem = 4147812.000000, factor = 3
rowStart = 70161, NROW[21] = 4689, NNZ[21] = 320103
Cache Violated at 21 level, elem = 5761854.000000, factor = 4
rowStart = 74850, NROW[22] = 5070, NNZ[22] = 361938
Cache Violated at 22 level, elem = 6514884.000000, factor = 4
rowStart = 79920, NROW[23] = 4839, NNZ[23] = 391160
Cache Violated at 23 level, elem = 7040880.000000, factor = 4
rowStart = 84759, NROW[24] = 5247, NNZ[24] = 426380
Cache Violated at 24 level, elem = 7674840.000000, factor = 5
rowStart = 90006, NROW[25] = 5781, NNZ[25] = 446475
Cache Violated at 25 level, elem = 8036550.000000, factor = 5
rowStart = 95787, NROW[26] = 5685, NNZ[26] = 432936
Cache Violated at 26 level, elem = 7792848.000000, factor = 5
rowStart = 101472, NROW[27] = 5055, NNZ[27] = 391849
Cache Violated at 27 level, elem = 7053282.000000, factor = 4
rowStart = 106527, NROW[28] = 6396, NNZ[28] = 524606
Cache Violated at 28 level, elem = 9442908.000000, factor = 6
rowStart = 112923, NROW[29] = 9444, NNZ[29] = 750346
Cache Violated at 29 level, elem = 13506228.000000, factor = 8
rowStart = 122367, NROW[30] = 9960, NNZ[30] = 790435
Cache Violated at 30 level, elem = 14227830.000000, factor = 8
rowStart = 132327, NROW[31] = 8358, NNZ[31] = 675675
Cache Violated at 31 level, elem = 12162150.000000, factor = 7
rowStart = 140685, NROW[32] = 6657, NNZ[32] = 540611
Cache Violated at 32 level, elem = 9730998.000000, factor = 6
rowStart = 147342, NROW[33] = 5790, NNZ[33] = 470806
Cache Violated at 33 level, elem = 8474508.000000, factor = 5
rowStart = 153132, NROW[34] = 6966, NNZ[34] = 544882
Cache Violated at 34 level, elem = 9807876.000000, factor = 6
rowStart = 160098, NROW[35] = 7017, NNZ[35] = 531366
Cache Violated at 35 level, elem = 9564588.000000, factor = 6
rowStart = 167115, NROW[36] = 6693, NNZ[36] = 508653
Cache Violated at 36 level, elem = 9155754.000000, factor = 5
rowStart = 173808, NROW[37] = 6243, NNZ[37] = 482175
Cache Violated at 37 level, elem = 8679150.000000, factor = 5
rowStart = 180051, NROW[38] = 7002, NNZ[38] = 558905
Cache Violated at 38 level, elem = 10060290.000000, factor = 6
rowStart = 187053, NROW[39] = 8625, NNZ[39] = 694945
Cache Violated at 39 level, elem = 12509010.000000, factor = 7
rowStart = 195678, NROW[40] = 8556, NNZ[40] = 695794
Cache Violated at 40 level, elem = 12524292.000000, factor = 7
rowStart = 204234, NROW[41] = 6624, NNZ[41] = 526795
Cache Violated at 41 level, elem = 9482310.000000, factor = 6
rowStart = 210858, NROW[42] = 4260, NNZ[42] = 337305
Cache Violated at 42 level, elem = 6071490.000000, factor = 4
rowStart = 215118, NROW[43] = 4851, NNZ[43] = 383027
Cache Violated at 43 level, elem = 6894486.000000, factor = 4
rowStart = 219969, NROW[44] = 6327, NNZ[44] = 496703
Cache Violated at 44 level, elem = 8940654.000000, factor = 5
rowStart = 226296, NROW[45] = 7617, NNZ[45] = 607684
Cache Violated at 45 level, elem = 10938312.000000, factor = 6
rowStart = 233913, NROW[46] = 8445, NNZ[46] = 679401
Cache Violated at 46 level, elem = 12229218.000000, factor = 7
rowStart = 242358, NROW[47] = 7623, NNZ[47] = 575666
Cache Violated at 47 level, elem = 10361988.000000, factor = 6
rowStart = 249981, NROW[48] = 4212, NNZ[48] = 305455
Cache Violated at 48 level, elem = 5498190.000000, factor = 3
rowStart = 254193, NROW[49] = 2295, NNZ[49] = 176401
Cache Violated at 49 level, elem = 3175218.000000, factor = 2
rowStart = 256488, NROW[50] = 2736, NNZ[50] = 205736
Cache Violated at 50 level, elem = 3703248.000000, factor = 3
rowStart = 259224, NROW[51] = 4983, NNZ[51] = 354340
Cache Violated at 51 level, elem = 6378120.000000, factor = 4
rowStart = 264207, NROW[52] = 6438, NNZ[52] = 483294
Cache Violated at 52 level, elem = 8699292.000000, factor = 5
rowStart = 270645, NROW[53] = 7146, NNZ[53] = 548846
Cache Violated at 53 level, elem = 9879228.000000, factor = 6
rowStart = 277791, NROW[54] = 5553, NNZ[54] = 445432
Cache Violated at 54 level, elem = 8017776.000000, factor = 5
rowStart = 283344, NROW[55] = 4245, NNZ[55] = 344517
Cache Violated at 55 level, elem = 6201306.000000, factor = 4
rowStart = 287589, NROW[56] = 4311, NNZ[56] = 355298
Cache Violated at 56 level, elem = 6395364.000000, factor = 4
rowStart = 291900, NROW[57] = 6510, NNZ[57] = 520559
Cache Violated at 57 level, elem = 9370062.000000, factor = 6
rowStart = 298410, NROW[58] = 7665, NNZ[58] = 598926
Cache Violated at 58 level, elem = 10780668.000000, factor = 6
rowStart = 306075, NROW[59] = 6447, NNZ[59] = 524266
Cache Violated at 59 level, elem = 9436788.000000, factor = 6
rowStart = 312522, NROW[60] = 6537, NNZ[60] = 534942
Cache Violated at 60 level, elem = 9628956.000000, factor = 6
rowStart = 319059, NROW[61] = 7227, NNZ[61] = 576773
Cache Violated at 61 level, elem = 10381914.000000, factor = 6
rowStart = 326286, NROW[62] = 6843, NNZ[62] = 530628
Cache Violated at 62 level, elem = 9551304.000000, factor = 6
rowStart = 333129, NROW[63] = 4611, NNZ[63] = 328912
Cache Violated at 63 level, elem = 5920416.000000, factor = 4
rowStart = 337740, NROW[64] = 2277, NNZ[64] = 164998
Cache Violated at 64 level, elem = 2969964.000000, factor = 2
rowStart = 340017, NROW[65] = 2103, NNZ[65] = 141000
Cache Violated at 65 level, elem = 2538000.000000, factor = 2
rowStart = 342120, NROW[66] = 1119, NNZ[66] = 68815
rowStart = 343239, NROW[67] = 495, NNZ[67] = 28011
rowStart = 343734, NROW[68] = 57, NNZ[68] = 2468
rowStart = 343791, NROW[69] = 0, NNZ[69] = 0
lg = 0
lg = 37
lg = 69
NUMA statistics
levelGroup: 0, Level = [0, 37], Nrow = 173808, Nnz = 13559096
levelGroup: 1, Level = [37, 69], Nrow = 169983, Nnz = 13278017
consolidated levels = 64
levelPtr[0] = 0
levelPtr[1] = 783
levelPtr[2] = 1512
levelPtr[3] = 2421
levelPtr[4] = 3795
levelPtr[5] = 6321
levelPtr[6] = 9231
levelPtr[7] = 13527
levelPtr[8] = 17748
levelPtr[9] = 22923
levelPtr[10] = 28419
levelPtr[11] = 34590
levelPtr[12] = 42453
levelPtr[13] = 52791
levelPtr[14] = 60117
levelPtr[15] = 63447
levelPtr[16] = 65094
levelPtr[17] = 67041
levelPtr[18] = 70161
levelPtr[19] = 74850
levelPtr[20] = 79920
levelPtr[21] = 84759
levelPtr[22] = 90006
levelPtr[23] = 95787
levelPtr[24] = 101472
levelPtr[25] = 106527
levelPtr[26] = 112923
levelPtr[27] = 122367
levelPtr[28] = 132327
levelPtr[29] = 140685
levelPtr[30] = 147342
levelPtr[31] = 153132
levelPtr[32] = 160098
levelPtr[33] = 167115
levelPtr[34] = 173808
levelPtr[35] = 180051
levelPtr[36] = 187053
levelPtr[37] = 195678
levelPtr[38] = 204234
levelPtr[39] = 210858
levelPtr[40] = 215118
levelPtr[41] = 219969
levelPtr[42] = 226296
levelPtr[43] = 233913
levelPtr[44] = 242358
levelPtr[45] = 249981
levelPtr[46] = 254193
levelPtr[47] = 256488
levelPtr[48] = 259224
levelPtr[49] = 264207
levelPtr[50] = 270645
levelPtr[51] = 277791
levelPtr[52] = 283344
levelPtr[53] = 287589
levelPtr[54] = 291900
levelPtr[55] = 298410
levelPtr[56] = 306075
levelPtr[57] = 312522
levelPtr[58] = 319059
levelPtr[59] = 326286
levelPtr[60] = 333129
levelPtr[61] = 337740
levelPtr[62] = 340017
levelPtr[63] = 342120
levelPtr[64] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 34, row = 173808
lg_consolidated[2] = 64, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  31
SpMV power perf. = 11.648593, time = 1.142731
RACE power perf. = 11.213545 GFlop/s, time = 1.187065 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23326530647936 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23326526445568 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23326522243200 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23326518040832 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23326513838464 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23326509636096 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23326505433728 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23326501231360 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23326497028992 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23326492826624 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23326488624256 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23326484421888 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23326480219520 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23326476017152 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23326471814784 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23326467612416 -> core 16 - OK[0m[1;34m
