cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22836945000320 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22836940797952 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22836936595584 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22836932393216 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22836928190848 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22836923988480 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22836919786112 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22836915583744 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22836911381376 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22836907179008 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22836902976640 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22836898774272 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22836894571904 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22836890369536 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22836886167168 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22836881964800 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22836877762432 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22836873560064 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22836869357696 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 1058658.461538
nrows = 2097152
nnz = 14680064
nnzr = 7.000000
rowStart = 0, NROW[0] = 1, NNZ[0] = 7
rowStart = 1852391, NROW[174] = 664, NNZ[174] = 4648
rowStart = 1853055, NROW[175] = 558, NNZ[175] = 3906
rowStart = 1853613, NROW[176] = 526, NNZ[176] = 3682
rowStart = 1854139, NROW[177] = 432, NNZ[177] = 3024
rowStart = 1854571, NROW[178] = 404, NNZ[178] = 2828
rowStart = 1854975, NROW[179] = 322, NNZ[179] = 2254
rowStart = 1855297, NROW[180] = 298, NNZ[180] = 2086
rowStart = 1855595, NROW[181] = 228, NNZ[181] = 1596
rowStart = 1855823, NROW[182] = 208, NNZ[182] = 1456
rowStart = 1856031, NROW[183] = 150, NNZ[183] = 1050
rowStart = 1856181, NROW[184] = 134, NNZ[184] = 938
rowStart = 1856315, NROW[185] = 88, NNZ[185] = 616
rowStart = 1856403, NROW[186] = 76, NNZ[186] = 532
rowStart = 1856479, NROW[187] = 42, NNZ[187] = 294
rowStart = 1856521, NROW[188] = 34, NNZ[188] = 238
rowStart = 1856555, NROW[189] = 12, NNZ[189] = 84
rowStart = 1856567, NROW[190] = 8, NNZ[190] = 56
rowStart = 1856575, NROW[191] = 0, NNZ[191] = 0
levelPtr size = 193
nodePtr = 0
nodePtr = 191
NUMA statistics
node: 0, Level = [0, 191], Nrow = 795713, Nnz = 5569991
Compressing 0 hopeless levels
merging regions that do not have min. distance
split hopeless with node boundaries, and ensure min. distance from node boundaries

HopelessNodePtr[0] = 0
HopelessNodePtr[1] = 0
Dropping unnecessary regions

HopelessNodePtr[0] = 0
HopelessNodePtr[1] = 0
save boundaries
Hopeless: Negative Boundary
Hopeless: Positive Boundary
check hopeless = [-1, -1]
check hopeless = [-1, -1]
consolidated levels = 88
levelPtr[0] = 1060862
levelPtr[1] = 1072666
levelPtr[2] = 1084897
levelPtr[3] = 1094717
levelPtr[4] = 1106706
levelPtr[5] = 1116924
levelPtr[6] = 1127908
levelPtr[7] = 1140046
levelPtr[8] = 1148652
levelPtr[9] = 1157734
levelPtr[10] = 1167308
levelPtr[11] = 1177390
levelPtr[12] = 1187996
levelPtr[13] = 1199142
levelPtr[14] = 1210844
levelPtr[15] = 1222863
levelPtr[16] = 1235210
levelPtr[17] = 1241348
levelPtr[18] = 1247902
levelPtr[19] = 1254216
levelPtr[20] = 1260962
levelPtr[21] = 1267464
levelPtr[22] = 1274414
levelPtr[23] = 1281116
levelPtr[24] = 1288282
levelPtr[25] = 1295196
levelPtr[26] = 1302590
levelPtr[27] = 1309728
levelPtr[28] = 1317362
levelPtr[29] = 1324736
levelPtr[30] = 1332622
levelPtr[31] = 1340244
levelPtr[32] = 1348394
levelPtr[33] = 1356276
levelPtr[34] = 1364702
levelPtr[35] = 1372856
levelPtr[36] = 1381570
levelPtr[37] = 1390059
levelPtr[38] = 1399073
levelPtr[39] = 1407756
levelPtr[40] = 1416919
levelPtr[41] = 1425792
levelPtr[42] = 1435149
levelPtr[43] = 1444208
levelPtr[44] = 1453738
levelPtr[45] = 1462913
levelPtr[46] = 1472509
levelPtr[47] = 1481710
levelPtr[48] = 1491278
levelPtr[49] = 1500396
levelPtr[50] = 1509854
levelPtr[51] = 1518830
levelPtr[52] = 1528135
levelPtr[53] = 1536929
levelPtr[54] = 1546042
levelPtr[55] = 1554620
levelPtr[56] = 1563508
levelPtr[57] = 1571842
levelPtr[58] = 1580478
levelPtr[59] = 1588564
levelPtr[60] = 1596944
levelPtr[61] = 1604778
levelPtr[62] = 1612898
levelPtr[63] = 1620476
levelPtr[64] = 1628332
levelPtr[65] = 1635650
levelPtr[66] = 1643238
levelPtr[67] = 1650292
levelPtr[68] = 1657608
levelPtr[69] = 1664394
levelPtr[70] = 1671434
levelPtr[71] = 1677948
levelPtr[72] = 1684708
levelPtr[73] = 1690946
levelPtr[74] = 1703314
levelPtr[75] = 1715111
levelPtr[76] = 1726413
levelPtr[77] = 1737175
levelPtr[78] = 1747413
levelPtr[79] = 1757143
levelPtr[80] = 1766381
levelPtr[81] = 1775143
levelPtr[82] = 1787517
levelPtr[83] = 1798733
levelPtr[84] = 1809187
levelPtr[85] = 1821535
levelPtr[86] = 1833757
levelPtr[87] = 1845599
levelPtr[88] = 1856575
levelPtr size = 89
nodePtr_consolidated[0] = 0, row = 1060862
nodePtr_consolidated[1] = 88, row = 1856575
0. Range:[0, 2097152], Children:[1, 2, ], ChildrenNodeStart:[0, 1, ], Parent: -1, node: -1, stage: 0, cache_cutoff: 1, hopelessRegions: [240577:1011726, 1060862:1856575, ], unitPtr: [0 24 25 26 26 27 28 52 52 ], unitNodePtr: [0 4 8 ]
1. Range:[240577, 1011726], Children:[], ChildrenNodeStart:[], Parent: 0, node: 0, stage: 1, cache_cutoff: 1, hopelessRegions: [], unitPtr: [0 87 87 ], unitNodePtr: [0 2 ]
2. Range:[1060862, 1856575], Children:[], ChildrenNodeStart:[], Parent: 0, node: 1, stage: 1, cache_cutoff: 1, hopelessRegions: [], unitPtr: [0 88 88 ], unitNodePtr: [0 2 ]
nrows = 2097152
calculation started
Num iterations =  379
SpMV power perf. = 12.456169 GFlop/s, time = 1.786663
RACE power perf. = 18.080366 GFlop/s, time = 1.230892 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22682949818240 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22682945615872 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22682941413504 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22682937211136 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22682933008768 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22682928806400 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22682924604032 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22682920401664 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22682916199296 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22682911996928 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22682907794560 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22682903592192 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22682899389824 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22682895187456 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22682890985088 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22682886782720 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22682882580352 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22682878377984 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22682874175616 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 705772.307692
nrows = 2097152
nnz = 14680064
nnzr = 7.000000
rowStart = 0, NROW[0] = 1, NNZ[0] = 7
rowStart = 1, NROW[1] = 6, NNZ[1] = 42
rowStart = 7, NROW[2] = 18, NNZ[2] = 126
rowStart = 25, NROW[3] = 38, NNZ[3] = 266
rowStart = 63, NROW[4] = 66, NNZ[4] = 462
rowStart = 129, NROW[5] = 102, NNZ[5] = 714
rowStart = 231, NROW[6] = 146, NNZ[6] = 1022
rowStart = 377, NROW[7] = 198, NNZ[7] = 1386
rowStart = 575, NROW[8] = 258, NNZ[8] = 1806
rowStart = 833, NROW[9] = 326, NNZ[9] = 2282
rowStart = 1159, NROW[10] = 402, NNZ[10] = 2814
rowStart = 1561, NROW[11] = 486, NNZ[11] = 3402
rowStart = 2047, NROW[12] = 578, NNZ[12] = 4046
rowStart = 2625, NROW[13] = 678, NNZ[13] = 4746
rowStart = 3303, NROW[14] = 786, NNZ[14] = 5502
rowStart = 4089, NROW[15] = 902, NNZ[15] = 6314
rowStart = 4991, NROW[16] = 1026, NNZ[16] = 7182
rowStart = 6017, NROW[17] = 1158, NNZ[17] = 8106
rowStart = 7175, NROW[18] = 1298, NNZ[18] = 9086
rowStart = 8473, NROW[19] = 1446, NNZ[19] = 10122
rowStart = 9919, NROW[20] = 1602, NNZ[20] = 11214
rowStart = 11521, NROW[21] = 1766, NNZ[21] = 12362
rowStart = 13287, NROW[22] = 1938, NNZ[22] = 13566
rowStart = 15225, NROW[23] = 2118, NNZ[23] = 14826
rowStart = 17343, NROW[24] = 2306, NNZ[24] = 16142
rowStart = 19649, NROW[25] = 2502, NNZ[25] = 17514
rowStart = 22151, NROW[26] = 2706, NNZ[26] = 18942
rowStart = 24857, NROW[27] = 2918, NNZ[27] = 20426
rowStart = 27775, NROW[28] = 3138, NNZ[28] = 21966
rowStart = 30913, NROW[29] = 3366, NNZ[29] = 23562
rowStart = 34279, NROW[30] = 3602, NNZ[30] = 25214
rowStart = 37881, NROW[31] = 3846, NNZ[31] = 26922
rowStart = 41727, NROW[32] = 4098, NNZ[32] = 28686
rowStart = 45825, NROW[33] = 4358, NNZ[33] = 30506
rowStart = 50183, NROW[34] = 4626, NNZ[34] = 32382
rowStart = 54809, NROW[35] = 4902, NNZ[35] = 34314
rowStart = 59711, NROW[36] = 5186, NNZ[36] = 36302
rowStart = 64897, NROW[37] = 5478, NNZ[37] = 38346
rowStart = 70375, NROW[38] = 5778, NNZ[38] = 40446
rowStart = 76153, NROW[39] = 6086, NNZ[39] = 42602
rowStart = 82239, NROW[40] = 6402, NNZ[40] = 44814
rowStart = 88641, NROW[41] = 6726, NNZ[41] = 47082
rowStart = 95367, NROW[42] = 7058, NNZ[42] = 49406
rowStart = 102425, NROW[43] = 7398, NNZ[43] = 51786
rowStart = 109823, NROW[44] = 7746, NNZ[44] = 54222
rowStart = 117569, NROW[45] = 8102, NNZ[45] = 56714
rowStart = 125671, NROW[46] = 8466, NNZ[46] = 59262
rowStart = 134137, NROW[47] = 8838, NNZ[47] = 61866
rowStart = 142975, NROW[48] = 9218, NNZ[48] = 64526
rowStart = 152193, NROW[49] = 9606, NNZ[49] = 67242
rowStart = 161799, NROW[50] = 10002, NNZ[50] = 70014
rowStart = 171801, NROW[51] = 10406, NNZ[51] = 72842
rowStart = 182207, NROW[52] = 10818, NNZ[52] = 75726
rowStart = 193025, NROW[53] = 11238, NNZ[53] = 78666
rowStart = 204263, NROW[54] = 11666, NNZ[54] = 81662
rowStart = 215929, NROW[55] = 12102, NNZ[55] = 84714
rowStart = 228031, NROW[56] = 12546, NNZ[56] = 87822
rowStart = 240577, NROW[57] = 12998, NNZ[57] = 90986
rowStart = 253575, NROW[58] = 13458, NNZ[58] = 94206
rowStart = 267033, NROW[59] = 13926, NNZ[59] = 97482
rowStart = 280959, NROW[60] = 14402, NNZ[60] = 100814
rowStart = 295361, NROW[61] = 14886, NNZ[61] = 104202
rowStart = 310247, NROW[62] = 15378, NNZ[62] = 107646
rowStart = 325625, NROW[63] = 15878, NNZ[63] = 111146
rowStart = 341503, NROW[64] = 16383, NNZ[64] = 114681
rowStart = 357886, NROW[65] = 16884, NNZ[65] = 118188
Cache Violated at 65 level, elem = 709128.000000, factor = 2
rowStart = 374770, NROW[66] = 17372, NNZ[66] = 121604
Cache Violated at 66 level, elem = 729624.000000, factor = 2
rowStart = 392142, NROW[67] = 17844, NNZ[67] = 124908
Cache Violated at 67 level, elem = 749448.000000, factor = 2
rowStart = 409986, NROW[68] = 18300, NNZ[68] = 128100
Cache Violated at 68 level, elem = 768600.000000, factor = 2
rowStart = 428286, NROW[69] = 18740, NNZ[69] = 131180
Cache Violated at 69 level, elem = 787080.000000, factor = 2
rowStart = 447026, NROW[70] = 19164, NNZ[70] = 134148
Cache Violated at 70 level, elem = 804888.000000, factor = 2
rowStart = 466190, NROW[71] = 19572, NNZ[71] = 137004
Cache Violated at 71 level, elem = 822024.000000, factor = 2
rowStart = 485762, NROW[72] = 19964, NNZ[72] = 139748
Cache Violated at 72 level, elem = 838488.000000, factor = 2
rowStart = 505726, NROW[73] = 20340, NNZ[73] = 142380
Cache Violated at 73 level, elem = 854280.000000, factor = 2
rowStart = 526066, NROW[74] = 20700, NNZ[74] = 144900
Cache Violated at 74 level, elem = 869400.000000, factor = 2
rowStart = 546766, NROW[75] = 21044, NNZ[75] = 147308
Cache Violated at 75 level, elem = 883848.000000, factor = 2
rowStart = 567810, NROW[76] = 21372, NNZ[76] = 149604
Cache Violated at 76 level, elem = 897624.000000, factor = 2
rowStart = 589182, NROW[77] = 21684, NNZ[77] = 151788
Cache Violated at 77 level, elem = 910728.000000, factor = 2
rowStart = 610866, NROW[78] = 21980, NNZ[78] = 153860
Cache Violated at 78 level, elem = 923160.000000, factor = 2
rowStart = 632846, NROW[79] = 22260, NNZ[79] = 155820
Cache Violated at 79 level, elem = 934920.000000, factor = 2
rowStart = 655106, NROW[80] = 22524, NNZ[80] = 157668
Cache Violated at 80 level, elem = 946008.000000, factor = 2
rowStart = 677630, NROW[81] = 22772, NNZ[81] = 159404
Cache Violated at 81 level, elem = 956424.000000, factor = 2
rowStart = 700402, NROW[82] = 23004, NNZ[82] = 161028
Cache Violated at 82 level, elem = 966168.000000, factor = 2
rowStart = 723406, NROW[83] = 23220, NNZ[83] = 162540
Cache Violated at 83 level, elem = 975240.000000, factor = 2
rowStart = 746626, NROW[84] = 23420, NNZ[84] = 163940
Cache Violated at 84 level, elem = 983640.000000, factor = 2
rowStart = 770046, NROW[85] = 23604, NNZ[85] = 165228
Cache Violated at 85 level, elem = 991368.000000, factor = 2
rowStart = 793650, NROW[86] = 23772, NNZ[86] = 166404
Cache Violated at 86 level, elem = 998424.000000, factor = 2
rowStart = 817422, NROW[87] = 23924, NNZ[87] = 167468
Cache Violated at 87 level, elem = 1004808.000000, factor = 2
rowStart = 841346, NROW[88] = 24060, NNZ[88] = 168420
Cache Violated at 88 level, elem = 1010520.000000, factor = 2
rowStart = 865406, NROW[89] = 24180, NNZ[89] = 169260
Cache Violated at 89 level, elem = 1015560.000000, factor = 2
rowStart = 889586, NROW[90] = 24284, NNZ[90] = 169988
Cache Violated at 90 level, elem = 1019928.000000, factor = 2
rowStart = 913870, NROW[91] = 24372, NNZ[91] = 170604
Cache Violated at 91 level, elem = 1023624.000000, factor = 2
rowStart = 938242, NROW[92] = 24444, NNZ[92] = 171108
Cache Violated at 92 level, elem = 1026648.000000, factor = 2
rowStart = 962686, NROW[93] = 24500, NNZ[93] = 171500
Cache Violated at 93 level, elem = 1029000.000000, factor = 2
rowStart = 987186, NROW[94] = 24540, NNZ[94] = 171780
Cache Violated at 94 level, elem = 1030680.000000, factor = 2
rowStart = 1011726, NROW[95] = 24564, NNZ[95] = 171948
Cache Violated at 95 level, elem = 1031688.000000, factor = 2
rowStart = 1036290, NROW[96] = 24572, NNZ[96] = 172004
Cache Violated at 96 level, elem = 1032024.000000, factor = 2
rowStart = 1060862, NROW[97] = 24564, NNZ[97] = 171948
Cache Violated at 97 level, elem = 1031688.000000, factor = 2
rowStart = 1085426, NROW[98] = 24540, NNZ[98] = 171780
Cache Violated at 98 level, elem = 1030680.000000, factor = 2
rowStart = 1109966, NROW[99] = 24500, NNZ[99] = 171500
Cache Violated at 99 level, elem = 1029000.000000, factor = 2
rowStart = 1134466, NROW[100] = 24444, NNZ[100] = 171108
Cache Violated at 100 level, elem = 1026648.000000, factor = 2
rowStart = 1158910, NROW[101] = 24372, NNZ[101] = 170604
Cache Violated at 101 level, elem = 1023624.000000, factor = 2
rowStart = 1183282, NROW[102] = 24284, NNZ[102] = 169988
Cache Violated at 102 level, elem = 1019928.000000, factor = 2
rowStart = 1207566, NROW[103] = 24180, NNZ[103] = 169260
Cache Violated at 103 level, elem = 1015560.000000, factor = 2
rowStart = 1231746, NROW[104] = 24060, NNZ[104] = 168420
Cache Violated at 104 level, elem = 1010520.000000, factor = 2
rowStart = 1255806, NROW[105] = 23924, NNZ[105] = 167468
Cache Violated at 105 level, elem = 1004808.000000, factor = 2
rowStart = 1279730, NROW[106] = 23772, NNZ[106] = 166404
Cache Violated at 106 level, elem = 998424.000000, factor = 2
rowStart = 1303502, NROW[107] = 23604, NNZ[107] = 165228
Cache Violated at 107 level, elem = 991368.000000, factor = 2
rowStart = 1327106, NROW[108] = 23420, NNZ[108] = 163940
Cache Violated at 108 level, elem = 983640.000000, factor = 2
rowStart = 1350526, NROW[109] = 23220, NNZ[109] = 162540
Cache Violated at 109 level, elem = 975240.000000, factor = 2
rowStart = 1373746, NROW[110] = 23004, NNZ[110] = 161028
Cache Violated at 110 level, elem = 966168.000000, factor = 2
rowStart = 1396750, NROW[111] = 22772, NNZ[111] = 159404
Cache Violated at 111 level, elem = 956424.000000, factor = 2
rowStart = 1419522, NROW[112] = 22524, NNZ[112] = 157668
Cache Violated at 112 level, elem = 946008.000000, factor = 2
rowStart = 1442046, NROW[113] = 22260, NNZ[113] = 155820
Cache Violated at 113 level, elem = 934920.000000, factor = 2
rowStart = 1464306, NROW[114] = 21980, NNZ[114] = 153860
Cache Violated at 114 level, elem = 923160.000000, factor = 2
rowStart = 1486286, NROW[115] = 21684, NNZ[115] = 151788
Cache Violated at 115 level, elem = 910728.000000, factor = 2
rowStart = 1507970, NROW[116] = 21372, NNZ[116] = 149604
Cache Violated at 116 level, elem = 897624.000000, factor = 2
rowStart = 1529342, NROW[117] = 21044, NNZ[117] = 147308
Cache Violated at 117 level, elem = 883848.000000, factor = 2
rowStart = 1550386, NROW[118] = 20700, NNZ[118] = 144900
Cache Violated at 118 level, elem = 869400.000000, factor = 2
rowStart = 1571086, NROW[119] = 20340, NNZ[119] = 142380
Cache Violated at 119 level, elem = 854280.000000, factor = 2
rowStart = 1591426, NROW[120] = 19964, NNZ[120] = 139748
Cache Violated at 120 level, elem = 838488.000000, factor = 2
rowStart = 1611390, NROW[121] = 19572, NNZ[121] = 137004
Cache Violated at 121 level, elem = 822024.000000, factor = 2
rowStart = 1630962, NROW[122] = 19164, NNZ[122] = 134148
Cache Violated at 122 level, elem = 804888.000000, factor = 2
rowStart = 1650126, NROW[123] = 18740, NNZ[123] = 131180
Cache Violated at 123 level, elem = 787080.000000, factor = 2
rowStart = 1668866, NROW[124] = 18300, NNZ[124] = 128100
Cache Violated at 124 level, elem = 768600.000000, factor = 2
rowStart = 1687166, NROW[125] = 17844, NNZ[125] = 124908
Cache Violated at 125 level, elem = 749448.000000, factor = 2
rowStart = 1705010, NROW[126] = 17372, NNZ[126] = 121604
Cache Violated at 126 level, elem = 729624.000000, factor = 2
rowStart = 1722382, NROW[127] = 16884, NNZ[127] = 118188
Cache Violated at 127 level, elem = 709128.000000, factor = 2
rowStart = 1739266, NROW[128] = 16383, NNZ[128] = 114681
rowStart = 1755649, NROW[129] = 15878, NNZ[129] = 111146
rowStart = 1771527, NROW[130] = 15378, NNZ[130] = 107646
rowStart = 1786905, NROW[131] = 14886, NNZ[131] = 104202
rowStart = 1801791, NROW[132] = 14402, NNZ[132] = 100814
rowStart = 1816193, NROW[133] = 13926, NNZ[133] = 97482
rowStart = 1830119, NROW[134] = 13458, NNZ[134] = 94206
rowStart = 1843577, NROW[135] = 12998, NNZ[135] = 90986
rowStart = 1856575, NROW[136] = 12546, NNZ[136] = 87822
rowStart = 1869121, NROW[137] = 12102, NNZ[137] = 84714
rowStart = 1881223, NROW[138] = 11666, NNZ[138] = 81662
rowStart = 1892889, NROW[139] = 11238, NNZ[139] = 78666
rowStart = 1904127, NROW[140] = 10818, NNZ[140] = 75726
rowStart = 1914945, NROW[141] = 10406, NNZ[141] = 72842
rowStart = 1925351, NROW[142] = 10002, NNZ[142] = 70014
rowStart = 1935353, NROW[143] = 9606, NNZ[143] = 67242
rowStart = 1944959, NROW[144] = 9218, NNZ[144] = 64526
rowStart = 1954177, NROW[145] = 8838, NNZ[145] = 61866
rowStart = 1963015, NROW[146] = 8466, NNZ[146] = 59262
rowStart = 1971481, NROW[147] = 8102, NNZ[147] = 56714
rowStart = 1979583, NROW[148] = 7746, NNZ[148] = 54222
rowStart = 1987329, NROW[149] = 7398, NNZ[149] = 51786
rowStart = 1994727, NROW[150] = 7058, NNZ[150] = 49406
rowStart = 2001785, NROW[151] = 6726, NNZ[151] = 47082
rowStart = 2008511, NROW[152] = 6402, NNZ[152] = 44814
rowStart = 2014913, NROW[153] = 6086, NNZ[153] = 42602
rowStart = 2020999, NROW[154] = 5778, NNZ[154] = 40446
rowStart = 2026777, NROW[155] = 5478, NNZ[155] = 38346
rowStart = 2032255, NROW[156] = 5186, NNZ[156] = 36302
rowStart = 2037441, NROW[157] = 4902, NNZ[157] = 34314
rowStart = 2042343, NROW[158] = 4626, NNZ[158] = 32382
rowStart = 2046969, NROW[159] = 4358, NNZ[159] = 30506
rowStart = 2051327, NROW[160] = 4098, NNZ[160] = 28686
rowStart = 2055425, NROW[161] = 3846, NNZ[161] = 26922
rowStart = 2059271, NROW[162] = 3602, NNZ[162] = 25214
rowStart = 2062873, NROW[163] = 3366, NNZ[163] = 23562
rowStart = 2066239, NROW[164] = 3138, NNZ[164] = 21966
rowStart = 2069377, NROW[165] = 2918, NNZ[165] = 20426
rowStart = 2072295, NROW[166] = 2706, NNZ[166] = 18942
rowStart = 2075001, NROW[167] = 2502, NNZ[167] = 17514
rowStart = 2077503, NROW[168] = 2306, NNZ[168] = 16142
rowStart = 2079809, NROW[169] = 2118, NNZ[169] = 14826
rowStart = 2081927, NROW[170] = 1938, NNZ[170] = 13566
rowStart = 2083865, NROW[171] = 1766, NNZ[171] = 12362
rowStart = 2085631, NROW[172] = 1602, NNZ[172] = 11214
rowStart = 2087233, NROW[173] = 1446, NNZ[173] = 10122
rowStart = 2088679, NROW[174] = 1298, NNZ[174] = 9086
rowStart = 2089977, NROW[175] = 1158, NNZ[175] = 8106
rowStart = 2091135, NROW[176] = 1026, NNZ[176] = 7182
rowStart = 2092161, NROW[177] = 902, NNZ[177] = 6314
rowStart = 2093063, NROW[178] = 786, NNZ[178] = 5502
rowStart = 2093849, NROW[179] = 678, NNZ[179] = 4746
rowStart = 2094527, NROW[180] = 578, NNZ[180] = 4046
rowStart = 2095105, NROW[181] = 486, NNZ[181] = 3402
rowStart = 2095591, NROW[182] = 402, NNZ[182] = 2814
rowStart = 2095993, NROW[183] = 326, NNZ[183] = 2282
rowStart = 2096319, NROW[184] = 258, NNZ[184] = 1806
rowStart = 2096577, NROW[185] = 198, NNZ[185] = 1386
rowStart = 2096775, NROW[186] = 146, NNZ[186] = 1022
rowStart = 2096921, NROW[187] = 102, NNZ[187] = 714
rowStart = 2097023, NROW[188] = 66, NNZ[188] = 462
rowStart = 2097089, NROW[189] = 38, NNZ[189] = 266
rowStart = 2097127, NROW[190] = 18, NNZ[190] = 126
rowStart = 2097145, NROW[191] = 6, NNZ[191] = 42
rowStart = 2097151, NROW[192] = 1, NNZ[192] = 7
levelPtr size = 194
nodePtr = 0
nodePtr = 96
nodePtr = 193
NUMA statistics
node: 0, Level = [0, 96], Nrow = 1036290, Nnz = 7254030
node: 1, Level = [96, 193], Nrow = 1060862, Nnz = 7426034
Compressing 62 hopeless levels
hopelessRegions[0] = 65
hopelessRegions[1] = 127
merging regions that do not have min. distance
hopelessRegions[0] = 65
hopelessRegions[1] = 127
split hopeless with node boundaries, and ensure min. distance from node boundaries
hopelessRegions[0] = 65
hopelessRegions[1] = 94
hopelessRegions[2] = 97
hopelessRegions[3] = 127

HopelessNodePtr[0] = 0
HopelessNodePtr[1] = 1
HopelessNodePtr[2] = 2
Dropping unnecessary regions
hopelessRegions[0] = 65
hopelessRegions[1] = 94
hopelessRegions[2] = 97
hopelessRegions[3] = 127

HopelessNodePtr[0] = 0
HopelessNodePtr[1] = 1
HopelessNodePtr[2] = 2
save boundaries
Hopeless = [65, 94]
Hopeless = [97, 127]
Hopeless: Negative Boundary
357886, 
1060862, 
Hopeless: Positive Boundary
1011726, 
1739266, 
check hopeless = [65, 94]
check hopeless = [97, 127]
check hopeless = [-1, -1]
consolidated_hopelessRegions[0] = 27
consolidated_hopelessRegions[1] = 30
consolidated levels = 58
levelPtr[0] = 0
levelPtr[1] = 15225
levelPtr[2] = 30913
levelPtr[3] = 45825
levelPtr[4] = 59711
levelPtr[5] = 76153
levelPtr[6] = 88641
levelPtr[7] = 102425
levelPtr[8] = 117569
levelPtr[9] = 134137
levelPtr[10] = 142975
levelPtr[11] = 152193
levelPtr[12] = 161799
levelPtr[13] = 171801
levelPtr[14] = 182207
levelPtr[15] = 193025
levelPtr[16] = 204263
levelPtr[17] = 215929
levelPtr[18] = 228031
levelPtr[19] = 240577
levelPtr[20] = 253575
levelPtr[21] = 267033
levelPtr[22] = 280959
levelPtr[23] = 295361
levelPtr[24] = 310247
levelPtr[25] = 325625
levelPtr[26] = 341503
levelPtr[27] = 357886
levelPtr[28] = 1011726
levelPtr[29] = 1036290
levelPtr[30] = 1060862
levelPtr[31] = 1739266
levelPtr[32] = 1755649
levelPtr[33] = 1771527
levelPtr[34] = 1786905
levelPtr[35] = 1801791
levelPtr[36] = 1816193
levelPtr[37] = 1830119
levelPtr[38] = 1843577
levelPtr[39] = 1856575
levelPtr[40] = 1869121
