cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22956080105344 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22956075902976 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22956071700608 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22955861993728 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22955857791360 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22955853588992 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22955849386624 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22955845184256 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22955840981888 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22955836779520 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22955832577152 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22955828374784 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22955824172416 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22955819970048 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22955815767680 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22955811565312 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22955807362944 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22955803160576 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22955798958208 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22955794755840 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22955790553472 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22955786351104 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22955782148736 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22955154158336 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22955149955968 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22955145753600 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22955141551232 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22955137348864 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22955133146496 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22955128944128 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22953311860352 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 863321.475238
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
[0m[1;34m	threadid 23297907468800 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23297903266432 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23297899064064 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23297894861696 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23297890659328 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23297886456960 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23297882254592 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23297878052224 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23297873849856 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23297869647488 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23297865445120 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23297861242752 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23297857040384 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23297852838016 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23297848635648 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23297844433280 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23297840230912 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23297836028544 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23297206981376 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23297202779008 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23297198576640 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23297194374272 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23297190171904 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23297185969536 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23295499957760 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23295495755392 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
cacheElem = 805305.741824
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
rowStart = 1, NROW[1] = 80, NNZ[1] = 6048
rowStart = 81, NROW[2] = 300, NNZ[2] = 24408
rowStart = 381, NROW[3] = 684, NNZ[3] = 57501
Cache Violated at 3 level, elem = 1265022.000000, factor = 2
rowStart = 1065, NROW[4] = 1317, NNZ[4] = 111402
Cache Violated at 4 level, elem = 2450844.000000, factor = 4
rowStart = 2382, NROW[5] = 2253, NNZ[5] = 188289
Cache Violated at 5 level, elem = 4142358.000000, factor = 6
rowStart = 4635, NROW[6] = 3267, NNZ[6] = 267003
Cache Violated at 6 level, elem = 5874066.000000, factor = 8
rowStart = 7902, NROW[7] = 3945, NNZ[7] = 327879
Cache Violated at 7 level, elem = 7213338.000000, factor = 9
rowStart = 11847, NROW[8] = 4848, NNZ[8] = 400914
Cache Violated at 8 level, elem = 8820108.000000, factor = 11
rowStart = 16695, NROW[9] = 5616, NNZ[9] = 467550
Cache Violated at 9 level, elem = 10286100.000000, factor = 13
rowStart = 22311, NROW[10] = 6534, NNZ[10] = 545058
Cache Violated at 10 level, elem = 11991276.000000, factor = 15
rowStart = 28845, NROW[11] = 7788, NNZ[11] = 653553
Cache Violated at 11 level, elem = 14378166.000000, factor = 18
rowStart = 36633, NROW[12] = 9255, NNZ[12] = 777150
Cache Violated at 12 level, elem = 17097300.000000, factor = 22
rowStart = 45888, NROW[13] = 10710, NNZ[13] = 906210
Cache Violated at 13 level, elem = 19936620.000000, factor = 25
rowStart = 56598, NROW[14] = 12786, NNZ[14] = 1080117
Cache Violated at 14 level, elem = 23762574.000000, factor = 30
rowStart = 69384, NROW[15] = 14919, NNZ[15] = 1270854
Cache Violated at 15 level, elem = 27958788.000000, factor = 35
rowStart = 84303, NROW[16] = 17883, NNZ[16] = 1519128
Cache Violated at 16 level, elem = 33420816.000000, factor = 42
rowStart = 102186, NROW[17] = 20730, NNZ[17] = 1760211
Cache Violated at 17 level, elem = 38724642.000000, factor = 49
rowStart = 122916, NROW[18] = 23550, NNZ[18] = 1999620
Cache Violated at 18 level, elem = 43991640.000000, factor = 55
rowStart = 146466, NROW[19] = 26871, NNZ[19] = 2281734
Cache Violated at 19 level, elem = 50198148.000000, factor = 63
rowStart = 173337, NROW[20] = 30444, NNZ[20] = 2576322
Cache Violated at 20 level, elem = 56679084.000000, factor = 71
rowStart = 203781, NROW[21] = 33504, NNZ[21] = 2854125
Cache Violated at 21 level, elem = 62790750.000000, factor = 78
rowStart = 237285, NROW[22] = 37932, NNZ[22] = 3182175
Cache Violated at 22 level, elem = 70007850.000000, factor = 87
rowStart = 275217, NROW[23] = 39303, NNZ[23] = 3315546
Cache Violated at 23 level, elem = 72942012.000000, factor = 91
rowStart = 314520, NROW[24] = 42516, NNZ[24] = 3566655
Cache Violated at 24 level, elem = 78466410.000000, factor = 98
rowStart = 357036, NROW[25] = 45003, NNZ[25] = 3759336
Cache Violated at 25 level, elem = 82705392.000000, factor = 103
rowStart = 402039, NROW[26] = 46635, NNZ[26] = 3870027
Cache Violated at 26 level, elem = 85140594.000000, factor = 106
rowStart = 448674, NROW[27] = 48822, NNZ[27] = 4034241
Cache Violated at 27 level, elem = 88753302.000000, factor = 111
rowStart = 497496, NROW[28] = 47706, NNZ[28] = 3823983
Cache Violated at 28 level, elem = 84127626.000000, factor = 105
rowStart = 545202, NROW[29] = 39519, NNZ[29] = 3192552
Cache Violated at 29 level, elem = 70236144.000000, factor = 88
rowStart = 584721, NROW[30] = 34026, NNZ[30] = 2734902
Cache Violated at 30 level, elem = 60167844.000000, factor = 75
rowStart = 618747, NROW[31] = 30165, NNZ[31] = 2432439
Cache Violated at 31 level, elem = 53513658.000000, factor = 67
rowStart = 648912, NROW[32] = 27498, NNZ[32] = 2224431
Cache Violated at 32 level, elem = 48937482.000000, factor = 61
rowStart = 676410, NROW[33] = 25980, NNZ[33] = 2086983
Cache Violated at 33 level, elem = 45913626.000000, factor = 58
rowStart = 702390, NROW[34] = 23790, NNZ[34] = 1898298
Cache Violated at 34 level, elem = 41762556.000000, factor = 52
rowStart = 726180, NROW[35] = 20748, NNZ[35] = 1671624
Cache Violated at 35 level, elem = 36775728.000000, factor = 46
rowStart = 746928, NROW[36] = 19146, NNZ[36] = 1536399
Cache Violated at 36 level, elem = 33800778.000000, factor = 42
rowStart = 766074, NROW[37] = 17286, NNZ[37] = 1382112
Cache Violated at 37 level, elem = 30406464.000000, factor = 38
rowStart = 783360, NROW[38] = 15552, NNZ[38] = 1257273
Cache Violated at 38 level, elem = 27660006.000000, factor = 35
rowStart = 798912, NROW[39] = 15543, NNZ[39] = 1270467
Cache Violated at 39 level, elem = 27950274.000000, factor = 35
rowStart = 814455, NROW[40] = 15678, NNZ[40] = 1281024
Cache Violated at 40 level, elem = 28182528.000000, factor = 35
rowStart = 830133, NROW[41] = 15711, NNZ[41] = 1276749
Cache Violated at 41 level, elem = 28088478.000000, factor = 35
rowStart = 845844, NROW[42] = 15279, NNZ[42] = 1218132
Cache Violated at 42 level, elem = 26798904.000000, factor = 34
rowStart = 861123, NROW[43] = 13170, NNZ[43] = 1058958
Cache Violated at 43 level, elem = 23297076.000000, factor = 29
rowStart = 874293, NROW[44] = 12159, NNZ[44] = 977292
Cache Violated at 44 level, elem = 21500424.000000, factor = 27
rowStart = 886452, NROW[45] = 10926, NNZ[45] = 854568
Cache Violated at 45 level, elem = 18800496.000000, factor = 24
rowStart = 897378, NROW[46] = 7968, NNZ[46] = 634068
Cache Violated at 46 level, elem = 13949496.000000, factor = 18
rowStart = 905346, NROW[47] = 7299, NNZ[47] = 590742
Cache Violated at 47 level, elem = 12996324.000000, factor = 17
rowStart = 912645, NROW[48] = 6864, NNZ[48] = 549171
Cache Violated at 48 level, elem = 12081762.000000, factor = 16
rowStart = 919509, NROW[49] = 6060, NNZ[49] = 486756
Cache Violated at 49 level, elem = 10708632.000000, factor = 14
rowStart = 925569, NROW[50] = 5352, NNZ[50] = 433206
Cache Violated at 50 level, elem = 9530532.000000, factor = 12
rowStart = 930921, NROW[51] = 5043, NNZ[51] = 402309
Cache Violated at 51 level, elem = 8850798.000000, factor = 11
rowStart = 935964, NROW[52] = 4218, NNZ[52] = 334242
Cache Violated at 52 level, elem = 7353324.000000, factor = 10
rowStart = 940182, NROW[53] = 3099, NNZ[53] = 214641
Cache Violated at 53 level, elem = 4722102.000000, factor = 6
rowStart = 943281, NROW[54] = 414, NNZ[54] = 25389
rowStart = 943695, NROW[55] = 0, NNZ[55] = 0
lg = 0
lg = 22
lg = 27
lg = 34
lg = 55
NUMA statistics
levelGroup: 0, Level = [0, 22], Nrow = 237285, Nnz = 20075157
levelGroup: 1, Level = [22, 27], Nrow = 211389, Nnz = 17693739
levelGroup: 2, Level = [27, 34], Nrow = 253716, Nnz = 20529531
levelGroup: 3, Level = [34, 55], Nrow = 241305, Nnz = 19353420
consolidated levels = 53
levelPtr[0] = 0
levelPtr[1] = 381
levelPtr[2] = 1065
levelPtr[3] = 2382
levelPtr[4] = 4635
levelPtr[5] = 7902
levelPtr[6] = 11847
levelPtr[7] = 16695
levelPtr[8] = 22311
levelPtr[9] = 28845
levelPtr[10] = 36633
levelPtr[11] = 45888
levelPtr[12] = 56598
levelPtr[13] = 69384
levelPtr[14] = 84303
levelPtr[15] = 102186
levelPtr[16] = 122916
levelPtr[17] = 146466
levelPtr[18] = 173337
levelPtr[19] = 203781
levelPtr[20] = 237285
levelPtr[21] = 275217
levelPtr[22] = 314520
levelPtr[23] = 357036
levelPtr[24] = 402039
levelPtr[25] = 448674
levelPtr[26] = 497496
levelPtr[27] = 545202
levelPtr[28] = 584721
levelPtr[29] = 618747
levelPtr[30] = 648912
levelPtr[31] = 676410
levelPtr[32] = 702390
levelPtr[33] = 726180
levelPtr[34] = 746928
levelPtr[35] = 766074
levelPtr[36] = 783360
levelPtr[37] = 798912
levelPtr[38] = 814455
levelPtr[39] = 830133
levelPtr[40] = 845844
levelPtr[41] = 861123
levelPtr[42] = 874293
levelPtr[43] = 886452
levelPtr[44] = 897378
levelPtr[45] = 905346
levelPtr[46] = 912645
levelPtr[47] = 919509
levelPtr[48] = 925569
levelPtr[49] = 930921
levelPtr[50] = 935964
levelPtr[51] = 940182
levelPtr[52] = 943281
levelPtr[53] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 20, row = 237285
lg_consolidated[2] = 25, row = 448674
lg_consolidated[3] = 32, row = 702390
lg_consolidated[4] = 53, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  5
SpMV power perf. = 18.757888, time = 0.413969
RACE power perf. = 6.857390 GFlop/s, time = 1.132382 s
Densemat deviation @ idx (205337, 2) lhs = 671438020367.013916015625000000, rhs = 671438020367.014038085937500000, dev = 0.000122070312500000
Power calculation failed
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23429296752512 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23429292550144 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23429288347776 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23429284145408 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23429279943040 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23429275740672 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23429271538304 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23429267335936 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23429263133568 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23429258931200 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23429254728832 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23429046594816 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23429042392448 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23429038190080 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23429033987712 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23429029785344 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23429025582976 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23429021380608 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23429017178240 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23429012975872 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23429008773504 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23429004571136 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23429000368768 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23428370805504 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23428366603136 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23428362400768 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23428358198400 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23428353996032 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23428349793664 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23428345591296 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23428341388928 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
cacheElem = 805305.741824
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
rowStart = 1, NROW[1] = 80, NNZ[1] = 6048
rowStart = 81, NROW[2] = 300, NNZ[2] = 24408
rowStart = 381, NROW[3] = 684, NNZ[3] = 57501
Cache Violated at 3 level, elem = 1265022.000000, factor = 2
rowStart = 1065, NROW[4] = 1317, NNZ[4] = 111402
Cache Violated at 4 level, elem = 2450844.000000, factor = 4
rowStart = 2382, NROW[5] = 2253, NNZ[5] = 188289
Cache Violated at 5 level, elem = 4142358.000000, factor = 6
rowStart = 4635, NROW[6] = 3267, NNZ[6] = 267003
Cache Violated at 6 level, elem = 5874066.000000, factor = 8
rowStart = 7902, NROW[7] = 3945, NNZ[7] = 327879
Cache Violated at 7 level, elem = 7213338.000000, factor = 9
rowStart = 11847, NROW[8] = 4848, NNZ[8] = 400914
Cache Violated at 8 level, elem = 8820108.000000, factor = 11
rowStart = 16695, NROW[9] = 5616, NNZ[9] = 467550
Cache Violated at 9 level, elem = 10286100.000000, factor = 13
rowStart = 22311, NROW[10] = 6534, NNZ[10] = 545058
Cache Violated at 10 level, elem = 11991276.000000, factor = 15
rowStart = 28845, NROW[11] = 7788, NNZ[11] = 653553
Cache Violated at 11 level, elem = 14378166.000000, factor = 18
rowStart = 36633, NROW[12] = 9255, NNZ[12] = 777150
Cache Violated at 12 level, elem = 17097300.000000, factor = 22
rowStart = 45888, NROW[13] = 10710, NNZ[13] = 906210
Cache Violated at 13 level, elem = 19936620.000000, factor = 25
rowStart = 56598, NROW[14] = 12786, NNZ[14] = 1080117
Cache Violated at 14 level, elem = 23762574.000000, factor = 30
rowStart = 69384, NROW[15] = 14919, NNZ[15] = 1270854
Cache Violated at 15 level, elem = 27958788.000000, factor = 35
rowStart = 84303, NROW[16] = 17883, NNZ[16] = 1519128
Cache Violated at 16 level, elem = 33420816.000000, factor = 42
rowStart = 102186, NROW[17] = 20730, NNZ[17] = 1760211
Cache Violated at 17 level, elem = 38724642.000000, factor = 49
rowStart = 122916, NROW[18] = 23550, NNZ[18] = 1999620
Cache Violated at 18 level, elem = 43991640.000000, factor = 55
rowStart = 146466, NROW[19] = 26871, NNZ[19] = 2281734
Cache Violated at 19 level, elem = 50198148.000000, factor = 63
rowStart = 173337, NROW[20] = 30444, NNZ[20] = 2576322
Cache Violated at 20 level, elem = 56679084.000000, factor = 71
rowStart = 203781, NROW[21] = 33504, NNZ[21] = 2854125
Cache Violated at 21 level, elem = 62790750.000000, factor = 78
rowStart = 237285, NROW[22] = 37932, NNZ[22] = 3182175
Cache Violated at 22 level, elem = 70007850.000000, factor = 87
rowStart = 275217, NROW[23] = 39303, NNZ[23] = 3315546
Cache Violated at 23 level, elem = 72942012.000000, factor = 91
rowStart = 314520, NROW[24] = 42516, NNZ[24] = 3566655
Cache Violated at 24 level, elem = 78466410.000000, factor = 98
rowStart = 357036, NROW[25] = 45003, NNZ[25] = 3759336
Cache Violated at 25 level, elem = 82705392.000000, factor = 103
rowStart = 402039, NROW[26] = 46635, NNZ[26] = 3870027
Cache Violated at 26 level, elem = 85140594.000000, factor = 106
rowStart = 448674, NROW[27] = 48822, NNZ[27] = 4034241
Cache Violated at 27 level, elem = 88753302.000000, factor = 111
rowStart = 497496, NROW[28] = 47706, NNZ[28] = 3823983
Cache Violated at 28 level, elem = 84127626.000000, factor = 105
rowStart = 545202, NROW[29] = 39519, NNZ[29] = 3192552
Cache Violated at 29 level, elem = 70236144.000000, factor = 88
rowStart = 584721, NROW[30] = 34026, NNZ[30] = 2734902
Cache Violated at 30 level, elem = 60167844.000000, factor = 75
rowStart = 618747, NROW[31] = 30165, NNZ[31] = 2432439
Cache Violated at 31 level, elem = 53513658.000000, factor = 67
rowStart = 648912, NROW[32] = 27498, NNZ[32] = 2224431
Cache Violated at 32 level, elem = 48937482.000000, factor = 61
rowStart = 676410, NROW[33] = 25980, NNZ[33] = 2086983
Cache Violated at 33 level, elem = 45913626.000000, factor = 58
rowStart = 702390, NROW[34] = 23790, NNZ[34] = 1898298
Cache Violated at 34 level, elem = 41762556.000000, factor = 52
rowStart = 726180, NROW[35] = 20748, NNZ[35] = 1671624
Cache Violated at 35 level, elem = 36775728.000000, factor = 46
rowStart = 746928, NROW[36] = 19146, NNZ[36] = 1536399
Cache Violated at 36 level, elem = 33800778.000000, factor = 42
rowStart = 766074, NROW[37] = 17286, NNZ[37] = 1382112
Cache Violated at 37 level, elem = 30406464.000000, factor = 38
rowStart = 783360, NROW[38] = 15552, NNZ[38] = 1257273
Cache Violated at 38 level, elem = 27660006.000000, factor = 35
rowStart = 798912, NROW[39] = 15543, NNZ[39] = 1270467
Cache Violated at 39 level, elem = 27950274.000000, factor = 35
rowStart = 814455, NROW[40] = 15678, NNZ[40] = 1281024
Cache Violated at 40 level, elem = 28182528.000000, factor = 35
rowStart = 830133, NROW[41] = 15711, NNZ[41] = 1276749
Cache Violated at 41 level, elem = 28088478.000000, factor = 35
rowStart = 845844, NROW[42] = 15279, NNZ[42] = 1218132
Cache Violated at 42 level, elem = 26798904.000000, factor = 34
rowStart = 861123, NROW[43] = 13170, NNZ[43] = 1058958
Cache Violated at 43 level, elem = 23297076.000000, factor = 29
rowStart = 874293, NROW[44] = 12159, NNZ[44] = 977292
Cache Violated at 44 level, elem = 21500424.000000, factor = 27
rowStart = 886452, NROW[45] = 10926, NNZ[45] = 854568
Cache Violated at 45 level, elem = 18800496.000000, factor = 24
rowStart = 897378, NROW[46] = 7968, NNZ[46] = 634068
Cache Violated at 46 level, elem = 13949496.000000, factor = 18
rowStart = 905346, NROW[47] = 7299, NNZ[47] = 590742
Cache Violated at 47 level, elem = 12996324.000000, factor = 17
rowStart = 912645, NROW[48] = 6864, NNZ[48] = 549171
Cache Violated at 48 level, elem = 12081762.000000, factor = 16
rowStart = 919509, NROW[49] = 6060, NNZ[49] = 486756
Cache Violated at 49 level, elem = 10708632.000000, factor = 14
rowStart = 925569, NROW[50] = 5352, NNZ[50] = 433206
Cache Violated at 50 level, elem = 9530532.000000, factor = 12
rowStart = 930921, NROW[51] = 5043, NNZ[51] = 402309
Cache Violated at 51 level, elem = 8850798.000000, factor = 11
rowStart = 935964, NROW[52] = 4218, NNZ[52] = 334242
Cache Violated at 52 level, elem = 7353324.000000, factor = 10
rowStart = 940182, NROW[53] = 3099, NNZ[53] = 214641
Cache Violated at 53 level, elem = 4722102.000000, factor = 6
rowStart = 943281, NROW[54] = 414, NNZ[54] = 25389
rowStart = 943695, NROW[55] = 0, NNZ[55] = 0
lg = 0
lg = 22
lg = 27
lg = 34
lg = 55
NUMA statistics
levelGroup: 0, Level = [0, 22], Nrow = 237285, Nnz = 20075157
levelGroup: 1, Level = [22, 27], Nrow = 211389, Nnz = 17693739
levelGroup: 2, Level = [27, 34], Nrow = 253716, Nnz = 20529531
levelGroup: 3, Level = [34, 55], Nrow = 241305, Nnz = 19353420
consolidated levels = 53
levelPtr[0] = 0
levelPtr[1] = 381
levelPtr[2] = 1065
levelPtr[3] = 2382
levelPtr[4] = 4635
levelPtr[5] = 7902
levelPtr[6] = 11847
levelPtr[7] = 16695
levelPtr[8] = 22311
levelPtr[9] = 28845
levelPtr[10] = 36633
levelPtr[11] = 45888
levelPtr[12] = 56598
levelPtr[13] = 69384
levelPtr[14] = 84303
levelPtr[15] = 102186
levelPtr[16] = 122916
levelPtr[17] = 146466
levelPtr[18] = 173337
levelPtr[19] = 203781
levelPtr[20] = 237285
levelPtr[21] = 275217
levelPtr[22] = 314520
levelPtr[23] = 357036
levelPtr[24] = 402039
levelPtr[25] = 448674
levelPtr[26] = 497496
levelPtr[27] = 545202
levelPtr[28] = 584721
levelPtr[29] = 618747
levelPtr[30] = 648912
levelPtr[31] = 676410
levelPtr[32] = 702390
levelPtr[33] = 726180
levelPtr[34] = 746928
levelPtr[35] = 766074
levelPtr[36] = 783360
levelPtr[37] = 798912
levelPtr[38] = 814455
levelPtr[39] = 830133
levelPtr[40] = 845844
levelPtr[41] = 861123
levelPtr[42] = 874293
levelPtr[43] = 886452
levelPtr[44] = 897378
levelPtr[45] = 905346
levelPtr[46] = 912645
levelPtr[47] = 919509
levelPtr[48] = 925569
levelPtr[49] = 930921
levelPtr[50] = 935964
levelPtr[51] = 940182
levelPtr[52] = 943281
levelPtr[53] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 20, row = 237285
lg_consolidated[2] = 25, row = 448674
lg_consolidated[3] = 32, row = 702390
lg_consolidated[4] = 53, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  5
SpMV power perf. = 18.777808, time = 0.413530
RACE power perf. = 6.863227 GFlop/s, time = 1.131419 s
Densemat deviation @ idx (205337, 2) lhs = 671438020367.013916015625000000, rhs = 671438020367.014038085937500000, dev = 0.000122070312500000
Power calculation failed
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23001776117632 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23001771915264 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23001697347712 -> core 3 - OK[0m[1;34m
