cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22573780764544 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22573776562176 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22573772359808 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22573768157440 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22573763955072 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22573759752704 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22573755550336 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22573751347968 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22573747145600 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22573742943232 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22573738740864 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22573734538496 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22573730336128 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22573726133760 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22573721931392 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22573717729024 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22573713526656 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22573709324288 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22573705121920 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22573700919552 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22573696717184 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22573692514816 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22573688312448 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22573684110080 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22573679907712 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22573675705344 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22573671502976 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22573041620224 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22573037417856 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22573033215488 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22573029013120 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 808901.485714
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
levelGroup: 2, Level = [35, 38], Nrow = 349999, Nnz = 4478790
levelGroup: 3, Level = [38, 41], Nrow = 384618, Nnz = 4955124
levelGroup: 4, Level = [41, 44], Nrow = 384618, Nnz = 4955124
levelGroup: 5, Level = [44, 47], Nrow = 349999, Nnz = 4478790
levelGroup: 6, Level = [47, 51], Nrow = 369997, Nnz = 4657088
levelGroup: 7, Level = [51, 82], Nrow = 457661, Nnz = 5377348
consolidated levels = 58
levelPtr[0] = 0
levelPtr[1] = 2965
levelPtr[2] = 4501
levelPtr[3] = 6692
levelPtr[4] = 9755
levelPtr[5] = 13958
levelPtr[6] = 19619
levelPtr[7] = 27121
levelPtr[8] = 36897
levelPtr[9] = 49449
levelPtr[10] = 65326
levelPtr[11] = 85119
levelPtr[12] = 109454
levelPtr[13] = 138978
levelPtr[14] = 174323
levelPtr[15] = 216109
levelPtr[16] = 264903
levelPtr[17] = 321191
levelPtr[18] = 385357
levelPtr[19] = 457661
levelPtr[20] = 538198
levelPtr[21] = 626909
levelPtr[22] = 723545
levelPtr[23] = 827658
levelPtr[24] = 938618
levelPtr[25] = 1055615
levelPtr[26] = 1177657
levelPtr[27] = 1303620
levelPtr[28] = 1432268
levelPtr[29] = 1562275
levelPtr[30] = 1692282
levelPtr[31] = 1820930
levelPtr[32] = 1946893
levelPtr[33] = 2068935
levelPtr[34] = 2185932
levelPtr[35] = 2296892
levelPtr[36] = 2401005
levelPtr[37] = 2497641
levelPtr[38] = 2586352
levelPtr[39] = 2666889
levelPtr[40] = 2739193
levelPtr[41] = 2803359
levelPtr[42] = 2859647
levelPtr[43] = 2908441
levelPtr[44] = 2950227
levelPtr[45] = 2985572
levelPtr[46] = 3015096
levelPtr[47] = 3039431
levelPtr[48] = 3059224
levelPtr[49] = 3075101
levelPtr[50] = 3087653
levelPtr[51] = 3097429
levelPtr[52] = 3104931
levelPtr[53] = 3110592
levelPtr[54] = 3114795
levelPtr[55] = 3117858
levelPtr[56] = 3120049
levelPtr[57] = 3122642
levelPtr[58] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 19, row = 457661
lg_consolidated[2] = 23, row = 827658
lg_consolidated[3] = 26, row = 1177657
lg_consolidated[4] = 29, row = 1562275
lg_consolidated[5] = 32, row = 1946893
lg_consolidated[6] = 35, row = 2296892
lg_consolidated[7] = 39, row = 2666889
lg_consolidated[8] = 58, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  13
SpMV power perf. = 10.407160, time = 0.972748
RACE power perf. = 8.536829 GFlop/s, time = 1.185867 s
Power calculation success
cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22809828145024 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22809823942656 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22809819740288 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22809815537920 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22809811335552 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22809807133184 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22809802930816 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22809798728448 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22809794526080 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22809790323712 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22809786121344 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22809781918976 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22809777716608 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22809773514240 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22809769311872 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22809765109504 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22809760907136 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22809756704768 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22809752502400 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22809748300032 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22809744097664 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22809739895296 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22809735692928 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22809731490560 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22809727288192 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22809723085824 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22809718883456 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22809089000704 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22809084798336 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22809080595968 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22809076393600 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
cacheElem = 671420.205534
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
Cache Violated at 16 level, elem = 914276.000000, factor = 2
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
Cache Violated at 17 level, elem = 1262844.000000, factor = 2
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
Cache Violated at 18 level, elem = 1712084.000000, factor = 3
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
Cache Violated at 19 level, elem = 2280300.000000, factor = 4
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
Cache Violated at 20 level, elem = 2986236.000000, factor = 5
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
Cache Violated at 21 level, elem = 3847448.000000, factor = 6
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
Cache Violated at 22 level, elem = 4879996.000000, factor = 8
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
Cache Violated at 23 level, elem = 6096508.000000, factor = 10
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 7505740.000000, factor = 12
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 9110508.000000, factor = 14
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 10907424.000000, factor = 17
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 12884784.000000, factor = 20
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 15022788.000000, factor = 23
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 17292396.000000, factor = 26
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 19656604.000000, factor = 30
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 22070268.000000, factor = 33
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 24481996.000000, factor = 37
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 26834764.000000, factor = 40
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 29068908.000000, factor = 44
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 31123884.000000, factor = 47
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 32941524.000000, factor = 50
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 34467972.000000, factor = 52
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 35656808.000000, factor = 54
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 36471028.000000, factor = 55
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 36884892.000000, factor = 55
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 36884892.000000, factor = 55
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 36471028.000000, factor = 55
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 35656808.000000, factor = 54
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 34467972.000000, factor = 52
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 32941524.000000, factor = 50
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 31123884.000000, factor = 47
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 29068908.000000, factor = 44
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 26834764.000000, factor = 40
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 24481996.000000, factor = 37
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 22070268.000000, factor = 33
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 19656604.000000, factor = 30
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 17292396.000000, factor = 26
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 15022788.000000, factor = 23
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 12884784.000000, factor = 20
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
Cache Violated at 55 level, elem = 10907424.000000, factor = 17
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
Cache Violated at 56 level, elem = 9110508.000000, factor = 14
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
Cache Violated at 57 level, elem = 7505740.000000, factor = 12
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
Cache Violated at 58 level, elem = 6096508.000000, factor = 10
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
Cache Violated at 59 level, elem = 4879996.000000, factor = 8
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
Cache Violated at 60 level, elem = 3847448.000000, factor = 6
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
Cache Violated at 61 level, elem = 2986236.000000, factor = 5
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
Cache Violated at 62 level, elem = 2280300.000000, factor = 4
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
Cache Violated at 63 level, elem = 1712084.000000, factor = 3
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
Cache Violated at 64 level, elem = 1262844.000000, factor = 2
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
Cache Violated at 65 level, elem = 914276.000000, factor = 2
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 31
lg = 35
lg = 38
lg = 41
lg = 44
lg = 47
lg = 51
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 31], Nrow = 457661, Nnz = 5377348
levelGroup: 1, Level = [31, 35], Nrow = 369997, Nnz = 4657088
levelGroup: 2, Level = [35, 38], Nrow = 349999, Nnz = 4478790
levelGroup: 3, Level = [38, 41], Nrow = 384618, Nnz = 4955124
levelGroup: 4, Level = [41, 44], Nrow = 384618, Nnz = 4955124
levelGroup: 5, Level = [44, 47], Nrow = 349999, Nnz = 4478790
levelGroup: 6, Level = [47, 51], Nrow = 369997, Nnz = 4657088
levelGroup: 7, Level = [51, 82], Nrow = 457661, Nnz = 5377348
consolidated levels = 58
levelPtr[0] = 0
levelPtr[1] = 2965
levelPtr[2] = 4501
levelPtr[3] = 6692
levelPtr[4] = 9755
levelPtr[5] = 13958
levelPtr[6] = 19619
levelPtr[7] = 27121
levelPtr[8] = 36897
levelPtr[9] = 49449
levelPtr[10] = 65326
levelPtr[11] = 85119
levelPtr[12] = 109454
levelPtr[13] = 138978
levelPtr[14] = 174323
levelPtr[15] = 216109
levelPtr[16] = 264903
levelPtr[17] = 321191
levelPtr[18] = 385357
levelPtr[19] = 457661
levelPtr[20] = 538198
levelPtr[21] = 626909
levelPtr[22] = 723545
levelPtr[23] = 827658
levelPtr[24] = 938618
levelPtr[25] = 1055615
levelPtr[26] = 1177657
levelPtr[27] = 1303620
levelPtr[28] = 1432268
levelPtr[29] = 1562275
levelPtr[30] = 1692282
levelPtr[31] = 1820930
levelPtr[32] = 1946893
levelPtr[33] = 2068935
levelPtr[34] = 2185932
levelPtr[35] = 2296892
levelPtr[36] = 2401005
levelPtr[37] = 2497641
levelPtr[38] = 2586352
levelPtr[39] = 2666889
levelPtr[40] = 2739193
levelPtr[41] = 2803359
levelPtr[42] = 2859647
levelPtr[43] = 2908441
levelPtr[44] = 2950227
levelPtr[45] = 2985572
levelPtr[46] = 3015096
levelPtr[47] = 3039431
levelPtr[48] = 3059224
levelPtr[49] = 3075101
levelPtr[50] = 3087653
levelPtr[51] = 3097429
levelPtr[52] = 3104931
levelPtr[53] = 3110592
levelPtr[54] = 3114795
levelPtr[55] = 3117858
levelPtr[56] = 3120049
levelPtr[57] = 3123351
levelPtr[58] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 19, row = 457661
lg_consolidated[2] = 23, row = 827658
lg_consolidated[3] = 26, row = 1177657
lg_consolidated[4] = 29, row = 1562275
lg_consolidated[5] = 32, row = 1946893
lg_consolidated[6] = 35, row = 2296892
lg_consolidated[7] = 39, row = 2666889
lg_consolidated[8] = 58, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  13
SpMV power perf. = 10.354403, time = 0.977704
RACE power perf. = 8.548953 GFlop/s, time = 1.184185 s
Power calculation success
cores = 32
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23052210911104 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23052206708736 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23052202506368 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23052198304000 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23052194101632 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23052189899264 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23052185696896 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23052181494528 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23052177292160 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23052173089792 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23052168887424 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23052164685056 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23052160482688 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23052156280320 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23052152077952 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23052147875584 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23052143673216 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23052139470848 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23052135268480 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23052131066112 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23052126863744 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23052122661376 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23052118459008 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23052114256640 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23052110054272 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23052105851904 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23052101649536 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23051471766784 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23051467564416 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23051463362048 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23051459159680 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
cacheElem = 671420.205534
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
Cache Violated at 16 level, elem = 914276.000000, factor = 2
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
Cache Violated at 17 level, elem = 1262844.000000, factor = 2
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
Cache Violated at 18 level, elem = 1712084.000000, factor = 3
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
Cache Violated at 19 level, elem = 2280300.000000, factor = 4
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
Cache Violated at 20 level, elem = 2986236.000000, factor = 5
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
Cache Violated at 21 level, elem = 3847448.000000, factor = 6
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
Cache Violated at 22 level, elem = 4879996.000000, factor = 8
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
Cache Violated at 23 level, elem = 6096508.000000, factor = 10
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 7505740.000000, factor = 12
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 9110508.000000, factor = 14
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 10907424.000000, factor = 17
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 12884784.000000, factor = 20
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 15022788.000000, factor = 23
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 17292396.000000, factor = 26
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 19656604.000000, factor = 30
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 22070268.000000, factor = 33
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 24481996.000000, factor = 37
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 26834764.000000, factor = 40
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 29068908.000000, factor = 44
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 31123884.000000, factor = 47
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 32941524.000000, factor = 50
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 34467972.000000, factor = 52
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 35656808.000000, factor = 54
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 36471028.000000, factor = 55
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 36884892.000000, factor = 55
