cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23148654434176 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23148650231808 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23148646029440 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23148641827072 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23148637624704 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23148633422336 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23148629219968 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23148625017600 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23148620815232 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23148616612864 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23148612410496 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23148608208128 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23148604005760 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23147726237184 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23147722034816 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23147717832448 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23147713630080 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23147709427712 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23147705225344 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23147701022976 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23147696820608 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23147692618240 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23147688415872 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23147684213504 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23147680011136 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23147675808768 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23147671606400 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23147667404032 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23146652497280 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23146648294912 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23146644092544 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 840224.991693
nrows = 123440
nnz = 3087898
nnzr = 25.015376
rowStart = 0, NROW[0] = 1, NNZ[0] = 8
levelGroup: 3, Level = [52, 63], Nrow = 14990, Nnz = 372582
levelGroup: 4, Level = [63, 74], Nrow = 15127, Nnz = 374238
levelGroup: 5, Level = [74, 84], Nrow = 15714, Nnz = 390786
levelGroup: 6, Level = [84, 93], Nrow = 14535, Nnz = 376523
levelGroup: 7, Level = [93, 112], Nrow = 16504, Nnz = 409323
consolidated levels = 93
levelPtr[0] = 0
levelPtr[1] = 1296
levelPtr[2] = 2224
levelPtr[3] = 2853
levelPtr[4] = 3621
levelPtr[5] = 4557
levelPtr[6] = 5679
levelPtr[7] = 7005
levelPtr[8] = 8553
levelPtr[9] = 9749
levelPtr[10] = 11139
levelPtr[11] = 12701
levelPtr[12] = 14117
levelPtr[13] = 15621
levelPtr[14] = 17141
levelPtr[15] = 18564
levelPtr[16] = 19975
levelPtr[17] = 21392
levelPtr[18] = 22296
levelPtr[19] = 23212
levelPtr[20] = 24140
levelPtr[21] = 25080
levelPtr[22] = 26032
levelPtr[23] = 26996
levelPtr[24] = 27972
levelPtr[25] = 28960
levelPtr[26] = 29960
levelPtr[27] = 30972
levelPtr[28] = 32031
levelPtr[29] = 33180
levelPtr[30] = 34431
levelPtr[31] = 35760
levelPtr[32] = 37135
levelPtr[33] = 38484
levelPtr[34] = 39694
levelPtr[35] = 40850
levelPtr[36] = 41970
levelPtr[37] = 43102
levelPtr[38] = 44246
levelPtr[39] = 45402
levelPtr[40] = 46570
levelPtr[41] = 47750
levelPtr[42] = 48942
levelPtr[43] = 50146
levelPtr[44] = 51397
levelPtr[45] = 52738
levelPtr[46] = 54181
levelPtr[47] = 55702
levelPtr[48] = 57269
levelPtr[49] = 58810
levelPtr[50] = 60212
levelPtr[51] = 61560
levelPtr[52] = 62872
levelPtr[53] = 64196
levelPtr[54] = 65532
levelPtr[55] = 66880
levelPtr[56] = 68240
levelPtr[57] = 69612
levelPtr[58] = 70996
levelPtr[59] = 72392
levelPtr[60] = 73800
levelPtr[61] = 75220
levelPtr[62] = 76687
levelPtr[63] = 78244
levelPtr[64] = 79903
levelPtr[65] = 81688
levelPtr[66] = 83161
levelPtr[67] = 84694
levelPtr[68] = 86168
levelPtr[69] = 87692
levelPtr[70] = 89218
levelPtr[71] = 90758
levelPtr[72] = 92401
levelPtr[73] = 93770
levelPtr[74] = 95195
levelPtr[75] = 96670
levelPtr[76] = 98189
levelPtr[77] = 99746
levelPtr[78] = 101335
levelPtr[79] = 103008
levelPtr[80] = 104857
levelPtr[81] = 106936
levelPtr[82] = 109243
levelPtr[83] = 111732
levelPtr[84] = 114202
levelPtr[85] = 116202
levelPtr[86] = 116972
levelPtr[87] = 117616
levelPtr[88] = 118820
levelPtr[89] = 119912
levelPtr[90] = 120892
levelPtr[91] = 121760
levelPtr[92] = 122852
levelPtr[93] = 123440
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 13, row = 15621
lg_consolidated[2] = 27, row = 30972
lg_consolidated[3] = 40, row = 46570
lg_consolidated[4] = 51, row = 61560
lg_consolidated[5] = 62, row = 76687
lg_consolidated[6] = 72, row = 92401
lg_consolidated[7] = 81, row = 106936
lg_consolidated[8] = 93, row = 123440
nrows = 123440
Finished preparing

calculation started
Num iterations =  1400
SpMV power perf. = 71.972392, time = 0.961048
RACE power perf. = 57.270658 GFlop/s, time = 1.207755 s
Power calculation success
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22864613738368 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22864609536000 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22864605333632 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22864601131264 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22864392612224 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22864388409856 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22864384207488 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22864380005120 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22864375802752 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22864371600384 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22864367398016 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22864363195648 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22864358993280 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22864354790912 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22864350588544 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22864346386176 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22864342183808 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22864337981440 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22864333779072 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22863251763456 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22863247561088 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22863243358720 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22863239156352 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22863234953984 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22863230751616 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22863226549248 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22863222346880 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22863218144512 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22863213942144 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22863209739776 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22863205537408 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
cacheElem = 569942.993876
nrows = 123440
nnz = 3087898
nnzr = 25.015376
rowStart = 0, NROW[0] = 1, NNZ[0] = 8
rowStart = 1, NROW[1] = 7, NNZ[1] = 117
rowStart = 8, NROW[2] = 19, NNZ[2] = 379
rowStart = 27, NROW[3] = 33, NNZ[3] = 695
rowStart = 60, NROW[4] = 45, NNZ[4] = 999
rowStart = 105, NROW[5] = 57, NNZ[5] = 1306
rowStart = 162, NROW[6] = 77, NNZ[6] = 1788
rowStart = 239, NROW[7] = 113, NNZ[7] = 2656
rowStart = 352, NROW[8] = 155, NNZ[8] = 3754
rowStart = 507, NROW[9] = 203, NNZ[9] = 4983
rowStart = 710, NROW[10] = 263, NNZ[10] = 6421
rowStart = 973, NROW[11] = 323, NNZ[11] = 8181
rowStart = 1296, NROW[12] = 413, NNZ[12] = 10539
rowStart = 1709, NROW[13] = 515, NNZ[13] = 13221
rowStart = 2224, NROW[14] = 629, NNZ[14] = 16262
rowStart = 2853, NROW[15] = 768, NNZ[15] = 19902
rowStart = 3621, NROW[16] = 936, NNZ[16] = 24348
rowStart = 4557, NROW[17] = 1122, NNZ[17] = 29280
rowStart = 5679, NROW[18] = 1326, NNZ[18] = 34698
Cache Violated at 18 level, elem = 624564.000000, factor = 2
rowStart = 7005, NROW[19] = 1548, NNZ[19] = 35848
Cache Violated at 19 level, elem = 645264.000000, factor = 2
rowStart = 8553, NROW[20] = 1196, NNZ[20] = 30964
rowStart = 9749, NROW[21] = 1390, NNZ[21] = 35628
Cache Violated at 21 level, elem = 641304.000000, factor = 2
rowStart = 11139, NROW[22] = 1562, NNZ[22] = 37432
Cache Violated at 22 level, elem = 673776.000000, factor = 2
rowStart = 12701, NROW[23] = 1416, NNZ[23] = 36092
Cache Violated at 23 level, elem = 649656.000000, factor = 2
rowStart = 14117, NROW[24] = 1504, NNZ[24] = 38398
Cache Violated at 24 level, elem = 691164.000000, factor = 2
rowStart = 15621, NROW[25] = 1520, NNZ[25] = 38261
Cache Violated at 25 level, elem = 688698.000000, factor = 2
rowStart = 17141, NROW[26] = 1423, NNZ[26] = 36207
Cache Violated at 26 level, elem = 651726.000000, factor = 2
rowStart = 18564, NROW[27] = 1411, NNZ[27] = 35913
Cache Violated at 27 level, elem = 646434.000000, factor = 2
rowStart = 19975, NROW[28] = 1417, NNZ[28] = 31408
rowStart = 21392, NROW[29] = 904, NNZ[29] = 22668
rowStart = 22296, NROW[30] = 916, NNZ[30] = 22956
rowStart = 23212, NROW[31] = 928, NNZ[31] = 23244
rowStart = 24140, NROW[32] = 940, NNZ[32] = 23532
rowStart = 25080, NROW[33] = 952, NNZ[33] = 23820
rowStart = 26032, NROW[34] = 964, NNZ[34] = 24108
rowStart = 26996, NROW[35] = 976, NNZ[35] = 24396
rowStart = 27972, NROW[36] = 988, NNZ[36] = 24684
rowStart = 28960, NROW[37] = 1000, NNZ[37] = 24972
rowStart = 29960, NROW[38] = 1012, NNZ[38] = 25439
rowStart = 30972, NROW[39] = 1059, NNZ[39] = 26707
rowStart = 32031, NROW[40] = 1149, NNZ[40] = 28785
rowStart = 33180, NROW[41] = 1251, NNZ[41] = 31231
rowStart = 34431, NROW[42] = 1329, NNZ[42] = 33329
Cache Violated at 42 level, elem = 599922.000000, factor = 2
rowStart = 35760, NROW[43] = 1375, NNZ[43] = 34537
Cache Violated at 43 level, elem = 621666.000000, factor = 2
rowStart = 37135, NROW[44] = 1349, NNZ[44] = 33302
Cache Violated at 44 level, elem = 599436.000000, factor = 2
rowStart = 38484, NROW[45] = 1210, NNZ[45] = 30150
rowStart = 39694, NROW[46] = 1156, NNZ[46] = 28758
rowStart = 40850, NROW[47] = 1120, NNZ[47] = 27852
rowStart = 41970, NROW[48] = 1132, NNZ[48] = 28140
rowStart = 43102, NROW[49] = 1144, NNZ[49] = 28428
rowStart = 44246, NROW[50] = 1156, NNZ[50] = 28716
rowStart = 45402, NROW[51] = 1168, NNZ[51] = 29004
rowStart = 46570, NROW[52] = 1180, NNZ[52] = 29292
rowStart = 47750, NROW[53] = 1192, NNZ[53] = 29580
rowStart = 48942, NROW[54] = 1204, NNZ[54] = 30047
rowStart = 50146, NROW[55] = 1251, NNZ[55] = 31315
rowStart = 51397, NROW[56] = 1341, NNZ[56] = 33393
Cache Violated at 56 level, elem = 601074.000000, factor = 2
rowStart = 52738, NROW[57] = 1443, NNZ[57] = 35839
Cache Violated at 57 level, elem = 645102.000000, factor = 2
rowStart = 54181, NROW[58] = 1521, NNZ[58] = 37937
Cache Violated at 58 level, elem = 682866.000000, factor = 2
rowStart = 55702, NROW[59] = 1567, NNZ[59] = 39145
Cache Violated at 59 level, elem = 704610.000000, factor = 2
rowStart = 57269, NROW[60] = 1541, NNZ[60] = 37910
Cache Violated at 60 level, elem = 682380.000000, factor = 2
rowStart = 58810, NROW[61] = 1402, NNZ[61] = 34758
Cache Violated at 61 level, elem = 625644.000000, factor = 2
rowStart = 60212, NROW[62] = 1348, NNZ[62] = 33366
Cache Violated at 62 level, elem = 600588.000000, factor = 2
rowStart = 61560, NROW[63] = 1312, NNZ[63] = 32460
Cache Violated at 63 level, elem = 584280.000000, factor = 2
rowStart = 62872, NROW[64] = 1324, NNZ[64] = 32748
Cache Violated at 64 level, elem = 589464.000000, factor = 2
rowStart = 64196, NROW[65] = 1336, NNZ[65] = 33036
Cache Violated at 65 level, elem = 594648.000000, factor = 2
rowStart = 65532, NROW[66] = 1348, NNZ[66] = 33324
Cache Violated at 66 level, elem = 599832.000000, factor = 2
rowStart = 66880, NROW[67] = 1360, NNZ[67] = 33612
Cache Violated at 67 level, elem = 605016.000000, factor = 2
rowStart = 68240, NROW[68] = 1372, NNZ[68] = 33900
Cache Violated at 68 level, elem = 610200.000000, factor = 2
rowStart = 69612, NROW[69] = 1384, NNZ[69] = 34188
Cache Violated at 69 level, elem = 615384.000000, factor = 2
rowStart = 70996, NROW[70] = 1396, NNZ[70] = 34476
Cache Violated at 70 level, elem = 620568.000000, factor = 2
rowStart = 72392, NROW[71] = 1408, NNZ[71] = 34764
Cache Violated at 71 level, elem = 625752.000000, factor = 2
rowStart = 73800, NROW[72] = 1420, NNZ[72] = 35231
Cache Violated at 72 level, elem = 634158.000000, factor = 2
rowStart = 75220, NROW[73] = 1467, NNZ[73] = 36499
Cache Violated at 73 level, elem = 656982.000000, factor = 2
rowStart = 76687, NROW[74] = 1557, NNZ[74] = 38577
Cache Violated at 74 level, elem = 694386.000000, factor = 2
rowStart = 78244, NROW[75] = 1659, NNZ[75] = 41150
Cache Violated at 75 level, elem = 740700.000000, factor = 2
rowStart = 79903, NROW[76] = 1785, NNZ[76] = 40872
Cache Violated at 76 level, elem = 735696.000000, factor = 2
rowStart = 81688, NROW[77] = 1473, NNZ[77] = 37395
Cache Violated at 77 level, elem = 673110.000000, factor = 2
rowStart = 83161, NROW[78] = 1533, NNZ[78] = 38282
Cache Violated at 78 level, elem = 689076.000000, factor = 2
rowStart = 84694, NROW[79] = 1474, NNZ[79] = 37666
Cache Violated at 79 level, elem = 677988.000000, factor = 2
rowStart = 86168, NROW[80] = 1524, NNZ[80] = 38904
Cache Violated at 80 level, elem = 700272.000000, factor = 2
rowStart = 87692, NROW[81] = 1526, NNZ[81] = 39078
Cache Violated at 81 level, elem = 703404.000000, factor = 2
rowStart = 89218, NROW[82] = 1540, NNZ[82] = 39719
Cache Violated at 82 level, elem = 714942.000000, factor = 2
rowStart = 90758, NROW[83] = 1643, NNZ[83] = 39143
Cache Violated at 83 level, elem = 704574.000000, factor = 2
rowStart = 92401, NROW[84] = 1369, NNZ[84] = 35115
Cache Violated at 84 level, elem = 632070.000000, factor = 2
rowStart = 93770, NROW[85] = 1425, NNZ[85] = 36645
Cache Violated at 85 level, elem = 659610.000000, factor = 2
rowStart = 95195, NROW[86] = 1475, NNZ[86] = 38013
Cache Violated at 86 level, elem = 684234.000000, factor = 2
rowStart = 96670, NROW[87] = 1519, NNZ[87] = 39219
Cache Violated at 87 level, elem = 705942.000000, factor = 2
rowStart = 98189, NROW[88] = 1557, NNZ[88] = 40263
Cache Violated at 88 level, elem = 724734.000000, factor = 2
rowStart = 99746, NROW[89] = 1589, NNZ[89] = 41393
Cache Violated at 89 level, elem = 745074.000000, factor = 2
rowStart = 101335, NROW[90] = 1673, NNZ[90] = 43777
Cache Violated at 90 level, elem = 787986.000000, factor = 2
rowStart = 103008, NROW[91] = 1849, NNZ[91] = 48129
Cache Violated at 91 level, elem = 866322.000000, factor = 2
rowStart = 104857, NROW[92] = 2079, NNZ[92] = 53969
Cache Violated at 92 level, elem = 971442.000000, factor = 2
rowStart = 106936, NROW[93] = 2307, NNZ[93] = 60143
Cache Violated at 93 level, elem = 1082574.000000, factor = 2
rowStart = 109243, NROW[94] = 2489, NNZ[94] = 64727
Cache Violated at 94 level, elem = 1165086.000000, factor = 3
rowStart = 111732, NROW[95] = 2470, NNZ[95] = 62253
Cache Violated at 95 level, elem = 1120554.000000, factor = 2
rowStart = 114202, NROW[96] = 2000, NNZ[96] = 42420
Cache Violated at 96 level, elem = 763560.000000, factor = 2
rowStart = 116202, NROW[97] = 770, NNZ[97] = 19060
rowStart = 116972, NROW[98] = 644, NNZ[98] = 16320
rowStart = 117616, NROW[99] = 616, NNZ[99] = 15600
rowStart = 118232, NROW[100] = 588, NNZ[100] = 14880
rowStart = 118820, NROW[101] = 560, NNZ[101] = 14160
rowStart = 119380, NROW[102] = 532, NNZ[102] = 13440
rowStart = 119912, NROW[103] = 504, NNZ[103] = 12720
rowStart = 120416, NROW[104] = 476, NNZ[104] = 12000
rowStart = 120892, NROW[105] = 448, NNZ[105] = 11280
rowStart = 121340, NROW[106] = 420, NNZ[106] = 10560
rowStart = 121760, NROW[107] = 392, NNZ[107] = 9840
rowStart = 122152, NROW[108] = 364, NNZ[108] = 9120
rowStart = 122516, NROW[109] = 336, NNZ[109] = 8400
rowStart = 122852, NROW[110] = 308, NNZ[110] = 7680
rowStart = 123160, NROW[111] = 280, NNZ[111] = 4720
rowStart = 123440, NROW[112] = 0, NNZ[112] = 0
lg = 0
lg = 25
lg = 39
lg = 52
lg = 63
lg = 74
lg = 84
lg = 93
lg = 112
NUMA statistics
levelGroup: 0, Level = [0, 25], Nrow = 15621, Nnz = 393899
levelGroup: 1, Level = [25, 39], Nrow = 15351, Nnz = 381608
levelGroup: 2, Level = [39, 52], Nrow = 15598, Nnz = 388939
levelGroup: 3, Level = [52, 63], Nrow = 14990, Nnz = 372582
levelGroup: 4, Level = [63, 74], Nrow = 15127, Nnz = 374238
levelGroup: 5, Level = [74, 84], Nrow = 15714, Nnz = 390786
levelGroup: 6, Level = [84, 93], Nrow = 14535, Nnz = 376523
levelGroup: 7, Level = [93, 112], Nrow = 16504, Nnz = 409323
consolidated levels = 93
levelPtr[0] = 0
levelPtr[1] = 1296
levelPtr[2] = 2224
levelPtr[3] = 2853
levelPtr[4] = 3621
levelPtr[5] = 4557
levelPtr[6] = 5679
levelPtr[7] = 7005
levelPtr[8] = 8553
levelPtr[9] = 9749
levelPtr[10] = 11139
levelPtr[11] = 12701
levelPtr[12] = 14117
levelPtr[13] = 15621
levelPtr[14] = 17141
levelPtr[15] = 18564
levelPtr[16] = 19975
levelPtr[17] = 21392
levelPtr[18] = 22296
levelPtr[19] = 23212
levelPtr[20] = 24140
levelPtr[21] = 25080
levelPtr[22] = 26032
levelPtr[23] = 26996
levelPtr[24] = 27972
levelPtr[25] = 28960
levelPtr[26] = 29960
levelPtr[27] = 30972
levelPtr[28] = 32031
levelPtr[29] = 33180
levelPtr[30] = 34431
levelPtr[31] = 35760
levelPtr[32] = 37135
levelPtr[33] = 38484
levelPtr[34] = 39694
levelPtr[35] = 40850
levelPtr[36] = 41970
levelPtr[37] = 43102
levelPtr[38] = 44246
levelPtr[39] = 45402
levelPtr[40] = 46570
levelPtr[41] = 47750
levelPtr[42] = 48942
levelPtr[43] = 50146
levelPtr[44] = 51397
levelPtr[45] = 52738
levelPtr[46] = 54181
levelPtr[47] = 55702
levelPtr[48] = 57269
levelPtr[49] = 58810
levelPtr[50] = 60212
levelPtr[51] = 61560
levelPtr[52] = 62872
levelPtr[53] = 64196
levelPtr[54] = 65532
levelPtr[55] = 66880
levelPtr[56] = 68240
levelPtr[57] = 69612
levelPtr[58] = 70996
levelPtr[59] = 72392
levelPtr[60] = 73800
levelPtr[61] = 75220
levelPtr[62] = 76687
levelPtr[63] = 78244
levelPtr[64] = 79903
levelPtr[65] = 81688
levelPtr[66] = 83161
levelPtr[67] = 84694
levelPtr[68] = 86168
levelPtr[69] = 87692
levelPtr[70] = 89218
levelPtr[71] = 90758
levelPtr[72] = 92401
levelPtr[73] = 93770
levelPtr[74] = 95195
levelPtr[75] = 96670
levelPtr[76] = 98189
levelPtr[77] = 99746
levelPtr[78] = 101335
levelPtr[79] = 103008
levelPtr[80] = 104857
levelPtr[81] = 106936
levelPtr[82] = 109243
levelPtr[83] = 111732
levelPtr[84] = 114202
levelPtr[85] = 116202
levelPtr[86] = 116972
levelPtr[87] = 117616
levelPtr[88] = 118820
levelPtr[89] = 119912
levelPtr[90] = 120892
levelPtr[91] = 121760
levelPtr[92] = 122852
levelPtr[93] = 123440
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 13, row = 15621
lg_consolidated[2] = 27, row = 30972
lg_consolidated[3] = 40, row = 46570
lg_consolidated[4] = 51, row = 61560
lg_consolidated[5] = 62, row = 76687
lg_consolidated[6] = 72, row = 92401
lg_consolidated[7] = 81, row = 106936
lg_consolidated[8] = 93, row = 123440
nrows = 123440
Finished preparing

calculation started
Num iterations =  1422
SpMV power perf. = 72.227078, time = 0.972708
RACE power perf. = 57.232947 GFlop/s, time = 1.227542 s
Power calculation success
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23062993438592 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23062989236224 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23062985033856 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23062980831488 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23062976629120 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23062972426752 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23062632196736 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23062627994368 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23062623792000 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23062619589632 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23062615387264 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23062611184896 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23062606982528 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23062602780160 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23062598577792 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23062594375424 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23062590173056 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23062585970688 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23062581768320 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23062577565952 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23062573363584 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23061491347968 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23061487145600 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23061482943232 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23061478740864 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23061474538496 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23061470336128 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23061466133760 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23061461931392 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23061457729024 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23061453526656 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
cacheElem = 712428.742345
nrows = 123440
nnz = 3087898
nnzr = 25.015376
rowStart = 0, NROW[0] = 1, NNZ[0] = 8
rowStart = 1, NROW[1] = 7, NNZ[1] = 117
rowStart = 8, NROW[2] = 19, NNZ[2] = 379
rowStart = 27, NROW[3] = 33, NNZ[3] = 695
rowStart = 60, NROW[4] = 45, NNZ[4] = 999
rowStart = 105, NROW[5] = 57, NNZ[5] = 1306
rowStart = 162, NROW[6] = 77, NNZ[6] = 1788
rowStart = 239, NROW[7] = 113, NNZ[7] = 2656
