cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23259819239296 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23259815036928 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23259810834560 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23259806632192 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23259802429824 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23259798227456 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23259794025088 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23259789822720 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23259785620352 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23259781417984 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23259777215616 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23259773013248 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23259768810880 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23259764608512 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23259760406144 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23259756203776 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23259752001408 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23259747799040 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23259743596672 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 808901.485714
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
levelPtr[43] = 2908441
levelPtr[44] = 2950227
levelPtr[45] = 2985572
levelPtr[46] = 3015096
levelPtr[47] = 3039431
levelPtr[48] = 3059224
levelPtr[49] = 3075101
levelPtr[50] = 3087653
levelPtr[51] = 3097429
levelPtr[52] = 3104931
levelPtr[53] = 3110592
levelPtr[54] = 3114795
levelPtr[55] = 3117858
levelPtr[56] = 3120049
levelPtr[57] = 3123817
levelPtr[58] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 29, row = 1562275
lg_consolidated[2] = 58, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  28
SpMV power perf. = 13.687941, time = 1.274380
RACE power perf. = 13.365751 GFlop/s, time = 1.305100 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22909471717248 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22909467514880 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22909463312512 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22909459110144 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22909454907776 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22909450705408 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22909446503040 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22909442300672 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22909438098304 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22909433895936 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22909429693568 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22909425491200 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22909421288832 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22909417086464 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22909412884096 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22909408681728 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22909404479360 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22909400276992 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22909396074624 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
Doing RCM permutation
cacheElem = 750836.775106
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
Cache Violated at 17 level, elem = 1033236.000000, factor = 2
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
Cache Violated at 18 level, elem = 1400796.000000, factor = 2
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
Cache Violated at 19 level, elem = 1865700.000000, factor = 3
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
Cache Violated at 20 level, elem = 2443284.000000, factor = 4
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
Cache Violated at 21 level, elem = 3147912.000000, factor = 5
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
Cache Violated at 22 level, elem = 3992724.000000, factor = 6
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
Cache Violated at 23 level, elem = 4988052.000000, factor = 7
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 6141060.000000, factor = 9
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 7454052.000000, factor = 10
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 8924256.000000, factor = 12
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 10542096.000000, factor = 15
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 12291372.000000, factor = 17
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 14148324.000000, factor = 19
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 16082676.000000, factor = 22
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 18057492.000000, factor = 25
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 20030724.000000, factor = 27
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 21955716.000000, factor = 30
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 23783652.000000, factor = 32
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 25464996.000000, factor = 34
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 26952156.000000, factor = 36
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 28201068.000000, factor = 38
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 29173752.000000, factor = 39
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 29839932.000000, factor = 40
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 30178548.000000, factor = 41
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 30178548.000000, factor = 41
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 29839932.000000, factor = 40
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 29173752.000000, factor = 39
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 28201068.000000, factor = 38
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 26952156.000000, factor = 36
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 25464996.000000, factor = 34
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 23783652.000000, factor = 32
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 21955716.000000, factor = 30
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 20030724.000000, factor = 27
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 18057492.000000, factor = 25
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 16082676.000000, factor = 22
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 14148324.000000, factor = 19
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 12291372.000000, factor = 17
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 10542096.000000, factor = 15
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
Cache Violated at 55 level, elem = 8924256.000000, factor = 12
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
Cache Violated at 56 level, elem = 7454052.000000, factor = 10
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
Cache Violated at 57 level, elem = 6141060.000000, factor = 9
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
Cache Violated at 58 level, elem = 4988052.000000, factor = 7
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
Cache Violated at 59 level, elem = 3992724.000000, factor = 6
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
Cache Violated at 60 level, elem = 3147912.000000, factor = 5
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
Cache Violated at 61 level, elem = 2443284.000000, factor = 4
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
Cache Violated at 62 level, elem = 1865700.000000, factor = 3
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
Cache Violated at 63 level, elem = 1400796.000000, factor = 2
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
Cache Violated at 64 level, elem = 1033236.000000, factor = 2
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 41
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 41], Nrow = 1562275, Nnz = 19468350
levelGroup: 1, Level = [41, 82], Nrow = 1562275, Nnz = 19468350
consolidated levels = 56
levelPtr[0] = 0
levelPtr[1] = 4501
levelPtr[2] = 6692
levelPtr[3] = 9755
levelPtr[4] = 13958
levelPtr[5] = 19619
levelPtr[6] = 27121
levelPtr[7] = 36897
levelPtr[8] = 49449
levelPtr[9] = 65326
levelPtr[10] = 85119
levelPtr[11] = 109454
levelPtr[12] = 138978
levelPtr[13] = 174323
levelPtr[14] = 216109
levelPtr[15] = 264903
levelPtr[16] = 321191
levelPtr[17] = 385357
levelPtr[18] = 457661
levelPtr[19] = 538198
levelPtr[20] = 626909
levelPtr[21] = 723545
levelPtr[22] = 827658
levelPtr[23] = 938618
levelPtr[24] = 1055615
levelPtr[25] = 1177657
levelPtr[26] = 1303620
levelPtr[27] = 1432268
levelPtr[28] = 1562275
levelPtr[29] = 1692282
levelPtr[30] = 1820930
levelPtr[31] = 1946893
levelPtr[32] = 2068935
levelPtr[33] = 2185932
levelPtr[34] = 2296892
levelPtr[35] = 2401005
levelPtr[36] = 2497641
levelPtr[37] = 2586352
levelPtr[38] = 2666889
levelPtr[39] = 2739193
levelPtr[40] = 2803359
levelPtr[41] = 2859647
levelPtr[42] = 2908441
levelPtr[43] = 2950227
levelPtr[44] = 2985572
levelPtr[45] = 3015096
levelPtr[46] = 3039431
levelPtr[47] = 3059224
levelPtr[48] = 3075101
levelPtr[49] = 3087653
levelPtr[50] = 3097429
levelPtr[51] = 3104931
levelPtr[52] = 3110592
levelPtr[53] = 3114795
levelPtr[54] = 3117858
levelPtr[55] = 3121585
levelPtr[56] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 28, row = 1562275
lg_consolidated[2] = 56, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  28
SpMV power perf. = 13.672185, time = 1.275849
RACE power perf. = 13.368528 GFlop/s, time = 1.304829 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23088780351360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23088776148992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23088771946624 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23088767744256 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23088763541888 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23088759339520 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23088755137152 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23088750934784 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23088746732416 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23088742530048 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23088738327680 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23088734125312 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23088729922944 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23088725720576 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23088721518208 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23088717315840 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23088713113472 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23088708911104 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23088704708736 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
Doing RCM permutation
cacheElem = 1051171.485149
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
Cache Violated at 18 level, elem = 1400796.000000, factor = 2
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
Cache Violated at 19 level, elem = 1865700.000000, factor = 2
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
Cache Violated at 20 level, elem = 2443284.000000, factor = 3
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
Cache Violated at 21 level, elem = 3147912.000000, factor = 3
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
Cache Violated at 22 level, elem = 3992724.000000, factor = 4
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
Cache Violated at 23 level, elem = 4988052.000000, factor = 5
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 6141060.000000, factor = 6
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 7454052.000000, factor = 8
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 8924256.000000, factor = 9
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 10542096.000000, factor = 11
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 12291372.000000, factor = 12
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 14148324.000000, factor = 14
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 16082676.000000, factor = 16
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 18057492.000000, factor = 18
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 20030724.000000, factor = 20
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 21955716.000000, factor = 21
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 23783652.000000, factor = 23
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 25464996.000000, factor = 25
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 26952156.000000, factor = 26
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 28201068.000000, factor = 27
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 29173752.000000, factor = 28
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 29839932.000000, factor = 29
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 30178548.000000, factor = 29
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 30178548.000000, factor = 29
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 29839932.000000, factor = 29
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 29173752.000000, factor = 28
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 28201068.000000, factor = 27
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 26952156.000000, factor = 26
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 25464996.000000, factor = 25
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 23783652.000000, factor = 23
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 21955716.000000, factor = 21
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 20030724.000000, factor = 20
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 18057492.000000, factor = 18
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 16082676.000000, factor = 16
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 14148324.000000, factor = 14
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 12291372.000000, factor = 12
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 10542096.000000, factor = 11
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
Cache Violated at 55 level, elem = 8924256.000000, factor = 9
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
Cache Violated at 56 level, elem = 7454052.000000, factor = 8
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
Cache Violated at 57 level, elem = 6141060.000000, factor = 6
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
Cache Violated at 58 level, elem = 4988052.000000, factor = 5
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
Cache Violated at 59 level, elem = 3992724.000000, factor = 4
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
Cache Violated at 60 level, elem = 3147912.000000, factor = 3
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
Cache Violated at 61 level, elem = 2443284.000000, factor = 3
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
Cache Violated at 62 level, elem = 1865700.000000, factor = 2
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
Cache Violated at 63 level, elem = 1400796.000000, factor = 2
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 41
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 41], Nrow = 1562275, Nnz = 19468350
levelGroup: 1, Level = [41, 82], Nrow = 1562275, Nnz = 19468350
consolidated levels = 54
levelPtr[0] = 0
levelPtr[1] = 4501
levelPtr[2] = 9755
levelPtr[3] = 13958
levelPtr[4] = 19619
levelPtr[5] = 27121
levelPtr[6] = 36897
levelPtr[7] = 49449
levelPtr[8] = 65326
levelPtr[9] = 85119
levelPtr[10] = 109454
levelPtr[11] = 138978
levelPtr[12] = 174323
levelPtr[13] = 216109
levelPtr[14] = 264903
levelPtr[15] = 321191
levelPtr[16] = 385357
levelPtr[17] = 457661
levelPtr[18] = 538198
levelPtr[19] = 626909
levelPtr[20] = 723545
levelPtr[21] = 827658
levelPtr[22] = 938618
levelPtr[23] = 1055615
levelPtr[24] = 1177657
levelPtr[25] = 1303620
levelPtr[26] = 1432268
levelPtr[27] = 1562275
levelPtr[28] = 1692282
levelPtr[29] = 1820930
levelPtr[30] = 1946893
levelPtr[31] = 2068935
levelPtr[32] = 2185932
levelPtr[33] = 2296892
levelPtr[34] = 2401005
levelPtr[35] = 2497641
levelPtr[36] = 2586352
levelPtr[37] = 2666889
levelPtr[38] = 2739193
levelPtr[39] = 2803359
levelPtr[40] = 2859647
levelPtr[41] = 2908441
levelPtr[42] = 2950227
levelPtr[43] = 2985572
levelPtr[44] = 3015096
levelPtr[45] = 3039431
levelPtr[46] = 3059224
levelPtr[47] = 3075101
levelPtr[48] = 3087653
levelPtr[49] = 3097429
levelPtr[50] = 3104931
levelPtr[51] = 3110592
levelPtr[52] = 3114795
levelPtr[53] = 3120049
levelPtr[54] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 27, row = 1562275
lg_consolidated[2] = 54, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  28
SpMV power perf. = 13.667889, time = 1.276250
RACE power perf. = 13.352840 GFlop/s, time = 1.306362 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
