cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22434893813632 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22434889611264 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22434885408896 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22434881206528 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22434877004160 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22434872801792 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22434868599424 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22434864397056 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22434860194688 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22434855992320 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22434851789952 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22434847587584 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22434843385216 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22434839182848 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22434834980480 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22434830778112 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22434826575744 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22434822373376 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22434818171008 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 854731.983688
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
Cache Violated at 37 level, elem = 14177754.000000, factor = 6
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 13519062.000000, factor = 6
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
Cache Violated at 39 level, elem = 13191984.000000, factor = 6
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
Cache Violated at 40 level, elem = 12982518.000000, factor = 6
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
Cache Violated at 41 level, elem = 12835422.000000, factor = 6
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
Cache Violated at 42 level, elem = 12756204.000000, factor = 6
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 12641346.000000, factor = 6
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
Cache Violated at 44 level, elem = 12670344.000000, factor = 6
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
Cache Violated at 45 level, elem = 12747780.000000, factor = 6
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
Cache Violated at 46 level, elem = 12815172.000000, factor = 6
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
Cache Violated at 47 level, elem = 12922254.000000, factor = 6
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
Cache Violated at 48 level, elem = 12870090.000000, factor = 6
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
Cache Violated at 49 level, elem = 12767544.000000, factor = 6
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
Cache Violated at 50 level, elem = 12561318.000000, factor = 5
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
Cache Violated at 51 level, elem = 12039192.000000, factor = 5
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
Cache Violated at 52 level, elem = 11579436.000000, factor = 5
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
Cache Violated at 53 level, elem = 10655550.000000, factor = 5
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
Cache Violated at 54 level, elem = 9645318.000000, factor = 4
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
Cache Violated at 55 level, elem = 9002502.000000, factor = 4
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
Cache Violated at 56 level, elem = 8693892.000000, factor = 4
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
Cache Violated at 57 level, elem = 8122032.000000, factor = 4
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
Cache Violated at 58 level, elem = 7351884.000000, factor = 3
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
Cache Violated at 59 level, elem = 6574770.000000, factor = 3
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
Cache Violated at 60 level, elem = 5579442.000000, factor = 3
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
Cache Violated at 61 level, elem = 4835214.000000, factor = 2
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
Cache Violated at 62 level, elem = 4217508.000000, factor = 2
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
Cache Violated at 63 level, elem = 3390174.000000, factor = 2
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
Cache Violated at 64 level, elem = 2564946.000000, factor = 2
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 39
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 315465, Nnz = 14063049
levelGroup: 1, Level = [39, 71], Nrow = 323337, Nnz = 14551515
consolidated levels = 58
levelPtr[0] = 0
levelPtr[1] = 2919
levelPtr[2] = 5487
levelPtr[3] = 7173
levelPtr[4] = 9165
levelPtr[5] = 11463
levelPtr[6] = 14100
levelPtr[7] = 17220
levelPtr[8] = 20937
levelPtr[9] = 25365
levelPtr[10] = 30597
levelPtr[11] = 36546
levelPtr[12] = 43251
levelPtr[13] = 50970
levelPtr[14] = 59799
levelPtr[15] = 69909
levelPtr[16] = 81051
levelPtr[17] = 93210
levelPtr[18] = 106356
levelPtr[19] = 121119
levelPtr[20] = 136332
levelPtr[21] = 152733
levelPtr[22] = 170670
levelPtr[23] = 189033
levelPtr[24] = 208095
levelPtr[25] = 226986
levelPtr[26] = 245223
levelPtr[27] = 263247
levelPtr[28] = 281064
levelPtr[29] = 298656
levelPtr[30] = 315465
levelPtr[31] = 331791
levelPtr[32] = 347787
levelPtr[33] = 363648
levelPtr[34] = 379371
levelPtr[35] = 394884
levelPtr[36] = 410538
levelPtr[37] = 426225
levelPtr[38] = 442002
levelPtr[39] = 457896
levelPtr[40] = 473655
levelPtr[41] = 489315
levelPtr[42] = 504819
levelPtr[43] = 519684
levelPtr[44] = 534006
levelPtr[45] = 547125
levelPtr[46] = 558969
levelPtr[47] = 570015
levelPtr[48] = 580716
levelPtr[49] = 590784
levelPtr[50] = 599895
levelPtr[51] = 608028
levelPtr[52] = 614970
levelPtr[53] = 621006
levelPtr[54] = 626298
levelPtr[55] = 630561
levelPtr[56] = 633798
levelPtr[57] = 636027
levelPtr[58] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 30, row = 315465
lg_consolidated[2] = 58, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  47
SpMV power perf. = 17.009187, time = 1.265090
RACE power perf. = 17.369877 GFlop/s, time = 1.238820 s
Densemat deviation @ idx (106335, 2) lhs = -7830382532576.154296875000000000, rhs = -7830381577289.480468750000000000, dev = 955286.673828125000000000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23168753375104 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23168749172736 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23168744970368 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23168740768000 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23168736565632 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23168732363264 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23168728160896 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23168723958528 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23168719756160 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23168715553792 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23168711351424 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23168707149056 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23168702946688 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23168698744320 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23168694541952 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23168690339584 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23168686137216 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23168681934848 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23168677732480 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
Doing RCM permutation
cacheElem = 2908820.426152
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
Cache Violated at 16 level, elem = 2934144.000000, factor = 2
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
Cache Violated at 17 level, elem = 3491424.000000, factor = 2
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
Cache Violated at 18 level, elem = 4117716.000000, factor = 2
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
Cache Violated at 19 level, elem = 4700268.000000, factor = 2
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
Cache Violated at 20 level, elem = 5335146.000000, factor = 2
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
Cache Violated at 21 level, elem = 6125868.000000, factor = 3
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
Cache Violated at 22 level, elem = 7038900.000000, factor = 3
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
Cache Violated at 23 level, elem = 8050266.000000, factor = 3
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
Cache Violated at 24 level, elem = 8942400.000000, factor = 4
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
Cache Violated at 25 level, elem = 9792900.000000, factor = 4
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
Cache Violated at 26 level, elem = 10669158.000000, factor = 4
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
Cache Violated at 27 level, elem = 11878974.000000, factor = 5
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
Cache Violated at 28 level, elem = 12377448.000000, factor = 5
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
Cache Violated at 29 level, elem = 13257918.000000, factor = 5
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
Cache Violated at 30 level, elem = 14391270.000000, factor = 5
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
Cache Violated at 31 level, elem = 14894928.000000, factor = 6
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
Cache Violated at 32 level, elem = 15407334.000000, factor = 6
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
Cache Violated at 33 level, elem = 15214230.000000, factor = 6
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
Cache Violated at 34 level, elem = 14670396.000000, factor = 6
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
Cache Violated at 35 level, elem = 14410224.000000, factor = 5
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 14333274.000000, factor = 5
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
Cache Violated at 37 level, elem = 14177754.000000, factor = 5
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 13519062.000000, factor = 5
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
Cache Violated at 39 level, elem = 13191984.000000, factor = 5
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
Cache Violated at 40 level, elem = 12982518.000000, factor = 5
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
Cache Violated at 41 level, elem = 12835422.000000, factor = 5
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
Cache Violated at 42 level, elem = 12756204.000000, factor = 5
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 12641346.000000, factor = 5
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
Cache Violated at 44 level, elem = 12670344.000000, factor = 5
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
Cache Violated at 45 level, elem = 12747780.000000, factor = 5
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
Cache Violated at 46 level, elem = 12815172.000000, factor = 5
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
Cache Violated at 47 level, elem = 12922254.000000, factor = 5
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
Cache Violated at 48 level, elem = 12870090.000000, factor = 5
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
Cache Violated at 49 level, elem = 12767544.000000, factor = 5
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
Cache Violated at 50 level, elem = 12561318.000000, factor = 5
rowStart = 504819, NROW[51] = 14865, NNZ[51] = 668844
Cache Violated at 51 level, elem = 12039192.000000, factor = 5
rowStart = 519684, NROW[52] = 14322, NNZ[52] = 643302
Cache Violated at 52 level, elem = 11579436.000000, factor = 4
rowStart = 534006, NROW[53] = 13119, NNZ[53] = 591975
Cache Violated at 53 level, elem = 10655550.000000, factor = 4
rowStart = 547125, NROW[54] = 11844, NNZ[54] = 535851
Cache Violated at 54 level, elem = 9645318.000000, factor = 4
rowStart = 558969, NROW[55] = 11046, NNZ[55] = 500139
Cache Violated at 55 level, elem = 9002502.000000, factor = 4
rowStart = 570015, NROW[56] = 10701, NNZ[56] = 482994
Cache Violated at 56 level, elem = 8693892.000000, factor = 3
rowStart = 580716, NROW[57] = 10068, NNZ[57] = 451224
Cache Violated at 57 level, elem = 8122032.000000, factor = 3
rowStart = 590784, NROW[58] = 9111, NNZ[58] = 408438
Cache Violated at 58 level, elem = 7351884.000000, factor = 3
rowStart = 599895, NROW[59] = 8133, NNZ[59] = 365265
Cache Violated at 59 level, elem = 6574770.000000, factor = 3
rowStart = 608028, NROW[60] = 6942, NNZ[60] = 309969
Cache Violated at 60 level, elem = 5579442.000000, factor = 2
rowStart = 614970, NROW[61] = 6036, NNZ[61] = 268623
Cache Violated at 61 level, elem = 4835214.000000, factor = 2
rowStart = 621006, NROW[62] = 5292, NNZ[62] = 234306
Cache Violated at 62 level, elem = 4217508.000000, factor = 2
rowStart = 626298, NROW[63] = 4263, NNZ[63] = 188343
Cache Violated at 63 level, elem = 3390174.000000, factor = 2
rowStart = 630561, NROW[64] = 3237, NNZ[64] = 142497
rowStart = 633798, NROW[65] = 2229, NNZ[65] = 97713
rowStart = 636027, NROW[66] = 1434, NNZ[66] = 62640
rowStart = 637461, NROW[67] = 777, NNZ[67] = 33291
rowStart = 638238, NROW[68] = 423, NNZ[68] = 18207
rowStart = 638661, NROW[69] = 135, NNZ[69] = 5337
rowStart = 638796, NROW[70] = 6, NNZ[70] = 225
rowStart = 638802, NROW[71] = 0, NNZ[71] = 0
lg = 0
lg = 39
lg = 71
NUMA statistics
levelGroup: 0, Level = [0, 39], Nrow = 315465, Nnz = 14063049
levelGroup: 1, Level = [39, 71], Nrow = 323337, Nnz = 14551515
consolidated levels = 57
levelPtr[0] = 0
levelPtr[1] = 2919
levelPtr[2] = 5487
levelPtr[3] = 9165
levelPtr[4] = 11463
levelPtr[5] = 14100
levelPtr[6] = 17220
levelPtr[7] = 20937
levelPtr[8] = 25365
levelPtr[9] = 30597
levelPtr[10] = 36546
levelPtr[11] = 43251
levelPtr[12] = 50970
levelPtr[13] = 59799
levelPtr[14] = 69909
levelPtr[15] = 81051
levelPtr[16] = 93210
levelPtr[17] = 106356
levelPtr[18] = 121119
levelPtr[19] = 136332
levelPtr[20] = 152733
levelPtr[21] = 170670
levelPtr[22] = 189033
levelPtr[23] = 208095
levelPtr[24] = 226986
levelPtr[25] = 245223
levelPtr[26] = 263247
levelPtr[27] = 281064
levelPtr[28] = 298656
levelPtr[29] = 315465
levelPtr[30] = 331791
levelPtr[31] = 347787
levelPtr[32] = 363648
levelPtr[33] = 379371
levelPtr[34] = 394884
levelPtr[35] = 410538
levelPtr[36] = 426225
levelPtr[37] = 442002
levelPtr[38] = 457896
levelPtr[39] = 473655
levelPtr[40] = 489315
levelPtr[41] = 504819
levelPtr[42] = 519684
levelPtr[43] = 534006
levelPtr[44] = 547125
levelPtr[45] = 558969
levelPtr[46] = 570015
levelPtr[47] = 580716
levelPtr[48] = 590784
levelPtr[49] = 599895
levelPtr[50] = 608028
levelPtr[51] = 614970
levelPtr[52] = 621006
levelPtr[53] = 626298
levelPtr[54] = 630561
levelPtr[55] = 633798
levelPtr[56] = 637461
levelPtr[57] = 638802
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 29, row = 315465
lg_consolidated[2] = 57, row = 638802
nrows = 638802
Finished preparing

calculation started
Num iterations =  47
SpMV power perf. = 16.958916, time = 1.268840
RACE power perf. = 17.249419 GFlop/s, time = 1.247471 s
Densemat deviation @ idx (106335, 2) lhs = -7830382532576.154296875000000000, rhs = -7830381577289.480468750000000000, dev = 955286.673828125000000000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23403664127872 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23403659925504 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23403655723136 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23403651520768 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23403647318400 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23403643116032 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23403638913664 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23403634711296 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23403630508928 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23403626306560 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23403622104192 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23403617901824 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23403613699456 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23403609497088 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23403605294720 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23403601092352 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23403596889984 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23403592687616 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23403588485248 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
Doing RCM permutation
cacheElem = 755717.011216
nrows = 638802
nnz = 28614564
nnzr = 44.794105
rowStart = 0, NROW[0] = 1, NNZ[0] = 27
rowStart = 1, NROW[1] = 26, NNZ[1] = 882
rowStart = 27, NROW[2] = 72, NNZ[2] = 2745
rowStart = 99, NROW[3] = 141, NNZ[3] = 5706
rowStart = 240, NROW[4] = 240, NNZ[4] = 9828
rowStart = 480, NROW[5] = 351, NNZ[5] = 14814
rowStart = 831, NROW[6] = 510, NNZ[6] = 21429
rowStart = 1341, NROW[7] = 678, NNZ[7] = 28944
rowStart = 2019, NROW[8] = 900, NNZ[8] = 38493
Cache Violated at 8 level, elem = 846846.000000, factor = 2
rowStart = 2919, NROW[9] = 1149, NNZ[9] = 49356
Cache Violated at 9 level, elem = 1085832.000000, factor = 2
rowStart = 4068, NROW[10] = 1419, NNZ[10] = 61092
Cache Violated at 10 level, elem = 1344024.000000, factor = 2
rowStart = 5487, NROW[11] = 1686, NNZ[11] = 73242
Cache Violated at 11 level, elem = 1611324.000000, factor = 3
rowStart = 7173, NROW[12] = 1992, NNZ[12] = 86373
Cache Violated at 12 level, elem = 1900206.000000, factor = 3
rowStart = 9165, NROW[13] = 2298, NNZ[13] = 99918
Cache Violated at 13 level, elem = 2198196.000000, factor = 3
rowStart = 11463, NROW[14] = 2637, NNZ[14] = 115335
Cache Violated at 14 level, elem = 2537370.000000, factor = 4
rowStart = 14100, NROW[15] = 3120, NNZ[15] = 136476
Cache Violated at 15 level, elem = 3002472.000000, factor = 4
rowStart = 17220, NROW[16] = 3717, NNZ[16] = 163008
Cache Violated at 16 level, elem = 3586176.000000, factor = 5
rowStart = 20937, NROW[17] = 4428, NNZ[17] = 193968
Cache Violated at 17 level, elem = 4267296.000000, factor = 6
rowStart = 25365, NROW[18] = 5232, NNZ[18] = 228762
Cache Violated at 18 level, elem = 5032764.000000, factor = 7
rowStart = 30597, NROW[19] = 5949, NNZ[19] = 261126
Cache Violated at 19 level, elem = 5744772.000000, factor = 8
rowStart = 36546, NROW[20] = 6705, NNZ[20] = 296397
Cache Violated at 20 level, elem = 6520734.000000, factor = 9
rowStart = 43251, NROW[21] = 7719, NNZ[21] = 340326
Cache Violated at 21 level, elem = 7487172.000000, factor = 10
rowStart = 50970, NROW[22] = 8829, NNZ[22] = 391050
Cache Violated at 22 level, elem = 8603100.000000, factor = 12
rowStart = 59799, NROW[23] = 10110, NNZ[23] = 447237
Cache Violated at 23 level, elem = 9839214.000000, factor = 14
rowStart = 69909, NROW[24] = 11142, NNZ[24] = 496800
Cache Violated at 24 level, elem = 10929600.000000, factor = 15
rowStart = 81051, NROW[25] = 12159, NNZ[25] = 544050
Cache Violated at 25 level, elem = 11969100.000000, factor = 16
rowStart = 93210, NROW[26] = 13146, NNZ[26] = 592731
Cache Violated at 26 level, elem = 13040082.000000, factor = 18
rowStart = 106356, NROW[27] = 14763, NNZ[27] = 659943
Cache Violated at 27 level, elem = 14518746.000000, factor = 20
rowStart = 121119, NROW[28] = 15213, NNZ[28] = 687636
Cache Violated at 28 level, elem = 15127992.000000, factor = 21
rowStart = 136332, NROW[29] = 16401, NNZ[29] = 736551
Cache Violated at 29 level, elem = 16204122.000000, factor = 22
rowStart = 152733, NROW[30] = 17937, NNZ[30] = 799515
Cache Violated at 30 level, elem = 17589330.000000, factor = 24
rowStart = 170670, NROW[31] = 18363, NNZ[31] = 827496
Cache Violated at 31 level, elem = 18204912.000000, factor = 25
rowStart = 189033, NROW[32] = 19062, NNZ[32] = 855963
Cache Violated at 32 level, elem = 18831186.000000, factor = 25
rowStart = 208095, NROW[33] = 18891, NNZ[33] = 845235
Cache Violated at 33 level, elem = 18595170.000000, factor = 25
rowStart = 226986, NROW[34] = 18237, NNZ[34] = 815022
Cache Violated at 34 level, elem = 17930484.000000, factor = 24
rowStart = 245223, NROW[35] = 18024, NNZ[35] = 800568
Cache Violated at 35 level, elem = 17612496.000000, factor = 24
rowStart = 263247, NROW[36] = 17817, NNZ[36] = 796293
Cache Violated at 36 level, elem = 17518446.000000, factor = 24
rowStart = 281064, NROW[37] = 17592, NNZ[37] = 787653
Cache Violated at 37 level, elem = 17328366.000000, factor = 23
rowStart = 298656, NROW[38] = 16809, NNZ[38] = 751059
Cache Violated at 38 level, elem = 16523298.000000, factor = 22
rowStart = 315465, NROW[39] = 16326, NNZ[39] = 732888
Cache Violated at 39 level, elem = 16123536.000000, factor = 22
rowStart = 331791, NROW[40] = 15996, NNZ[40] = 721251
Cache Violated at 40 level, elem = 15867522.000000, factor = 21
rowStart = 347787, NROW[41] = 15861, NNZ[41] = 713079
Cache Violated at 41 level, elem = 15687738.000000, factor = 21
rowStart = 363648, NROW[42] = 15723, NNZ[42] = 708678
Cache Violated at 42 level, elem = 15590916.000000, factor = 21
rowStart = 379371, NROW[43] = 15513, NNZ[43] = 702297
Cache Violated at 43 level, elem = 15450534.000000, factor = 21
rowStart = 394884, NROW[44] = 15654, NNZ[44] = 703908
Cache Violated at 44 level, elem = 15485976.000000, factor = 21
rowStart = 410538, NROW[45] = 15687, NNZ[45] = 708210
Cache Violated at 45 level, elem = 15580620.000000, factor = 21
rowStart = 426225, NROW[46] = 15777, NNZ[46] = 711954
Cache Violated at 46 level, elem = 15662988.000000, factor = 21
rowStart = 442002, NROW[47] = 15894, NNZ[47] = 717903
Cache Violated at 47 level, elem = 15793866.000000, factor = 21
rowStart = 457896, NROW[48] = 15759, NNZ[48] = 715005
Cache Violated at 48 level, elem = 15730110.000000, factor = 21
rowStart = 473655, NROW[49] = 15660, NNZ[49] = 709308
Cache Violated at 49 level, elem = 15604776.000000, factor = 21
rowStart = 489315, NROW[50] = 15504, NNZ[50] = 697851
