cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22931846580096 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22931842377728 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22931769911424 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22931765709056 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22931761506688 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22931757304320 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22931753101952 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22931748899584 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22931744697216 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22931740494848 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22931736292480 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22931732090112 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22931727887744 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22931723685376 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22931719483008 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22931715280640 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22931711078272 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2135902.811270
nrows = 1437960
nnz = 63156690
nnzr = 43.921034
rowStart = 0, NROW[0] = 1, NNZ[0] = 33
rowStart = 1096350, NROW[71] = 29619, NNZ[71] = 1305009
Cache Violated at 71 level, elem = 23490162.000000, factor = 25
rowStart = 1125969, NROW[72] = 28326, NNZ[72] = 1244367
Cache Violated at 72 level, elem = 22398606.000000, factor = 24
rowStart = 1154295, NROW[73] = 26586, NNZ[73] = 1168695
Cache Violated at 73 level, elem = 21036510.000000, factor = 22
rowStart = 1180881, NROW[74] = 25158, NNZ[74] = 1103049
Cache Violated at 74 level, elem = 19854882.000000, factor = 21
rowStart = 1206039, NROW[75] = 23190, NNZ[75] = 1018107
Cache Violated at 75 level, elem = 18325926.000000, factor = 19
rowStart = 1229229, NROW[76] = 21279, NNZ[76] = 935280
Cache Violated at 76 level, elem = 16835040.000000, factor = 18
rowStart = 1250508, NROW[77] = 19482, NNZ[77] = 851445
Cache Violated at 77 level, elem = 15326010.000000, factor = 16
rowStart = 1269990, NROW[78] = 17361, NNZ[78] = 752904
Cache Violated at 78 level, elem = 13552272.000000, factor = 15
rowStart = 1287351, NROW[79] = 14937, NNZ[79] = 635679
Cache Violated at 79 level, elem = 11442222.000000, factor = 12
rowStart = 1302288, NROW[80] = 12054, NNZ[80] = 521442
Cache Violated at 80 level, elem = 9385956.000000, factor = 10
rowStart = 1314342, NROW[81] = 10086, NNZ[81] = 439569
Cache Violated at 81 level, elem = 7912242.000000, factor = 9
rowStart = 1324428, NROW[82] = 8826, NNZ[82] = 385911
Cache Violated at 82 level, elem = 6946398.000000, factor = 8
rowStart = 1333254, NROW[83] = 8274, NNZ[83] = 359667
Cache Violated at 83 level, elem = 6474006.000000, factor = 7
rowStart = 1341528, NROW[84] = 7656, NNZ[84] = 337914
Cache Violated at 84 level, elem = 6082452.000000, factor = 7
rowStart = 1349184, NROW[85] = 7593, NNZ[85] = 333063
Cache Violated at 85 level, elem = 5995134.000000, factor = 7
rowStart = 1356777, NROW[86] = 7308, NNZ[86] = 320958
Cache Violated at 86 level, elem = 5777244.000000, factor = 6
rowStart = 1364085, NROW[87] = 7146, NNZ[87] = 314055
Cache Violated at 87 level, elem = 5652990.000000, factor = 6
rowStart = 1371231, NROW[88] = 6837, NNZ[88] = 300429
Cache Violated at 88 level, elem = 5407722.000000, factor = 6
rowStart = 1378068, NROW[89] = 6555, NNZ[89] = 289350
Cache Violated at 89 level, elem = 5208300.000000, factor = 6
rowStart = 1384623, NROW[90] = 6555, NNZ[90] = 286920
Cache Violated at 90 level, elem = 5164560.000000, factor = 6
rowStart = 1391178, NROW[91] = 6555, NNZ[91] = 282465
Cache Violated at 91 level, elem = 5084370.000000, factor = 6
rowStart = 1397733, NROW[92] = 5796, NNZ[92] = 249912
Cache Violated at 92 level, elem = 4498416.000000, factor = 5
rowStart = 1403529, NROW[93] = 5175, NNZ[93] = 226260
Cache Violated at 93 level, elem = 4072680.000000, factor = 5
rowStart = 1408704, NROW[94] = 5106, NNZ[94] = 219582
Cache Violated at 94 level, elem = 3952476.000000, factor = 5
rowStart = 1413810, NROW[95] = 4485, NNZ[95] = 195120
Cache Violated at 95 level, elem = 3512160.000000, factor = 4
rowStart = 1418295, NROW[96] = 4278, NNZ[96] = 185616
Cache Violated at 96 level, elem = 3341088.000000, factor = 4
rowStart = 1422573, NROW[97] = 3864, NNZ[97] = 162153
Cache Violated at 97 level, elem = 2918754.000000, factor = 4
rowStart = 1426437, NROW[98] = 3036, NNZ[98] = 131832
Cache Violated at 98 level, elem = 2372976.000000, factor = 3
rowStart = 1429473, NROW[99] = 2553, NNZ[99] = 106956
Cache Violated at 99 level, elem = 1925208.000000, factor = 2
rowStart = 1432026, NROW[100] = 1725, NNZ[100] = 74205
Cache Violated at 100 level, elem = 1335690.000000, factor = 2
rowStart = 1433751, NROW[101] = 1311, NNZ[101] = 56007
Cache Violated at 101 level, elem = 1008126.000000, factor = 2
rowStart = 1435062, NROW[102] = 966, NNZ[102] = 41247
rowStart = 1436028, NROW[103] = 690, NNZ[103] = 28710
rowStart = 1436718, NROW[104] = 552, NNZ[104] = 22644
rowStart = 1437270, NROW[105] = 414, NNZ[105] = 16578
rowStart = 1437684, NROW[106] = 276, NNZ[106] = 8487
rowStart = 1437960, NROW[107] = 0, NNZ[107] = 0
lg = 0
lg = 58
lg = 107
NUMA statistics
levelGroup: 0, Level = [0, 58], Nrow = 707841, Nnz = 31138254
levelGroup: 1, Level = [58, 107], Nrow = 730119, Nnz = 32018436
consolidated levels = 101
levelPtr[0] = 0
levelPtr[1] = 723
levelPtr[2] = 1290
levelPtr[3] = 2109
levelPtr[4] = 3207
levelPtr[5] = 4626
levelPtr[6] = 6402
levelPtr[7] = 8595
levelPtr[8] = 11226
levelPtr[9] = 14391
levelPtr[10] = 18105
levelPtr[11] = 22263
levelPtr[12] = 27030
levelPtr[13] = 32421
levelPtr[14] = 38577
levelPtr[15] = 45402
levelPtr[16] = 52887
levelPtr[17] = 60831
levelPtr[18] = 69666
levelPtr[19] = 79404
levelPtr[20] = 88740
levelPtr[21] = 98577
levelPtr[22] = 108960
levelPtr[23] = 119874
levelPtr[24] = 131250
levelPtr[25] = 143040
levelPtr[26] = 155316
levelPtr[27] = 168540
levelPtr[28] = 181983
levelPtr[29] = 195873
levelPtr[30] = 210318
levelPtr[31] = 225165
levelPtr[32] = 240426
levelPtr[33] = 255948
levelPtr[34] = 271995
levelPtr[35] = 288627
levelPtr[36] = 305757
levelPtr[37] = 323478
levelPtr[38] = 341694
levelPtr[39] = 360348
levelPtr[40] = 379728
levelPtr[41] = 399777
levelPtr[42] = 420387
levelPtr[43] = 441498
levelPtr[44] = 463071
levelPtr[45] = 485031
levelPtr[46] = 507738
levelPtr[47] = 530913
levelPtr[48] = 554613
levelPtr[49] = 579024
levelPtr[50] = 603954
levelPtr[51] = 629094
levelPtr[52] = 654777
levelPtr[53] = 681081
levelPtr[54] = 707841
levelPtr[55] = 735081
levelPtr[56] = 762999
levelPtr[57] = 791568
levelPtr[58] = 820818
levelPtr[59] = 850419
levelPtr[60] = 880296
levelPtr[61] = 911058
levelPtr[62] = 942048
levelPtr[63] = 973215
levelPtr[64] = 1004046
levelPtr[65] = 1035096
levelPtr[66] = 1066110
levelPtr[67] = 1096350
levelPtr[68] = 1125969
levelPtr[69] = 1154295
levelPtr[70] = 1180881
levelPtr[71] = 1206039
levelPtr[72] = 1229229
levelPtr[73] = 1250508
levelPtr[74] = 1269990
levelPtr[75] = 1287351
levelPtr[76] = 1302288
levelPtr[77] = 1314342
levelPtr[78] = 1324428
levelPtr[79] = 1333254
levelPtr[80] = 1341528
levelPtr[81] = 1349184
levelPtr[82] = 1356777
levelPtr[83] = 1364085
levelPtr[84] = 1371231
levelPtr[85] = 1378068
levelPtr[86] = 1384623
levelPtr[87] = 1391178
levelPtr[88] = 1397733
levelPtr[89] = 1403529
levelPtr[90] = 1408704
levelPtr[91] = 1413810
levelPtr[92] = 1418295
levelPtr[93] = 1422573
levelPtr[94] = 1426437
levelPtr[95] = 1429473
levelPtr[96] = 1432026
levelPtr[97] = 1433751
levelPtr[98] = 1435062
levelPtr[99] = 1436028
levelPtr[100] = 1437270
levelPtr[101] = 1437960
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 54, row = 707841
lg_consolidated[2] = 101, row = 1437960
nrows = 1437960
Finished preparing

calculation started
Num iterations =  12
SpMV power perf. = 9.884553, time = 1.226771
RACE power perf. = 10.319922 GFlop/s, time = 1.175017 s
Power calculation success
cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23198167414656 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23198163212288 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23198159009920 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23198154807552 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23198150605184 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23198146402816 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23198142200448 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23198137998080 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23198133795712 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23198129593344 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23198057884800 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23198053682432 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23198049480064 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23198045277696 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23198041075328 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23198036872960 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23198032670592 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
Doing RCM permutation
cacheElem = 1160936.621486
nrows = 1437960
nnz = 63156690
nnzr = 43.921034
rowStart = 0, NROW[0] = 1, NNZ[0] = 33
rowStart = 1, NROW[1] = 32, NNZ[1] = 1236
rowStart = 33, NROW[2] = 102, NNZ[2] = 4185
rowStart = 135, NROW[3] = 219, NNZ[3] = 9126
rowStart = 354, NROW[4] = 369, NNZ[4] = 15714
rowStart = 723, NROW[5] = 567, NNZ[5] = 24399
rowStart = 1290, NROW[6] = 819, NNZ[6] = 35325
rowStart = 2109, NROW[7] = 1098, NNZ[7] = 47664
rowStart = 3207, NROW[8] = 1419, NNZ[8] = 61965
rowStart = 4626, NROW[9] = 1776, NNZ[9] = 77661
Cache Violated at 9 level, elem = 1397898.000000, factor = 2
rowStart = 6402, NROW[10] = 2193, NNZ[10] = 96219
Cache Violated at 10 level, elem = 1731942.000000, factor = 2
rowStart = 8595, NROW[11] = 2631, NNZ[11] = 115803
Cache Violated at 11 level, elem = 2084454.000000, factor = 2
rowStart = 11226, NROW[12] = 3165, NNZ[12] = 139194
Cache Violated at 12 level, elem = 2505492.000000, factor = 3
rowStart = 14391, NROW[13] = 3714, NNZ[13] = 163341
Cache Violated at 13 level, elem = 2940138.000000, factor = 3
rowStart = 18105, NROW[14] = 4158, NNZ[14] = 184095
Cache Violated at 14 level, elem = 3313710.000000, factor = 3
rowStart = 22263, NROW[15] = 4767, NNZ[15] = 210807
Cache Violated at 15 level, elem = 3794526.000000, factor = 4
rowStart = 27030, NROW[16] = 5391, NNZ[16] = 238941
Cache Violated at 16 level, elem = 4300938.000000, factor = 4
rowStart = 32421, NROW[17] = 6156, NNZ[17] = 271818
Cache Violated at 17 level, elem = 4892724.000000, factor = 5
rowStart = 38577, NROW[18] = 6825, NNZ[18] = 302724
Cache Violated at 18 level, elem = 5449032.000000, factor = 5
rowStart = 45402, NROW[19] = 7485, NNZ[19] = 330417
Cache Violated at 19 level, elem = 5947506.000000, factor = 6
rowStart = 52887, NROW[20] = 7944, NNZ[20] = 355185
Cache Violated at 20 level, elem = 6393330.000000, factor = 6
rowStart = 60831, NROW[21] = 8835, NNZ[21] = 392490
Cache Violated at 21 level, elem = 7064820.000000, factor = 7
rowStart = 69666, NROW[22] = 9738, NNZ[22] = 417915
Cache Violated at 22 level, elem = 7522470.000000, factor = 7
rowStart = 79404, NROW[23] = 9336, NNZ[23] = 411174
Cache Violated at 23 level, elem = 7401132.000000, factor = 7
rowStart = 88740, NROW[24] = 9837, NNZ[24] = 433152
Cache Violated at 24 level, elem = 7796736.000000, factor = 7
rowStart = 98577, NROW[25] = 10383, NNZ[25] = 456759
Cache Violated at 25 level, elem = 8221662.000000, factor = 8
rowStart = 108960, NROW[26] = 10914, NNZ[26] = 480717
Cache Violated at 26 level, elem = 8652906.000000, factor = 8
rowStart = 119874, NROW[27] = 11376, NNZ[27] = 500157
Cache Violated at 27 level, elem = 9002826.000000, factor = 8
rowStart = 131250, NROW[28] = 11790, NNZ[28] = 520011
Cache Violated at 28 level, elem = 9360198.000000, factor = 9
rowStart = 143040, NROW[29] = 12276, NNZ[29] = 541998
Cache Violated at 29 level, elem = 9755964.000000, factor = 9
rowStart = 155316, NROW[30] = 13224, NNZ[30] = 577944
Cache Violated at 30 level, elem = 10402992.000000, factor = 9
rowStart = 168540, NROW[31] = 13443, NNZ[31] = 591813
Cache Violated at 31 level, elem = 10652634.000000, factor = 10
rowStart = 181983, NROW[32] = 13890, NNZ[32] = 611019
Cache Violated at 32 level, elem = 10998342.000000, factor = 10
rowStart = 195873, NROW[33] = 14445, NNZ[33] = 636021
Cache Violated at 33 level, elem = 11448378.000000, factor = 10
rowStart = 210318, NROW[34] = 14847, NNZ[34] = 651816
Cache Violated at 34 level, elem = 11732688.000000, factor = 11
rowStart = 225165, NROW[35] = 15261, NNZ[35] = 671571
Cache Violated at 35 level, elem = 12088278.000000, factor = 11
rowStart = 240426, NROW[36] = 15522, NNZ[36] = 683163
Cache Violated at 36 level, elem = 12296934.000000, factor = 11
rowStart = 255948, NROW[37] = 16047, NNZ[37] = 707121
Cache Violated at 37 level, elem = 12728178.000000, factor = 11
rowStart = 271995, NROW[38] = 16632, NNZ[38] = 730746
Cache Violated at 38 level, elem = 13153428.000000, factor = 12
rowStart = 288627, NROW[39] = 17130, NNZ[39] = 753876
Cache Violated at 39 level, elem = 13569768.000000, factor = 12
rowStart = 305757, NROW[40] = 17721, NNZ[40] = 778653
Cache Violated at 40 level, elem = 14015754.000000, factor = 13
rowStart = 323478, NROW[41] = 18216, NNZ[41] = 801648
Cache Violated at 41 level, elem = 14429664.000000, factor = 13
rowStart = 341694, NROW[42] = 18654, NNZ[42] = 820872
Cache Violated at 42 level, elem = 14775696.000000, factor = 13
rowStart = 360348, NROW[43] = 19380, NNZ[43] = 851931
Cache Violated at 43 level, elem = 15334758.000000, factor = 14
rowStart = 379728, NROW[44] = 20049, NNZ[44] = 880542
Cache Violated at 44 level, elem = 15849756.000000, factor = 14
rowStart = 399777, NROW[45] = 20610, NNZ[45] = 906093
Cache Violated at 45 level, elem = 16309674.000000, factor = 15
rowStart = 420387, NROW[46] = 21111, NNZ[46] = 929331
Cache Violated at 46 level, elem = 16727958.000000, factor = 15
rowStart = 441498, NROW[47] = 21573, NNZ[47] = 947826
Cache Violated at 47 level, elem = 17060868.000000, factor = 15
rowStart = 463071, NROW[48] = 21960, NNZ[48] = 968670
Cache Violated at 48 level, elem = 17436060.000000, factor = 16
rowStart = 485031, NROW[49] = 22707, NNZ[49] = 997740
Cache Violated at 49 level, elem = 17959320.000000, factor = 16
rowStart = 507738, NROW[50] = 23175, NNZ[50] = 1019349
Cache Violated at 50 level, elem = 18348282.000000, factor = 16
rowStart = 530913, NROW[51] = 23700, NNZ[51] = 1042569
Cache Violated at 51 level, elem = 18766242.000000, factor = 17
rowStart = 554613, NROW[52] = 24411, NNZ[52] = 1073016
Cache Violated at 52 level, elem = 19314288.000000, factor = 17
rowStart = 579024, NROW[53] = 24930, NNZ[53] = 1094319
Cache Violated at 53 level, elem = 19697742.000000, factor = 17
rowStart = 603954, NROW[54] = 25140, NNZ[54] = 1108251
Cache Violated at 54 level, elem = 19948518.000000, factor = 18
rowStart = 629094, NROW[55] = 25683, NNZ[55] = 1129968
Cache Violated at 55 level, elem = 20339424.000000, factor = 18
rowStart = 654777, NROW[56] = 26304, NNZ[56] = 1156239
Cache Violated at 56 level, elem = 20812302.000000, factor = 18
rowStart = 681081, NROW[57] = 26760, NNZ[57] = 1175922
Cache Violated at 57 level, elem = 21166596.000000, factor = 19
rowStart = 707841, NROW[58] = 27240, NNZ[58] = 1198377
Cache Violated at 58 level, elem = 21570786.000000, factor = 19
rowStart = 735081, NROW[59] = 27918, NNZ[59] = 1228752
Cache Violated at 59 level, elem = 22117536.000000, factor = 20
rowStart = 762999, NROW[60] = 28569, NNZ[60] = 1257480
Cache Violated at 60 level, elem = 22634640.000000, factor = 20
rowStart = 791568, NROW[61] = 29250, NNZ[61] = 1285335
Cache Violated at 61 level, elem = 23136030.000000, factor = 20
rowStart = 820818, NROW[62] = 29601, NNZ[62] = 1302939
Cache Violated at 62 level, elem = 23452902.000000, factor = 21
rowStart = 850419, NROW[63] = 29877, NNZ[63] = 1315998
Cache Violated at 63 level, elem = 23687964.000000, factor = 21
rowStart = 880296, NROW[64] = 30762, NNZ[64] = 1355436
Cache Violated at 64 level, elem = 24397848.000000, factor = 22
rowStart = 911058, NROW[65] = 30990, NNZ[65] = 1363671
Cache Violated at 65 level, elem = 24546078.000000, factor = 22
rowStart = 942048, NROW[66] = 31167, NNZ[66] = 1372392
Cache Violated at 66 level, elem = 24703056.000000, factor = 22
rowStart = 973215, NROW[67] = 30831, NNZ[67] = 1361358
Cache Violated at 67 level, elem = 24504444.000000, factor = 22
rowStart = 1004046, NROW[68] = 31050, NNZ[68] = 1367136
Cache Violated at 68 level, elem = 24608448.000000, factor = 22
rowStart = 1035096, NROW[69] = 31014, NNZ[69] = 1365786
Cache Violated at 69 level, elem = 24584148.000000, factor = 22
rowStart = 1066110, NROW[70] = 30240, NNZ[70] = 1332189
Cache Violated at 70 level, elem = 23979402.000000, factor = 21
rowStart = 1096350, NROW[71] = 29619, NNZ[71] = 1305009
Cache Violated at 71 level, elem = 23490162.000000, factor = 21
rowStart = 1125969, NROW[72] = 28326, NNZ[72] = 1244367
Cache Violated at 72 level, elem = 22398606.000000, factor = 20
rowStart = 1154295, NROW[73] = 26586, NNZ[73] = 1168695
Cache Violated at 73 level, elem = 21036510.000000, factor = 19
rowStart = 1180881, NROW[74] = 25158, NNZ[74] = 1103049
Cache Violated at 74 level, elem = 19854882.000000, factor = 18
rowStart = 1206039, NROW[75] = 23190, NNZ[75] = 1018107
Cache Violated at 75 level, elem = 18325926.000000, factor = 16
rowStart = 1229229, NROW[76] = 21279, NNZ[76] = 935280
Cache Violated at 76 level, elem = 16835040.000000, factor = 15
rowStart = 1250508, NROW[77] = 19482, NNZ[77] = 851445
Cache Violated at 77 level, elem = 15326010.000000, factor = 14
rowStart = 1269990, NROW[78] = 17361, NNZ[78] = 752904
Cache Violated at 78 level, elem = 13552272.000000, factor = 12
rowStart = 1287351, NROW[79] = 14937, NNZ[79] = 635679
Cache Violated at 79 level, elem = 11442222.000000, factor = 10
rowStart = 1302288, NROW[80] = 12054, NNZ[80] = 521442
Cache Violated at 80 level, elem = 9385956.000000, factor = 9
rowStart = 1314342, NROW[81] = 10086, NNZ[81] = 439569
Cache Violated at 81 level, elem = 7912242.000000, factor = 7
rowStart = 1324428, NROW[82] = 8826, NNZ[82] = 385911
Cache Violated at 82 level, elem = 6946398.000000, factor = 6
rowStart = 1333254, NROW[83] = 8274, NNZ[83] = 359667
Cache Violated at 83 level, elem = 6474006.000000, factor = 6
rowStart = 1341528, NROW[84] = 7656, NNZ[84] = 337914
Cache Violated at 84 level, elem = 6082452.000000, factor = 6
rowStart = 1349184, NROW[85] = 7593, NNZ[85] = 333063
Cache Violated at 85 level, elem = 5995134.000000, factor = 6
rowStart = 1356777, NROW[86] = 7308, NNZ[86] = 320958
Cache Violated at 86 level, elem = 5777244.000000, factor = 5
rowStart = 1364085, NROW[87] = 7146, NNZ[87] = 314055
Cache Violated at 87 level, elem = 5652990.000000, factor = 5
rowStart = 1371231, NROW[88] = 6837, NNZ[88] = 300429
Cache Violated at 88 level, elem = 5407722.000000, factor = 5
rowStart = 1378068, NROW[89] = 6555, NNZ[89] = 289350
Cache Violated at 89 level, elem = 5208300.000000, factor = 5
rowStart = 1384623, NROW[90] = 6555, NNZ[90] = 286920
Cache Violated at 90 level, elem = 5164560.000000, factor = 5
rowStart = 1391178, NROW[91] = 6555, NNZ[91] = 282465
Cache Violated at 91 level, elem = 5084370.000000, factor = 5
rowStart = 1397733, NROW[92] = 5796, NNZ[92] = 249912
Cache Violated at 92 level, elem = 4498416.000000, factor = 4
rowStart = 1403529, NROW[93] = 5175, NNZ[93] = 226260
Cache Violated at 93 level, elem = 4072680.000000, factor = 4
rowStart = 1408704, NROW[94] = 5106, NNZ[94] = 219582
Cache Violated at 94 level, elem = 3952476.000000, factor = 4
rowStart = 1413810, NROW[95] = 4485, NNZ[95] = 195120
Cache Violated at 95 level, elem = 3512160.000000, factor = 4
rowStart = 1418295, NROW[96] = 4278, NNZ[96] = 185616
Cache Violated at 96 level, elem = 3341088.000000, factor = 3
rowStart = 1422573, NROW[97] = 3864, NNZ[97] = 162153
Cache Violated at 97 level, elem = 2918754.000000, factor = 3
rowStart = 1426437, NROW[98] = 3036, NNZ[98] = 131832
Cache Violated at 98 level, elem = 2372976.000000, factor = 3
rowStart = 1429473, NROW[99] = 2553, NNZ[99] = 106956
Cache Violated at 99 level, elem = 1925208.000000, factor = 2
rowStart = 1432026, NROW[100] = 1725, NNZ[100] = 74205
Cache Violated at 100 level, elem = 1335690.000000, factor = 2
rowStart = 1433751, NROW[101] = 1311, NNZ[101] = 56007
rowStart = 1435062, NROW[102] = 966, NNZ[102] = 41247
rowStart = 1436028, NROW[103] = 690, NNZ[103] = 28710
rowStart = 1436718, NROW[104] = 552, NNZ[104] = 22644
rowStart = 1437270, NROW[105] = 414, NNZ[105] = 16578
rowStart = 1437684, NROW[106] = 276, NNZ[106] = 8487
rowStart = 1437960, NROW[107] = 0, NNZ[107] = 0
lg = 0
lg = 58
lg = 107
NUMA statistics
levelGroup: 0, Level = [0, 58], Nrow = 707841, Nnz = 31138254
levelGroup: 1, Level = [58, 107], Nrow = 730119, Nnz = 32018436
consolidated levels = 100
levelPtr[0] = 0
levelPtr[1] = 1290
levelPtr[2] = 2109
levelPtr[3] = 3207
levelPtr[4] = 4626
levelPtr[5] = 6402
levelPtr[6] = 8595
levelPtr[7] = 11226
levelPtr[8] = 14391
levelPtr[9] = 18105
levelPtr[10] = 22263
levelPtr[11] = 27030
levelPtr[12] = 32421
levelPtr[13] = 38577
levelPtr[14] = 45402
levelPtr[15] = 52887
levelPtr[16] = 60831
levelPtr[17] = 69666
levelPtr[18] = 79404
levelPtr[19] = 88740
levelPtr[20] = 98577
levelPtr[21] = 108960
levelPtr[22] = 119874
levelPtr[23] = 131250
levelPtr[24] = 143040
levelPtr[25] = 155316
levelPtr[26] = 168540
levelPtr[27] = 181983
levelPtr[28] = 195873
levelPtr[29] = 210318
levelPtr[30] = 225165
levelPtr[31] = 240426
levelPtr[32] = 255948
levelPtr[33] = 271995
levelPtr[34] = 288627
levelPtr[35] = 305757
levelPtr[36] = 323478
levelPtr[37] = 341694
levelPtr[38] = 360348
levelPtr[39] = 379728
levelPtr[40] = 399777
levelPtr[41] = 420387
levelPtr[42] = 441498
levelPtr[43] = 463071
levelPtr[44] = 485031
levelPtr[45] = 507738
levelPtr[46] = 530913
levelPtr[47] = 554613
levelPtr[48] = 579024
levelPtr[49] = 603954
levelPtr[50] = 629094
levelPtr[51] = 654777
levelPtr[52] = 681081
levelPtr[53] = 707841
levelPtr[54] = 735081
levelPtr[55] = 762999
levelPtr[56] = 791568
levelPtr[57] = 820818
levelPtr[58] = 850419
levelPtr[59] = 880296
levelPtr[60] = 911058
levelPtr[61] = 942048
levelPtr[62] = 973215
levelPtr[63] = 1004046
levelPtr[64] = 1035096
levelPtr[65] = 1066110
levelPtr[66] = 1096350
levelPtr[67] = 1125969
levelPtr[68] = 1154295
levelPtr[69] = 1180881
levelPtr[70] = 1206039
levelPtr[71] = 1229229
levelPtr[72] = 1250508
levelPtr[73] = 1269990
levelPtr[74] = 1287351
levelPtr[75] = 1302288
levelPtr[76] = 1314342
levelPtr[77] = 1324428
levelPtr[78] = 1333254
levelPtr[79] = 1341528
levelPtr[80] = 1349184
levelPtr[81] = 1356777
levelPtr[82] = 1364085
levelPtr[83] = 1371231
levelPtr[84] = 1378068
levelPtr[85] = 1384623
levelPtr[86] = 1391178
levelPtr[87] = 1397733
levelPtr[88] = 1403529
levelPtr[89] = 1408704
levelPtr[90] = 1413810
levelPtr[91] = 1418295
levelPtr[92] = 1422573
levelPtr[93] = 1426437
levelPtr[94] = 1429473
levelPtr[95] = 1432026
levelPtr[96] = 1433751
levelPtr[97] = 1435062
levelPtr[98] = 1436028
levelPtr[99] = 1437270
levelPtr[100] = 1437960
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 53, row = 707841
lg_consolidated[2] = 100, row = 1437960
nrows = 1437960
Finished preparing

calculation started
Num iterations =  12
SpMV power perf. = 9.886851, time = 1.226486
RACE power perf. = 10.302291 GFlop/s, time = 1.177028 s
Power calculation success
cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22696397059968 -> core 1 - OK[0m[1;34m
