cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22684952307584 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22684948105216 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22684876400768 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22684872198400 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22684867996032 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22684863793664 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22684859591296 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22684855388928 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22684851186560 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22684846984192 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22684842781824 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22684838579456 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22684834377088 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22684830174720 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22684825972352 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22684821769984 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22684817567616 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2158303.688095
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
levelPtr[37] = 238989
levelPtr[38] = 246816
levelPtr[39] = 255345
levelPtr[40] = 264777
levelPtr[41] = 274887
levelPtr[42] = 285636
levelPtr[43] = 297030
levelPtr[44] = 308907
levelPtr[45] = 321393
levelPtr[46] = 335103
levelPtr[47] = 350487
levelPtr[48] = 367665
levelPtr[49] = 386799
levelPtr[50] = 409077
levelPtr[51] = 434694
levelPtr[52] = 464625
levelPtr[53] = 488934
levelPtr[54] = 508173
levelPtr[55] = 525798
levelPtr[56] = 543129
levelPtr[57] = 560424
levelPtr[58] = 578334
levelPtr[59] = 596955
levelPtr[60] = 616521
levelPtr[61] = 636588
levelPtr[62] = 657921
levelPtr[63] = 680943
levelPtr[64] = 705777
levelPtr[65] = 733785
levelPtr[66] = 766239
levelPtr[67] = 804597
levelPtr[68] = 841599
levelPtr[69] = 864921
levelPtr[70] = 881553
levelPtr[71] = 894522
levelPtr[72] = 904443
levelPtr[73] = 912975
levelPtr[74] = 919740
levelPtr[75] = 925743
levelPtr[76] = 930972
levelPtr[77] = 935589
levelPtr[78] = 939822
levelPtr[79] = 943149
levelPtr[80] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 52, row = 464625
lg_consolidated[2] = 80, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  7
SpMV power perf. = 10.234972, time = 1.062168
RACE power perf. = 10.213662 GFlop/s, time = 1.064384 s
Densemat deviation @ idx (561934, 2) lhs = -288526076288.658691406250000000, rhs = -288526076288.658813476562500000, dev = 0.000122070312500000
Power calculation failed
cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23254208436096 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23254204233728 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23254200031360 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23254195828992 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23254191626624 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23254187424256 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23254183221888 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23254179019520 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23254174817152 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23254170614784 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23254166412416 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23253959568640 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23253955366272 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23253951163904 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23253946961536 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23253942759168 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23253938556800 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
Doing RCM permutation
cacheElem = 1811937.919104
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 3513
rowStart = 42, NROW[2] = 261, NNZ[2] = 21285
rowStart = 303, NROW[3] = 681, NNZ[3] = 55512
rowStart = 984, NROW[4] = 1311, NNZ[4] = 109359
Cache Violated at 4 level, elem = 2405898.000000, factor = 2
rowStart = 2295, NROW[5] = 2235, NNZ[5] = 183267
Cache Violated at 5 level, elem = 4031874.000000, factor = 3
rowStart = 4530, NROW[6] = 2934, NNZ[6] = 239157
Cache Violated at 6 level, elem = 5261454.000000, factor = 3
rowStart = 7464, NROW[7] = 3426, NNZ[7] = 278559
Cache Violated at 7 level, elem = 6128298.000000, factor = 4
rowStart = 10890, NROW[8] = 3804, NNZ[8] = 311607
Cache Violated at 8 level, elem = 6855354.000000, factor = 4
rowStart = 14694, NROW[9] = 4218, NNZ[9] = 344016
Cache Violated at 9 level, elem = 7568352.000000, factor = 5
rowStart = 18912, NROW[10] = 4668, NNZ[10] = 382482
Cache Violated at 10 level, elem = 8414604.000000, factor = 5
rowStart = 23580, NROW[11] = 5214, NNZ[11] = 426951
Cache Violated at 11 level, elem = 9392922.000000, factor = 6
rowStart = 28794, NROW[12] = 5604, NNZ[12] = 459396
Cache Violated at 12 level, elem = 10106712.000000, factor = 6
rowStart = 34398, NROW[13] = 5967, NNZ[13] = 488115
Cache Violated at 13 level, elem = 10738530.000000, factor = 6
rowStart = 40365, NROW[14] = 6426, NNZ[14] = 527526
Cache Violated at 14 level, elem = 11605572.000000, factor = 7
rowStart = 46791, NROW[15] = 7008, NNZ[15] = 574065
Cache Violated at 15 level, elem = 12629430.000000, factor = 7
rowStart = 53799, NROW[16] = 7590, NNZ[16] = 621135
Cache Violated at 16 level, elem = 13664970.000000, factor = 8
rowStart = 61389, NROW[17] = 8127, NNZ[17] = 670203
Cache Violated at 17 level, elem = 14744466.000000, factor = 9
rowStart = 69516, NROW[18] = 8718, NNZ[18] = 718713
Cache Violated at 18 level, elem = 15811686.000000, factor = 9
rowStart = 78234, NROW[19] = 9195, NNZ[19] = 754668
Cache Violated at 19 level, elem = 16602696.000000, factor = 10
rowStart = 87429, NROW[20] = 9630, NNZ[20] = 782343
Cache Violated at 20 level, elem = 17211546.000000, factor = 10
rowStart = 97059, NROW[21] = 10059, NNZ[21] = 816588
Cache Violated at 21 level, elem = 17964936.000000, factor = 10
rowStart = 107118, NROW[22] = 10113, NNZ[22] = 818010
Cache Violated at 22 level, elem = 17996220.000000, factor = 10
rowStart = 117231, NROW[23] = 9999, NNZ[23] = 811026
Cache Violated at 23 level, elem = 17842572.000000, factor = 10
rowStart = 127230, NROW[24] = 10071, NNZ[24] = 817902
Cache Violated at 24 level, elem = 17993844.000000, factor = 10
rowStart = 137301, NROW[25] = 10170, NNZ[25] = 826983
Cache Violated at 25 level, elem = 18193626.000000, factor = 11
rowStart = 147471, NROW[26] = 10293, NNZ[26] = 810963
Cache Violated at 26 level, elem = 17841186.000000, factor = 10
rowStart = 157764, NROW[27] = 8517, NNZ[27] = 672417
Cache Violated at 27 level, elem = 14793174.000000, factor = 9
rowStart = 166281, NROW[28] = 7317, NNZ[28] = 581769
Cache Violated at 28 level, elem = 12798918.000000, factor = 8
rowStart = 173598, NROW[29] = 6870, NNZ[29] = 546120
Cache Violated at 29 level, elem = 12014640.000000, factor = 7
rowStart = 180468, NROW[30] = 6345, NNZ[30] = 510012
Cache Violated at 30 level, elem = 11220264.000000, factor = 7
rowStart = 186813, NROW[31] = 6273, NNZ[31] = 506898
Cache Violated at 31 level, elem = 11151756.000000, factor = 7
rowStart = 193086, NROW[32] = 6162, NNZ[32] = 496278
Cache Violated at 32 level, elem = 10918116.000000, factor = 7
rowStart = 199248, NROW[33] = 6024, NNZ[33] = 489564
Cache Violated at 33 level, elem = 10770408.000000, factor = 6
rowStart = 205272, NROW[34] = 6267, NNZ[34] = 509067
Cache Violated at 34 level, elem = 11199474.000000, factor = 7
rowStart = 211539, NROW[35] = 6459, NNZ[35] = 525969
Cache Violated at 35 level, elem = 11571318.000000, factor = 7
rowStart = 217998, NROW[36] = 6606, NNZ[36] = 537381
Cache Violated at 36 level, elem = 11822382.000000, factor = 7
rowStart = 224604, NROW[37] = 6852, NNZ[37] = 563895
Cache Violated at 37 level, elem = 12405690.000000, factor = 7
rowStart = 231456, NROW[38] = 7533, NNZ[38] = 620055
Cache Violated at 38 level, elem = 13641210.000000, factor = 8
rowStart = 238989, NROW[39] = 7827, NNZ[39] = 647730
Cache Violated at 39 level, elem = 14250060.000000, factor = 8
rowStart = 246816, NROW[40] = 8529, NNZ[40] = 716256
Cache Violated at 40 level, elem = 15757632.000000, factor = 9
rowStart = 255345, NROW[41] = 9432, NNZ[41] = 790947
Cache Violated at 41 level, elem = 17400834.000000, factor = 10
rowStart = 264777, NROW[42] = 10110, NNZ[42] = 843516
Cache Violated at 42 level, elem = 18557352.000000, factor = 11
rowStart = 274887, NROW[43] = 10749, NNZ[43] = 902007
Cache Violated at 43 level, elem = 19844154.000000, factor = 11
rowStart = 285636, NROW[44] = 11394, NNZ[44] = 957177
Cache Violated at 44 level, elem = 21057894.000000, factor = 12
rowStart = 297030, NROW[45] = 11877, NNZ[45] = 995940
Cache Violated at 45 level, elem = 21910680.000000, factor = 13
rowStart = 308907, NROW[46] = 12486, NNZ[46] = 1057347
Cache Violated at 46 level, elem = 23261634.000000, factor = 13
rowStart = 321393, NROW[47] = 13710, NNZ[47] = 1162863
Cache Violated at 47 level, elem = 25582986.000000, factor = 15
rowStart = 335103, NROW[48] = 15384, NNZ[48] = 1300599
Cache Violated at 48 level, elem = 28613178.000000, factor = 16
rowStart = 350487, NROW[49] = 17178, NNZ[49] = 1456767
Cache Violated at 49 level, elem = 32048874.000000, factor = 18
rowStart = 367665, NROW[50] = 19134, NNZ[50] = 1631466
Cache Violated at 50 level, elem = 35892252.000000, factor = 20
rowStart = 386799, NROW[51] = 22278, NNZ[51] = 1904850
Cache Violated at 51 level, elem = 41906700.000000, factor = 24
rowStart = 409077, NROW[52] = 25617, NNZ[52] = 2190978
Cache Violated at 52 level, elem = 48201516.000000, factor = 27
rowStart = 434694, NROW[53] = 29931, NNZ[53] = 2431305
Cache Violated at 53 level, elem = 53488710.000000, factor = 30
rowStart = 464625, NROW[54] = 24309, NNZ[54] = 1921554
Cache Violated at 54 level, elem = 42274188.000000, factor = 24
rowStart = 488934, NROW[55] = 19239, NNZ[55] = 1562265
Cache Violated at 55 level, elem = 34369830.000000, factor = 19
rowStart = 508173, NROW[56] = 17625, NNZ[56] = 1452798
Cache Violated at 56 level, elem = 31961556.000000, factor = 18
rowStart = 525798, NROW[57] = 17331, NNZ[57] = 1433826
Cache Violated at 57 level, elem = 31544172.000000, factor = 18
rowStart = 543129, NROW[58] = 17295, NNZ[58] = 1443843
Cache Violated at 58 level, elem = 31764546.000000, factor = 18
rowStart = 560424, NROW[59] = 17910, NNZ[59] = 1505583
Cache Violated at 59 level, elem = 33122826.000000, factor = 19
rowStart = 578334, NROW[60] = 18621, NNZ[60] = 1564875
Cache Violated at 60 level, elem = 34427250.000000, factor = 20
rowStart = 596955, NROW[61] = 19566, NNZ[61] = 1645155
Cache Violated at 61 level, elem = 36193410.000000, factor = 20
rowStart = 616521, NROW[62] = 20067, NNZ[62] = 1692450
Cache Violated at 62 level, elem = 37233900.000000, factor = 21
rowStart = 636588, NROW[63] = 21333, NNZ[63] = 1795959
Cache Violated at 63 level, elem = 39511098.000000, factor = 22
rowStart = 657921, NROW[64] = 23022, NNZ[64] = 1934568
Cache Violated at 64 level, elem = 42560496.000000, factor = 24
rowStart = 680943, NROW[65] = 24834, NNZ[65] = 2090628
Cache Violated at 65 level, elem = 45993816.000000, factor = 26
rowStart = 705777, NROW[66] = 28008, NNZ[66] = 2371932
Cache Violated at 66 level, elem = 52182504.000000, factor = 29
rowStart = 733785, NROW[67] = 32454, NNZ[67] = 2766456
Cache Violated at 67 level, elem = 60862032.000000, factor = 34
rowStart = 766239, NROW[68] = 38358, NNZ[68] = 3184929
Cache Violated at 68 level, elem = 70068438.000000, factor = 39
rowStart = 804597, NROW[69] = 37002, NNZ[69] = 2874402
Cache Violated at 69 level, elem = 63236844.000000, factor = 35
rowStart = 841599, NROW[70] = 23322, NNZ[70] = 1807002
Cache Violated at 70 level, elem = 39754044.000000, factor = 22
rowStart = 864921, NROW[71] = 16632, NNZ[71] = 1307862
Cache Violated at 71 level, elem = 28772964.000000, factor = 16
rowStart = 881553, NROW[72] = 12969, NNZ[72] = 1014714
Cache Violated at 72 level, elem = 22323708.000000, factor = 13
rowStart = 894522, NROW[73] = 9921, NNZ[73] = 787302
Cache Violated at 73 level, elem = 17320644.000000, factor = 10
rowStart = 904443, NROW[74] = 8532, NNZ[74] = 675090
Cache Violated at 74 level, elem = 14851980.000000, factor = 9
rowStart = 912975, NROW[75] = 6765, NNZ[75] = 539127
Cache Violated at 75 level, elem = 11860794.000000, factor = 7
rowStart = 919740, NROW[76] = 6003, NNZ[76] = 479547
Cache Violated at 76 level, elem = 10550034.000000, factor = 6
rowStart = 925743, NROW[77] = 5229, NNZ[77] = 420012
Cache Violated at 77 level, elem = 9240264.000000, factor = 6
rowStart = 930972, NROW[78] = 4617, NNZ[78] = 372645
Cache Violated at 78 level, elem = 8198190.000000, factor = 5
rowStart = 935589, NROW[79] = 4233, NNZ[79] = 339264
Cache Violated at 79 level, elem = 7463808.000000, factor = 5
rowStart = 939822, NROW[80] = 3327, NNZ[80] = 233289
Cache Violated at 80 level, elem = 5132358.000000, factor = 3
rowStart = 943149, NROW[81] = 546, NNZ[81] = 32211
rowStart = 943695, NROW[82] = 0, NNZ[82] = 0
lg = 0
lg = 54
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 54], Nrow = 464625, Nnz = 38402559
levelGroup: 1, Level = [54, 82], Nrow = 479070, Nnz = 39249288
consolidated levels = 79
levelPtr[0] = 0
levelPtr[1] = 984
levelPtr[2] = 2295
levelPtr[3] = 4530
levelPtr[4] = 7464
levelPtr[5] = 10890
levelPtr[6] = 14694
levelPtr[7] = 18912
levelPtr[8] = 23580
levelPtr[9] = 28794
levelPtr[10] = 34398
levelPtr[11] = 40365
levelPtr[12] = 46791
levelPtr[13] = 53799
levelPtr[14] = 61389
levelPtr[15] = 69516
levelPtr[16] = 78234
levelPtr[17] = 87429
levelPtr[18] = 97059
levelPtr[19] = 107118
levelPtr[20] = 117231
levelPtr[21] = 127230
levelPtr[22] = 137301
levelPtr[23] = 147471
levelPtr[24] = 157764
levelPtr[25] = 166281
levelPtr[26] = 173598
levelPtr[27] = 180468
levelPtr[28] = 186813
levelPtr[29] = 193086
levelPtr[30] = 199248
levelPtr[31] = 205272
levelPtr[32] = 211539
levelPtr[33] = 217998
levelPtr[34] = 224604
levelPtr[35] = 231456
levelPtr[36] = 238989
levelPtr[37] = 246816
levelPtr[38] = 255345
levelPtr[39] = 264777
levelPtr[40] = 274887
levelPtr[41] = 285636
levelPtr[42] = 297030
levelPtr[43] = 308907
levelPtr[44] = 321393
levelPtr[45] = 335103
levelPtr[46] = 350487
levelPtr[47] = 367665
levelPtr[48] = 386799
levelPtr[49] = 409077
levelPtr[50] = 434694
levelPtr[51] = 464625
levelPtr[52] = 488934
levelPtr[53] = 508173
levelPtr[54] = 525798
levelPtr[55] = 543129
levelPtr[56] = 560424
levelPtr[57] = 578334
levelPtr[58] = 596955
levelPtr[59] = 616521
levelPtr[60] = 636588
levelPtr[61] = 657921
levelPtr[62] = 680943
levelPtr[63] = 705777
levelPtr[64] = 733785
levelPtr[65] = 766239
levelPtr[66] = 804597
levelPtr[67] = 841599
levelPtr[68] = 864921
levelPtr[69] = 881553
levelPtr[70] = 894522
levelPtr[71] = 904443
levelPtr[72] = 912975
levelPtr[73] = 919740
levelPtr[74] = 925743
levelPtr[75] = 930972
levelPtr[76] = 935589
levelPtr[77] = 939822
levelPtr[78] = 943149
levelPtr[79] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 51, row = 464625
lg_consolidated[2] = 79, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  7
SpMV power perf. = 10.213951, time = 1.064354
RACE power perf. = 10.266442 GFlop/s, time = 1.058912 s
Densemat deviation @ idx (561934, 2) lhs = -288526076288.658691406250000000, rhs = -288526076288.658813476562500000, dev = 0.000122070312500000
Power calculation failed
cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22848825546624 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22848821344256 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22848817141888 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22848812939520 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22848808737152 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22848804534784 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22848800332416 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22848796130048 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22848791927680 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22848787725312 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22848783522944 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22848779320576 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22848775118208 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22848770915840 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22848766713472 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22848762511104 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22848554921856 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
Doing RCM permutation
cacheElem = 2214590.790016
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 3513
rowStart = 42, NROW[2] = 261, NNZ[2] = 21285
rowStart = 303, NROW[3] = 681, NNZ[3] = 55512
rowStart = 984, NROW[4] = 1311, NNZ[4] = 109359
Cache Violated at 4 level, elem = 2405898.000000, factor = 2
rowStart = 2295, NROW[5] = 2235, NNZ[5] = 183267
Cache Violated at 5 level, elem = 4031874.000000, factor = 2
rowStart = 4530, NROW[6] = 2934, NNZ[6] = 239157
Cache Violated at 6 level, elem = 5261454.000000, factor = 3
rowStart = 7464, NROW[7] = 3426, NNZ[7] = 278559
Cache Violated at 7 level, elem = 6128298.000000, factor = 3
rowStart = 10890, NROW[8] = 3804, NNZ[8] = 311607
Cache Violated at 8 level, elem = 6855354.000000, factor = 4
rowStart = 14694, NROW[9] = 4218, NNZ[9] = 344016
Cache Violated at 9 level, elem = 7568352.000000, factor = 4
rowStart = 18912, NROW[10] = 4668, NNZ[10] = 382482
Cache Violated at 10 level, elem = 8414604.000000, factor = 4
rowStart = 23580, NROW[11] = 5214, NNZ[11] = 426951
Cache Violated at 11 level, elem = 9392922.000000, factor = 5
rowStart = 28794, NROW[12] = 5604, NNZ[12] = 459396
Cache Violated at 12 level, elem = 10106712.000000, factor = 5
rowStart = 34398, NROW[13] = 5967, NNZ[13] = 488115
Cache Violated at 13 level, elem = 10738530.000000, factor = 5
rowStart = 40365, NROW[14] = 6426, NNZ[14] = 527526
Cache Violated at 14 level, elem = 11605572.000000, factor = 6
rowStart = 46791, NROW[15] = 7008, NNZ[15] = 574065
Cache Violated at 15 level, elem = 12629430.000000, factor = 6
rowStart = 53799, NROW[16] = 7590, NNZ[16] = 621135
Cache Violated at 16 level, elem = 13664970.000000, factor = 7
rowStart = 61389, NROW[17] = 8127, NNZ[17] = 670203
Cache Violated at 17 level, elem = 14744466.000000, factor = 7
rowStart = 69516, NROW[18] = 8718, NNZ[18] = 718713
Cache Violated at 18 level, elem = 15811686.000000, factor = 8
rowStart = 78234, NROW[19] = 9195, NNZ[19] = 754668
Cache Violated at 19 level, elem = 16602696.000000, factor = 8
rowStart = 87429, NROW[20] = 9630, NNZ[20] = 782343
Cache Violated at 20 level, elem = 17211546.000000, factor = 8
rowStart = 97059, NROW[21] = 10059, NNZ[21] = 816588
Cache Violated at 21 level, elem = 17964936.000000, factor = 9
rowStart = 107118, NROW[22] = 10113, NNZ[22] = 818010
Cache Violated at 22 level, elem = 17996220.000000, factor = 9
rowStart = 117231, NROW[23] = 9999, NNZ[23] = 811026
Cache Violated at 23 level, elem = 17842572.000000, factor = 9
rowStart = 127230, NROW[24] = 10071, NNZ[24] = 817902
Cache Violated at 24 level, elem = 17993844.000000, factor = 9
rowStart = 137301, NROW[25] = 10170, NNZ[25] = 826983
Cache Violated at 25 level, elem = 18193626.000000, factor = 9
rowStart = 147471, NROW[26] = 10293, NNZ[26] = 810963
Cache Violated at 26 level, elem = 17841186.000000, factor = 9
rowStart = 157764, NROW[27] = 8517, NNZ[27] = 672417
Cache Violated at 27 level, elem = 14793174.000000, factor = 7
rowStart = 166281, NROW[28] = 7317, NNZ[28] = 581769
Cache Violated at 28 level, elem = 12798918.000000, factor = 6
rowStart = 173598, NROW[29] = 6870, NNZ[29] = 546120
Cache Violated at 29 level, elem = 12014640.000000, factor = 6
rowStart = 180468, NROW[30] = 6345, NNZ[30] = 510012
Cache Violated at 30 level, elem = 11220264.000000, factor = 6
rowStart = 186813, NROW[31] = 6273, NNZ[31] = 506898
Cache Violated at 31 level, elem = 11151756.000000, factor = 6
rowStart = 193086, NROW[32] = 6162, NNZ[32] = 496278
Cache Violated at 32 level, elem = 10918116.000000, factor = 5
rowStart = 199248, NROW[33] = 6024, NNZ[33] = 489564
Cache Violated at 33 level, elem = 10770408.000000, factor = 5
rowStart = 205272, NROW[34] = 6267, NNZ[34] = 509067
Cache Violated at 34 level, elem = 11199474.000000, factor = 6
rowStart = 211539, NROW[35] = 6459, NNZ[35] = 525969
Cache Violated at 35 level, elem = 11571318.000000, factor = 6
rowStart = 217998, NROW[36] = 6606, NNZ[36] = 537381
Cache Violated at 36 level, elem = 11822382.000000, factor = 6
rowStart = 224604, NROW[37] = 6852, NNZ[37] = 563895
Cache Violated at 37 level, elem = 12405690.000000, factor = 6
rowStart = 231456, NROW[38] = 7533, NNZ[38] = 620055
Cache Violated at 38 level, elem = 13641210.000000, factor = 7
rowStart = 238989, NROW[39] = 7827, NNZ[39] = 647730
Cache Violated at 39 level, elem = 14250060.000000, factor = 7
rowStart = 246816, NROW[40] = 8529, NNZ[40] = 716256
Cache Violated at 40 level, elem = 15757632.000000, factor = 8
rowStart = 255345, NROW[41] = 9432, NNZ[41] = 790947
Cache Violated at 41 level, elem = 17400834.000000, factor = 8
rowStart = 264777, NROW[42] = 10110, NNZ[42] = 843516
Cache Violated at 42 level, elem = 18557352.000000, factor = 9
rowStart = 274887, NROW[43] = 10749, NNZ[43] = 902007
Cache Violated at 43 level, elem = 19844154.000000, factor = 9
rowStart = 285636, NROW[44] = 11394, NNZ[44] = 957177
Cache Violated at 44 level, elem = 21057894.000000, factor = 10
rowStart = 297030, NROW[45] = 11877, NNZ[45] = 995940
Cache Violated at 45 level, elem = 21910680.000000, factor = 10
rowStart = 308907, NROW[46] = 12486, NNZ[46] = 1057347
Cache Violated at 46 level, elem = 23261634.000000, factor = 11
rowStart = 321393, NROW[47] = 13710, NNZ[47] = 1162863
Cache Violated at 47 level, elem = 25582986.000000, factor = 12
rowStart = 335103, NROW[48] = 15384, NNZ[48] = 1300599
Cache Violated at 48 level, elem = 28613178.000000, factor = 13
rowStart = 350487, NROW[49] = 17178, NNZ[49] = 1456767
Cache Violated at 49 level, elem = 32048874.000000, factor = 15
rowStart = 367665, NROW[50] = 19134, NNZ[50] = 1631466
Cache Violated at 50 level, elem = 35892252.000000, factor = 17
rowStart = 386799, NROW[51] = 22278, NNZ[51] = 1904850
Cache Violated at 51 level, elem = 41906700.000000, factor = 19
rowStart = 409077, NROW[52] = 25617, NNZ[52] = 2190978
Cache Violated at 52 level, elem = 48201516.000000, factor = 22
rowStart = 434694, NROW[53] = 29931, NNZ[53] = 2431305
Cache Violated at 53 level, elem = 53488710.000000, factor = 25
rowStart = 464625, NROW[54] = 24309, NNZ[54] = 1921554
Cache Violated at 54 level, elem = 42274188.000000, factor = 20
rowStart = 488934, NROW[55] = 19239, NNZ[55] = 1562265
Cache Violated at 55 level, elem = 34369830.000000, factor = 16
rowStart = 508173, NROW[56] = 17625, NNZ[56] = 1452798
Cache Violated at 56 level, elem = 31961556.000000, factor = 15
rowStart = 525798, NROW[57] = 17331, NNZ[57] = 1433826
Cache Violated at 57 level, elem = 31544172.000000, factor = 15
rowStart = 543129, NROW[58] = 17295, NNZ[58] = 1443843
Cache Violated at 58 level, elem = 31764546.000000, factor = 15
rowStart = 560424, NROW[59] = 17910, NNZ[59] = 1505583
Cache Violated at 59 level, elem = 33122826.000000, factor = 15
rowStart = 578334, NROW[60] = 18621, NNZ[60] = 1564875
Cache Violated at 60 level, elem = 34427250.000000, factor = 16
rowStart = 596955, NROW[61] = 19566, NNZ[61] = 1645155
Cache Violated at 61 level, elem = 36193410.000000, factor = 17
rowStart = 616521, NROW[62] = 20067, NNZ[62] = 1692450
Cache Violated at 62 level, elem = 37233900.000000, factor = 17
rowStart = 636588, NROW[63] = 21333, NNZ[63] = 1795959
Cache Violated at 63 level, elem = 39511098.000000, factor = 18
