cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22866938361728 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22866934159360 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22866929956992 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22866925754624 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22866921552256 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22866917349888 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22866913147520 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22866908945152 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22866904742784 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22866900540416 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22866896338048 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22866892135680 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22866887933312 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22866883730944 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22866540097152 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22866535894784 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22866531692416 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2155800.706832
nrows = 1564794
nnz = 117406044
nnzr = 75.029713
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
Cache Violated at 23 level, elem = 4173282.000000, factor = 3
rowStart = 37224, NROW[24] = 3201, NNZ[24] = 241893
Cache Violated at 24 level, elem = 4354074.000000, factor = 4
rowStart = 40425, NROW[25] = 3333, NNZ[25] = 251937
Cache Violated at 25 level, elem = 4534866.000000, factor = 4
rowStart = 43758, NROW[26] = 3465, NNZ[26] = 261981
Cache Violated at 26 level, elem = 4715658.000000, factor = 4
rowStart = 47223, NROW[27] = 3597, NNZ[27] = 272025
Cache Violated at 27 level, elem = 4896450.000000, factor = 4
rowStart = 50820, NROW[28] = 3729, NNZ[28] = 282069
Cache Violated at 28 level, elem = 5077242.000000, factor = 4
rowStart = 54549, NROW[29] = 3861, NNZ[29] = 292113
Cache Violated at 29 level, elem = 5258034.000000, factor = 4
rowStart = 58410, NROW[30] = 3993, NNZ[30] = 302157
Cache Violated at 30 level, elem = 5438826.000000, factor = 4
rowStart = 62403, NROW[31] = 4125, NNZ[31] = 312201
Cache Violated at 31 level, elem = 5619618.000000, factor = 4
rowStart = 66528, NROW[32] = 4257, NNZ[32] = 322245
Cache Violated at 32 level, elem = 5800410.000000, factor = 5
rowStart = 70785, NROW[33] = 4389, NNZ[33] = 332289
Cache Violated at 33 level, elem = 5981202.000000, factor = 5
rowStart = 75174, NROW[34] = 4521, NNZ[34] = 342333
Cache Violated at 34 level, elem = 6161994.000000, factor = 5
rowStart = 79695, NROW[35] = 4653, NNZ[35] = 352377
Cache Violated at 35 level, elem = 6342786.000000, factor = 5
rowStart = 84348, NROW[36] = 4785, NNZ[36] = 362421
Cache Violated at 36 level, elem = 6523578.000000, factor = 5
rowStart = 89133, NROW[37] = 4917, NNZ[37] = 372465
Cache Violated at 37 level, elem = 6704370.000000, factor = 5
rowStart = 94050, NROW[38] = 5049, NNZ[38] = 382509
Cache Violated at 38 level, elem = 6885162.000000, factor = 5
rowStart = 99099, NROW[39] = 5181, NNZ[39] = 392553
Cache Violated at 39 level, elem = 7065954.000000, factor = 5
rowStart = 104280, NROW[40] = 5313, NNZ[40] = 402597
Cache Violated at 40 level, elem = 7246746.000000, factor = 6
rowStart = 109593, NROW[41] = 5445, NNZ[41] = 412641
Cache Violated at 41 level, elem = 7427538.000000, factor = 6
rowStart = 115038, NROW[42] = 5577, NNZ[42] = 422685
Cache Violated at 42 level, elem = 7608330.000000, factor = 6
rowStart = 120615, NROW[43] = 5709, NNZ[43] = 432729
Cache Violated at 43 level, elem = 7789122.000000, factor = 6
rowStart = 126324, NROW[44] = 5841, NNZ[44] = 442773
Cache Violated at 44 level, elem = 7969914.000000, factor = 6
rowStart = 132165, NROW[45] = 5973, NNZ[45] = 452817
Cache Violated at 45 level, elem = 8150706.000000, factor = 6
rowStart = 138138, NROW[46] = 6105, NNZ[46] = 462861
Cache Violated at 46 level, elem = 8331498.000000, factor = 6
rowStart = 144243, NROW[47] = 6237, NNZ[47] = 472905
Cache Violated at 47 level, elem = 8512290.000000, factor = 6
rowStart = 150480, NROW[48] = 6369, NNZ[48] = 482949
Cache Violated at 48 level, elem = 8693082.000000, factor = 7
rowStart = 156849, NROW[49] = 6501, NNZ[49] = 492993
Cache Violated at 49 level, elem = 8873874.000000, factor = 7
rowStart = 163350, NROW[50] = 6633, NNZ[50] = 503037
Cache Violated at 50 level, elem = 9054666.000000, factor = 7
rowStart = 169983, NROW[51] = 6765, NNZ[51] = 513081
Cache Violated at 51 level, elem = 9235458.000000, factor = 7
rowStart = 176748, NROW[52] = 6897, NNZ[52] = 435240
Cache Violated at 52 level, elem = 7834320.000000, factor = 6
rowStart = 183645, NROW[53] = 3498, NNZ[53] = 262818
Cache Violated at 53 level, elem = 4730724.000000, factor = 4
rowStart = 187143, NROW[54] = 3498, NNZ[54] = 262818
Cache Violated at 54 level, elem = 4730724.000000, factor = 4
rowStart = 190641, NROW[55] = 3498, NNZ[55] = 262818
Cache Violated at 55 level, elem = 4730724.000000, factor = 4
rowStart = 194139, NROW[56] = 3498, NNZ[56] = 262818
Cache Violated at 56 level, elem = 4730724.000000, factor = 4
rowStart = 197637, NROW[57] = 3498, NNZ[57] = 262818
Cache Violated at 57 level, elem = 4730724.000000, factor = 4
rowStart = 201135, NROW[58] = 3498, NNZ[58] = 262818
Cache Violated at 58 level, elem = 4730724.000000, factor = 4
rowStart = 204633, NROW[59] = 3498, NNZ[59] = 262818
Cache Violated at 59 level, elem = 4730724.000000, factor = 4
rowStart = 208131, NROW[60] = 3498, NNZ[60] = 262818
Cache Violated at 60 level, elem = 4730724.000000, factor = 4
rowStart = 211629, NROW[61] = 3498, NNZ[61] = 262818
Cache Violated at 61 level, elem = 4730724.000000, factor = 4
rowStart = 215127, NROW[62] = 3498, NNZ[62] = 262818
Cache Violated at 62 level, elem = 4730724.000000, factor = 4
rowStart = 218625, NROW[63] = 3498, NNZ[63] = 262818
Cache Violated at 63 level, elem = 4730724.000000, factor = 4
rowStart = 222123, NROW[64] = 3498, NNZ[64] = 263934
Cache Violated at 64 level, elem = 4750812.000000, factor = 4
rowStart = 225621, NROW[65] = 3630, NNZ[65] = 272862
Cache Violated at 65 level, elem = 4911516.000000, factor = 4
rowStart = 229251, NROW[66] = 3762, NNZ[66] = 282906
Cache Violated at 66 level, elem = 5092308.000000, factor = 4
rowStart = 233013, NROW[67] = 3894, NNZ[67] = 292950
Cache Violated at 67 level, elem = 5273100.000000, factor = 4
rowStart = 236907, NROW[68] = 4026, NNZ[68] = 302994
Cache Violated at 68 level, elem = 5453892.000000, factor = 4
rowStart = 240933, NROW[69] = 4158, NNZ[69] = 313038
Cache Violated at 69 level, elem = 5634684.000000, factor = 4
rowStart = 245091, NROW[70] = 4290, NNZ[70] = 323082
Cache Violated at 70 level, elem = 5815476.000000, factor = 5
rowStart = 249381, NROW[71] = 4422, NNZ[71] = 333126
Cache Violated at 71 level, elem = 5996268.000000, factor = 5
rowStart = 253803, NROW[72] = 4554, NNZ[72] = 343170
Cache Violated at 72 level, elem = 6177060.000000, factor = 5
rowStart = 258357, NROW[73] = 4686, NNZ[73] = 353214
Cache Violated at 73 level, elem = 6357852.000000, factor = 5
rowStart = 263043, NROW[74] = 4818, NNZ[74] = 366750
Cache Violated at 74 level, elem = 6601500.000000, factor = 5
rowStart = 267861, NROW[75] = 5394, NNZ[75] = 409050
Cache Violated at 75 level, elem = 7362900.000000, factor = 6
rowStart = 273255, NROW[76] = 6114, NNZ[76] = 466074
Cache Violated at 76 level, elem = 8389332.000000, factor = 6
rowStart = 279369, NROW[77] = 6978, NNZ[77] = 534762
Cache Violated at 77 level, elem = 9625716.000000, factor = 7
rowStart = 286347, NROW[78] = 7986, NNZ[78] = 615114
Cache Violated at 78 level, elem = 11072052.000000, factor = 8
rowStart = 294333, NROW[79] = 9138, NNZ[79] = 635688
Cache Violated at 79 level, elem = 11442384.000000, factor = 9
rowStart = 303471, NROW[80] = 7260, NNZ[80] = 539460
Cache Violated at 80 level, elem = 9710280.000000, factor = 7
rowStart = 310731, NROW[81] = 7548, NNZ[81] = 560196
Cache Violated at 81 level, elem = 10083528.000000, factor = 8
rowStart = 318279, NROW[82] = 7836, NNZ[82] = 557604
Cache Violated at 82 level, elem = 10036872.000000, factor = 8
rowStart = 326115, NROW[83] = 7080, NNZ[83] = 524772
Cache Violated at 83 level, elem = 9445896.000000, factor = 7
rowStart = 333195, NROW[84] = 7224, NNZ[84] = 537372
Cache Violated at 84 level, elem = 9672696.000000, factor = 7
rowStart = 340419, NROW[85] = 7632, NNZ[85] = 566676
Cache Violated at 85 level, elem = 10200168.000000, factor = 8
rowStart = 348051, NROW[86] = 8076, NNZ[86] = 601020
Cache Violated at 86 level, elem = 10818360.000000, factor = 8
rowStart = 356127, NROW[87] = 8556, NNZ[87] = 638280
Cache Violated at 87 level, elem = 11489040.000000, factor = 9
rowStart = 364683, NROW[88] = 9072, NNZ[88] = 650232
Cache Violated at 88 level, elem = 11704176.000000, factor = 9
rowStart = 373755, NROW[89] = 8400, NNZ[89] = 633420
Cache Violated at 89 level, elem = 11401560.000000, factor = 9
rowStart = 382155, NROW[90] = 8916, NNZ[90] = 674244
Cache Violated at 90 level, elem = 12136392.000000, factor = 9
rowStart = 391071, NROW[91] = 9468, NNZ[91] = 717984
Cache Violated at 91 level, elem = 12923712.000000, factor = 10
rowStart = 400539, NROW[92] = 10056, NNZ[92] = 764640
Cache Violated at 92 level, elem = 13763520.000000, factor = 10
rowStart = 410595, NROW[93] = 10680, NNZ[93] = 814212
Cache Violated at 93 level, elem = 14655816.000000, factor = 11
rowStart = 421275, NROW[94] = 11340, NNZ[94] = 816480
Cache Violated at 94 level, elem = 14696640.000000, factor = 11
rowStart = 432615, NROW[95] = 10056, NNZ[95] = 750924
Cache Violated at 95 level, elem = 13516632.000000, factor = 10
rowStart = 442671, NROW[96] = 7104, NNZ[96] = 529065
Cache Violated at 96 level, elem = 9523170.000000, factor = 7
rowStart = 449775, NROW[97] = 3999, NNZ[97] = 295785
Cache Violated at 97 level, elem = 5324130.000000, factor = 4
rowStart = 453774, NROW[98] = 4131, NNZ[98] = 305829
Cache Violated at 98 level, elem = 5504922.000000, factor = 4
rowStart = 457905, NROW[99] = 4263, NNZ[99] = 315873
Cache Violated at 99 level, elem = 5685714.000000, factor = 4
rowStart = 462168, NROW[100] = 4395, NNZ[100] = 325917
Cache Violated at 100 level, elem = 5866506.000000, factor = 5
rowStart = 466563, NROW[101] = 4527, NNZ[101] = 335961
Cache Violated at 101 level, elem = 6047298.000000, factor = 5
rowStart = 471090, NROW[102] = 4659, NNZ[102] = 346005
Cache Violated at 102 level, elem = 6228090.000000, factor = 5
rowStart = 475749, NROW[103] = 4791, NNZ[103] = 356049
Cache Violated at 103 level, elem = 6408882.000000, factor = 5
rowStart = 480540, NROW[104] = 4923, NNZ[104] = 369567
Cache Violated at 104 level, elem = 6652206.000000, factor = 5
rowStart = 485463, NROW[105] = 5445, NNZ[105] = 407403
Cache Violated at 105 level, elem = 7333254.000000, factor = 6
rowStart = 490908, NROW[106] = 5967, NNZ[106] = 448713
Cache Violated at 106 level, elem = 8076834.000000, factor = 6
rowStart = 496875, NROW[107] = 6489, NNZ[107] = 490023
Cache Violated at 107 level, elem = 8820414.000000, factor = 7
rowStart = 503364, NROW[108] = 7011, NNZ[108] = 531333
Cache Violated at 108 level, elem = 9563994.000000, factor = 7
rowStart = 510375, NROW[109] = 7533, NNZ[109] = 572643
Cache Violated at 109 level, elem = 10307574.000000, factor = 8
rowStart = 517908, NROW[110] = 8055, NNZ[110] = 613953
Cache Violated at 110 level, elem = 11051154.000000, factor = 8
rowStart = 525963, NROW[111] = 8577, NNZ[111] = 655263
Cache Violated at 111 level, elem = 11794734.000000, factor = 9
rowStart = 534540, NROW[112] = 9099, NNZ[112] = 696573
Cache Violated at 112 level, elem = 12538314.000000, factor = 9
rowStart = 543639, NROW[113] = 9621, NNZ[113] = 737883
Cache Violated at 113 level, elem = 13281894.000000, factor = 10
rowStart = 553260, NROW[114] = 10143, NNZ[114] = 726462
Cache Violated at 114 level, elem = 13076316.000000, factor = 10
rowStart = 563403, NROW[115] = 8652, NNZ[115] = 648162
Cache Violated at 115 level, elem = 11666916.000000, factor = 9
rowStart = 572055, NROW[116] = 8916, NNZ[116] = 668250
Cache Violated at 116 level, elem = 12028500.000000, factor = 9
rowStart = 580971, NROW[117] = 9180, NNZ[117] = 688338
Cache Violated at 117 level, elem = 12390084.000000, factor = 9
rowStart = 590151, NROW[118] = 9444, NNZ[118] = 708426
Cache Violated at 118 level, elem = 12751668.000000, factor = 9
rowStart = 599595, NROW[119] = 9708, NNZ[119] = 728514
Cache Violated at 119 level, elem = 13113252.000000, factor = 10
rowStart = 609303, NROW[120] = 9972, NNZ[120] = 748602
Cache Violated at 120 level, elem = 13474836.000000, factor = 10
rowStart = 619275, NROW[121] = 10236, NNZ[121] = 768690
Cache Violated at 121 level, elem = 13836420.000000, factor = 10
rowStart = 629511, NROW[122] = 10500, NNZ[122] = 788778
Cache Violated at 122 level, elem = 14198004.000000, factor = 10
rowStart = 640011, NROW[123] = 10764, NNZ[123] = 808866
Cache Violated at 123 level, elem = 14559588.000000, factor = 11
rowStart = 650775, NROW[124] = 11028, NNZ[124] = 832428
Cache Violated at 124 level, elem = 14983704.000000, factor = 11
rowStart = 661803, NROW[125] = 11682, NNZ[125] = 880308
Cache Violated at 125 level, elem = 15845544.000000, factor = 12
rowStart = 673485, NROW[126] = 12336, NNZ[126] = 931662
Cache Violated at 126 level, elem = 16769916.000000, factor = 12
rowStart = 685821, NROW[127] = 12990, NNZ[127] = 983016
Cache Violated at 127 level, elem = 17694288.000000, factor = 13
rowStart = 698811, NROW[128] = 13644, NNZ[128] = 1034370
Cache Violated at 128 level, elem = 18618660.000000, factor = 14
rowStart = 712455, NROW[129] = 14298, NNZ[129] = 1085724
Cache Violated at 129 level, elem = 19543032.000000, factor = 14
rowStart = 726753, NROW[130] = 14952, NNZ[130] = 1137078
Cache Violated at 130 level, elem = 20467404.000000, factor = 15
rowStart = 741705, NROW[131] = 15606, NNZ[131] = 1188432
Cache Violated at 131 level, elem = 21391776.000000, factor = 16
rowStart = 757311, NROW[132] = 16260, NNZ[132] = 1239786
Cache Violated at 132 level, elem = 22316148.000000, factor = 16
rowStart = 773571, NROW[133] = 16914, NNZ[133] = 1291140
Cache Violated at 133 level, elem = 23240520.000000, factor = 17
rowStart = 790485, NROW[134] = 17568, NNZ[134] = 1289763
Cache Violated at 134 level, elem = 23215734.000000, factor = 17
rowStart = 808053, NROW[135] = 16209, NNZ[135] = 1221507
Cache Violated at 135 level, elem = 21987126.000000, factor = 16
rowStart = 824262, NROW[136] = 16605, NNZ[136] = 1251639
Cache Violated at 136 level, elem = 22529502.000000, factor = 16
rowStart = 840867, NROW[137] = 17001, NNZ[137] = 1281771
Cache Violated at 137 level, elem = 23071878.000000, factor = 17
rowStart = 857868, NROW[138] = 17397, NNZ[138] = 1311903
Cache Violated at 138 level, elem = 23614254.000000, factor = 17
rowStart = 875265, NROW[139] = 17793, NNZ[139] = 1342035
Cache Violated at 139 level, elem = 24156630.000000, factor = 17
rowStart = 893058, NROW[140] = 18189, NNZ[140] = 1372167
Cache Violated at 140 level, elem = 24699006.000000, factor = 18
rowStart = 911247, NROW[141] = 18585, NNZ[141] = 1402299
Cache Violated at 141 level, elem = 25241382.000000, factor = 18
rowStart = 929832, NROW[142] = 18981, NNZ[142] = 1432431
Cache Violated at 142 level, elem = 25783758.000000, factor = 19
rowStart = 948813, NROW[143] = 19377, NNZ[143] = 1462563
Cache Violated at 143 level, elem = 26326134.000000, factor = 19
rowStart = 968190, NROW[144] = 19773, NNZ[144] = 1492695
Cache Violated at 144 level, elem = 26868510.000000, factor = 19
rowStart = 987963, NROW[145] = 20169, NNZ[145] = 1522827
Cache Violated at 145 level, elem = 27410886.000000, factor = 20
rowStart = 1008132, NROW[146] = 20565, NNZ[146] = 1411506
Cache Violated at 146 level, elem = 25407108.000000, factor = 18
rowStart = 1028697, NROW[147] = 15318, NNZ[147] = 1152036
Cache Violated at 147 level, elem = 20736648.000000, factor = 15
rowStart = 1044015, NROW[148] = 15582, NNZ[148] = 1137420
Cache Violated at 148 level, elem = 20473560.000000, factor = 15
rowStart = 1059597, NROW[149] = 14388, NNZ[149] = 1088100
Cache Violated at 149 level, elem = 19585800.000000, factor = 14
rowStart = 1073985, NROW[150] = 14652, NNZ[150] = 1108188
Cache Violated at 150 level, elem = 19947384.000000, factor = 15
rowStart = 1088637, NROW[151] = 14916, NNZ[151] = 1128276
Cache Violated at 151 level, elem = 20308968.000000, factor = 15
rowStart = 1103553, NROW[152] = 15180, NNZ[152] = 1148364
Cache Violated at 152 level, elem = 20670552.000000, factor = 15
rowStart = 1118733, NROW[153] = 15444, NNZ[153] = 1168452
Cache Violated at 153 level, elem = 21032136.000000, factor = 15
rowStart = 1134177, NROW[154] = 15708, NNZ[154] = 1188540
Cache Violated at 154 level, elem = 21393720.000000, factor = 16
rowStart = 1149885, NROW[155] = 15972, NNZ[155] = 1208628
Cache Violated at 155 level, elem = 21755304.000000, factor = 16
rowStart = 1165857, NROW[156] = 16236, NNZ[156] = 1228716
Cache Violated at 156 level, elem = 22116888.000000, factor = 16
rowStart = 1182093, NROW[157] = 16500, NNZ[157] = 1248804
Cache Violated at 157 level, elem = 22478472.000000, factor = 16
rowStart = 1198593, NROW[158] = 15015, NNZ[158] = 1137483
Cache Violated at 158 level, elem = 20474694.000000, factor = 15
rowStart = 1213608, NROW[159] = 13530, NNZ[159] = 1026162
Cache Violated at 159 level, elem = 18470916.000000, factor = 13
rowStart = 1227138, NROW[160] = 13794, NNZ[160] = 1046250
Cache Violated at 160 level, elem = 18832500.000000, factor = 14
rowStart = 1240932, NROW[161] = 14058, NNZ[161] = 1066338
Cache Violated at 161 level, elem = 19194084.000000, factor = 14
rowStart = 1254990, NROW[162] = 14322, NNZ[162] = 1086426
Cache Violated at 162 level, elem = 19555668.000000, factor = 14
rowStart = 1269312, NROW[163] = 14586, NNZ[163] = 1106514
Cache Violated at 163 level, elem = 19917252.000000, factor = 15
rowStart = 1283898, NROW[164] = 14850, NNZ[164] = 1126602
Cache Violated at 164 level, elem = 20278836.000000, factor = 15
rowStart = 1298748, NROW[165] = 15114, NNZ[165] = 1146690
Cache Violated at 165 level, elem = 20640420.000000, factor = 15
rowStart = 1313862, NROW[166] = 15378, NNZ[166] = 1025325
Cache Violated at 166 level, elem = 18455850.000000, factor = 13
rowStart = 1329240, NROW[167] = 9999, NNZ[167] = 755811
Cache Violated at 167 level, elem = 13604598.000000, factor = 10
rowStart = 1339239, NROW[168] = 10131, NNZ[168] = 765855
Cache Violated at 168 level, elem = 13785390.000000, factor = 10
rowStart = 1349370, NROW[169] = 10263, NNZ[169] = 775899
Cache Violated at 169 level, elem = 13966182.000000, factor = 10
rowStart = 1359633, NROW[170] = 10395, NNZ[170] = 785943
Cache Violated at 170 level, elem = 14146974.000000, factor = 10
rowStart = 1370028, NROW[171] = 10527, NNZ[171] = 795987
Cache Violated at 171 level, elem = 14327766.000000, factor = 11
rowStart = 1380555, NROW[172] = 10659, NNZ[172] = 806031
Cache Violated at 172 level, elem = 14508558.000000, factor = 11
rowStart = 1391214, NROW[173] = 10791, NNZ[173] = 816075
Cache Violated at 173 level, elem = 14689350.000000, factor = 11
rowStart = 1402005, NROW[174] = 10923, NNZ[174] = 826119
Cache Violated at 174 level, elem = 14870142.000000, factor = 11
rowStart = 1412928, NROW[175] = 11055, NNZ[175] = 836163
Cache Violated at 175 level, elem = 15050934.000000, factor = 11
rowStart = 1423983, NROW[176] = 11187, NNZ[176] = 846207
Cache Violated at 176 level, elem = 15231726.000000, factor = 11
rowStart = 1435170, NROW[177] = 11319, NNZ[177] = 856251
Cache Violated at 177 level, elem = 15412518.000000, factor = 11
rowStart = 1446489, NROW[178] = 9702, NNZ[178] = 734886
Cache Violated at 178 level, elem = 13227948.000000, factor = 10
rowStart = 1456191, NROW[179] = 8085, NNZ[179] = 613521
Cache Violated at 179 level, elem = 11043378.000000, factor = 8
rowStart = 1464276, NROW[180] = 8217, NNZ[180] = 623565
Cache Violated at 180 level, elem = 11224170.000000, factor = 8
rowStart = 1472493, NROW[181] = 8349, NNZ[181] = 633609
Cache Violated at 181 level, elem = 11404962.000000, factor = 9
rowStart = 1480842, NROW[182] = 8481, NNZ[182] = 643653
Cache Violated at 182 level, elem = 11585754.000000, factor = 9
rowStart = 1489323, NROW[183] = 8613, NNZ[183] = 653697
Cache Violated at 183 level, elem = 11766546.000000, factor = 9
rowStart = 1497936, NROW[184] = 8745, NNZ[184] = 663741
Cache Violated at 184 level, elem = 11947338.000000, factor = 9
rowStart = 1506681, NROW[185] = 8877, NNZ[185] = 673785
Cache Violated at 185 level, elem = 12128130.000000, factor = 9
rowStart = 1515558, NROW[186] = 9009, NNZ[186] = 542376
Cache Violated at 186 level, elem = 9762768.000000, factor = 7
rowStart = 1524567, NROW[187] = 3498, NNZ[187] = 262818
Cache Violated at 187 level, elem = 4730724.000000, factor = 4
rowStart = 1528065, NROW[188] = 3498, NNZ[188] = 262818
Cache Violated at 188 level, elem = 4730724.000000, factor = 4
rowStart = 1531563, NROW[189] = 3498, NNZ[189] = 262818
Cache Violated at 189 level, elem = 4730724.000000, factor = 4
rowStart = 1535061, NROW[190] = 3498, NNZ[190] = 262818
Cache Violated at 190 level, elem = 4730724.000000, factor = 4
rowStart = 1538559, NROW[191] = 3498, NNZ[191] = 262818
Cache Violated at 191 level, elem = 4730724.000000, factor = 4
rowStart = 1542057, NROW[192] = 3498, NNZ[192] = 262818
Cache Violated at 192 level, elem = 4730724.000000, factor = 4
rowStart = 1545555, NROW[193] = 3498, NNZ[193] = 262818
Cache Violated at 193 level, elem = 4730724.000000, factor = 4
rowStart = 1549053, NROW[194] = 3498, NNZ[194] = 262818
Cache Violated at 194 level, elem = 4730724.000000, factor = 4
rowStart = 1552551, NROW[195] = 3498, NNZ[195] = 262818
Cache Violated at 195 level, elem = 4730724.000000, factor = 4
rowStart = 1556049, NROW[196] = 3498, NNZ[196] = 262818
Cache Violated at 196 level, elem = 4730724.000000, factor = 4
rowStart = 1559547, NROW[197] = 3498, NNZ[197] = 262818
Cache Violated at 197 level, elem = 4730724.000000, factor = 4
rowStart = 1563045, NROW[198] = 1749, NNZ[198] = 131409
Cache Violated at 198 level, elem = 2365362.000000, factor = 2
rowStart = 1564794, NROW[199] = 0, NNZ[199] = 0
lg = 0
lg = 133
lg = 199
NUMA statistics
levelGroup: 0, Level = [0, 133], Nrow = 773571, Nnz = 58074903
levelGroup: 1, Level = [133, 199], Nrow = 791223, Nnz = 59331141
consolidated levels = 195
levelPtr[0] = 0
levelPtr[1] = 675
levelPtr[2] = 1188
levelPtr[3] = 1911
levelPtr[4] = 2880
levelPtr[5] = 4131
levelPtr[6] = 5700
levelPtr[7] = 7623
levelPtr[8] = 9108
levelPtr[9] = 10725
levelPtr[10] = 12474
levelPtr[11] = 14355
levelPtr[12] = 16368
levelPtr[13] = 18513
levelPtr[14] = 20790
levelPtr[15] = 23199
levelPtr[16] = 25740
levelPtr[17] = 28413
levelPtr[18] = 31218
levelPtr[19] = 34155
levelPtr[20] = 37224
levelPtr[21] = 40425
levelPtr[22] = 43758
levelPtr[23] = 47223
levelPtr[24] = 50820
levelPtr[25] = 54549
levelPtr[26] = 58410
levelPtr[27] = 62403
levelPtr[28] = 66528
levelPtr[29] = 70785
levelPtr[30] = 75174
levelPtr[31] = 79695
levelPtr[32] = 84348
levelPtr[33] = 89133
levelPtr[34] = 94050
levelPtr[35] = 99099
levelPtr[36] = 104280
levelPtr[37] = 109593
levelPtr[38] = 115038
levelPtr[39] = 120615
levelPtr[40] = 126324
levelPtr[41] = 132165
levelPtr[42] = 138138
levelPtr[43] = 144243
levelPtr[44] = 150480
levelPtr[45] = 156849
levelPtr[46] = 163350
levelPtr[47] = 169983
levelPtr[48] = 176748
levelPtr[49] = 183645
levelPtr[50] = 187143
levelPtr[51] = 190641
levelPtr[52] = 194139
levelPtr[53] = 197637
levelPtr[54] = 201135
levelPtr[55] = 204633
levelPtr[56] = 208131
levelPtr[57] = 211629
levelPtr[58] = 215127
levelPtr[59] = 218625
levelPtr[60] = 222123
levelPtr[61] = 225621
levelPtr[62] = 229251
levelPtr[63] = 233013
levelPtr[64] = 236907
levelPtr[65] = 240933
levelPtr[66] = 245091
levelPtr[67] = 249381
levelPtr[68] = 253803
levelPtr[69] = 258357
levelPtr[70] = 263043
levelPtr[71] = 267861
levelPtr[72] = 273255
levelPtr[73] = 279369
levelPtr[74] = 286347
levelPtr[75] = 294333
levelPtr[76] = 303471
levelPtr[77] = 310731
levelPtr[78] = 318279
levelPtr[79] = 326115
levelPtr[80] = 333195
levelPtr[81] = 340419
levelPtr[82] = 348051
levelPtr[83] = 356127
levelPtr[84] = 364683
levelPtr[85] = 373755
levelPtr[86] = 382155
levelPtr[87] = 391071
levelPtr[88] = 400539
levelPtr[89] = 410595
levelPtr[90] = 421275
levelPtr[91] = 432615
levelPtr[92] = 442671
levelPtr[93] = 449775
levelPtr[94] = 453774
levelPtr[95] = 457905
levelPtr[96] = 462168
levelPtr[97] = 466563
levelPtr[98] = 471090
levelPtr[99] = 475749
levelPtr[100] = 480540
levelPtr[101] = 485463
levelPtr[102] = 490908
levelPtr[103] = 496875
levelPtr[104] = 503364
levelPtr[105] = 510375
levelPtr[106] = 517908
levelPtr[107] = 525963
levelPtr[108] = 534540
levelPtr[109] = 543639
levelPtr[110] = 553260
levelPtr[111] = 563403
levelPtr[112] = 572055
levelPtr[113] = 580971
levelPtr[114] = 590151
levelPtr[115] = 599595
levelPtr[116] = 609303
levelPtr[117] = 619275
levelPtr[118] = 629511
levelPtr[119] = 640011
levelPtr[120] = 650775
levelPtr[121] = 661803
levelPtr[122] = 673485
levelPtr[123] = 685821
levelPtr[124] = 698811
levelPtr[125] = 712455
levelPtr[126] = 726753
levelPtr[127] = 741705
levelPtr[128] = 757311
levelPtr[129] = 773571
levelPtr[130] = 790485
levelPtr[131] = 808053
levelPtr[132] = 824262
levelPtr[133] = 840867
levelPtr[134] = 857868
levelPtr[135] = 875265
levelPtr[136] = 893058
levelPtr[137] = 911247
levelPtr[138] = 929832
levelPtr[139] = 948813
levelPtr[140] = 968190
levelPtr[141] = 987963
levelPtr[142] = 1008132
levelPtr[143] = 1028697
levelPtr[144] = 1044015
levelPtr[145] = 1059597
levelPtr[146] = 1073985
levelPtr[147] = 1088637
levelPtr[148] = 1103553
levelPtr[149] = 1118733
levelPtr[150] = 1134177
levelPtr[151] = 1149885
levelPtr[152] = 1165857
