cores = 18
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22590838941568 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22590834739200 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22590830536832 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22590826334464 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22590822132096 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22590817929728 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22590813727360 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22590572600064 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22590568397696 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22590564195328 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22590559992960 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22590555790592 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22590551588224 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22590547385856 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22590543183488 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22590538981120 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22590534778752 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1911466.666667
nrows = 2097152
nnz = 14680064
nnzr = 7.000000
rowStart = 0, NROW[0] = 1, NNZ[0] = 7
rowStart = 2625, NROW[13] = 678, NNZ[13] = 4746
rowStart = 3303, NROW[14] = 786, NNZ[14] = 5502
rowStart = 4089, NROW[15] = 902, NNZ[15] = 6314
rowStart = 4991, NROW[16] = 1026, NNZ[16] = 7182
rowStart = 6017, NROW[17] = 1158, NNZ[17] = 8106
rowStart = 7175, NROW[18] = 1298, NNZ[18] = 9086
rowStart = 8473, NROW[19] = 1446, NNZ[19] = 10122
rowStart = 9919, NROW[20] = 1602, NNZ[20] = 11214
rowStart = 11521, NROW[21] = 1766, NNZ[21] = 12362
rowStart = 13287, NROW[22] = 1938, NNZ[22] = 13566
rowStart = 15225, NROW[23] = 2118, NNZ[23] = 14826
rowStart = 17343, NROW[24] = 2306, NNZ[24] = 16142
rowStart = 19649, NROW[25] = 2502, NNZ[25] = 17514
rowStart = 22151, NROW[26] = 2706, NNZ[26] = 18942
rowStart = 24857, NROW[27] = 2918, NNZ[27] = 20426
rowStart = 27775, NROW[28] = 3138, NNZ[28] = 21966
rowStart = 30913, NROW[29] = 3366, NNZ[29] = 23562
rowStart = 34279, NROW[30] = 3602, NNZ[30] = 25214
rowStart = 37881, NROW[31] = 3846, NNZ[31] = 26922
rowStart = 41727, NROW[32] = 4098, NNZ[32] = 28686
rowStart = 45825, NROW[33] = 4358, NNZ[33] = 30506
rowStart = 50183, NROW[34] = 4626, NNZ[34] = 32382
rowStart = 54809, NROW[35] = 4902, NNZ[35] = 34314
rowStart = 59711, NROW[36] = 5186, NNZ[36] = 36302
rowStart = 64897, NROW[37] = 5478, NNZ[37] = 38346
rowStart = 70375, NROW[38] = 5778, NNZ[38] = 40446
rowStart = 76153, NROW[39] = 6086, NNZ[39] = 42602
rowStart = 82239, NROW[40] = 6402, NNZ[40] = 44814
rowStart = 88641, NROW[41] = 6726, NNZ[41] = 47082
rowStart = 95367, NROW[42] = 7058, NNZ[42] = 49406
rowStart = 102425, NROW[43] = 7398, NNZ[43] = 51786
rowStart = 109823, NROW[44] = 7746, NNZ[44] = 54222
rowStart = 117569, NROW[45] = 8102, NNZ[45] = 56714
rowStart = 125671, NROW[46] = 8466, NNZ[46] = 59262
rowStart = 134137, NROW[47] = 8838, NNZ[47] = 61866
rowStart = 142975, NROW[48] = 9218, NNZ[48] = 64526
rowStart = 152193, NROW[49] = 9606, NNZ[49] = 67242
rowStart = 161799, NROW[50] = 10002, NNZ[50] = 70014
rowStart = 171801, NROW[51] = 10406, NNZ[51] = 72842
rowStart = 182207, NROW[52] = 10818, NNZ[52] = 75726
rowStart = 193025, NROW[53] = 11238, NNZ[53] = 78666
rowStart = 204263, NROW[54] = 11666, NNZ[54] = 81662
rowStart = 215929, NROW[55] = 12102, NNZ[55] = 84714
rowStart = 228031, NROW[56] = 12546, NNZ[56] = 87822
rowStart = 240577, NROW[57] = 12998, NNZ[57] = 90986
rowStart = 253575, NROW[58] = 13458, NNZ[58] = 94206
rowStart = 267033, NROW[59] = 13926, NNZ[59] = 97482
rowStart = 280959, NROW[60] = 14402, NNZ[60] = 100814
rowStart = 295361, NROW[61] = 14886, NNZ[61] = 104202
rowStart = 310247, NROW[62] = 15378, NNZ[62] = 107646
rowStart = 325625, NROW[63] = 15878, NNZ[63] = 111146
rowStart = 341503, NROW[64] = 16383, NNZ[64] = 114681
rowStart = 357886, NROW[65] = 16884, NNZ[65] = 118188
rowStart = 374770, NROW[66] = 17372, NNZ[66] = 121604
rowStart = 392142, NROW[67] = 17844, NNZ[67] = 124908
rowStart = 409986, NROW[68] = 18300, NNZ[68] = 128100
rowStart = 428286, NROW[69] = 18740, NNZ[69] = 131180
rowStart = 447026, NROW[70] = 19164, NNZ[70] = 134148
rowStart = 466190, NROW[71] = 19572, NNZ[71] = 137004
rowStart = 485762, NROW[72] = 19964, NNZ[72] = 139748
rowStart = 505726, NROW[73] = 20340, NNZ[73] = 142380
rowStart = 526066, NROW[74] = 20700, NNZ[74] = 144900
rowStart = 546766, NROW[75] = 21044, NNZ[75] = 147308
rowStart = 567810, NROW[76] = 21372, NNZ[76] = 149604
rowStart = 589182, NROW[77] = 21684, NNZ[77] = 151788
rowStart = 610866, NROW[78] = 21980, NNZ[78] = 153860
rowStart = 632846, NROW[79] = 22260, NNZ[79] = 155820
rowStart = 655106, NROW[80] = 22524, NNZ[80] = 157668
rowStart = 677630, NROW[81] = 22772, NNZ[81] = 159404
rowStart = 700402, NROW[82] = 23004, NNZ[82] = 161028
rowStart = 723406, NROW[83] = 23220, NNZ[83] = 162540
rowStart = 746626, NROW[84] = 23420, NNZ[84] = 163940
rowStart = 770046, NROW[85] = 23604, NNZ[85] = 165228
rowStart = 793650, NROW[86] = 23772, NNZ[86] = 166404
rowStart = 817422, NROW[87] = 23924, NNZ[87] = 167468
rowStart = 841346, NROW[88] = 24060, NNZ[88] = 168420
rowStart = 865406, NROW[89] = 24180, NNZ[89] = 169260
rowStart = 889586, NROW[90] = 24284, NNZ[90] = 169988
rowStart = 913870, NROW[91] = 24372, NNZ[91] = 170604
rowStart = 938242, NROW[92] = 24444, NNZ[92] = 171108
rowStart = 962686, NROW[93] = 24500, NNZ[93] = 171500
rowStart = 987186, NROW[94] = 24540, NNZ[94] = 171780
rowStart = 1011726, NROW[95] = 24564, NNZ[95] = 171948
rowStart = 1036290, NROW[96] = 24572, NNZ[96] = 172004
rowStart = 1060862, NROW[97] = 24564, NNZ[97] = 171948
rowStart = 1085426, NROW[98] = 24540, NNZ[98] = 171780
rowStart = 1109966, NROW[99] = 24500, NNZ[99] = 171500
rowStart = 1134466, NROW[100] = 24444, NNZ[100] = 171108
rowStart = 1158910, NROW[101] = 24372, NNZ[101] = 170604
rowStart = 1183282, NROW[102] = 24284, NNZ[102] = 169988
rowStart = 1207566, NROW[103] = 24180, NNZ[103] = 169260
rowStart = 1231746, NROW[104] = 24060, NNZ[104] = 168420
rowStart = 1255806, NROW[105] = 23924, NNZ[105] = 167468
rowStart = 1279730, NROW[106] = 23772, NNZ[106] = 166404
rowStart = 1303502, NROW[107] = 23604, NNZ[107] = 165228
rowStart = 1327106, NROW[108] = 23420, NNZ[108] = 163940
rowStart = 1350526, NROW[109] = 23220, NNZ[109] = 162540
rowStart = 1373746, NROW[110] = 23004, NNZ[110] = 161028
rowStart = 1396750, NROW[111] = 22772, NNZ[111] = 159404
rowStart = 1419522, NROW[112] = 22524, NNZ[112] = 157668
rowStart = 1442046, NROW[113] = 22260, NNZ[113] = 155820
rowStart = 1464306, NROW[114] = 21980, NNZ[114] = 153860
rowStart = 1486286, NROW[115] = 21684, NNZ[115] = 151788
rowStart = 1507970, NROW[116] = 21372, NNZ[116] = 149604
rowStart = 1529342, NROW[117] = 21044, NNZ[117] = 147308
rowStart = 1550386, NROW[118] = 20700, NNZ[118] = 144900
rowStart = 1571086, NROW[119] = 20340, NNZ[119] = 142380
rowStart = 1591426, NROW[120] = 19964, NNZ[120] = 139748
rowStart = 1611390, NROW[121] = 19572, NNZ[121] = 137004
rowStart = 1630962, NROW[122] = 19164, NNZ[122] = 134148
rowStart = 1650126, NROW[123] = 18740, NNZ[123] = 131180
rowStart = 1668866, NROW[124] = 18300, NNZ[124] = 128100
rowStart = 1687166, NROW[125] = 17844, NNZ[125] = 124908
rowStart = 1705010, NROW[126] = 17372, NNZ[126] = 121604
rowStart = 1722382, NROW[127] = 16884, NNZ[127] = 118188
rowStart = 1739266, NROW[128] = 16383, NNZ[128] = 114681
rowStart = 1755649, NROW[129] = 15878, NNZ[129] = 111146
rowStart = 1771527, NROW[130] = 15378, NNZ[130] = 107646
rowStart = 1786905, NROW[131] = 14886, NNZ[131] = 104202
rowStart = 1801791, NROW[132] = 14402, NNZ[132] = 100814
rowStart = 1816193, NROW[133] = 13926, NNZ[133] = 97482
rowStart = 1830119, NROW[134] = 13458, NNZ[134] = 94206
rowStart = 1843577, NROW[135] = 12998, NNZ[135] = 90986
rowStart = 1856575, NROW[136] = 12546, NNZ[136] = 87822
rowStart = 1869121, NROW[137] = 12102, NNZ[137] = 84714
rowStart = 1881223, NROW[138] = 11666, NNZ[138] = 81662
rowStart = 1892889, NROW[139] = 11238, NNZ[139] = 78666
rowStart = 1904127, NROW[140] = 10818, NNZ[140] = 75726
rowStart = 1914945, NROW[141] = 10406, NNZ[141] = 72842
rowStart = 1925351, NROW[142] = 10002, NNZ[142] = 70014
rowStart = 1935353, NROW[143] = 9606, NNZ[143] = 67242
rowStart = 1944959, NROW[144] = 9218, NNZ[144] = 64526
rowStart = 1954177, NROW[145] = 8838, NNZ[145] = 61866
rowStart = 1963015, NROW[146] = 8466, NNZ[146] = 59262
rowStart = 1971481, NROW[147] = 8102, NNZ[147] = 56714
rowStart = 1979583, NROW[148] = 7746, NNZ[148] = 54222
rowStart = 1987329, NROW[149] = 7398, NNZ[149] = 51786
rowStart = 1994727, NROW[150] = 7058, NNZ[150] = 49406
rowStart = 2001785, NROW[151] = 6726, NNZ[151] = 47082
rowStart = 2008511, NROW[152] = 6402, NNZ[152] = 44814
rowStart = 2014913, NROW[153] = 6086, NNZ[153] = 42602
rowStart = 2020999, NROW[154] = 5778, NNZ[154] = 40446
rowStart = 2026777, NROW[155] = 5478, NNZ[155] = 38346
rowStart = 2032255, NROW[156] = 5186, NNZ[156] = 36302
rowStart = 2037441, NROW[157] = 4902, NNZ[157] = 34314
rowStart = 2042343, NROW[158] = 4626, NNZ[158] = 32382
rowStart = 2046969, NROW[159] = 4358, NNZ[159] = 30506
rowStart = 2051327, NROW[160] = 4098, NNZ[160] = 28686
rowStart = 2055425, NROW[161] = 3846, NNZ[161] = 26922
rowStart = 2059271, NROW[162] = 3602, NNZ[162] = 25214
rowStart = 2062873, NROW[163] = 3366, NNZ[163] = 23562
rowStart = 2066239, NROW[164] = 3138, NNZ[164] = 21966
rowStart = 2069377, NROW[165] = 2918, NNZ[165] = 20426
rowStart = 2072295, NROW[166] = 2706, NNZ[166] = 18942
rowStart = 2075001, NROW[167] = 2502, NNZ[167] = 17514
rowStart = 2077503, NROW[168] = 2306, NNZ[168] = 16142
rowStart = 2079809, NROW[169] = 2118, NNZ[169] = 14826
rowStart = 2081927, NROW[170] = 1938, NNZ[170] = 13566
rowStart = 2083865, NROW[171] = 1766, NNZ[171] = 12362
rowStart = 2085631, NROW[172] = 1602, NNZ[172] = 11214
rowStart = 2087233, NROW[173] = 1446, NNZ[173] = 10122
rowStart = 2088679, NROW[174] = 1298, NNZ[174] = 9086
rowStart = 2089977, NROW[175] = 1158, NNZ[175] = 8106
rowStart = 2091135, NROW[176] = 1026, NNZ[176] = 7182
rowStart = 2092161, NROW[177] = 902, NNZ[177] = 6314
rowStart = 2093063, NROW[178] = 786, NNZ[178] = 5502
rowStart = 2093849, NROW[179] = 678, NNZ[179] = 4746
rowStart = 2094527, NROW[180] = 578, NNZ[180] = 4046
rowStart = 2095105, NROW[181] = 486, NNZ[181] = 3402
rowStart = 2095591, NROW[182] = 402, NNZ[182] = 2814
rowStart = 2095993, NROW[183] = 326, NNZ[183] = 2282
rowStart = 2096319, NROW[184] = 258, NNZ[184] = 1806
rowStart = 2096577, NROW[185] = 198, NNZ[185] = 1386
rowStart = 2096775, NROW[186] = 146, NNZ[186] = 1022
rowStart = 2096921, NROW[187] = 102, NNZ[187] = 714
rowStart = 2097023, NROW[188] = 66, NNZ[188] = 462
rowStart = 2097089, NROW[189] = 38, NNZ[189] = 266
rowStart = 2097127, NROW[190] = 18, NNZ[190] = 126
rowStart = 2097145, NROW[191] = 6, NNZ[191] = 42
rowStart = 2097151, NROW[192] = 1, NNZ[192] = 7
lg = 0
lg = 193
NUMA statistics
levelGroup: 0, Level = [0, 193], Nrow = 2097152, Nnz = 14680064
consolidated levels = 95
levelPtr[0] = 0
levelPtr[1] = 27775
levelPtr[2] = 54809
levelPtr[3] = 82239
levelPtr[4] = 109823
levelPtr[5] = 134137
levelPtr[6] = 161799
levelPtr[7] = 182207
levelPtr[8] = 204263
levelPtr[9] = 228031
levelPtr[10] = 253575
levelPtr[11] = 280959
levelPtr[12] = 295361
levelPtr[13] = 310247
levelPtr[14] = 325625
levelPtr[15] = 341503
levelPtr[16] = 357886
levelPtr[17] = 374770
levelPtr[18] = 392142
levelPtr[19] = 409986
levelPtr[20] = 428286
levelPtr[21] = 447026
levelPtr[22] = 466190
levelPtr[23] = 485762
levelPtr[24] = 505726
levelPtr[25] = 526066
levelPtr[26] = 546766
levelPtr[27] = 567810
levelPtr[28] = 589182
levelPtr[29] = 610866
levelPtr[30] = 632846
levelPtr[31] = 655106
levelPtr[32] = 677630
levelPtr[33] = 700402
levelPtr[34] = 723406
levelPtr[35] = 746626
levelPtr[36] = 770046
levelPtr[37] = 793650
levelPtr[38] = 817422
levelPtr[39] = 841346
levelPtr[40] = 865406
levelPtr[41] = 889586
levelPtr[42] = 913870
levelPtr[43] = 938242
levelPtr[44] = 962686
levelPtr[45] = 987186
levelPtr[46] = 1011726
levelPtr[47] = 1036290
levelPtr[48] = 1060862
levelPtr[49] = 1085426
levelPtr[50] = 1109966
levelPtr[51] = 1134466
levelPtr[52] = 1158910
levelPtr[53] = 1183282
levelPtr[54] = 1207566
levelPtr[55] = 1231746
levelPtr[56] = 1255806
levelPtr[57] = 1279730
levelPtr[58] = 1303502
levelPtr[59] = 1327106
levelPtr[60] = 1350526
levelPtr[61] = 1373746
levelPtr[62] = 1396750
levelPtr[63] = 1419522
levelPtr[64] = 1442046
levelPtr[65] = 1464306
levelPtr[66] = 1486286
levelPtr[67] = 1507970
levelPtr[68] = 1529342
levelPtr[69] = 1550386
levelPtr[70] = 1571086
levelPtr[71] = 1591426
levelPtr[72] = 1611390
levelPtr[73] = 1630962
levelPtr[74] = 1650126
levelPtr[75] = 1668866
levelPtr[76] = 1687166
levelPtr[77] = 1705010
levelPtr[78] = 1722382
levelPtr[79] = 1739266
levelPtr[80] = 1755649
levelPtr[81] = 1771527
levelPtr[82] = 1786905
levelPtr[83] = 1801791
levelPtr[84] = 1830119
levelPtr[85] = 1856575
levelPtr[86] = 1881223
levelPtr[87] = 1904127
levelPtr[88] = 1925351
levelPtr[89] = 1944959
levelPtr[90] = 1971481
levelPtr[91] = 1994727
levelPtr[92] = 2020999
levelPtr[93] = 2046969
levelPtr[94] = 2075001
levelPtr[95] = 2097152
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 95, row = 2097152
nrows = 2097152
Finished preparing

calculation started
Num iterations =  64
SpMV power perf. = 7.657844, time = 1.963005
RACE power perf. = 12.714098 GFlop/s, time = 1.182340 s
Power calculation success
cores = 18
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22359355152256 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22359350949888 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22359346747520 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22359342545152 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22359338342784 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22359334140416 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22359329938048 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22359088810752 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22359084608384 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22359080406016 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22359076203648 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22359072001280 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22359067798912 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22358190452224 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22358186249856 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22358182047488 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22358177845120 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
Doing RCM permutation
cacheElem = 4104623.157895
nrows = 2097152
nnz = 14680064
nnzr = 7.000000
rowStart = 0, NROW[0] = 1, NNZ[0] = 7
rowStart = 1, NROW[1] = 6, NNZ[1] = 42
rowStart = 7, NROW[2] = 18, NNZ[2] = 126
rowStart = 25, NROW[3] = 38, NNZ[3] = 266
rowStart = 63, NROW[4] = 66, NNZ[4] = 462
rowStart = 129, NROW[5] = 102, NNZ[5] = 714
rowStart = 231, NROW[6] = 146, NNZ[6] = 1022
rowStart = 377, NROW[7] = 198, NNZ[7] = 1386
rowStart = 575, NROW[8] = 258, NNZ[8] = 1806
rowStart = 833, NROW[9] = 326, NNZ[9] = 2282
rowStart = 1159, NROW[10] = 402, NNZ[10] = 2814
rowStart = 1561, NROW[11] = 486, NNZ[11] = 3402
rowStart = 2047, NROW[12] = 578, NNZ[12] = 4046
rowStart = 2625, NROW[13] = 678, NNZ[13] = 4746
rowStart = 3303, NROW[14] = 786, NNZ[14] = 5502
rowStart = 4089, NROW[15] = 902, NNZ[15] = 6314
rowStart = 4991, NROW[16] = 1026, NNZ[16] = 7182
rowStart = 6017, NROW[17] = 1158, NNZ[17] = 8106
rowStart = 7175, NROW[18] = 1298, NNZ[18] = 9086
rowStart = 8473, NROW[19] = 1446, NNZ[19] = 10122
rowStart = 9919, NROW[20] = 1602, NNZ[20] = 11214
rowStart = 11521, NROW[21] = 1766, NNZ[21] = 12362
rowStart = 13287, NROW[22] = 1938, NNZ[22] = 13566
rowStart = 15225, NROW[23] = 2118, NNZ[23] = 14826
rowStart = 17343, NROW[24] = 2306, NNZ[24] = 16142
rowStart = 19649, NROW[25] = 2502, NNZ[25] = 17514
rowStart = 22151, NROW[26] = 2706, NNZ[26] = 18942
rowStart = 24857, NROW[27] = 2918, NNZ[27] = 20426
rowStart = 27775, NROW[28] = 3138, NNZ[28] = 21966
rowStart = 30913, NROW[29] = 3366, NNZ[29] = 23562
rowStart = 34279, NROW[30] = 3602, NNZ[30] = 25214
rowStart = 37881, NROW[31] = 3846, NNZ[31] = 26922
rowStart = 41727, NROW[32] = 4098, NNZ[32] = 28686
rowStart = 45825, NROW[33] = 4358, NNZ[33] = 30506
rowStart = 50183, NROW[34] = 4626, NNZ[34] = 32382
rowStart = 54809, NROW[35] = 4902, NNZ[35] = 34314
rowStart = 59711, NROW[36] = 5186, NNZ[36] = 36302
rowStart = 64897, NROW[37] = 5478, NNZ[37] = 38346
rowStart = 70375, NROW[38] = 5778, NNZ[38] = 40446
rowStart = 76153, NROW[39] = 6086, NNZ[39] = 42602
rowStart = 82239, NROW[40] = 6402, NNZ[40] = 44814
rowStart = 88641, NROW[41] = 6726, NNZ[41] = 47082
rowStart = 95367, NROW[42] = 7058, NNZ[42] = 49406
rowStart = 102425, NROW[43] = 7398, NNZ[43] = 51786
rowStart = 109823, NROW[44] = 7746, NNZ[44] = 54222
rowStart = 117569, NROW[45] = 8102, NNZ[45] = 56714
rowStart = 125671, NROW[46] = 8466, NNZ[46] = 59262
rowStart = 134137, NROW[47] = 8838, NNZ[47] = 61866
rowStart = 142975, NROW[48] = 9218, NNZ[48] = 64526
rowStart = 152193, NROW[49] = 9606, NNZ[49] = 67242
rowStart = 161799, NROW[50] = 10002, NNZ[50] = 70014
rowStart = 171801, NROW[51] = 10406, NNZ[51] = 72842
rowStart = 182207, NROW[52] = 10818, NNZ[52] = 75726
rowStart = 193025, NROW[53] = 11238, NNZ[53] = 78666
rowStart = 204263, NROW[54] = 11666, NNZ[54] = 81662
rowStart = 215929, NROW[55] = 12102, NNZ[55] = 84714
rowStart = 228031, NROW[56] = 12546, NNZ[56] = 87822
rowStart = 240577, NROW[57] = 12998, NNZ[57] = 90986
rowStart = 253575, NROW[58] = 13458, NNZ[58] = 94206
rowStart = 267033, NROW[59] = 13926, NNZ[59] = 97482
rowStart = 280959, NROW[60] = 14402, NNZ[60] = 100814
rowStart = 295361, NROW[61] = 14886, NNZ[61] = 104202
rowStart = 310247, NROW[62] = 15378, NNZ[62] = 107646
rowStart = 325625, NROW[63] = 15878, NNZ[63] = 111146
rowStart = 341503, NROW[64] = 16383, NNZ[64] = 114681
rowStart = 357886, NROW[65] = 16884, NNZ[65] = 118188
rowStart = 374770, NROW[66] = 17372, NNZ[66] = 121604
rowStart = 392142, NROW[67] = 17844, NNZ[67] = 124908
rowStart = 409986, NROW[68] = 18300, NNZ[68] = 128100
rowStart = 428286, NROW[69] = 18740, NNZ[69] = 131180
rowStart = 447026, NROW[70] = 19164, NNZ[70] = 134148
rowStart = 466190, NROW[71] = 19572, NNZ[71] = 137004
rowStart = 485762, NROW[72] = 19964, NNZ[72] = 139748
rowStart = 505726, NROW[73] = 20340, NNZ[73] = 142380
rowStart = 526066, NROW[74] = 20700, NNZ[74] = 144900
rowStart = 546766, NROW[75] = 21044, NNZ[75] = 147308
rowStart = 567810, NROW[76] = 21372, NNZ[76] = 149604
rowStart = 589182, NROW[77] = 21684, NNZ[77] = 151788
rowStart = 610866, NROW[78] = 21980, NNZ[78] = 153860
rowStart = 632846, NROW[79] = 22260, NNZ[79] = 155820
rowStart = 655106, NROW[80] = 22524, NNZ[80] = 157668
rowStart = 677630, NROW[81] = 22772, NNZ[81] = 159404
rowStart = 700402, NROW[82] = 23004, NNZ[82] = 161028
rowStart = 723406, NROW[83] = 23220, NNZ[83] = 162540
rowStart = 746626, NROW[84] = 23420, NNZ[84] = 163940
rowStart = 770046, NROW[85] = 23604, NNZ[85] = 165228
rowStart = 793650, NROW[86] = 23772, NNZ[86] = 166404
rowStart = 817422, NROW[87] = 23924, NNZ[87] = 167468
rowStart = 841346, NROW[88] = 24060, NNZ[88] = 168420
rowStart = 865406, NROW[89] = 24180, NNZ[89] = 169260
rowStart = 889586, NROW[90] = 24284, NNZ[90] = 169988
rowStart = 913870, NROW[91] = 24372, NNZ[91] = 170604
rowStart = 938242, NROW[92] = 24444, NNZ[92] = 171108
rowStart = 962686, NROW[93] = 24500, NNZ[93] = 171500
rowStart = 987186, NROW[94] = 24540, NNZ[94] = 171780
rowStart = 1011726, NROW[95] = 24564, NNZ[95] = 171948
rowStart = 1036290, NROW[96] = 24572, NNZ[96] = 172004
rowStart = 1060862, NROW[97] = 24564, NNZ[97] = 171948
rowStart = 1085426, NROW[98] = 24540, NNZ[98] = 171780
rowStart = 1109966, NROW[99] = 24500, NNZ[99] = 171500
rowStart = 1134466, NROW[100] = 24444, NNZ[100] = 171108
rowStart = 1158910, NROW[101] = 24372, NNZ[101] = 170604
rowStart = 1183282, NROW[102] = 24284, NNZ[102] = 169988
rowStart = 1207566, NROW[103] = 24180, NNZ[103] = 169260
rowStart = 1231746, NROW[104] = 24060, NNZ[104] = 168420
rowStart = 1255806, NROW[105] = 23924, NNZ[105] = 167468
rowStart = 1279730, NROW[106] = 23772, NNZ[106] = 166404
rowStart = 1303502, NROW[107] = 23604, NNZ[107] = 165228
rowStart = 1327106, NROW[108] = 23420, NNZ[108] = 163940
rowStart = 1350526, NROW[109] = 23220, NNZ[109] = 162540
rowStart = 1373746, NROW[110] = 23004, NNZ[110] = 161028
rowStart = 1396750, NROW[111] = 22772, NNZ[111] = 159404
rowStart = 1419522, NROW[112] = 22524, NNZ[112] = 157668
rowStart = 1442046, NROW[113] = 22260, NNZ[113] = 155820
rowStart = 1464306, NROW[114] = 21980, NNZ[114] = 153860
rowStart = 1486286, NROW[115] = 21684, NNZ[115] = 151788
rowStart = 1507970, NROW[116] = 21372, NNZ[116] = 149604
rowStart = 1529342, NROW[117] = 21044, NNZ[117] = 147308
rowStart = 1550386, NROW[118] = 20700, NNZ[118] = 144900
rowStart = 1571086, NROW[119] = 20340, NNZ[119] = 142380
rowStart = 1591426, NROW[120] = 19964, NNZ[120] = 139748
rowStart = 1611390, NROW[121] = 19572, NNZ[121] = 137004
rowStart = 1630962, NROW[122] = 19164, NNZ[122] = 134148
rowStart = 1650126, NROW[123] = 18740, NNZ[123] = 131180
rowStart = 1668866, NROW[124] = 18300, NNZ[124] = 128100
rowStart = 1687166, NROW[125] = 17844, NNZ[125] = 124908
rowStart = 1705010, NROW[126] = 17372, NNZ[126] = 121604
rowStart = 1722382, NROW[127] = 16884, NNZ[127] = 118188
rowStart = 1739266, NROW[128] = 16383, NNZ[128] = 114681
rowStart = 1755649, NROW[129] = 15878, NNZ[129] = 111146
rowStart = 1771527, NROW[130] = 15378, NNZ[130] = 107646
rowStart = 1786905, NROW[131] = 14886, NNZ[131] = 104202
rowStart = 1801791, NROW[132] = 14402, NNZ[132] = 100814
rowStart = 1816193, NROW[133] = 13926, NNZ[133] = 97482
rowStart = 1830119, NROW[134] = 13458, NNZ[134] = 94206
rowStart = 1843577, NROW[135] = 12998, NNZ[135] = 90986
rowStart = 1856575, NROW[136] = 12546, NNZ[136] = 87822
rowStart = 1869121, NROW[137] = 12102, NNZ[137] = 84714
rowStart = 1881223, NROW[138] = 11666, NNZ[138] = 81662
rowStart = 1892889, NROW[139] = 11238, NNZ[139] = 78666
rowStart = 1904127, NROW[140] = 10818, NNZ[140] = 75726
rowStart = 1914945, NROW[141] = 10406, NNZ[141] = 72842
rowStart = 1925351, NROW[142] = 10002, NNZ[142] = 70014
