cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22505785935744 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22505781733376 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22505777531008 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22505773328640 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22505769126272 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22505561516544 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22505557314176 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22505553111808 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22505548909440 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22505544707072 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22505540504704 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22505536302336 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22505532099968 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22505527897600 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22505523695232 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22505519492864 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22505515290496 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22505511088128 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22505506885760 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2158303.688095
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
lg = 0
lg = 54
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 54], Nrow = 464625, Nnz = 38402559
levelGroup: 1, Level = [54, 82], Nrow = 479070, Nnz = 39249288
consolidated levels = 79
levelPtr[0] = 0
levelPtr[1] = 984
levelPtr[2] = 2295
levelPtr[3] = 4530
levelPtr[4] = 7464
levelPtr[5] = 10890
levelPtr[6] = 14694
levelPtr[7] = 18912
levelPtr[8] = 23580
levelPtr[9] = 28794
levelPtr[10] = 34398
levelPtr[11] = 40365
levelPtr[12] = 46791
levelPtr[13] = 53799
levelPtr[14] = 61389
levelPtr[15] = 69516
levelPtr[16] = 78234
levelPtr[17] = 87429
levelPtr[18] = 97059
levelPtr[19] = 107118
levelPtr[20] = 117231
levelPtr[21] = 127230
levelPtr[22] = 137301
levelPtr[23] = 147471
levelPtr[24] = 157764
levelPtr[25] = 166281
levelPtr[26] = 173598
levelPtr[27] = 180468
levelPtr[28] = 186813
levelPtr[29] = 193086
levelPtr[30] = 199248
levelPtr[31] = 205272
levelPtr[32] = 211539
levelPtr[33] = 217998
levelPtr[34] = 224604
levelPtr[35] = 231456
levelPtr[36] = 238989
levelPtr[37] = 246816
levelPtr[38] = 255345
levelPtr[39] = 264777
levelPtr[40] = 274887
levelPtr[41] = 285636
levelPtr[42] = 297030
levelPtr[43] = 308907
levelPtr[44] = 321393
levelPtr[45] = 335103
levelPtr[46] = 350487
levelPtr[47] = 367665
levelPtr[48] = 386799
levelPtr[49] = 409077
levelPtr[50] = 434694
levelPtr[51] = 464625
levelPtr[52] = 488934
levelPtr[53] = 508173
levelPtr[54] = 525798
levelPtr[55] = 543129
levelPtr[56] = 560424
levelPtr[57] = 578334
levelPtr[58] = 596955
levelPtr[59] = 616521
levelPtr[60] = 636588
levelPtr[61] = 657921
levelPtr[62] = 680943
levelPtr[63] = 705777
levelPtr[64] = 733785
levelPtr[65] = 766239
levelPtr[66] = 804597
levelPtr[67] = 841599
levelPtr[68] = 864921
levelPtr[69] = 881553
levelPtr[70] = 894522
levelPtr[71] = 904443
levelPtr[72] = 912975
levelPtr[73] = 919740
levelPtr[74] = 925743
levelPtr[75] = 930972
levelPtr[76] = 935589
levelPtr[77] = 939822
levelPtr[78] = 943149
levelPtr[79] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 51, row = 464625
lg_consolidated[2] = 79, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  12
SpMV power perf. = 12.206901, time = 1.221371
RACE power perf. = 12.507994 GFlop/s, time = 1.191970 s
Densemat deviation @ idx (561934, 2) lhs = -288526076288.658691406250000000, rhs = -288526076288.658813476562500000, dev = 0.000122070312500000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22668247279488 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22668243077120 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22668238874752 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22668032076032 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22668027873664 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22668023671296 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22668019468928 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22668015266560 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22668011064192 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22668006861824 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22668002659456 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22667998457088 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22667994254720 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22667990052352 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22667985849984 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22667981647616 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22667977445248 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22667973242880 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22667969040512 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
Doing RCM permutation
cacheElem = 3474434.769556
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 3513
rowStart = 42, NROW[2] = 261, NNZ[2] = 21285
rowStart = 303, NROW[3] = 681, NNZ[3] = 55512
rowStart = 984, NROW[4] = 1311, NNZ[4] = 109359
rowStart = 2295, NROW[5] = 2235, NNZ[5] = 183267
rowStart = 4530, NROW[6] = 2934, NNZ[6] = 239157
Cache Violated at 6 level, elem = 4304826.000000, factor = 2
rowStart = 7464, NROW[7] = 3426, NNZ[7] = 278559
Cache Violated at 7 level, elem = 5014062.000000, factor = 2
rowStart = 10890, NROW[8] = 3804, NNZ[8] = 311607
Cache Violated at 8 level, elem = 5608926.000000, factor = 2
rowStart = 14694, NROW[9] = 4218, NNZ[9] = 344016
Cache Violated at 9 level, elem = 6192288.000000, factor = 2
rowStart = 18912, NROW[10] = 4668, NNZ[10] = 382482
Cache Violated at 10 level, elem = 6884676.000000, factor = 2
rowStart = 23580, NROW[11] = 5214, NNZ[11] = 426951
Cache Violated at 11 level, elem = 7685118.000000, factor = 3
rowStart = 28794, NROW[12] = 5604, NNZ[12] = 459396
Cache Violated at 12 level, elem = 8269128.000000, factor = 3
rowStart = 34398, NROW[13] = 5967, NNZ[13] = 488115
Cache Violated at 13 level, elem = 8786070.000000, factor = 3
rowStart = 40365, NROW[14] = 6426, NNZ[14] = 527526
Cache Violated at 14 level, elem = 9495468.000000, factor = 3
rowStart = 46791, NROW[15] = 7008, NNZ[15] = 574065
Cache Violated at 15 level, elem = 10333170.000000, factor = 3
rowStart = 53799, NROW[16] = 7590, NNZ[16] = 621135
Cache Violated at 16 level, elem = 11180430.000000, factor = 4
rowStart = 61389, NROW[17] = 8127, NNZ[17] = 670203
Cache Violated at 17 level, elem = 12063654.000000, factor = 4
rowStart = 69516, NROW[18] = 8718, NNZ[18] = 718713
Cache Violated at 18 level, elem = 12936834.000000, factor = 4
rowStart = 78234, NROW[19] = 9195, NNZ[19] = 754668
Cache Violated at 19 level, elem = 13584024.000000, factor = 4
rowStart = 87429, NROW[20] = 9630, NNZ[20] = 782343
Cache Violated at 20 level, elem = 14082174.000000, factor = 5
rowStart = 97059, NROW[21] = 10059, NNZ[21] = 816588
Cache Violated at 21 level, elem = 14698584.000000, factor = 5
rowStart = 107118, NROW[22] = 10113, NNZ[22] = 818010
Cache Violated at 22 level, elem = 14724180.000000, factor = 5
rowStart = 117231, NROW[23] = 9999, NNZ[23] = 811026
Cache Violated at 23 level, elem = 14598468.000000, factor = 5
rowStart = 127230, NROW[24] = 10071, NNZ[24] = 817902
Cache Violated at 24 level, elem = 14722236.000000, factor = 5
rowStart = 137301, NROW[25] = 10170, NNZ[25] = 826983
Cache Violated at 25 level, elem = 14885694.000000, factor = 5
rowStart = 147471, NROW[26] = 10293, NNZ[26] = 810963
Cache Violated at 26 level, elem = 14597334.000000, factor = 5
rowStart = 157764, NROW[27] = 8517, NNZ[27] = 672417
Cache Violated at 27 level, elem = 12103506.000000, factor = 4
rowStart = 166281, NROW[28] = 7317, NNZ[28] = 581769
Cache Violated at 28 level, elem = 10471842.000000, factor = 4
rowStart = 173598, NROW[29] = 6870, NNZ[29] = 546120
Cache Violated at 29 level, elem = 9830160.000000, factor = 3
rowStart = 180468, NROW[30] = 6345, NNZ[30] = 510012
Cache Violated at 30 level, elem = 9180216.000000, factor = 3
rowStart = 186813, NROW[31] = 6273, NNZ[31] = 506898
Cache Violated at 31 level, elem = 9124164.000000, factor = 3
rowStart = 193086, NROW[32] = 6162, NNZ[32] = 496278
Cache Violated at 32 level, elem = 8933004.000000, factor = 3
rowStart = 199248, NROW[33] = 6024, NNZ[33] = 489564
Cache Violated at 33 level, elem = 8812152.000000, factor = 3
rowStart = 205272, NROW[34] = 6267, NNZ[34] = 509067
Cache Violated at 34 level, elem = 9163206.000000, factor = 3
rowStart = 211539, NROW[35] = 6459, NNZ[35] = 525969
Cache Violated at 35 level, elem = 9467442.000000, factor = 3
rowStart = 217998, NROW[36] = 6606, NNZ[36] = 537381
Cache Violated at 36 level, elem = 9672858.000000, factor = 3
rowStart = 224604, NROW[37] = 6852, NNZ[37] = 563895
Cache Violated at 37 level, elem = 10150110.000000, factor = 3
rowStart = 231456, NROW[38] = 7533, NNZ[38] = 620055
Cache Violated at 38 level, elem = 11160990.000000, factor = 4
rowStart = 238989, NROW[39] = 7827, NNZ[39] = 647730
Cache Violated at 39 level, elem = 11659140.000000, factor = 4
rowStart = 246816, NROW[40] = 8529, NNZ[40] = 716256
Cache Violated at 40 level, elem = 12892608.000000, factor = 4
rowStart = 255345, NROW[41] = 9432, NNZ[41] = 790947
Cache Violated at 41 level, elem = 14237046.000000, factor = 5
rowStart = 264777, NROW[42] = 10110, NNZ[42] = 843516
Cache Violated at 42 level, elem = 15183288.000000, factor = 5
rowStart = 274887, NROW[43] = 10749, NNZ[43] = 902007
Cache Violated at 43 level, elem = 16236126.000000, factor = 5
rowStart = 285636, NROW[44] = 11394, NNZ[44] = 957177
Cache Violated at 44 level, elem = 17229186.000000, factor = 5
rowStart = 297030, NROW[45] = 11877, NNZ[45] = 995940
Cache Violated at 45 level, elem = 17926920.000000, factor = 6
rowStart = 308907, NROW[46] = 12486, NNZ[46] = 1057347
Cache Violated at 46 level, elem = 19032246.000000, factor = 6
rowStart = 321393, NROW[47] = 13710, NNZ[47] = 1162863
Cache Violated at 47 level, elem = 20931534.000000, factor = 7
rowStart = 335103, NROW[48] = 15384, NNZ[48] = 1300599
Cache Violated at 48 level, elem = 23410782.000000, factor = 7
rowStart = 350487, NROW[49] = 17178, NNZ[49] = 1456767
Cache Violated at 49 level, elem = 26221806.000000, factor = 8
rowStart = 367665, NROW[50] = 19134, NNZ[50] = 1631466
Cache Violated at 50 level, elem = 29366388.000000, factor = 9
rowStart = 386799, NROW[51] = 22278, NNZ[51] = 1904850
Cache Violated at 51 level, elem = 34287300.000000, factor = 10
rowStart = 409077, NROW[52] = 25617, NNZ[52] = 2190978
Cache Violated at 52 level, elem = 39437604.000000, factor = 12
rowStart = 434694, NROW[53] = 29931, NNZ[53] = 2431305
Cache Violated at 53 level, elem = 43763490.000000, factor = 13
rowStart = 464625, NROW[54] = 24309, NNZ[54] = 1921554
Cache Violated at 54 level, elem = 34587972.000000, factor = 10
rowStart = 488934, NROW[55] = 19239, NNZ[55] = 1562265
Cache Violated at 55 level, elem = 28120770.000000, factor = 9
rowStart = 508173, NROW[56] = 17625, NNZ[56] = 1452798
Cache Violated at 56 level, elem = 26150364.000000, factor = 8
rowStart = 525798, NROW[57] = 17331, NNZ[57] = 1433826
Cache Violated at 57 level, elem = 25808868.000000, factor = 8
rowStart = 543129, NROW[58] = 17295, NNZ[58] = 1443843
Cache Violated at 58 level, elem = 25989174.000000, factor = 8
rowStart = 560424, NROW[59] = 17910, NNZ[59] = 1505583
Cache Violated at 59 level, elem = 27100494.000000, factor = 8
rowStart = 578334, NROW[60] = 18621, NNZ[60] = 1564875
Cache Violated at 60 level, elem = 28167750.000000, factor = 9
rowStart = 596955, NROW[61] = 19566, NNZ[61] = 1645155
Cache Violated at 61 level, elem = 29612790.000000, factor = 9
rowStart = 616521, NROW[62] = 20067, NNZ[62] = 1692450
Cache Violated at 62 level, elem = 30464100.000000, factor = 9
rowStart = 636588, NROW[63] = 21333, NNZ[63] = 1795959
Cache Violated at 63 level, elem = 32327262.000000, factor = 10
rowStart = 657921, NROW[64] = 23022, NNZ[64] = 1934568
Cache Violated at 64 level, elem = 34822224.000000, factor = 11
rowStart = 680943, NROW[65] = 24834, NNZ[65] = 2090628
Cache Violated at 65 level, elem = 37631304.000000, factor = 11
rowStart = 705777, NROW[66] = 28008, NNZ[66] = 2371932
Cache Violated at 66 level, elem = 42694776.000000, factor = 13
rowStart = 733785, NROW[67] = 32454, NNZ[67] = 2766456
Cache Violated at 67 level, elem = 49796208.000000, factor = 15
rowStart = 766239, NROW[68] = 38358, NNZ[68] = 3184929
Cache Violated at 68 level, elem = 57328722.000000, factor = 17
rowStart = 804597, NROW[69] = 37002, NNZ[69] = 2874402
Cache Violated at 69 level, elem = 51739236.000000, factor = 15
rowStart = 841599, NROW[70] = 23322, NNZ[70] = 1807002
Cache Violated at 70 level, elem = 32526036.000000, factor = 10
rowStart = 864921, NROW[71] = 16632, NNZ[71] = 1307862
Cache Violated at 71 level, elem = 23541516.000000, factor = 7
rowStart = 881553, NROW[72] = 12969, NNZ[72] = 1014714
Cache Violated at 72 level, elem = 18264852.000000, factor = 6
rowStart = 894522, NROW[73] = 9921, NNZ[73] = 787302
Cache Violated at 73 level, elem = 14171436.000000, factor = 5
rowStart = 904443, NROW[74] = 8532, NNZ[74] = 675090
Cache Violated at 74 level, elem = 12151620.000000, factor = 4
rowStart = 912975, NROW[75] = 6765, NNZ[75] = 539127
Cache Violated at 75 level, elem = 9704286.000000, factor = 3
rowStart = 919740, NROW[76] = 6003, NNZ[76] = 479547
Cache Violated at 76 level, elem = 8631846.000000, factor = 3
rowStart = 925743, NROW[77] = 5229, NNZ[77] = 420012
Cache Violated at 77 level, elem = 7560216.000000, factor = 3
rowStart = 930972, NROW[78] = 4617, NNZ[78] = 372645
Cache Violated at 78 level, elem = 6707610.000000, factor = 2
rowStart = 935589, NROW[79] = 4233, NNZ[79] = 339264
Cache Violated at 79 level, elem = 6106752.000000, factor = 2
rowStart = 939822, NROW[80] = 3327, NNZ[80] = 233289
Cache Violated at 80 level, elem = 4199202.000000, factor = 2
rowStart = 943149, NROW[81] = 546, NNZ[81] = 32211
rowStart = 943695, NROW[82] = 0, NNZ[82] = 0
lg = 0
lg = 54
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 54], Nrow = 464625, Nnz = 38402559
levelGroup: 1, Level = [54, 82], Nrow = 479070, Nnz = 39249288
consolidated levels = 78
levelPtr[0] = 0
levelPtr[1] = 2295
levelPtr[2] = 4530
levelPtr[3] = 7464
levelPtr[4] = 10890
levelPtr[5] = 14694
levelPtr[6] = 18912
levelPtr[7] = 23580
levelPtr[8] = 28794
levelPtr[9] = 34398
levelPtr[10] = 40365
levelPtr[11] = 46791
levelPtr[12] = 53799
levelPtr[13] = 61389
levelPtr[14] = 69516
levelPtr[15] = 78234
levelPtr[16] = 87429
levelPtr[17] = 97059
levelPtr[18] = 107118
levelPtr[19] = 117231
levelPtr[20] = 127230
levelPtr[21] = 137301
levelPtr[22] = 147471
levelPtr[23] = 157764
levelPtr[24] = 166281
levelPtr[25] = 173598
levelPtr[26] = 180468
levelPtr[27] = 186813
levelPtr[28] = 193086
levelPtr[29] = 199248
levelPtr[30] = 205272
levelPtr[31] = 211539
levelPtr[32] = 217998
levelPtr[33] = 224604
levelPtr[34] = 231456
levelPtr[35] = 238989
levelPtr[36] = 246816
levelPtr[37] = 255345
levelPtr[38] = 264777
levelPtr[39] = 274887
levelPtr[40] = 285636
levelPtr[41] = 297030
levelPtr[42] = 308907
levelPtr[43] = 321393
levelPtr[44] = 335103
levelPtr[45] = 350487
levelPtr[46] = 367665
levelPtr[47] = 386799
levelPtr[48] = 409077
levelPtr[49] = 434694
levelPtr[50] = 464625
levelPtr[51] = 488934
levelPtr[52] = 508173
levelPtr[53] = 525798
levelPtr[54] = 543129
levelPtr[55] = 560424
levelPtr[56] = 578334
levelPtr[57] = 596955
levelPtr[58] = 616521
levelPtr[59] = 636588
levelPtr[60] = 657921
levelPtr[61] = 680943
levelPtr[62] = 705777
levelPtr[63] = 733785
levelPtr[64] = 766239
levelPtr[65] = 804597
levelPtr[66] = 841599
levelPtr[67] = 864921
levelPtr[68] = 881553
levelPtr[69] = 894522
levelPtr[70] = 904443
levelPtr[71] = 912975
levelPtr[72] = 919740
levelPtr[73] = 925743
levelPtr[74] = 930972
levelPtr[75] = 935589
levelPtr[76] = 939822
levelPtr[77] = 943149
levelPtr[78] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 50, row = 464625
lg_consolidated[2] = 78, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  12
SpMV power perf. = 12.188678, time = 1.223197
RACE power perf. = 12.557743 GFlop/s, time = 1.187248 s
Densemat deviation @ idx (561934, 2) lhs = -288526076288.658691406250000000, rhs = -288526076288.658813476562500000, dev = 0.000122070312500000
Power calculation failed
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22380631582592 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22380627380224 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22380623177856 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22380618975488 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22380614773120 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22380610570752 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22380403485312 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22380399282944 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22380395080576 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22380390878208 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22380386675840 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22380382473472 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22380378271104 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22380374068736 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22380369866368 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22380365664000 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22380361461632 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22380357259264 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22380353056896 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
Doing RCM permutation
cacheElem = 2013264.354560
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 3513
rowStart = 42, NROW[2] = 261, NNZ[2] = 21285
rowStart = 303, NROW[3] = 681, NNZ[3] = 55512
rowStart = 984, NROW[4] = 1311, NNZ[4] = 109359
Cache Violated at 4 level, elem = 2405898.000000, factor = 2
rowStart = 2295, NROW[5] = 2235, NNZ[5] = 183267
Cache Violated at 5 level, elem = 4031874.000000, factor = 3
rowStart = 4530, NROW[6] = 2934, NNZ[6] = 239157
Cache Violated at 6 level, elem = 5261454.000000, factor = 3
rowStart = 7464, NROW[7] = 3426, NNZ[7] = 278559
Cache Violated at 7 level, elem = 6128298.000000, factor = 4
rowStart = 10890, NROW[8] = 3804, NNZ[8] = 311607
Cache Violated at 8 level, elem = 6855354.000000, factor = 4
rowStart = 14694, NROW[9] = 4218, NNZ[9] = 344016
Cache Violated at 9 level, elem = 7568352.000000, factor = 4
rowStart = 18912, NROW[10] = 4668, NNZ[10] = 382482
Cache Violated at 10 level, elem = 8414604.000000, factor = 5
rowStart = 23580, NROW[11] = 5214, NNZ[11] = 426951
Cache Violated at 11 level, elem = 9392922.000000, factor = 5
rowStart = 28794, NROW[12] = 5604, NNZ[12] = 459396
Cache Violated at 12 level, elem = 10106712.000000, factor = 6
rowStart = 34398, NROW[13] = 5967, NNZ[13] = 488115
Cache Violated at 13 level, elem = 10738530.000000, factor = 6
rowStart = 40365, NROW[14] = 6426, NNZ[14] = 527526
Cache Violated at 14 level, elem = 11605572.000000, factor = 6
rowStart = 46791, NROW[15] = 7008, NNZ[15] = 574065
Cache Violated at 15 level, elem = 12629430.000000, factor = 7
rowStart = 53799, NROW[16] = 7590, NNZ[16] = 621135
Cache Violated at 16 level, elem = 13664970.000000, factor = 7
rowStart = 61389, NROW[17] = 8127, NNZ[17] = 670203
Cache Violated at 17 level, elem = 14744466.000000, factor = 8
rowStart = 69516, NROW[18] = 8718, NNZ[18] = 718713
Cache Violated at 18 level, elem = 15811686.000000, factor = 8
rowStart = 78234, NROW[19] = 9195, NNZ[19] = 754668
Cache Violated at 19 level, elem = 16602696.000000, factor = 9
rowStart = 87429, NROW[20] = 9630, NNZ[20] = 782343
Cache Violated at 20 level, elem = 17211546.000000, factor = 9
rowStart = 97059, NROW[21] = 10059, NNZ[21] = 816588
Cache Violated at 21 level, elem = 17964936.000000, factor = 9
rowStart = 107118, NROW[22] = 10113, NNZ[22] = 818010
Cache Violated at 22 level, elem = 17996220.000000, factor = 9
rowStart = 117231, NROW[23] = 9999, NNZ[23] = 811026
Cache Violated at 23 level, elem = 17842572.000000, factor = 9
rowStart = 127230, NROW[24] = 10071, NNZ[24] = 817902
Cache Violated at 24 level, elem = 17993844.000000, factor = 9
rowStart = 137301, NROW[25] = 10170, NNZ[25] = 826983
Cache Violated at 25 level, elem = 18193626.000000, factor = 10
rowStart = 147471, NROW[26] = 10293, NNZ[26] = 810963
Cache Violated at 26 level, elem = 17841186.000000, factor = 9
rowStart = 157764, NROW[27] = 8517, NNZ[27] = 672417
Cache Violated at 27 level, elem = 14793174.000000, factor = 8
rowStart = 166281, NROW[28] = 7317, NNZ[28] = 581769
Cache Violated at 28 level, elem = 12798918.000000, factor = 7
rowStart = 173598, NROW[29] = 6870, NNZ[29] = 546120
Cache Violated at 29 level, elem = 12014640.000000, factor = 6
rowStart = 180468, NROW[30] = 6345, NNZ[30] = 510012
Cache Violated at 30 level, elem = 11220264.000000, factor = 6
rowStart = 186813, NROW[31] = 6273, NNZ[31] = 506898
Cache Violated at 31 level, elem = 11151756.000000, factor = 6
rowStart = 193086, NROW[32] = 6162, NNZ[32] = 496278
Cache Violated at 32 level, elem = 10918116.000000, factor = 6
rowStart = 199248, NROW[33] = 6024, NNZ[33] = 489564
Cache Violated at 33 level, elem = 10770408.000000, factor = 6
rowStart = 205272, NROW[34] = 6267, NNZ[34] = 509067
Cache Violated at 34 level, elem = 11199474.000000, factor = 6
rowStart = 211539, NROW[35] = 6459, NNZ[35] = 525969
Cache Violated at 35 level, elem = 11571318.000000, factor = 6
rowStart = 217998, NROW[36] = 6606, NNZ[36] = 537381
Cache Violated at 36 level, elem = 11822382.000000, factor = 6
rowStart = 224604, NROW[37] = 6852, NNZ[37] = 563895
Cache Violated at 37 level, elem = 12405690.000000, factor = 7
rowStart = 231456, NROW[38] = 7533, NNZ[38] = 620055
Cache Violated at 38 level, elem = 13641210.000000, factor = 7
rowStart = 238989, NROW[39] = 7827, NNZ[39] = 647730
Cache Violated at 39 level, elem = 14250060.000000, factor = 8
rowStart = 246816, NROW[40] = 8529, NNZ[40] = 716256
Cache Violated at 40 level, elem = 15757632.000000, factor = 8
rowStart = 255345, NROW[41] = 9432, NNZ[41] = 790947
Cache Violated at 41 level, elem = 17400834.000000, factor = 9
rowStart = 264777, NROW[42] = 10110, NNZ[42] = 843516
Cache Violated at 42 level, elem = 18557352.000000, factor = 10
rowStart = 274887, NROW[43] = 10749, NNZ[43] = 902007
Cache Violated at 43 level, elem = 19844154.000000, factor = 10
rowStart = 285636, NROW[44] = 11394, NNZ[44] = 957177
Cache Violated at 44 level, elem = 21057894.000000, factor = 11
rowStart = 297030, NROW[45] = 11877, NNZ[45] = 995940
Cache Violated at 45 level, elem = 21910680.000000, factor = 11
rowStart = 308907, NROW[46] = 12486, NNZ[46] = 1057347
Cache Violated at 46 level, elem = 23261634.000000, factor = 12
rowStart = 321393, NROW[47] = 13710, NNZ[47] = 1162863
Cache Violated at 47 level, elem = 25582986.000000, factor = 13
rowStart = 335103, NROW[48] = 15384, NNZ[48] = 1300599
Cache Violated at 48 level, elem = 28613178.000000, factor = 15
rowStart = 350487, NROW[49] = 17178, NNZ[49] = 1456767
Cache Violated at 49 level, elem = 32048874.000000, factor = 16
rowStart = 367665, NROW[50] = 19134, NNZ[50] = 1631466
Cache Violated at 50 level, elem = 35892252.000000, factor = 18
