cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23064246835072 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23064242632704 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23064238430336 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23064234227968 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23064230025600 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23064225823232 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23064221620864 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23064217418496 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23064213216128 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23064209013760 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23064204811392 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23064200609024 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23064196406656 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23064192204288 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23064188001920 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23064183799552 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23064179597184 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23064175394816 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23064171192448 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1701532.407973
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 12
rowStart = 576376, NROW[82] = 2672, NNZ[82] = 96260
rowStart = 579048, NROW[83] = 2486, NNZ[83] = 82272
rowStart = 581534, NROW[84] = 1914, NNZ[84] = 64740
rowStart = 583448, NROW[85] = 1566, NNZ[85] = 53852
rowStart = 585014, NROW[86] = 1546, NNZ[86] = 55776
rowStart = 586560, NROW[87] = 1634, NNZ[87] = 53244
rowStart = 588194, NROW[88] = 1018, NNZ[88] = 27784
rowStart = 589212, NROW[89] = 230, NNZ[89] = 4668
rowStart = 589442, NROW[90] = 4, NNZ[90] = 48
rowStart = 589446, NROW[91] = 0, NNZ[91] = 0
lg = 0
lg = 54
lg = 91
NUMA statistics
levelGroup: 0, Level = [0, 54], Nrow = 284702, Nnz = 10723140
levelGroup: 1, Level = [54, 91], Nrow = 304744, Nnz = 11035784
consolidated levels = 65
levelPtr[0] = 0
levelPtr[1] = 3044
levelPtr[2] = 6838
levelPtr[3] = 11146
levelPtr[4] = 15182
levelPtr[5] = 19380
levelPtr[6] = 23784
levelPtr[7] = 26514
levelPtr[8] = 28366
levelPtr[9] = 30624
levelPtr[10] = 32986
levelPtr[11] = 37330
levelPtr[12] = 40298
levelPtr[13] = 42464
levelPtr[14] = 45544
levelPtr[15] = 50024
levelPtr[16] = 56654
levelPtr[17] = 65542
levelPtr[18] = 77050
levelPtr[19] = 91258
levelPtr[20] = 107148
levelPtr[21] = 124702
levelPtr[22] = 141842
levelPtr[23] = 156534
levelPtr[24] = 170252
levelPtr[25] = 183936
levelPtr[26] = 196816
levelPtr[27] = 208136
levelPtr[28] = 217938
levelPtr[29] = 228988
levelPtr[30] = 241586
levelPtr[31] = 255152
levelPtr[32] = 269572
levelPtr[33] = 284702
levelPtr[34] = 300034
levelPtr[35] = 315242
levelPtr[36] = 329364
levelPtr[37] = 342774
levelPtr[38] = 356010
levelPtr[39] = 368976
levelPtr[40] = 382110
levelPtr[41] = 396180
levelPtr[42] = 410368
levelPtr[43] = 424416
levelPtr[44] = 438580
levelPtr[45] = 452328
levelPtr[46] = 465490
levelPtr[47] = 478288
levelPtr[48] = 490850
levelPtr[49] = 502418
levelPtr[50] = 513344
levelPtr[51] = 523532
levelPtr[52] = 532102
levelPtr[53] = 538998
levelPtr[54] = 545036
levelPtr[55] = 550402
levelPtr[56] = 555744
levelPtr[57] = 561458
levelPtr[58] = 566616
levelPtr[59] = 570604
levelPtr[60] = 573608
levelPtr[61] = 576376
levelPtr[62] = 579048
levelPtr[63] = 583448
levelPtr[64] = 586560
levelPtr[65] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 33, row = 284702
lg_consolidated[2] = 65, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  66
SpMV power perf. = 15.914593, time = 1.443796
RACE power perf. = 17.743762 GFlop/s, time = 1.294958 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23382533846912 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23382529644544 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23382525442176 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23382521239808 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23382517037440 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23382512835072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23382508632704 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23382504430336 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23382500227968 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23382496025600 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23382491823232 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23382487620864 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23382483418496 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23382479216128 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23382475013760 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23382470811392 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23382466609024 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23382462406656 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23382458204288 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
Doing RCM permutation
cacheElem = 1469051.892756
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 12
rowStart = 1, NROW[1] = 11, NNZ[1] = 252
rowStart = 12, NROW[2] = 30, NNZ[2] = 1008
rowStart = 42, NROW[3] = 88, NNZ[3] = 2972
rowStart = 130, NROW[4] = 180, NNZ[4] = 6276
rowStart = 310, NROW[5] = 300, NNZ[5] = 11356
rowStart = 610, NROW[6] = 528, NNZ[6] = 19400
rowStart = 1138, NROW[7] = 792, NNZ[7] = 29692
rowStart = 1930, NROW[8] = 1114, NNZ[8] = 42468
rowStart = 3044, NROW[9] = 1620, NNZ[9] = 61868
rowStart = 4664, NROW[10] = 2174, NNZ[10] = 78540
Cache Violated at 10 level, elem = 1727880.000000, factor = 2
rowStart = 6838, NROW[11] = 2274, NNZ[11] = 80464
Cache Violated at 11 level, elem = 1770208.000000, factor = 2
rowStart = 9112, NROW[12] = 2034, NNZ[12] = 70052
Cache Violated at 12 level, elem = 1541144.000000, factor = 2
rowStart = 11146, NROW[13] = 1592, NNZ[13] = 52084
rowStart = 12738, NROW[14] = 1268, NNZ[14] = 42624
rowStart = 14006, NROW[15] = 1176, NNZ[15] = 39452
rowStart = 15182, NROW[16] = 1078, NNZ[16] = 36308
rowStart = 16260, NROW[17] = 984, NNZ[17] = 33736
rowStart = 17244, NROW[18] = 1042, NNZ[18] = 36524
rowStart = 18286, NROW[19] = 1094, NNZ[19] = 38048
rowStart = 19380, NROW[20] = 1036, NNZ[20] = 36808
rowStart = 20416, NROW[21] = 1140, NNZ[21] = 40204
rowStart = 21556, NROW[22] = 1154, NNZ[22] = 39808
rowStart = 22710, NROW[23] = 1074, NNZ[23] = 38624
rowStart = 23784, NROW[24] = 1226, NNZ[24] = 46204
rowStart = 25010, NROW[25] = 1504, NNZ[25] = 58108
rowStart = 26514, NROW[26] = 1852, NNZ[26] = 73592
Cache Violated at 26 level, elem = 1619024.000000, factor = 2
rowStart = 28366, NROW[27] = 2258, NNZ[27] = 89824
Cache Violated at 27 level, elem = 1976128.000000, factor = 2
rowStart = 30624, NROW[28] = 2362, NNZ[28] = 91108
Cache Violated at 28 level, elem = 2004376.000000, factor = 2
rowStart = 32986, NROW[29] = 2330, NNZ[29] = 85744
Cache Violated at 29 level, elem = 1886368.000000, factor = 2
rowStart = 35316, NROW[30] = 2014, NNZ[30] = 70240
Cache Violated at 30 level, elem = 1545280.000000, factor = 2
rowStart = 37330, NROW[31] = 1510, NNZ[31] = 52324
rowStart = 38840, NROW[32] = 1458, NNZ[32] = 56388
rowStart = 40298, NROW[33] = 2166, NNZ[33] = 86312
Cache Violated at 33 level, elem = 1898864.000000, factor = 2
rowStart = 42464, NROW[34] = 3080, NNZ[34] = 123696
Cache Violated at 34 level, elem = 2721312.000000, factor = 2
rowStart = 45544, NROW[35] = 4480, NNZ[35] = 181128
Cache Violated at 35 level, elem = 3984816.000000, factor = 3
rowStart = 50024, NROW[36] = 6630, NNZ[36] = 267504
Cache Violated at 36 level, elem = 5885088.000000, factor = 5
rowStart = 56654, NROW[37] = 8888, NNZ[37] = 356188
Cache Violated at 37 level, elem = 7836136.000000, factor = 6
rowStart = 65542, NROW[38] = 11508, NNZ[38] = 457260
Cache Violated at 38 level, elem = 10059720.000000, factor = 7
rowStart = 77050, NROW[39] = 14208, NNZ[39] = 552824
Cache Violated at 39 level, elem = 12162128.000000, factor = 9
rowStart = 91258, NROW[40] = 15890, NNZ[40] = 612868
Cache Violated at 40 level, elem = 13483096.000000, factor = 10
rowStart = 107148, NROW[41] = 17554, NNZ[41] = 669984
Cache Violated at 41 level, elem = 14739648.000000, factor = 11
rowStart = 124702, NROW[42] = 17140, NNZ[42] = 636032
Cache Violated at 42 level, elem = 13992704.000000, factor = 10
rowStart = 141842, NROW[43] = 14692, NNZ[43] = 543056
Cache Violated at 43 level, elem = 11947232.000000, factor = 9
rowStart = 156534, NROW[44] = 13718, NNZ[44] = 510192
Cache Violated at 44 level, elem = 11224224.000000, factor = 8
rowStart = 170252, NROW[45] = 13684, NNZ[45] = 506244
Cache Violated at 45 level, elem = 11137368.000000, factor = 8
rowStart = 183936, NROW[46] = 12880, NNZ[46] = 473020
Cache Violated at 46 level, elem = 10406440.000000, factor = 8
rowStart = 196816, NROW[47] = 11320, NNZ[47] = 408784
Cache Violated at 47 level, elem = 8993248.000000, factor = 7
rowStart = 208136, NROW[48] = 9802, NNZ[48] = 363036
Cache Violated at 48 level, elem = 7986792.000000, factor = 6
rowStart = 217938, NROW[49] = 11050, NNZ[49] = 417040
Cache Violated at 49 level, elem = 9174880.000000, factor = 7
rowStart = 228988, NROW[50] = 12598, NNZ[50] = 474516
Cache Violated at 50 level, elem = 10439352.000000, factor = 8
rowStart = 241586, NROW[51] = 13566, NNZ[51] = 511924
Cache Violated at 51 level, elem = 11262328.000000, factor = 8
rowStart = 255152, NROW[52] = 14420, NNZ[52] = 543364
Cache Violated at 52 level, elem = 11954008.000000, factor = 9
rowStart = 269572, NROW[53] = 15130, NNZ[53] = 566056
Cache Violated at 53 level, elem = 12453232.000000, factor = 9
rowStart = 284702, NROW[54] = 15332, NNZ[54] = 571776
Cache Violated at 54 level, elem = 12579072.000000, factor = 9
rowStart = 300034, NROW[55] = 15208, NNZ[55] = 559156
Cache Violated at 55 level, elem = 12301432.000000, factor = 9
rowStart = 315242, NROW[56] = 14122, NNZ[56] = 515244
Cache Violated at 56 level, elem = 11335368.000000, factor = 8
rowStart = 329364, NROW[57] = 13410, NNZ[57] = 486116
Cache Violated at 57 level, elem = 10694552.000000, factor = 8
rowStart = 342774, NROW[58] = 13236, NNZ[58] = 483844
Cache Violated at 58 level, elem = 10644568.000000, factor = 8
rowStart = 356010, NROW[59] = 12966, NNZ[59] = 478976
Cache Violated at 59 level, elem = 10537472.000000, factor = 8
rowStart = 368976, NROW[60] = 13134, NNZ[60] = 484424
Cache Violated at 60 level, elem = 10657328.000000, factor = 8
rowStart = 382110, NROW[61] = 14070, NNZ[61] = 512756
Cache Violated at 61 level, elem = 11280632.000000, factor = 8
rowStart = 396180, NROW[62] = 14188, NNZ[62] = 520168
Cache Violated at 62 level, elem = 11443696.000000, factor = 8
rowStart = 410368, NROW[63] = 14048, NNZ[63] = 517488
Cache Violated at 63 level, elem = 11384736.000000, factor = 8
rowStart = 424416, NROW[64] = 14164, NNZ[64] = 520928
Cache Violated at 64 level, elem = 11460416.000000, factor = 8
rowStart = 438580, NROW[65] = 13748, NNZ[65] = 499228
Cache Violated at 65 level, elem = 10983016.000000, factor = 8
rowStart = 452328, NROW[66] = 13162, NNZ[66] = 480024
Cache Violated at 66 level, elem = 10560528.000000, factor = 8
rowStart = 465490, NROW[67] = 12798, NNZ[67] = 470708
Cache Violated at 67 level, elem = 10355576.000000, factor = 8
rowStart = 478288, NROW[68] = 12562, NNZ[68] = 458380
Cache Violated at 68 level, elem = 10084360.000000, factor = 7
rowStart = 490850, NROW[69] = 11568, NNZ[69] = 422492
Cache Violated at 69 level, elem = 9294824.000000, factor = 7
rowStart = 502418, NROW[70] = 10926, NNZ[70] = 397300
Cache Violated at 70 level, elem = 8740600.000000, factor = 6
rowStart = 513344, NROW[71] = 10188, NNZ[71] = 362940
Cache Violated at 71 level, elem = 7984680.000000, factor = 6
rowStart = 523532, NROW[72] = 8570, NNZ[72] = 303624
Cache Violated at 72 level, elem = 6679728.000000, factor = 5
rowStart = 532102, NROW[73] = 6896, NNZ[73] = 238804
Cache Violated at 73 level, elem = 5253688.000000, factor = 4
rowStart = 538998, NROW[74] = 6038, NNZ[74] = 208508
Cache Violated at 74 level, elem = 4587176.000000, factor = 4
rowStart = 545036, NROW[75] = 5366, NNZ[75] = 190240
Cache Violated at 75 level, elem = 4185280.000000, factor = 3
rowStart = 550402, NROW[76] = 5342, NNZ[76] = 195472
Cache Violated at 76 level, elem = 4300384.000000, factor = 3
rowStart = 555744, NROW[77] = 5714, NNZ[77] = 205772
Cache Violated at 77 level, elem = 4526984.000000, factor = 4
rowStart = 561458, NROW[78] = 5158, NNZ[78] = 175784
Cache Violated at 78 level, elem = 3867248.000000, factor = 3
rowStart = 566616, NROW[79] = 3988, NNZ[79] = 132020
Cache Violated at 79 level, elem = 2904440.000000, factor = 2
rowStart = 570604, NROW[80] = 3004, NNZ[80] = 103404
Cache Violated at 80 level, elem = 2274888.000000, factor = 2
rowStart = 573608, NROW[81] = 2768, NNZ[81] = 101564
Cache Violated at 81 level, elem = 2234408.000000, factor = 2
rowStart = 576376, NROW[82] = 2672, NNZ[82] = 96260
Cache Violated at 82 level, elem = 2117720.000000, factor = 2
rowStart = 579048, NROW[83] = 2486, NNZ[83] = 82272
Cache Violated at 83 level, elem = 1809984.000000, factor = 2
rowStart = 581534, NROW[84] = 1914, NNZ[84] = 64740
rowStart = 583448, NROW[85] = 1566, NNZ[85] = 53852
rowStart = 585014, NROW[86] = 1546, NNZ[86] = 55776
rowStart = 586560, NROW[87] = 1634, NNZ[87] = 53244
rowStart = 588194, NROW[88] = 1018, NNZ[88] = 27784
rowStart = 589212, NROW[89] = 230, NNZ[89] = 4668
rowStart = 589442, NROW[90] = 4, NNZ[90] = 48
rowStart = 589446, NROW[91] = 0, NNZ[91] = 0
lg = 0
lg = 91
NUMA statistics
levelGroup: 0, Level = [0, 91], Nrow = 589446, Nnz = 21758924
consolidated levels = 83
levelPtr[0] = 0
levelPtr[1] = 1138
levelPtr[2] = 1930
levelPtr[3] = 3044
levelPtr[4] = 4664
levelPtr[5] = 6838
levelPtr[6] = 9112
levelPtr[7] = 11146
levelPtr[8] = 12738
levelPtr[9] = 14006
levelPtr[10] = 15182
levelPtr[11] = 16260
levelPtr[12] = 17244
levelPtr[13] = 18286
levelPtr[14] = 19380
levelPtr[15] = 20416
levelPtr[16] = 21556
levelPtr[17] = 22710
levelPtr[18] = 23784
levelPtr[19] = 25010
levelPtr[20] = 26514
levelPtr[21] = 28366
levelPtr[22] = 30624
levelPtr[23] = 32986
levelPtr[24] = 35316
levelPtr[25] = 37330
levelPtr[26] = 38840
levelPtr[27] = 40298
levelPtr[28] = 42464
levelPtr[29] = 45544
levelPtr[30] = 50024
levelPtr[31] = 56654
levelPtr[32] = 65542
levelPtr[33] = 77050
levelPtr[34] = 91258
levelPtr[35] = 107148
levelPtr[36] = 124702
levelPtr[37] = 141842
levelPtr[38] = 156534
levelPtr[39] = 170252
levelPtr[40] = 183936
levelPtr[41] = 196816
levelPtr[42] = 208136
levelPtr[43] = 217938
levelPtr[44] = 228988
levelPtr[45] = 241586
levelPtr[46] = 255152
levelPtr[47] = 269572
levelPtr[48] = 284702
levelPtr[49] = 300034
levelPtr[50] = 315242
levelPtr[51] = 329364
levelPtr[52] = 342774
levelPtr[53] = 356010
levelPtr[54] = 368976
levelPtr[55] = 382110
levelPtr[56] = 396180
levelPtr[57] = 410368
levelPtr[58] = 424416
levelPtr[59] = 438580
levelPtr[60] = 452328
levelPtr[61] = 465490
levelPtr[62] = 478288
levelPtr[63] = 490850
levelPtr[64] = 502418
levelPtr[65] = 513344
levelPtr[66] = 523532
levelPtr[67] = 532102
levelPtr[68] = 538998
levelPtr[69] = 545036
levelPtr[70] = 550402
levelPtr[71] = 555744
levelPtr[72] = 561458
levelPtr[73] = 566616
levelPtr[74] = 570604
levelPtr[75] = 573608
levelPtr[76] = 576376
levelPtr[77] = 579048
levelPtr[78] = 581534
levelPtr[79] = 583448
levelPtr[80] = 585014
levelPtr[81] = 586560
levelPtr[82] = 588194
levelPtr[83] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 83, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  57
SpMV power perf. = 16.186242, time = 1.532485
RACE power perf. = 18.581351 GFlop/s, time = 1.334950 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23381981669248 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23381977466880 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23381973264512 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23381969062144 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23381964859776 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23381960657408 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23381956455040 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23381952252672 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23381948050304 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23381943847936 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23381939645568 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23381935443200 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23381931240832 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23381927038464 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23381922836096 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23381918633728 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23381914431360 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23381910228992 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23381906026624 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
Doing RCM permutation
cacheElem = 1836314.865945
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 12
rowStart = 1, NROW[1] = 11, NNZ[1] = 252
rowStart = 12, NROW[2] = 30, NNZ[2] = 1008
rowStart = 42, NROW[3] = 88, NNZ[3] = 2972
rowStart = 130, NROW[4] = 180, NNZ[4] = 6276
rowStart = 310, NROW[5] = 300, NNZ[5] = 11356
rowStart = 610, NROW[6] = 528, NNZ[6] = 19400
rowStart = 1138, NROW[7] = 792, NNZ[7] = 29692
rowStart = 1930, NROW[8] = 1114, NNZ[8] = 42468
rowStart = 3044, NROW[9] = 1620, NNZ[9] = 61868
rowStart = 4664, NROW[10] = 2174, NNZ[10] = 78540
rowStart = 6838, NROW[11] = 2274, NNZ[11] = 80464
rowStart = 9112, NROW[12] = 2034, NNZ[12] = 70052
rowStart = 11146, NROW[13] = 1592, NNZ[13] = 52084
rowStart = 12738, NROW[14] = 1268, NNZ[14] = 42624
rowStart = 14006, NROW[15] = 1176, NNZ[15] = 39452
rowStart = 15182, NROW[16] = 1078, NNZ[16] = 36308
rowStart = 16260, NROW[17] = 984, NNZ[17] = 33736
rowStart = 17244, NROW[18] = 1042, NNZ[18] = 36524
rowStart = 18286, NROW[19] = 1094, NNZ[19] = 38048
rowStart = 19380, NROW[20] = 1036, NNZ[20] = 36808
rowStart = 20416, NROW[21] = 1140, NNZ[21] = 40204
rowStart = 21556, NROW[22] = 1154, NNZ[22] = 39808
rowStart = 22710, NROW[23] = 1074, NNZ[23] = 38624
rowStart = 23784, NROW[24] = 1226, NNZ[24] = 46204
rowStart = 25010, NROW[25] = 1504, NNZ[25] = 58108
rowStart = 26514, NROW[26] = 1852, NNZ[26] = 73592
rowStart = 28366, NROW[27] = 2258, NNZ[27] = 89824
Cache Violated at 27 level, elem = 1976128.000000, factor = 2
rowStart = 30624, NROW[28] = 2362, NNZ[28] = 91108
Cache Violated at 28 level, elem = 2004376.000000, factor = 2
rowStart = 32986, NROW[29] = 2330, NNZ[29] = 85744
Cache Violated at 29 level, elem = 1886368.000000, factor = 2
rowStart = 35316, NROW[30] = 2014, NNZ[30] = 70240
rowStart = 37330, NROW[31] = 1510, NNZ[31] = 52324
rowStart = 38840, NROW[32] = 1458, NNZ[32] = 56388
rowStart = 40298, NROW[33] = 2166, NNZ[33] = 86312
Cache Violated at 33 level, elem = 1898864.000000, factor = 2
rowStart = 42464, NROW[34] = 3080, NNZ[34] = 123696
Cache Violated at 34 level, elem = 2721312.000000, factor = 2
rowStart = 45544, NROW[35] = 4480, NNZ[35] = 181128
Cache Violated at 35 level, elem = 3984816.000000, factor = 3
rowStart = 50024, NROW[36] = 6630, NNZ[36] = 267504
Cache Violated at 36 level, elem = 5885088.000000, factor = 4
rowStart = 56654, NROW[37] = 8888, NNZ[37] = 356188
Cache Violated at 37 level, elem = 7836136.000000, factor = 5
rowStart = 65542, NROW[38] = 11508, NNZ[38] = 457260
Cache Violated at 38 level, elem = 10059720.000000, factor = 6
rowStart = 77050, NROW[39] = 14208, NNZ[39] = 552824
Cache Violated at 39 level, elem = 12162128.000000, factor = 7
rowStart = 91258, NROW[40] = 15890, NNZ[40] = 612868
Cache Violated at 40 level, elem = 13483096.000000, factor = 8
rowStart = 107148, NROW[41] = 17554, NNZ[41] = 669984
Cache Violated at 41 level, elem = 14739648.000000, factor = 9
rowStart = 124702, NROW[42] = 17140, NNZ[42] = 636032
Cache Violated at 42 level, elem = 13992704.000000, factor = 8
rowStart = 141842, NROW[43] = 14692, NNZ[43] = 543056
Cache Violated at 43 level, elem = 11947232.000000, factor = 7
rowStart = 156534, NROW[44] = 13718, NNZ[44] = 510192
Cache Violated at 44 level, elem = 11224224.000000, factor = 7
rowStart = 170252, NROW[45] = 13684, NNZ[45] = 506244
Cache Violated at 45 level, elem = 11137368.000000, factor = 7
rowStart = 183936, NROW[46] = 12880, NNZ[46] = 473020
Cache Violated at 46 level, elem = 10406440.000000, factor = 6
rowStart = 196816, NROW[47] = 11320, NNZ[47] = 408784
Cache Violated at 47 level, elem = 8993248.000000, factor = 5
rowStart = 208136, NROW[48] = 9802, NNZ[48] = 363036
Cache Violated at 48 level, elem = 7986792.000000, factor = 5
rowStart = 217938, NROW[49] = 11050, NNZ[49] = 417040
Cache Violated at 49 level, elem = 9174880.000000, factor = 5
rowStart = 228988, NROW[50] = 12598, NNZ[50] = 474516
Cache Violated at 50 level, elem = 10439352.000000, factor = 6
rowStart = 241586, NROW[51] = 13566, NNZ[51] = 511924
Cache Violated at 51 level, elem = 11262328.000000, factor = 7
rowStart = 255152, NROW[52] = 14420, NNZ[52] = 543364
Cache Violated at 52 level, elem = 11954008.000000, factor = 7
rowStart = 269572, NROW[53] = 15130, NNZ[53] = 566056
Cache Violated at 53 level, elem = 12453232.000000, factor = 7
rowStart = 284702, NROW[54] = 15332, NNZ[54] = 571776
Cache Violated at 54 level, elem = 12579072.000000, factor = 7
rowStart = 300034, NROW[55] = 15208, NNZ[55] = 559156
Cache Violated at 55 level, elem = 12301432.000000, factor = 7
rowStart = 315242, NROW[56] = 14122, NNZ[56] = 515244
Cache Violated at 56 level, elem = 11335368.000000, factor = 7
rowStart = 329364, NROW[57] = 13410, NNZ[57] = 486116
Cache Violated at 57 level, elem = 10694552.000000, factor = 6
rowStart = 342774, NROW[58] = 13236, NNZ[58] = 483844
Cache Violated at 58 level, elem = 10644568.000000, factor = 6
rowStart = 356010, NROW[59] = 12966, NNZ[59] = 478976
Cache Violated at 59 level, elem = 10537472.000000, factor = 6
rowStart = 368976, NROW[60] = 13134, NNZ[60] = 484424
Cache Violated at 60 level, elem = 10657328.000000, factor = 6
rowStart = 382110, NROW[61] = 14070, NNZ[61] = 512756
Cache Violated at 61 level, elem = 11280632.000000, factor = 7
rowStart = 396180, NROW[62] = 14188, NNZ[62] = 520168
Cache Violated at 62 level, elem = 11443696.000000, factor = 7
rowStart = 410368, NROW[63] = 14048, NNZ[63] = 517488
Cache Violated at 63 level, elem = 11384736.000000, factor = 7
rowStart = 424416, NROW[64] = 14164, NNZ[64] = 520928
Cache Violated at 64 level, elem = 11460416.000000, factor = 7
rowStart = 438580, NROW[65] = 13748, NNZ[65] = 499228
Cache Violated at 65 level, elem = 10983016.000000, factor = 6
rowStart = 452328, NROW[66] = 13162, NNZ[66] = 480024
Cache Violated at 66 level, elem = 10560528.000000, factor = 6
