cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23142353823616 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23142349621248 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23142345418880 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23142341216512 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23142337014144 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23142332811776 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23142328609408 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23142324407040 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23142320204672 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23142316002304 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23142124428416 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23142120226048 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23142116023680 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23142111821312 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23142107618944 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23142103416576 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23142099214208 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23142095011840 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23140948242560 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1715494.678917
nrows = 217918
nnz = 11634424
nnzr = 53.389000
rowStart = 0, NROW[0] = 1, NNZ[0] = 54
[0m[1;34m	threadid 22586884122880 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22586879920512 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22586875718144 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22586871515776 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22586867313408 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22586863111040 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22586858908672 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22586667334784 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22586663132416 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22586658930048 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22586654727680 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22586650525312 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22586646322944 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22586642120576 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22586637918208 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22586633715840 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 8
Doing RCM permutation
cacheElem = 987458.584572
nrows = 217918
nnz = 11634424
nnzr = 53.389000
rowStart = 0, NROW[0] = 1, NNZ[0] = 54
rowStart = 1, NROW[1] = 53, NNZ[1] = 2862
rowStart = 54, NROW[2] = 96, NNZ[2] = 5184
rowStart = 150, NROW[3] = 144, NNZ[3] = 7776
rowStart = 294, NROW[4] = 192, NNZ[4] = 10368
rowStart = 486, NROW[5] = 240, NNZ[5] = 12960
rowStart = 726, NROW[6] = 288, NNZ[6] = 15624
rowStart = 1014, NROW[7] = 342, NNZ[7] = 18258
rowStart = 1356, NROW[8] = 385, NNZ[8] = 20743
rowStart = 1741, NROW[9] = 432, NNZ[9] = 23328
rowStart = 2173, NROW[10] = 480, NNZ[10] = 25920
rowStart = 2653, NROW[11] = 528, NNZ[11] = 28452
rowStart = 3181, NROW[12] = 576, NNZ[12] = 30922
rowStart = 3757, NROW[13] = 624, NNZ[13] = 33524
rowStart = 4381, NROW[14] = 672, NNZ[14] = 36160
rowStart = 5053, NROW[15] = 720, NNZ[15] = 37140
rowStart = 5773, NROW[16] = 768, NNZ[16] = 40679
rowStart = 6541, NROW[17] = 816, NNZ[17] = 43762
rowStart = 7357, NROW[18] = 864, NNZ[18] = 44467
rowStart = 8221, NROW[19] = 918, NNZ[19] = 47666
rowStart = 9139, NROW[20] = 961, NNZ[20] = 50983
rowStart = 10100, NROW[21] = 1008, NNZ[21] = 53564
rowStart = 11108, NROW[22] = 1056, NNZ[22] = 56565
Cache Violated at 22 level, elem = 1018170.000000, factor = 2
rowStart = 12164, NROW[23] = 1104, NNZ[23] = 59289
Cache Violated at 23 level, elem = 1067202.000000, factor = 2
rowStart = 13268, NROW[24] = 1152, NNZ[24] = 61792
Cache Violated at 24 level, elem = 1112256.000000, factor = 2
rowStart = 14420, NROW[25] = 1200, NNZ[25] = 61837
Cache Violated at 25 level, elem = 1113066.000000, factor = 2
rowStart = 15620, NROW[26] = 1284, NNZ[26] = 67885
Cache Violated at 26 level, elem = 1221930.000000, factor = 2
rowStart = 16904, NROW[27] = 1394, NNZ[27] = 74231
Cache Violated at 27 level, elem = 1336158.000000, factor = 2
rowStart = 18298, NROW[28] = 1556, NNZ[28] = 83638
Cache Violated at 28 level, elem = 1505484.000000, factor = 2
rowStart = 19854, NROW[29] = 1551, NNZ[29] = 85301
Cache Violated at 29 level, elem = 1535418.000000, factor = 2
rowStart = 21405, NROW[30] = 1428, NNZ[30] = 77217
Cache Violated at 30 level, elem = 1389906.000000, factor = 2
rowStart = 22833, NROW[31] = 1182, NNZ[31] = 61952
Cache Violated at 31 level, elem = 1115136.000000, factor = 2
rowStart = 24015, NROW[32] = 936, NNZ[32] = 48090
rowStart = 24951, NROW[33] = 726, NNZ[33] = 39012
rowStart = 25677, NROW[34] = 720, NNZ[34] = 38760
rowStart = 26397, NROW[35] = 720, NNZ[35] = 38556
rowStart = 27117, NROW[36] = 720, NNZ[36] = 35936
rowStart = 27837, NROW[37] = 720, NNZ[37] = 34576
rowStart = 28557, NROW[38] = 720, NNZ[38] = 37242
rowStart = 29277, NROW[39] = 720, NNZ[39] = 38604
rowStart = 29997, NROW[40] = 720, NNZ[40] = 38836
rowStart = 30717, NROW[41] = 720, NNZ[41] = 38734
rowStart = 31437, NROW[42] = 720, NNZ[42] = 35842
rowStart = 32157, NROW[43] = 732, NNZ[43] = 37688
rowStart = 32889, NROW[44] = 722, NNZ[44] = 38476
rowStart = 33611, NROW[45] = 720, NNZ[45] = 35704
rowStart = 34331, NROW[46] = 720, NNZ[46] = 37884
rowStart = 35051, NROW[47] = 720, NNZ[47] = 38766
rowStart = 35771, NROW[48] = 720, NNZ[48] = 38914
rowStart = 36491, NROW[49] = 732, NNZ[49] = 39106
rowStart = 37223, NROW[50] = 722, NNZ[50] = 38894
rowStart = 37945, NROW[51] = 720, NNZ[51] = 38880
rowStart = 38665, NROW[52] = 720, NNZ[52] = 38880
rowStart = 39385, NROW[53] = 720, NNZ[53] = 38880
rowStart = 40105, NROW[54] = 720, NNZ[54] = 38880
rowStart = 40825, NROW[55] = 720, NNZ[55] = 38880
rowStart = 41545, NROW[56] = 720, NNZ[56] = 38880
rowStart = 42265, NROW[57] = 720, NNZ[57] = 38880
rowStart = 42985, NROW[58] = 720, NNZ[58] = 38880
rowStart = 43705, NROW[59] = 720, NNZ[59] = 38880
rowStart = 44425, NROW[60] = 720, NNZ[60] = 38880
rowStart = 45145, NROW[61] = 720, NNZ[61] = 38880
rowStart = 45865, NROW[62] = 720, NNZ[62] = 38880
rowStart = 46585, NROW[63] = 720, NNZ[63] = 38880
rowStart = 47305, NROW[64] = 720, NNZ[64] = 39024
rowStart = 48025, NROW[65] = 732, NNZ[65] = 39108
rowStart = 48757, NROW[66] = 722, NNZ[66] = 39038
rowStart = 49479, NROW[67] = 732, NNZ[67] = 39108
rowStart = 50211, NROW[68] = 722, NNZ[68] = 38894
rowStart = 50933, NROW[69] = 720, NNZ[69] = 38880
rowStart = 51653, NROW[70] = 720, NNZ[70] = 38880
rowStart = 52373, NROW[71] = 720, NNZ[71] = 38880
rowStart = 53093, NROW[72] = 720, NNZ[72] = 38880
rowStart = 53813, NROW[73] = 720, NNZ[73] = 38880
rowStart = 54533, NROW[74] = 720, NNZ[74] = 38880
rowStart = 55253, NROW[75] = 720, NNZ[75] = 38880
rowStart = 55973, NROW[76] = 720, NNZ[76] = 38880
rowStart = 56693, NROW[77] = 720, NNZ[77] = 38880
rowStart = 57413, NROW[78] = 720, NNZ[78] = 38880
rowStart = 58133, NROW[79] = 720, NNZ[79] = 38880
rowStart = 58853, NROW[80] = 720, NNZ[80] = 39024
rowStart = 59573, NROW[81] = 732, NNZ[81] = 39108
rowStart = 60305, NROW[82] = 722, NNZ[82] = 38894
rowStart = 61027, NROW[83] = 720, NNZ[83] = 38880
rowStart = 61747, NROW[84] = 720, NNZ[84] = 38880
rowStart = 62467, NROW[85] = 720, NNZ[85] = 38880
rowStart = 63187, NROW[86] = 720, NNZ[86] = 38880
rowStart = 63907, NROW[87] = 720, NNZ[87] = 38880
rowStart = 64627, NROW[88] = 720, NNZ[88] = 38880
rowStart = 65347, NROW[89] = 720, NNZ[89] = 38880
rowStart = 66067, NROW[90] = 720, NNZ[90] = 38880
rowStart = 66787, NROW[91] = 720, NNZ[91] = 38874
rowStart = 67507, NROW[92] = 720, NNZ[92] = 38874
rowStart = 68227, NROW[93] = 720, NNZ[93] = 38880
rowStart = 68947, NROW[94] = 720, NNZ[94] = 38796
rowStart = 69667, NROW[95] = 720, NNZ[95] = 38646
rowStart = 70387, NROW[96] = 720, NNZ[96] = 38976
rowStart = 71107, NROW[97] = 740, NNZ[97] = 39194
rowStart = 71847, NROW[98] = 720, NNZ[98] = 38880
rowStart = 72567, NROW[99] = 720, NNZ[99] = 39024
rowStart = 73287, NROW[100] = 732, NNZ[100] = 39081
rowStart = 74019, NROW[101] = 724, NNZ[101] = 38905
rowStart = 74743, NROW[102] = 720, NNZ[102] = 38880
rowStart = 75463, NROW[103] = 720, NNZ[103] = 38880
rowStart = 76183, NROW[104] = 720, NNZ[104] = 38880
rowStart = 76903, NROW[105] = 720, NNZ[105] = 38880
rowStart = 77623, NROW[106] = 720, NNZ[106] = 38880
rowStart = 78343, NROW[107] = 720, NNZ[107] = 38880
rowStart = 79063, NROW[108] = 720, NNZ[108] = 38880
rowStart = 79783, NROW[109] = 720, NNZ[109] = 38880
rowStart = 80503, NROW[110] = 720, NNZ[110] = 38880
rowStart = 81223, NROW[111] = 720, NNZ[111] = 38880
rowStart = 81943, NROW[112] = 720, NNZ[112] = 38880
rowStart = 82663, NROW[113] = 720, NNZ[113] = 38880
rowStart = 83383, NROW[114] = 720, NNZ[114] = 38880
rowStart = 84103, NROW[115] = 720, NNZ[115] = 38880
rowStart = 84823, NROW[116] = 720, NNZ[116] = 38880
rowStart = 85543, NROW[117] = 720, NNZ[117] = 38880
rowStart = 86263, NROW[118] = 720, NNZ[118] = 39024
rowStart = 86983, NROW[119] = 732, NNZ[119] = 39108
rowStart = 87715, NROW[120] = 722, NNZ[120] = 38894
rowStart = 88437, NROW[121] = 720, NNZ[121] = 38880
rowStart = 89157, NROW[122] = 720, NNZ[122] = 39024
rowStart = 89877, NROW[123] = 732, NNZ[123] = 39108
rowStart = 90609, NROW[124] = 722, NNZ[124] = 38894
rowStart = 91331, NROW[125] = 720, NNZ[125] = 38880
rowStart = 92051, NROW[126] = 720, NNZ[126] = 38880
rowStart = 92771, NROW[127] = 720, NNZ[127] = 38880
rowStart = 93491, NROW[128] = 720, NNZ[128] = 38880
rowStart = 94211, NROW[129] = 720, NNZ[129] = 38880
rowStart = 94931, NROW[130] = 720, NNZ[130] = 38880
rowStart = 95651, NROW[131] = 720, NNZ[131] = 38880
rowStart = 96371, NROW[132] = 720, NNZ[132] = 38880
rowStart = 97091, NROW[133] = 720, NNZ[133] = 38880
rowStart = 97811, NROW[134] = 720, NNZ[134] = 39024
rowStart = 98531, NROW[135] = 732, NNZ[135] = 39108
rowStart = 99263, NROW[136] = 722, NNZ[136] = 38894
rowStart = 99985, NROW[137] = 720, NNZ[137] = 38880
rowStart = 100705, NROW[138] = 720, NNZ[138] = 38880
rowStart = 101425, NROW[139] = 720, NNZ[139] = 38880
rowStart = 102145, NROW[140] = 720, NNZ[140] = 38880
rowStart = 102865, NROW[141] = 720, NNZ[141] = 38880
rowStart = 103585, NROW[142] = 720, NNZ[142] = 38880
rowStart = 104305, NROW[143] = 720, NNZ[143] = 38880
rowStart = 105025, NROW[144] = 720, NNZ[144] = 38880
rowStart = 105745, NROW[145] = 720, NNZ[145] = 38880
rowStart = 106465, NROW[146] = 720, NNZ[146] = 38880
rowStart = 107185, NROW[147] = 720, NNZ[147] = 38880
rowStart = 107905, NROW[148] = 720, NNZ[148] = 38880
rowStart = 108625, NROW[149] = 720, NNZ[149] = 38880
rowStart = 109345, NROW[150] = 720, NNZ[150] = 39024
rowStart = 110065, NROW[151] = 732, NNZ[151] = 39108
rowStart = 110797, NROW[152] = 722, NNZ[152] = 38894
rowStart = 111519, NROW[153] = 720, NNZ[153] = 38880
rowStart = 112239, NROW[154] = 720, NNZ[154] = 38880
rowStart = 112959, NROW[155] = 720, NNZ[155] = 38880
rowStart = 113679, NROW[156] = 720, NNZ[156] = 38880
rowStart = 114399, NROW[157] = 720, NNZ[157] = 38880
rowStart = 115119, NROW[158] = 720, NNZ[158] = 38880
rowStart = 115839, NROW[159] = 720, NNZ[159] = 38880
rowStart = 116559, NROW[160] = 720, NNZ[160] = 38880
rowStart = 117279, NROW[161] = 720, NNZ[161] = 38880
rowStart = 117999, NROW[162] = 720, NNZ[162] = 38880
rowStart = 118719, NROW[163] = 720, NNZ[163] = 38880
rowStart = 119439, NROW[164] = 720, NNZ[164] = 38880
rowStart = 120159, NROW[165] = 720, NNZ[165] = 38880
rowStart = 120879, NROW[166] = 720, NNZ[166] = 38914
rowStart = 121599, NROW[167] = 732, NNZ[167] = 38778
rowStart = 122331, NROW[168] = 722, NNZ[168] = 38786
rowStart = 123053, NROW[169] = 720, NNZ[169] = 38880
rowStart = 123773, NROW[170] = 720, NNZ[170] = 39024
rowStart = 124493, NROW[171] = 732, NNZ[171] = 39067
rowStart = 125225, NROW[172] = 722, NNZ[172] = 38817
rowStart = 125947, NROW[173] = 720, NNZ[173] = 38808
rowStart = 126667, NROW[174] = 720, NNZ[174] = 38880
rowStart = 127387, NROW[175] = 720, NNZ[175] = 38880
rowStart = 128107, NROW[176] = 720, NNZ[176] = 38880
rowStart = 128827, NROW[177] = 720, NNZ[177] = 38880
rowStart = 129547, NROW[178] = 720, NNZ[178] = 38880
rowStart = 130267, NROW[179] = 720, NNZ[179] = 38880
rowStart = 130987, NROW[180] = 720, NNZ[180] = 44874
rowStart = 131707, NROW[181] = 1080, NNZ[181] = 56694
Cache Violated at 181 level, elem = 1020492.000000, factor = 2
rowStart = 132787, NROW[182] = 1080, NNZ[182] = 64008
Cache Violated at 182 level, elem = 1152144.000000, factor = 2
rowStart = 133867, NROW[183] = 1392, NNZ[183] = 68184
Cache Violated at 183 level, elem = 1227312.000000, factor = 2
rowStart = 135259, NROW[184] = 984, NNZ[184] = 52992
rowStart = 136243, NROW[185] = 960, NNZ[185] = 51060
rowStart = 137203, NROW[186] = 920, NNZ[186] = 49154
rowStart = 138123, NROW[187] = 888, NNZ[187] = 46836
rowStart = 139011, NROW[188] = 834, NNZ[188] = 44856
rowStart = 139845, NROW[189] = 918, NNZ[189] = 49326
rowStart = 140763, NROW[190] = 1062, NNZ[190] = 59042
Cache Violated at 190 level, elem = 1062756.000000, factor = 2
rowStart = 141825, NROW[191] = 1349, NNZ[191] = 73601
Cache Violated at 191 level, elem = 1324818.000000, factor = 2
rowStart = 143174, NROW[192] = 1510, NNZ[192] = 79313
Cache Violated at 192 level, elem = 1427634.000000, factor = 2
rowStart = 144684, NROW[193] = 1672, NNZ[193] = 87559
Cache Violated at 193 level, elem = 1576062.000000, factor = 2
rowStart = 146356, NROW[194] = 1772, NNZ[194] = 94207
Cache Violated at 194 level, elem = 1695726.000000, factor = 2
rowStart = 148128, NROW[195] = 2021, NNZ[195] = 104186
Cache Violated at 195 level, elem = 1875348.000000, factor = 2
rowStart = 150149, NROW[196] = 2092, NNZ[196] = 107944
Cache Violated at 196 level, elem = 1942992.000000, factor = 2
rowStart = 152241, NROW[197] = 2075, NNZ[197] = 107481
Cache Violated at 197 level, elem = 1934658.000000, factor = 2
rowStart = 154316, NROW[198] = 2013, NNZ[198] = 105193
Cache Violated at 198 level, elem = 1893474.000000, factor = 2
rowStart = 156329, NROW[199] = 2006, NNZ[199] = 101125
Cache Violated at 199 level, elem = 1820250.000000, factor = 2
rowStart = 158335, NROW[200] = 1846, NNZ[200] = 92966
Cache Violated at 200 level, elem = 1673388.000000, factor = 2
rowStart = 160181, NROW[201] = 1729, NNZ[201] = 89172
Cache Violated at 201 level, elem = 1605096.000000, factor = 2
rowStart = 161910, NROW[202] = 1678, NNZ[202] = 88434
Cache Violated at 202 level, elem = 1591812.000000, factor = 2
rowStart = 163588, NROW[203] = 1659, NNZ[203] = 85542
Cache Violated at 203 level, elem = 1539756.000000, factor = 2
rowStart = 165247, NROW[204] = 1566, NNZ[204] = 82163
Cache Violated at 204 level, elem = 1478934.000000, factor = 2
rowStart = 166813, NROW[205] = 1575, NNZ[205] = 81896
Cache Violated at 205 level, elem = 1474128.000000, factor = 2
rowStart = 168388, NROW[206] = 1592, NNZ[206] = 84705
Cache Violated at 206 level, elem = 1524690.000000, factor = 2
rowStart = 169980, NROW[207] = 1648, NNZ[207] = 83402
Cache Violated at 207 level, elem = 1501236.000000, factor = 2
rowStart = 171628, NROW[208] = 1444, NNZ[208] = 75305
Cache Violated at 208 level, elem = 1355490.000000, factor = 2
rowStart = 173072, NROW[209] = 1366, NNZ[209] = 72595
Cache Violated at 209 level, elem = 1306710.000000, factor = 2
rowStart = 174438, NROW[210] = 1392, NNZ[210] = 71993
Cache Violated at 210 level, elem = 1295874.000000, factor = 2
rowStart = 175830, NROW[211] = 1282, NNZ[211] = 68152
Cache Violated at 211 level, elem = 1226736.000000, factor = 2
rowStart = 177112, NROW[212] = 1246, NNZ[212] = 69183
Cache Violated at 212 level, elem = 1245294.000000, factor = 2
rowStart = 178358, NROW[213] = 1297, NNZ[213] = 68004
Cache Violated at 213 level, elem = 1224072.000000, factor = 2
rowStart = 179655, NROW[214] = 1093, NNZ[214] = 61571
Cache Violated at 214 level, elem = 1108278.000000, factor = 2
rowStart = 180748, NROW[215] = 1206, NNZ[215] = 63861
Cache Violated at 215 level, elem = 1149498.000000, factor = 2
rowStart = 181954, NROW[216] = 1133, NNZ[216] = 60239
Cache Violated at 216 level, elem = 1084302.000000, factor = 2
rowStart = 183087, NROW[217] = 1098, NNZ[217] = 61056
Cache Violated at 217 level, elem = 1099008.000000, factor = 2
rowStart = 184185, NROW[218] = 1164, NNZ[218] = 59904
Cache Violated at 218 level, elem = 1078272.000000, factor = 2
rowStart = 185349, NROW[219] = 954, NNZ[219] = 51228
rowStart = 186303, NROW[220] = 900, NNZ[220] = 47952
rowStart = 187203, NROW[221] = 786, NNZ[221] = 42306
rowStart = 187989, NROW[222] = 757, NNZ[222] = 40831
rowStart = 188746, NROW[223] = 756, NNZ[223] = 40896
rowStart = 189502, NROW[224] = 762, NNZ[224] = 40938
rowStart = 190264, NROW[225] = 757, NNZ[225] = 40825
rowStart = 191021, NROW[226] = 756, NNZ[226] = 40818
rowStart = 191777, NROW[227] = 756, NNZ[227] = 40824
rowStart = 192533, NROW[228] = 756, NNZ[228] = 40824
rowStart = 193289, NROW[229] = 738, NNZ[229] = 39852
rowStart = 194027, NROW[230] = 726, NNZ[230] = 39198
rowStart = 194753, NROW[231] = 720, NNZ[231] = 38840
rowStart = 195473, NROW[232] = 720, NNZ[232] = 39014
rowStart = 196193, NROW[233] = 732, NNZ[233] = 39104
rowStart = 196925, NROW[234] = 722, NNZ[234] = 39002
rowStart = 197647, NROW[235] = 732, NNZ[235] = 39026
rowStart = 198379, NROW[236] = 722, NNZ[236] = 38884
rowStart = 199101, NROW[237] = 720, NNZ[237] = 38879
rowStart = 199821, NROW[238] = 720, NNZ[238] = 38879
rowStart = 200541, NROW[239] = 720, NNZ[239] = 38877
rowStart = 201261, NROW[240] = 720, NNZ[240] = 38879
rowStart = 201981, NROW[241] = 720, NNZ[241] = 38880
rowStart = 202701, NROW[242] = 720, NNZ[242] = 38880
rowStart = 203421, NROW[243] = 720, NNZ[243] = 38880
rowStart = 204141, NROW[244] = 720, NNZ[244] = 38880
rowStart = 204861, NROW[245] = 720, NNZ[245] = 38880
rowStart = 205581, NROW[246] = 720, NNZ[246] = 39168
rowStart = 206301, NROW[247] = 792, NNZ[247] = 42228
rowStart = 207093, NROW[248] = 828, NNZ[248] = 43524
rowStart = 207921, NROW[249] = 828, NNZ[249] = 44148
rowStart = 208749, NROW[250] = 866, NNZ[250] = 46526
rowStart = 209615, NROW[251] = 912, NNZ[251] = 47742
rowStart = 210527, NROW[252] = 867, NNZ[252] = 46509
rowStart = 211394, NROW[253] = 966, NNZ[253] = 49389
rowStart = 212360, NROW[254] = 951, NNZ[254] = 48964
rowStart = 213311, NROW[255] = 818, NNZ[255] = 43182
rowStart = 214129, NROW[256] = 740, NNZ[256] = 39168
rowStart = 214869, NROW[257] = 752, NNZ[257] = 39207
rowStart = 215621, NROW[258] = 750, NNZ[258] = 39205
rowStart = 216371, NROW[259] = 764, NNZ[259] = 39547
rowStart = 217135, NROW[260] = 764, NNZ[260] = 39333
rowStart = 217899, NROW[261] = 10, NNZ[261] = 82
rowStart = 217909, NROW[262] = 9, NNZ[262] = 19
lg = 0
lg = 149
lg = 263
NUMA statistics
levelGroup: 0, Level = [0, 149], Nrow = 108625, Nnz = 5822729
levelGroup: 1, Level = [149, 263], Nrow = 109293, Nnz = 5811695
consolidated levels = 253
levelPtr[0] = 0
levelPtr[1] = 1014
levelPtr[2] = 1741
levelPtr[3] = 2653
levelPtr[4] = 3181
levelPtr[5] = 3757
levelPtr[6] = 4381
levelPtr[7] = 5053
levelPtr[8] = 5773
levelPtr[9] = 6541
levelPtr[10] = 7357
levelPtr[11] = 8221
levelPtr[12] = 9139
levelPtr[13] = 10100
levelPtr[14] = 11108
levelPtr[15] = 12164
levelPtr[16] = 13268
levelPtr[17] = 14420
levelPtr[18] = 15620
levelPtr[19] = 16904
levelPtr[20] = 18298
levelPtr[21] = 19854
levelPtr[22] = 21405
levelPtr[23] = 22833
levelPtr[24] = 24015
levelPtr[25] = 24951
levelPtr[26] = 25677
levelPtr[27] = 26397
levelPtr[28] = 27117
levelPtr[29] = 27837
levelPtr[30] = 28557
levelPtr[31] = 29277
levelPtr[32] = 29997
levelPtr[33] = 30717
levelPtr[34] = 31437
levelPtr[35] = 32157
levelPtr[36] = 32889
levelPtr[37] = 33611
levelPtr[38] = 34331
levelPtr[39] = 35051
levelPtr[40] = 35771
levelPtr[41] = 36491
levelPtr[42] = 37223
levelPtr[43] = 37945
levelPtr[44] = 38665
levelPtr[45] = 39385
levelPtr[46] = 40105
levelPtr[47] = 40825
levelPtr[48] = 41545
levelPtr[49] = 42265
levelPtr[50] = 42985
levelPtr[51] = 43705
levelPtr[52] = 44425
levelPtr[53] = 45145
levelPtr[54] = 45865
levelPtr[55] = 46585
levelPtr[56] = 47305
levelPtr[57] = 48025
levelPtr[58] = 48757
levelPtr[59] = 49479
levelPtr[60] = 50211
levelPtr[61] = 50933
levelPtr[62] = 51653
levelPtr[63] = 52373
levelPtr[64] = 53093
levelPtr[65] = 53813
levelPtr[66] = 54533
levelPtr[67] = 55253
levelPtr[68] = 55973
levelPtr[69] = 56693
levelPtr[70] = 57413
levelPtr[71] = 58133
levelPtr[72] = 58853
levelPtr[73] = 59573
levelPtr[74] = 60305
levelPtr[75] = 61027
levelPtr[76] = 61747
levelPtr[77] = 62467
levelPtr[78] = 63187
levelPtr[79] = 63907
levelPtr[80] = 64627
levelPtr[81] = 65347
levelPtr[82] = 66067
levelPtr[83] = 66787
levelPtr[84] = 67507
levelPtr[85] = 68227
levelPtr[86] = 68947
levelPtr[87] = 69667
levelPtr[88] = 70387
levelPtr[89] = 71107
levelPtr[90] = 71847
levelPtr[91] = 72567
levelPtr[92] = 73287
levelPtr[93] = 74019
levelPtr[94] = 74743
levelPtr[95] = 75463
levelPtr[96] = 76183
levelPtr[97] = 76903
levelPtr[98] = 77623
levelPtr[99] = 78343
levelPtr[100] = 79063
levelPtr[101] = 79783
levelPtr[102] = 80503
levelPtr[103] = 81223
levelPtr[104] = 81943
levelPtr[105] = 82663
levelPtr[106] = 83383
levelPtr[107] = 84103
levelPtr[108] = 84823
levelPtr[109] = 85543
levelPtr[110] = 86263
levelPtr[111] = 86983
levelPtr[112] = 87715
levelPtr[113] = 88437
levelPtr[114] = 89157
levelPtr[115] = 89877
levelPtr[116] = 90609
levelPtr[117] = 91331
levelPtr[118] = 92051
levelPtr[119] = 92771
levelPtr[120] = 93491
levelPtr[121] = 94211
levelPtr[122] = 94931
levelPtr[123] = 95651
levelPtr[124] = 96371
levelPtr[125] = 97091
levelPtr[126] = 97811
levelPtr[127] = 98531
levelPtr[128] = 99263
levelPtr[129] = 99985
levelPtr[130] = 100705
levelPtr[131] = 101425
levelPtr[132] = 102145
levelPtr[133] = 102865
levelPtr[134] = 103585
levelPtr[135] = 104305
levelPtr[136] = 105025
levelPtr[137] = 105745
levelPtr[138] = 106465
levelPtr[139] = 107185
levelPtr[140] = 107905
levelPtr[141] = 108625
levelPtr[142] = 109345
levelPtr[143] = 110065
levelPtr[144] = 110797
levelPtr[145] = 111519
levelPtr[146] = 112239
levelPtr[147] = 112959
levelPtr[148] = 113679
levelPtr[149] = 114399
levelPtr[150] = 115119
levelPtr[151] = 115839
levelPtr[152] = 116559
levelPtr[153] = 117279
levelPtr[154] = 117999
levelPtr[155] = 118719
levelPtr[156] = 119439
levelPtr[157] = 120159
levelPtr[158] = 120879
levelPtr[159] = 121599
levelPtr[160] = 122331
levelPtr[161] = 123053
levelPtr[162] = 123773
levelPtr[163] = 124493
levelPtr[164] = 125225
levelPtr[165] = 125947
levelPtr[166] = 126667
levelPtr[167] = 127387
levelPtr[168] = 128107
levelPtr[169] = 128827
levelPtr[170] = 129547
levelPtr[171] = 130267
levelPtr[172] = 130987
levelPtr[173] = 131707
levelPtr[174] = 132787
levelPtr[175] = 133867
levelPtr[176] = 135259
levelPtr[177] = 136243
levelPtr[178] = 137203
levelPtr[179] = 138123
levelPtr[180] = 139011
levelPtr[181] = 139845
levelPtr[182] = 140763
levelPtr[183] = 141825
levelPtr[184] = 143174
levelPtr[185] = 144684
levelPtr[186] = 146356
levelPtr[187] = 148128
levelPtr[188] = 150149
levelPtr[189] = 152241
levelPtr[190] = 154316
levelPtr[191] = 156329
levelPtr[192] = 158335
levelPtr[193] = 160181
levelPtr[194] = 161910
levelPtr[195] = 163588
levelPtr[196] = 165247
levelPtr[197] = 166813
levelPtr[198] = 168388
levelPtr[199] = 169980
levelPtr[200] = 171628
levelPtr[201] = 173072
levelPtr[202] = 174438
levelPtr[203] = 175830
levelPtr[204] = 177112
levelPtr[205] = 178358
