cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23086249928576 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23086245726208 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23086241523840 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23086237321472 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23086233119104 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23086228916736 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23086224714368 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23086220512000 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23086216309632 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23086212107264 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23086207904896 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23086203702528 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23086199500160 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23086195297792 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23086120300160 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23086116097792 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23086111895424 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23086107693056 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23086103490688 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1708722.249016
nrows = 1437960
nnz = 63156690
nnzr = 43.921034
rowStart = 0, NROW[0] = 1, NNZ[0] = 33
Cache Violated at 67 level, elem = 29949876.000000, factor = 7
rowStart = 1004046, NROW[68] = 31050, NNZ[68] = 1367136
Cache Violated at 68 level, elem = 30076992.000000, factor = 7
rowStart = 1035096, NROW[69] = 31014, NNZ[69] = 1365786
Cache Violated at 69 level, elem = 30047292.000000, factor = 7
rowStart = 1066110, NROW[70] = 30240, NNZ[70] = 1332189
Cache Violated at 70 level, elem = 29308158.000000, factor = 6
rowStart = 1096350, NROW[71] = 29619, NNZ[71] = 1305009
Cache Violated at 71 level, elem = 28710198.000000, factor = 6
rowStart = 1125969, NROW[72] = 28326, NNZ[72] = 1244367
Cache Violated at 72 level, elem = 27376074.000000, factor = 6
rowStart = 1154295, NROW[73] = 26586, NNZ[73] = 1168695
Cache Violated at 73 level, elem = 25711290.000000, factor = 6
rowStart = 1180881, NROW[74] = 25158, NNZ[74] = 1103049
Cache Violated at 74 level, elem = 24267078.000000, factor = 5
rowStart = 1206039, NROW[75] = 23190, NNZ[75] = 1018107
Cache Violated at 75 level, elem = 22398354.000000, factor = 5
rowStart = 1229229, NROW[76] = 21279, NNZ[76] = 935280
Cache Violated at 76 level, elem = 20576160.000000, factor = 5
rowStart = 1250508, NROW[77] = 19482, NNZ[77] = 851445
Cache Violated at 77 level, elem = 18731790.000000, factor = 4
rowStart = 1269990, NROW[78] = 17361, NNZ[78] = 752904
Cache Violated at 78 level, elem = 16563888.000000, factor = 4
rowStart = 1287351, NROW[79] = 14937, NNZ[79] = 635679
Cache Violated at 79 level, elem = 13984938.000000, factor = 3
rowStart = 1302288, NROW[80] = 12054, NNZ[80] = 521442
Cache Violated at 80 level, elem = 11471724.000000, factor = 3
rowStart = 1314342, NROW[81] = 10086, NNZ[81] = 439569
Cache Violated at 81 level, elem = 9670518.000000, factor = 2
rowStart = 1324428, NROW[82] = 8826, NNZ[82] = 385911
Cache Violated at 82 level, elem = 8490042.000000, factor = 2
rowStart = 1333254, NROW[83] = 8274, NNZ[83] = 359667
Cache Violated at 83 level, elem = 7912674.000000, factor = 2
rowStart = 1341528, NROW[84] = 7656, NNZ[84] = 337914
Cache Violated at 84 level, elem = 7434108.000000, factor = 2
rowStart = 1349184, NROW[85] = 7593, NNZ[85] = 333063
Cache Violated at 85 level, elem = 7327386.000000, factor = 2
rowStart = 1356777, NROW[86] = 7308, NNZ[86] = 320958
Cache Violated at 86 level, elem = 7061076.000000, factor = 2
rowStart = 1364085, NROW[87] = 7146, NNZ[87] = 314055
Cache Violated at 87 level, elem = 6909210.000000, factor = 2
rowStart = 1371231, NROW[88] = 6837, NNZ[88] = 300429
Cache Violated at 88 level, elem = 6609438.000000, factor = 2
rowStart = 1378068, NROW[89] = 6555, NNZ[89] = 289350
Cache Violated at 89 level, elem = 6365700.000000, factor = 2
rowStart = 1384623, NROW[90] = 6555, NNZ[90] = 286920
Cache Violated at 90 level, elem = 6312240.000000, factor = 2
rowStart = 1391178, NROW[91] = 6555, NNZ[91] = 282465
Cache Violated at 91 level, elem = 6214230.000000, factor = 2
rowStart = 1397733, NROW[92] = 5796, NNZ[92] = 249912
Cache Violated at 92 level, elem = 5498064.000000, factor = 2
rowStart = 1403529, NROW[93] = 5175, NNZ[93] = 226260
Cache Violated at 93 level, elem = 4977720.000000, factor = 2
rowStart = 1408704, NROW[94] = 5106, NNZ[94] = 219582
rowStart = 1413810, NROW[95] = 4485, NNZ[95] = 195120
rowStart = 1418295, NROW[96] = 4278, NNZ[96] = 185616
rowStart = 1422573, NROW[97] = 3864, NNZ[97] = 162153
rowStart = 1426437, NROW[98] = 3036, NNZ[98] = 131832
rowStart = 1429473, NROW[99] = 2553, NNZ[99] = 106956
rowStart = 1432026, NROW[100] = 1725, NNZ[100] = 74205
rowStart = 1433751, NROW[101] = 1311, NNZ[101] = 56007
rowStart = 1435062, NROW[102] = 966, NNZ[102] = 41247
rowStart = 1436028, NROW[103] = 690, NNZ[103] = 28710
rowStart = 1436718, NROW[104] = 552, NNZ[104] = 22644
rowStart = 1437270, NROW[105] = 414, NNZ[105] = 16578
rowStart = 1437684, NROW[106] = 276, NNZ[106] = 8487
rowStart = 1437960, NROW[107] = 0, NNZ[107] = 0
lg = 0
lg = 107
NUMA statistics
levelGroup: 0, Level = [0, 107], Nrow = 1437960, Nnz = 63156690
consolidated levels = 92
levelPtr[0] = 0
levelPtr[1] = 4626
levelPtr[2] = 8595
levelPtr[3] = 11226
levelPtr[4] = 14391
levelPtr[5] = 18105
levelPtr[6] = 22263
levelPtr[7] = 27030
levelPtr[8] = 32421
levelPtr[9] = 38577
levelPtr[10] = 45402
levelPtr[11] = 52887
levelPtr[12] = 60831
levelPtr[13] = 69666
levelPtr[14] = 79404
levelPtr[15] = 88740
levelPtr[16] = 98577
levelPtr[17] = 108960
levelPtr[18] = 119874
levelPtr[19] = 131250
levelPtr[20] = 143040
levelPtr[21] = 155316
levelPtr[22] = 168540
levelPtr[23] = 181983
levelPtr[24] = 195873
levelPtr[25] = 210318
levelPtr[26] = 225165
levelPtr[27] = 240426
levelPtr[28] = 255948
levelPtr[29] = 271995
levelPtr[30] = 288627
levelPtr[31] = 305757
levelPtr[32] = 323478
levelPtr[33] = 341694
levelPtr[34] = 360348
levelPtr[35] = 379728
levelPtr[36] = 399777
levelPtr[37] = 420387
levelPtr[38] = 441498
levelPtr[39] = 463071
levelPtr[40] = 485031
levelPtr[41] = 507738
levelPtr[42] = 530913
levelPtr[43] = 554613
levelPtr[44] = 579024
levelPtr[45] = 603954
levelPtr[46] = 629094
levelPtr[47] = 654777
levelPtr[48] = 681081
levelPtr[49] = 707841
levelPtr[50] = 735081
levelPtr[51] = 762999
levelPtr[52] = 791568
levelPtr[53] = 820818
levelPtr[54] = 850419
levelPtr[55] = 880296
levelPtr[56] = 911058
levelPtr[57] = 942048
levelPtr[58] = 973215
levelPtr[59] = 1004046
levelPtr[60] = 1035096
levelPtr[61] = 1066110
levelPtr[62] = 1096350
levelPtr[63] = 1125969
levelPtr[64] = 1154295
levelPtr[65] = 1180881
levelPtr[66] = 1206039
levelPtr[67] = 1229229
levelPtr[68] = 1250508
levelPtr[69] = 1269990
levelPtr[70] = 1287351
levelPtr[71] = 1302288
levelPtr[72] = 1314342
levelPtr[73] = 1324428
levelPtr[74] = 1333254
levelPtr[75] = 1341528
levelPtr[76] = 1349184
levelPtr[77] = 1356777
levelPtr[78] = 1364085
levelPtr[79] = 1371231
levelPtr[80] = 1378068
levelPtr[81] = 1384623
levelPtr[82] = 1391178
levelPtr[83] = 1397733
levelPtr[84] = 1403529
levelPtr[85] = 1408704
levelPtr[86] = 1413810
levelPtr[87] = 1418295
levelPtr[88] = 1422573
levelPtr[89] = 1426437
levelPtr[90] = 1429473
levelPtr[91] = 1433751
levelPtr[92] = 1437960
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 92, row = 1437960
nrows = 1437960
Finished preparing

calculation started
Num iterations =  17
SpMV power perf. = 16.093337, time = 1.334296
RACE power perf. = 17.406718 GFlop/s, time = 1.233620 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23371350697856 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23371346495488 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23371342293120 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23371338090752 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23371131644288 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23371127441920 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23371123239552 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23371119037184 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23371114834816 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23370604325888 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23370600123520 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23370125012224 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23370120809856 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23370116607488 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23370112405120 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23370108202752 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23370104000384 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23370099798016 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23370095595648 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
Doing RCM permutation
cacheElem = 5652691.349329
nrows = 1437960
nnz = 63156690
nnzr = 43.921034
rowStart = 0, NROW[0] = 1, NNZ[0] = 33
rowStart = 1, NROW[1] = 32, NNZ[1] = 1236
rowStart = 33, NROW[2] = 102, NNZ[2] = 4185
rowStart = 135, NROW[3] = 219, NNZ[3] = 9126
rowStart = 354, NROW[4] = 369, NNZ[4] = 15714
rowStart = 723, NROW[5] = 567, NNZ[5] = 24399
rowStart = 1290, NROW[6] = 819, NNZ[6] = 35325
rowStart = 2109, NROW[7] = 1098, NNZ[7] = 47664
rowStart = 3207, NROW[8] = 1419, NNZ[8] = 61965
rowStart = 4626, NROW[9] = 1776, NNZ[9] = 77661
rowStart = 6402, NROW[10] = 2193, NNZ[10] = 96219
rowStart = 8595, NROW[11] = 2631, NNZ[11] = 115803
rowStart = 11226, NROW[12] = 3165, NNZ[12] = 139194
rowStart = 14391, NROW[13] = 3714, NNZ[13] = 163341
rowStart = 18105, NROW[14] = 4158, NNZ[14] = 184095
rowStart = 22263, NROW[15] = 4767, NNZ[15] = 210807
rowStart = 27030, NROW[16] = 5391, NNZ[16] = 238941
rowStart = 32421, NROW[17] = 6156, NNZ[17] = 271818
Cache Violated at 17 level, elem = 5979996.000000, factor = 2
rowStart = 38577, NROW[18] = 6825, NNZ[18] = 302724
Cache Violated at 18 level, elem = 6659928.000000, factor = 2
rowStart = 45402, NROW[19] = 7485, NNZ[19] = 330417
Cache Violated at 19 level, elem = 7269174.000000, factor = 2
rowStart = 52887, NROW[20] = 7944, NNZ[20] = 355185
Cache Violated at 20 level, elem = 7814070.000000, factor = 2
rowStart = 60831, NROW[21] = 8835, NNZ[21] = 392490
Cache Violated at 21 level, elem = 8634780.000000, factor = 2
rowStart = 69666, NROW[22] = 9738, NNZ[22] = 417915
Cache Violated at 22 level, elem = 9194130.000000, factor = 2
rowStart = 79404, NROW[23] = 9336, NNZ[23] = 411174
Cache Violated at 23 level, elem = 9045828.000000, factor = 2
rowStart = 88740, NROW[24] = 9837, NNZ[24] = 433152
Cache Violated at 24 level, elem = 9529344.000000, factor = 2
rowStart = 98577, NROW[25] = 10383, NNZ[25] = 456759
Cache Violated at 25 level, elem = 10048698.000000, factor = 2
rowStart = 108960, NROW[26] = 10914, NNZ[26] = 480717
Cache Violated at 26 level, elem = 10575774.000000, factor = 2
rowStart = 119874, NROW[27] = 11376, NNZ[27] = 500157
Cache Violated at 27 level, elem = 11003454.000000, factor = 2
rowStart = 131250, NROW[28] = 11790, NNZ[28] = 520011
Cache Violated at 28 level, elem = 11440242.000000, factor = 3
rowStart = 143040, NROW[29] = 12276, NNZ[29] = 541998
Cache Violated at 29 level, elem = 11923956.000000, factor = 3
rowStart = 155316, NROW[30] = 13224, NNZ[30] = 577944
Cache Violated at 30 level, elem = 12714768.000000, factor = 3
rowStart = 168540, NROW[31] = 13443, NNZ[31] = 591813
Cache Violated at 31 level, elem = 13019886.000000, factor = 3
rowStart = 181983, NROW[32] = 13890, NNZ[32] = 611019
Cache Violated at 32 level, elem = 13442418.000000, factor = 3
rowStart = 195873, NROW[33] = 14445, NNZ[33] = 636021
Cache Violated at 33 level, elem = 13992462.000000, factor = 3
rowStart = 210318, NROW[34] = 14847, NNZ[34] = 651816
Cache Violated at 34 level, elem = 14339952.000000, factor = 3
rowStart = 225165, NROW[35] = 15261, NNZ[35] = 671571
Cache Violated at 35 level, elem = 14774562.000000, factor = 3
rowStart = 240426, NROW[36] = 15522, NNZ[36] = 683163
Cache Violated at 36 level, elem = 15029586.000000, factor = 3
rowStart = 255948, NROW[37] = 16047, NNZ[37] = 707121
Cache Violated at 37 level, elem = 15556662.000000, factor = 3
rowStart = 271995, NROW[38] = 16632, NNZ[38] = 730746
Cache Violated at 38 level, elem = 16076412.000000, factor = 3
rowStart = 288627, NROW[39] = 17130, NNZ[39] = 753876
Cache Violated at 39 level, elem = 16585272.000000, factor = 3
rowStart = 305757, NROW[40] = 17721, NNZ[40] = 778653
Cache Violated at 40 level, elem = 17130366.000000, factor = 4
rowStart = 323478, NROW[41] = 18216, NNZ[41] = 801648
Cache Violated at 41 level, elem = 17636256.000000, factor = 4
rowStart = 341694, NROW[42] = 18654, NNZ[42] = 820872
Cache Violated at 42 level, elem = 18059184.000000, factor = 4
rowStart = 360348, NROW[43] = 19380, NNZ[43] = 851931
Cache Violated at 43 level, elem = 18742482.000000, factor = 4
rowStart = 379728, NROW[44] = 20049, NNZ[44] = 880542
Cache Violated at 44 level, elem = 19371924.000000, factor = 4
rowStart = 399777, NROW[45] = 20610, NNZ[45] = 906093
Cache Violated at 45 level, elem = 19934046.000000, factor = 4
rowStart = 420387, NROW[46] = 21111, NNZ[46] = 929331
Cache Violated at 46 level, elem = 20445282.000000, factor = 4
rowStart = 441498, NROW[47] = 21573, NNZ[47] = 947826
Cache Violated at 47 level, elem = 20852172.000000, factor = 4
rowStart = 463071, NROW[48] = 21960, NNZ[48] = 968670
Cache Violated at 48 level, elem = 21310740.000000, factor = 4
rowStart = 485031, NROW[49] = 22707, NNZ[49] = 997740
Cache Violated at 49 level, elem = 21950280.000000, factor = 4
rowStart = 507738, NROW[50] = 23175, NNZ[50] = 1019349
Cache Violated at 50 level, elem = 22425678.000000, factor = 4
rowStart = 530913, NROW[51] = 23700, NNZ[51] = 1042569
Cache Violated at 51 level, elem = 22936518.000000, factor = 5
rowStart = 554613, NROW[52] = 24411, NNZ[52] = 1073016
Cache Violated at 52 level, elem = 23606352.000000, factor = 5
rowStart = 579024, NROW[53] = 24930, NNZ[53] = 1094319
Cache Violated at 53 level, elem = 24075018.000000, factor = 5
rowStart = 603954, NROW[54] = 25140, NNZ[54] = 1108251
Cache Violated at 54 level, elem = 24381522.000000, factor = 5
rowStart = 629094, NROW[55] = 25683, NNZ[55] = 1129968
Cache Violated at 55 level, elem = 24859296.000000, factor = 5
rowStart = 654777, NROW[56] = 26304, NNZ[56] = 1156239
Cache Violated at 56 level, elem = 25437258.000000, factor = 5
rowStart = 681081, NROW[57] = 26760, NNZ[57] = 1175922
Cache Violated at 57 level, elem = 25870284.000000, factor = 5
rowStart = 707841, NROW[58] = 27240, NNZ[58] = 1198377
Cache Violated at 58 level, elem = 26364294.000000, factor = 5
rowStart = 735081, NROW[59] = 27918, NNZ[59] = 1228752
Cache Violated at 59 level, elem = 27032544.000000, factor = 5
rowStart = 762999, NROW[60] = 28569, NNZ[60] = 1257480
Cache Violated at 60 level, elem = 27664560.000000, factor = 5
rowStart = 791568, NROW[61] = 29250, NNZ[61] = 1285335
Cache Violated at 61 level, elem = 28277370.000000, factor = 6
rowStart = 820818, NROW[62] = 29601, NNZ[62] = 1302939
Cache Violated at 62 level, elem = 28664658.000000, factor = 6
rowStart = 850419, NROW[63] = 29877, NNZ[63] = 1315998
Cache Violated at 63 level, elem = 28951956.000000, factor = 6
rowStart = 880296, NROW[64] = 30762, NNZ[64] = 1355436
Cache Violated at 64 level, elem = 29819592.000000, factor = 6
rowStart = 911058, NROW[65] = 30990, NNZ[65] = 1363671
Cache Violated at 65 level, elem = 30000762.000000, factor = 6
rowStart = 942048, NROW[66] = 31167, NNZ[66] = 1372392
Cache Violated at 66 level, elem = 30192624.000000, factor = 6
rowStart = 973215, NROW[67] = 30831, NNZ[67] = 1361358
Cache Violated at 67 level, elem = 29949876.000000, factor = 6
rowStart = 1004046, NROW[68] = 31050, NNZ[68] = 1367136
Cache Violated at 68 level, elem = 30076992.000000, factor = 6
rowStart = 1035096, NROW[69] = 31014, NNZ[69] = 1365786
Cache Violated at 69 level, elem = 30047292.000000, factor = 6
rowStart = 1066110, NROW[70] = 30240, NNZ[70] = 1332189
Cache Violated at 70 level, elem = 29308158.000000, factor = 6
rowStart = 1096350, NROW[71] = 29619, NNZ[71] = 1305009
Cache Violated at 71 level, elem = 28710198.000000, factor = 6
rowStart = 1125969, NROW[72] = 28326, NNZ[72] = 1244367
Cache Violated at 72 level, elem = 27376074.000000, factor = 5
rowStart = 1154295, NROW[73] = 26586, NNZ[73] = 1168695
Cache Violated at 73 level, elem = 25711290.000000, factor = 5
rowStart = 1180881, NROW[74] = 25158, NNZ[74] = 1103049
Cache Violated at 74 level, elem = 24267078.000000, factor = 5
rowStart = 1206039, NROW[75] = 23190, NNZ[75] = 1018107
Cache Violated at 75 level, elem = 22398354.000000, factor = 4
rowStart = 1229229, NROW[76] = 21279, NNZ[76] = 935280
Cache Violated at 76 level, elem = 20576160.000000, factor = 4
rowStart = 1250508, NROW[77] = 19482, NNZ[77] = 851445
Cache Violated at 77 level, elem = 18731790.000000, factor = 4
rowStart = 1269990, NROW[78] = 17361, NNZ[78] = 752904
Cache Violated at 78 level, elem = 16563888.000000, factor = 3
rowStart = 1287351, NROW[79] = 14937, NNZ[79] = 635679
Cache Violated at 79 level, elem = 13984938.000000, factor = 3
rowStart = 1302288, NROW[80] = 12054, NNZ[80] = 521442
Cache Violated at 80 level, elem = 11471724.000000, factor = 3
rowStart = 1314342, NROW[81] = 10086, NNZ[81] = 439569
Cache Violated at 81 level, elem = 9670518.000000, factor = 2
rowStart = 1324428, NROW[82] = 8826, NNZ[82] = 385911
Cache Violated at 82 level, elem = 8490042.000000, factor = 2
rowStart = 1333254, NROW[83] = 8274, NNZ[83] = 359667
Cache Violated at 83 level, elem = 7912674.000000, factor = 2
rowStart = 1341528, NROW[84] = 7656, NNZ[84] = 337914
Cache Violated at 84 level, elem = 7434108.000000, factor = 2
rowStart = 1349184, NROW[85] = 7593, NNZ[85] = 333063
Cache Violated at 85 level, elem = 7327386.000000, factor = 2
rowStart = 1356777, NROW[86] = 7308, NNZ[86] = 320958
Cache Violated at 86 level, elem = 7061076.000000, factor = 2
rowStart = 1364085, NROW[87] = 7146, NNZ[87] = 314055
Cache Violated at 87 level, elem = 6909210.000000, factor = 2
rowStart = 1371231, NROW[88] = 6837, NNZ[88] = 300429
Cache Violated at 88 level, elem = 6609438.000000, factor = 2
rowStart = 1378068, NROW[89] = 6555, NNZ[89] = 289350
Cache Violated at 89 level, elem = 6365700.000000, factor = 2
rowStart = 1384623, NROW[90] = 6555, NNZ[90] = 286920
Cache Violated at 90 level, elem = 6312240.000000, factor = 2
rowStart = 1391178, NROW[91] = 6555, NNZ[91] = 282465
Cache Violated at 91 level, elem = 6214230.000000, factor = 2
rowStart = 1397733, NROW[92] = 5796, NNZ[92] = 249912
rowStart = 1403529, NROW[93] = 5175, NNZ[93] = 226260
rowStart = 1408704, NROW[94] = 5106, NNZ[94] = 219582
rowStart = 1413810, NROW[95] = 4485, NNZ[95] = 195120
rowStart = 1418295, NROW[96] = 4278, NNZ[96] = 185616
rowStart = 1422573, NROW[97] = 3864, NNZ[97] = 162153
rowStart = 1426437, NROW[98] = 3036, NNZ[98] = 131832
rowStart = 1429473, NROW[99] = 2553, NNZ[99] = 106956
rowStart = 1432026, NROW[100] = 1725, NNZ[100] = 74205
rowStart = 1433751, NROW[101] = 1311, NNZ[101] = 56007
rowStart = 1435062, NROW[102] = 966, NNZ[102] = 41247
rowStart = 1436028, NROW[103] = 690, NNZ[103] = 28710
rowStart = 1436718, NROW[104] = 552, NNZ[104] = 22644
rowStart = 1437270, NROW[105] = 414, NNZ[105] = 16578
rowStart = 1437684, NROW[106] = 276, NNZ[106] = 8487
rowStart = 1437960, NROW[107] = 0, NNZ[107] = 0
lg = 0
lg = 107
NUMA statistics
levelGroup: 0, Level = [0, 107], Nrow = 1437960, Nnz = 63156690
consolidated levels = 90
levelPtr[0] = 0
levelPtr[1] = 4626
levelPtr[2] = 8595
levelPtr[3] = 14391
levelPtr[4] = 18105
levelPtr[5] = 22263
levelPtr[6] = 27030
levelPtr[7] = 32421
levelPtr[8] = 38577
levelPtr[9] = 45402
levelPtr[10] = 52887
levelPtr[11] = 60831
levelPtr[12] = 69666
levelPtr[13] = 79404
levelPtr[14] = 88740
levelPtr[15] = 98577
levelPtr[16] = 108960
levelPtr[17] = 119874
levelPtr[18] = 131250
levelPtr[19] = 143040
levelPtr[20] = 155316
levelPtr[21] = 168540
levelPtr[22] = 181983
levelPtr[23] = 195873
levelPtr[24] = 210318
levelPtr[25] = 225165
levelPtr[26] = 240426
levelPtr[27] = 255948
levelPtr[28] = 271995
levelPtr[29] = 288627
levelPtr[30] = 305757
levelPtr[31] = 323478
levelPtr[32] = 341694
levelPtr[33] = 360348
levelPtr[34] = 379728
levelPtr[35] = 399777
levelPtr[36] = 420387
levelPtr[37] = 441498
levelPtr[38] = 463071
levelPtr[39] = 485031
levelPtr[40] = 507738
levelPtr[41] = 530913
levelPtr[42] = 554613
levelPtr[43] = 579024
levelPtr[44] = 603954
levelPtr[45] = 629094
levelPtr[46] = 654777
levelPtr[47] = 681081
levelPtr[48] = 707841
levelPtr[49] = 735081
levelPtr[50] = 762999
levelPtr[51] = 791568
levelPtr[52] = 820818
levelPtr[53] = 850419
levelPtr[54] = 880296
levelPtr[55] = 911058
levelPtr[56] = 942048
levelPtr[57] = 973215
levelPtr[58] = 1004046
levelPtr[59] = 1035096
levelPtr[60] = 1066110
levelPtr[61] = 1096350
levelPtr[62] = 1125969
levelPtr[63] = 1154295
levelPtr[64] = 1180881
levelPtr[65] = 1206039
levelPtr[66] = 1229229
levelPtr[67] = 1250508
levelPtr[68] = 1269990
levelPtr[69] = 1287351
levelPtr[70] = 1302288
levelPtr[71] = 1314342
levelPtr[72] = 1324428
levelPtr[73] = 1333254
levelPtr[74] = 1341528
levelPtr[75] = 1349184
levelPtr[76] = 1356777
levelPtr[77] = 1364085
levelPtr[78] = 1371231
levelPtr[79] = 1378068
levelPtr[80] = 1384623
levelPtr[81] = 1391178
levelPtr[82] = 1397733
levelPtr[83] = 1403529
levelPtr[84] = 1408704
levelPtr[85] = 1413810
levelPtr[86] = 1418295
levelPtr[87] = 1422573
levelPtr[88] = 1426437
levelPtr[89] = 1432026
levelPtr[90] = 1437960
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 90, row = 1437960
nrows = 1437960
Finished preparing

calculation started
Num iterations =  17
SpMV power perf. = 15.982990, time = 1.343508
RACE power perf. = 17.162472 GFlop/s, time = 1.251176 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22673498449792 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22673494247424 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22673490045056 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22673485842688 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22673481640320 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22673477437952 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22673473235584 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22673266567936 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22673262365568 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22672752077824 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22672747875456 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22672743673088 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22672739470720 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22672735268352 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22671991500416 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22671987298048 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22671983095680 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22671978893312 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22671974690944 -> core 19 - OK[0m[1;34m
