cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22838549186432 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22838544984064 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22838540781696 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22838536579328 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22838532376960 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22838528174592 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22838523972224 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22838519769856 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22838515567488 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22838511365120 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22838507162752 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22838502960384 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22838498758016 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22838494555648 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22838421483136 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22838417280768 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22838413078400 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22838111502336 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22838107299968 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 862019.399119
nrows = 503712
nnz = 36816342
nnzr = 73.090063
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
levelPtr[44] = 79320
levelPtr[45] = 80814
levelPtr[46] = 82194
levelPtr[47] = 83610
levelPtr[48] = 84801
levelPtr[49] = 86007
levelPtr[50] = 87729
levelPtr[51] = 89205
levelPtr[52] = 90315
levelPtr[53] = 91401
levelPtr[54] = 92736
levelPtr[55] = 94086
levelPtr[56] = 95466
levelPtr[57] = 96696
levelPtr[58] = 97800
levelPtr[59] = 98889
levelPtr[60] = 99957
levelPtr[61] = 100905
levelPtr[62] = 101901
levelPtr[63] = 102924
levelPtr[64] = 104019
levelPtr[65] = 105213
levelPtr[66] = 106494
levelPtr[67] = 107736
levelPtr[68] = 108864
levelPtr[69] = 109977
levelPtr[70] = 111297
levelPtr[71] = 112689
levelPtr[72] = 114174
levelPtr[73] = 115626
levelPtr[74] = 117279
levelPtr[75] = 119040
levelPtr[76] = 120966
levelPtr[77] = 123123
levelPtr[78] = 125361
levelPtr[79] = 127647
levelPtr[80] = 129861
levelPtr[81] = 132384
levelPtr[82] = 135153
levelPtr[83] = 137847
levelPtr[84] = 140658
levelPtr[85] = 143298
levelPtr[86] = 145950
levelPtr[87] = 148845
levelPtr[88] = 152025
levelPtr[89] = 155412
levelPtr[90] = 158685
levelPtr[91] = 161943
levelPtr[92] = 165162
levelPtr[93] = 168294
levelPtr[94] = 172074
levelPtr[95] = 175704
levelPtr[96] = 179049
levelPtr[97] = 182382
levelPtr[98] = 185355
levelPtr[99] = 188286
levelPtr[100] = 191112
levelPtr[101] = 193671
levelPtr[102] = 196146
levelPtr[103] = 198924
levelPtr[104] = 201810
levelPtr[105] = 204510
levelPtr[106] = 207111
levelPtr[107] = 209913
levelPtr[108] = 213384
levelPtr[109] = 216789
levelPtr[110] = 220245
levelPtr[111] = 223809
levelPtr[112] = 227409
levelPtr[113] = 231255
levelPtr[114] = 235278
levelPtr[115] = 239223
levelPtr[116] = 243405
levelPtr[117] = 247617
levelPtr[118] = 252531
levelPtr[119] = 257514
levelPtr[120] = 262821
levelPtr[121] = 268167
levelPtr[122] = 273381
levelPtr[123] = 278601
levelPtr[124] = 284043
levelPtr[125] = 289827
levelPtr[126] = 295560
levelPtr[127] = 301023
levelPtr[128] = 306339
levelPtr[129] = 311475
levelPtr[130] = 316575
levelPtr[131] = 321828
levelPtr[132] = 326964
levelPtr[133] = 331131
levelPtr[134] = 335106
levelPtr[135] = 338682
levelPtr[136] = 342366
levelPtr[137] = 345810
levelPtr[138] = 349206
levelPtr[139] = 352395
levelPtr[140] = 355359
levelPtr[141] = 358023
levelPtr[142] = 360636
levelPtr[143] = 363108
levelPtr[144] = 365676
levelPtr[145] = 368256
levelPtr[146] = 370749
levelPtr[147] = 373443
levelPtr[148] = 376023
levelPtr[149] = 378900
levelPtr[150] = 381471
levelPtr[151] = 383958
levelPtr[152] = 385929
levelPtr[153] = 387672
levelPtr[154] = 389394
levelPtr[155] = 391365
levelPtr[156] = 392838
levelPtr[157] = 393990
levelPtr[158] = 395241
levelPtr[159] = 396555
levelPtr[160] = 397848
levelPtr[161] = 398976
levelPtr[162] = 400077
levelPtr[163] = 401181
levelPtr[164] = 402252
levelPtr[165] = 403350
levelPtr[166] = 404430
levelPtr[167] = 405543
levelPtr[168] = 406704
levelPtr[169] = 407841
levelPtr[170] = 409002
levelPtr[171] = 410268
levelPtr[172] = 411651
levelPtr[173] = 413103
levelPtr[174] = 414654
levelPtr[175] = 416715
levelPtr[176] = 418590
levelPtr[177] = 420303
levelPtr[178] = 421788
levelPtr[179] = 423345
levelPtr[180] = 424749
levelPtr[181] = 426030
levelPtr[182] = 427173
levelPtr[183] = 428295
levelPtr[184] = 429408
levelPtr[185] = 430719
levelPtr[186] = 432252
levelPtr[187] = 433866
levelPtr[188] = 435408
levelPtr[189] = 437013
levelPtr[190] = 439077
levelPtr[191] = 441471
levelPtr[192] = 443877
levelPtr[193] = 445950
levelPtr[194] = 448068
levelPtr[195] = 450255
levelPtr[196] = 452442
levelPtr[197] = 454833
levelPtr[198] = 457350
levelPtr[199] = 459780
levelPtr[200] = 462180
levelPtr[201] = 464460
levelPtr[202] = 466440
levelPtr[203] = 468453
levelPtr[204] = 470469
levelPtr[205] = 472398
levelPtr[206] = 474351
levelPtr[207] = 476319
levelPtr[208] = 478407
levelPtr[209] = 480444
levelPtr[210] = 482358
levelPtr[211] = 484218
levelPtr[212] = 486051
levelPtr[213] = 488133
levelPtr[214] = 490143
levelPtr[215] = 492018
levelPtr[216] = 494094
levelPtr[217] = 495936
levelPtr[218] = 497655
levelPtr[219] = 499554
levelPtr[220] = 500790
levelPtr[221] = 501921
levelPtr[222] = 502977
levelPtr[223] = 503712
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 118, row = 252531
lg_consolidated[2] = 223, row = 503712
nrows = 503712
Finished preparing

calculation started
Num iterations =  36
SpMV power perf. = 17.553615, time = 1.510103
RACE power perf. = 20.624103 GFlop/s, time = 1.285281 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22914122610560 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22914118408192 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22914114205824 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22914110003456 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22914105801088 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22914101598720 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22914097396352 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22914093193984 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22914088991616 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22914084789248 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22914080586880 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22914076384512 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22914072182144 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22914067979776 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22914063777408 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22914059575040 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22913986064256 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22913684926464 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22913680724096 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 10
Doing RCM permutation
cacheElem = 2192961.777698
nrows = 503712
nnz = 36816342
nnzr = 73.090063
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 2946
rowStart = 42, NROW[2] = 216, NNZ[2] = 15327
rowStart = 258, NROW[3] = 399, NNZ[3] = 28521
rowStart = 657, NROW[4] = 537, NNZ[4] = 39069
rowStart = 1194, NROW[5] = 741, NNZ[5] = 53484
rowStart = 1935, NROW[6] = 870, NNZ[6] = 61860
rowStart = 2805, NROW[7] = 1353, NNZ[7] = 92373
rowStart = 4158, NROW[8] = 1389, NNZ[8] = 99675
rowStart = 5547, NROW[9] = 1344, NNZ[9] = 94203
rowStart = 6891, NROW[10] = 1212, NNZ[10] = 85464
rowStart = 8103, NROW[11] = 1422, NNZ[11] = 98973
rowStart = 9525, NROW[12] = 1461, NNZ[12] = 104895
Cache Violated at 12 level, elem = 2307690.000000, factor = 2
rowStart = 10986, NROW[13] = 1464, NNZ[13] = 105327
Cache Violated at 13 level, elem = 2317194.000000, factor = 2
rowStart = 12450, NROW[14] = 1392, NNZ[14] = 96687
rowStart = 13842, NROW[15] = 1317, NNZ[15] = 93519
rowStart = 15159, NROW[16] = 1389, NNZ[16] = 99477
rowStart = 16548, NROW[17] = 1707, NNZ[17] = 123453
Cache Violated at 17 level, elem = 2715966.000000, factor = 2
rowStart = 18255, NROW[18] = 1917, NNZ[18] = 137907
Cache Violated at 18 level, elem = 3033954.000000, factor = 2
rowStart = 20172, NROW[19] = 2064, NNZ[19] = 149094
Cache Violated at 19 level, elem = 3280068.000000, factor = 2
rowStart = 22236, NROW[20] = 2148, NNZ[20] = 154683
Cache Violated at 20 level, elem = 3403026.000000, factor = 2
rowStart = 24384, NROW[21] = 2070, NNZ[21] = 150975
Cache Violated at 21 level, elem = 3321450.000000, factor = 2
rowStart = 26454, NROW[22] = 2295, NNZ[22] = 167301
Cache Violated at 22 level, elem = 3680622.000000, factor = 2
rowStart = 28749, NROW[23] = 2181, NNZ[23] = 158103
Cache Violated at 23 level, elem = 3478266.000000, factor = 2
rowStart = 30930, NROW[24] = 2154, NNZ[24] = 154071
Cache Violated at 24 level, elem = 3389562.000000, factor = 2
rowStart = 33084, NROW[25] = 2043, NNZ[25] = 145071
Cache Violated at 25 level, elem = 3191562.000000, factor = 2
rowStart = 35127, NROW[26] = 2025, NNZ[26] = 141300
Cache Violated at 26 level, elem = 3108600.000000, factor = 2
rowStart = 37152, NROW[27] = 1968, NNZ[27] = 139842
Cache Violated at 27 level, elem = 3076524.000000, factor = 2
rowStart = 39120, NROW[28] = 1956, NNZ[28] = 139527
Cache Violated at 28 level, elem = 3069594.000000, factor = 2
rowStart = 41076, NROW[29] = 2061, NNZ[29] = 149868
Cache Violated at 29 level, elem = 3297096.000000, factor = 2
rowStart = 43137, NROW[30] = 2229, NNZ[30] = 155826
Cache Violated at 30 level, elem = 3428172.000000, factor = 2
rowStart = 45366, NROW[31] = 1926, NNZ[31] = 135639
Cache Violated at 31 level, elem = 2984058.000000, factor = 2
rowStart = 47292, NROW[32] = 1851, NNZ[32] = 134262
Cache Violated at 32 level, elem = 2953764.000000, factor = 2
rowStart = 49143, NROW[33] = 1953, NNZ[33] = 142650
Cache Violated at 33 level, elem = 3138300.000000, factor = 2
rowStart = 51096, NROW[34] = 2238, NNZ[34] = 163566
Cache Violated at 34 level, elem = 3598452.000000, factor = 2
rowStart = 53334, NROW[35] = 2235, NNZ[35] = 164682
Cache Violated at 35 level, elem = 3623004.000000, factor = 2
rowStart = 55569, NROW[36] = 2430, NNZ[36] = 173889
Cache Violated at 36 level, elem = 3825558.000000, factor = 2
rowStart = 57999, NROW[37] = 2067, NNZ[37] = 147960
Cache Violated at 37 level, elem = 3255120.000000, factor = 2
rowStart = 60066, NROW[38] = 2013, NNZ[38] = 141759
Cache Violated at 38 level, elem = 3118698.000000, factor = 2
rowStart = 62079, NROW[39] = 1920, NNZ[39] = 135648
Cache Violated at 39 level, elem = 2984256.000000, factor = 2
rowStart = 63999, NROW[40] = 2007, NNZ[40] = 144531
Cache Violated at 40 level, elem = 3179682.000000, factor = 2
rowStart = 66006, NROW[41] = 2163, NNZ[41] = 160308
Cache Violated at 41 level, elem = 3526776.000000, factor = 2
rowStart = 68169, NROW[42] = 2583, NNZ[42] = 188577
Cache Violated at 42 level, elem = 4148694.000000, factor = 2
rowStart = 70752, NROW[43] = 2457, NNZ[43] = 174447
Cache Violated at 43 level, elem = 3837834.000000, factor = 2
rowStart = 73209, NROW[44] = 2091, NNZ[44] = 150228
Cache Violated at 44 level, elem = 3305016.000000, factor = 2
rowStart = 75300, NROW[45] = 2037, NNZ[45] = 147582
Cache Violated at 45 level, elem = 3246804.000000, factor = 2
rowStart = 77337, NROW[46] = 1983, NNZ[46] = 135558
Cache Violated at 46 level, elem = 2982276.000000, factor = 2
rowStart = 79320, NROW[47] = 1494, NNZ[47] = 103545
Cache Violated at 47 level, elem = 2277990.000000, factor = 2
rowStart = 80814, NROW[48] = 1380, NNZ[48] = 100728
Cache Violated at 48 level, elem = 2216016.000000, factor = 2
rowStart = 82194, NROW[49] = 1416, NNZ[49] = 100827
Cache Violated at 49 level, elem = 2218194.000000, factor = 2
rowStart = 83610, NROW[50] = 1191, NNZ[50] = 85155
rowStart = 84801, NROW[51] = 1206, NNZ[51] = 88365
rowStart = 86007, NROW[52] = 1722, NNZ[52] = 119304
Cache Violated at 52 level, elem = 2624688.000000, factor = 2
rowStart = 87729, NROW[53] = 1476, NNZ[53] = 104238
Cache Violated at 53 level, elem = 2293236.000000, factor = 2
rowStart = 89205, NROW[54] = 1110, NNZ[54] = 77202
rowStart = 90315, NROW[55] = 1086, NNZ[55] = 78345
rowStart = 91401, NROW[56] = 1335, NNZ[56] = 94482
rowStart = 92736, NROW[57] = 1350, NNZ[57] = 98073
rowStart = 94086, NROW[58] = 1380, NNZ[58] = 98658
rowStart = 95466, NROW[59] = 1230, NNZ[59] = 85680
rowStart = 96696, NROW[60] = 1104, NNZ[60] = 78201
rowStart = 97800, NROW[61] = 1089, NNZ[61] = 76779
rowStart = 98889, NROW[62] = 1068, NNZ[62] = 74889
rowStart = 99957, NROW[63] = 948, NNZ[63] = 66843
rowStart = 100905, NROW[64] = 996, NNZ[64] = 70371
rowStart = 101901, NROW[65] = 1023, NNZ[65] = 73746
rowStart = 102924, NROW[66] = 1095, NNZ[66] = 78795
rowStart = 104019, NROW[67] = 1194, NNZ[67] = 87039
rowStart = 105213, NROW[68] = 1281, NNZ[68] = 93213
rowStart = 106494, NROW[69] = 1242, NNZ[69] = 88380
rowStart = 107736, NROW[70] = 1128, NNZ[70] = 78957
rowStart = 108864, NROW[71] = 1113, NNZ[71] = 80280
rowStart = 109977, NROW[72] = 1320, NNZ[72] = 95922
rowStart = 111297, NROW[73] = 1392, NNZ[73] = 101151
Cache Violated at 73 level, elem = 2225322.000000, factor = 2
rowStart = 112689, NROW[74] = 1485, NNZ[74] = 106668
Cache Violated at 74 level, elem = 2346696.000000, factor = 2
rowStart = 114174, NROW[75] = 1452, NNZ[75] = 104904
Cache Violated at 75 level, elem = 2307888.000000, factor = 2
rowStart = 115626, NROW[76] = 1653, NNZ[76] = 118467
Cache Violated at 76 level, elem = 2606274.000000, factor = 2
rowStart = 117279, NROW[77] = 1761, NNZ[77] = 127197
Cache Violated at 77 level, elem = 2798334.000000, factor = 2
rowStart = 119040, NROW[78] = 1926, NNZ[78] = 139680
Cache Violated at 78 level, elem = 3072960.000000, factor = 2
rowStart = 120966, NROW[79] = 2157, NNZ[79] = 157230
Cache Violated at 79 level, elem = 3459060.000000, factor = 2
rowStart = 123123, NROW[80] = 2238, NNZ[80] = 165114
Cache Violated at 80 level, elem = 3632508.000000, factor = 2
rowStart = 125361, NROW[81] = 2286, NNZ[81] = 166336
Cache Violated at 81 level, elem = 3659392.000000, factor = 2
rowStart = 127647, NROW[82] = 2214, NNZ[82] = 164322
Cache Violated at 82 level, elem = 3615084.000000, factor = 2
rowStart = 129861, NROW[83] = 2523, NNZ[83] = 187308
Cache Violated at 83 level, elem = 4120776.000000, factor = 2
rowStart = 132384, NROW[84] = 2769, NNZ[84] = 200322
Cache Violated at 84 level, elem = 4407084.000000, factor = 3
rowStart = 135153, NROW[85] = 2694, NNZ[85] = 200088
Cache Violated at 85 level, elem = 4401936.000000, factor = 3
rowStart = 137847, NROW[86] = 2811, NNZ[86] = 203733
Cache Violated at 86 level, elem = 4482126.000000, factor = 3
rowStart = 140658, NROW[87] = 2640, NNZ[87] = 191862
Cache Violated at 87 level, elem = 4220964.000000, factor = 2
rowStart = 143298, NROW[88] = 2652, NNZ[88] = 193995
Cache Violated at 88 level, elem = 4267890.000000, factor = 2
rowStart = 145950, NROW[89] = 2895, NNZ[89] = 214731
Cache Violated at 89 level, elem = 4724082.000000, factor = 3
rowStart = 148845, NROW[90] = 3180, NNZ[90] = 233199
Cache Violated at 90 level, elem = 5130378.000000, factor = 3
rowStart = 152025, NROW[91] = 3387, NNZ[91] = 249921
Cache Violated at 91 level, elem = 5498262.000000, factor = 3
rowStart = 155412, NROW[92] = 3273, NNZ[92] = 240246
Cache Violated at 92 level, elem = 5285412.000000, factor = 3
rowStart = 158685, NROW[93] = 3258, NNZ[93] = 241029
Cache Violated at 93 level, elem = 5302638.000000, factor = 3
rowStart = 161943, NROW[94] = 3219, NNZ[94] = 235485
Cache Violated at 94 level, elem = 5180670.000000, factor = 3
rowStart = 165162, NROW[95] = 3132, NNZ[95] = 233550
Cache Violated at 95 level, elem = 5138100.000000, factor = 3
rowStart = 168294, NROW[96] = 3780, NNZ[96] = 275265
Cache Violated at 96 level, elem = 6055830.000000, factor = 3
rowStart = 172074, NROW[97] = 3630, NNZ[97] = 268920
Cache Violated at 97 level, elem = 5916240.000000, factor = 3
rowStart = 175704, NROW[98] = 3345, NNZ[98] = 248274
Cache Violated at 98 level, elem = 5462028.000000, factor = 3
rowStart = 179049, NROW[99] = 3333, NNZ[99] = 245268
Cache Violated at 99 level, elem = 5395896.000000, factor = 3
rowStart = 182382, NROW[100] = 2973, NNZ[100] = 217818
Cache Violated at 100 level, elem = 4791996.000000, factor = 3
rowStart = 185355, NROW[101] = 2931, NNZ[101] = 215757
Cache Violated at 101 level, elem = 4746654.000000, factor = 3
rowStart = 188286, NROW[102] = 2826, NNZ[102] = 206433
Cache Violated at 102 level, elem = 4541526.000000, factor = 3
rowStart = 191112, NROW[103] = 2559, NNZ[103] = 184716
Cache Violated at 103 level, elem = 4063752.000000, factor = 2
rowStart = 193671, NROW[104] = 2475, NNZ[104] = 184302
Cache Violated at 104 level, elem = 4054644.000000, factor = 2
rowStart = 196146, NROW[105] = 2778, NNZ[105] = 206838
Cache Violated at 105 level, elem = 4550436.000000, factor = 3
rowStart = 198924, NROW[106] = 2886, NNZ[106] = 213273
Cache Violated at 106 level, elem = 4692006.000000, factor = 3
rowStart = 201810, NROW[107] = 2700, NNZ[107] = 200466
Cache Violated at 107 level, elem = 4410252.000000, factor = 3
rowStart = 204510, NROW[108] = 2601, NNZ[108] = 191358
Cache Violated at 108 level, elem = 4209876.000000, factor = 2
rowStart = 207111, NROW[109] = 2802, NNZ[109] = 217647
Cache Violated at 109 level, elem = 4788234.000000, factor = 3
rowStart = 209913, NROW[110] = 3471, NNZ[110] = 266445
Cache Violated at 110 level, elem = 5861790.000000, factor = 3
rowStart = 213384, NROW[111] = 3405, NNZ[111] = 259947
Cache Violated at 111 level, elem = 5718834.000000, factor = 3
rowStart = 216789, NROW[112] = 3456, NNZ[112] = 266706
Cache Violated at 112 level, elem = 5867532.000000, factor = 3
rowStart = 220245, NROW[113] = 3564, NNZ[113] = 275102
Cache Violated at 113 level, elem = 6052244.000000, factor = 3
rowStart = 223809, NROW[114] = 3600, NNZ[114] = 277336
Cache Violated at 114 level, elem = 6101392.000000, factor = 3
rowStart = 227409, NROW[115] = 3846, NNZ[115] = 298632
Cache Violated at 115 level, elem = 6569904.000000, factor = 3
rowStart = 231255, NROW[116] = 4023, NNZ[116] = 313957
Cache Violated at 116 level, elem = 6907054.000000, factor = 4
rowStart = 235278, NROW[117] = 3945, NNZ[117] = 306636
Cache Violated at 117 level, elem = 6745992.000000, factor = 4
rowStart = 239223, NROW[118] = 4182, NNZ[118] = 324843
Cache Violated at 118 level, elem = 7146546.000000, factor = 4
rowStart = 243405, NROW[119] = 4212, NNZ[119] = 332417
Cache Violated at 119 level, elem = 7313174.000000, factor = 4
rowStart = 247617, NROW[120] = 4914, NNZ[120] = 380316
Cache Violated at 120 level, elem = 8366952.000000, factor = 4
rowStart = 252531, NROW[121] = 4983, NNZ[121] = 384300
Cache Violated at 121 level, elem = 8454600.000000, factor = 4
rowStart = 257514, NROW[122] = 5307, NNZ[122] = 404181
Cache Violated at 122 level, elem = 8891982.000000, factor = 5
rowStart = 262821, NROW[123] = 5346, NNZ[123] = 407408
Cache Violated at 123 level, elem = 8962976.000000, factor = 5
rowStart = 268167, NROW[124] = 5214, NNZ[124] = 396140
Cache Violated at 124 level, elem = 8715080.000000, factor = 4
rowStart = 273381, NROW[125] = 5220, NNZ[125] = 396309
Cache Violated at 125 level, elem = 8718798.000000, factor = 4
rowStart = 278601, NROW[126] = 5442, NNZ[126] = 414832
Cache Violated at 126 level, elem = 9126304.000000, factor = 5
rowStart = 284043, NROW[127] = 5784, NNZ[127] = 441557
Cache Violated at 127 level, elem = 9714254.000000, factor = 5
rowStart = 289827, NROW[128] = 5733, NNZ[128] = 431514
Cache Violated at 128 level, elem = 9493308.000000, factor = 5
rowStart = 295560, NROW[129] = 5463, NNZ[129] = 408407
Cache Violated at 129 level, elem = 8984954.000000, factor = 5
rowStart = 301023, NROW[130] = 5316, NNZ[130] = 397610
Cache Violated at 130 level, elem = 8747420.000000, factor = 4
rowStart = 306339, NROW[131] = 5136, NNZ[131] = 384156
Cache Violated at 131 level, elem = 8451432.000000, factor = 4
rowStart = 311475, NROW[132] = 5100, NNZ[132] = 382104
Cache Violated at 132 level, elem = 8406288.000000, factor = 4
rowStart = 316575, NROW[133] = 5253, NNZ[133] = 391716
Cache Violated at 133 level, elem = 8617752.000000, factor = 4
rowStart = 321828, NROW[134] = 5136, NNZ[134] = 371079
Cache Violated at 134 level, elem = 8163738.000000, factor = 4
rowStart = 326964, NROW[135] = 4167, NNZ[135] = 307710
Cache Violated at 135 level, elem = 6769620.000000, factor = 4
rowStart = 331131, NROW[136] = 3975, NNZ[136] = 291117
Cache Violated at 136 level, elem = 6404574.000000, factor = 3
rowStart = 335106, NROW[137] = 3576, NNZ[137] = 260358
Cache Violated at 137 level, elem = 5727876.000000, factor = 3
rowStart = 338682, NROW[138] = 3684, NNZ[138] = 263889
Cache Violated at 138 level, elem = 5805558.000000, factor = 3
rowStart = 342366, NROW[139] = 3444, NNZ[139] = 254259
Cache Violated at 139 level, elem = 5593698.000000, factor = 3
rowStart = 345810, NROW[140] = 3396, NNZ[140] = 249966
Cache Violated at 140 level, elem = 5499252.000000, factor = 3
rowStart = 349206, NROW[141] = 3189, NNZ[141] = 231903
Cache Violated at 141 level, elem = 5101866.000000, factor = 3
rowStart = 352395, NROW[142] = 2964, NNZ[142] = 211320
Cache Violated at 142 level, elem = 4649040.000000, factor = 3
rowStart = 355359, NROW[143] = 2664, NNZ[143] = 195552
Cache Violated at 143 level, elem = 4302144.000000, factor = 2
rowStart = 358023, NROW[144] = 2613, NNZ[144] = 189468
Cache Violated at 144 level, elem = 4168296.000000, factor = 2
rowStart = 360636, NROW[145] = 2472, NNZ[145] = 182241
Cache Violated at 145 level, elem = 4009302.000000, factor = 2
rowStart = 363108, NROW[146] = 2568, NNZ[146] = 188910
Cache Violated at 146 level, elem = 4156020.000000, factor = 2
rowStart = 365676, NROW[147] = 2580, NNZ[147] = 188694
Cache Violated at 147 level, elem = 4151268.000000, factor = 2
rowStart = 368256, NROW[148] = 2493, NNZ[148] = 183375
Cache Violated at 148 level, elem = 4034250.000000, factor = 2
rowStart = 370749, NROW[149] = 2694, NNZ[149] = 194445
Cache Violated at 149 level, elem = 4277790.000000, factor = 2
rowStart = 373443, NROW[150] = 2580, NNZ[150] = 189630
Cache Violated at 150 level, elem = 4171860.000000, factor = 2
rowStart = 376023, NROW[151] = 2877, NNZ[151] = 209466
Cache Violated at 151 level, elem = 4608252.000000, factor = 3
rowStart = 378900, NROW[152] = 2571, NNZ[152] = 187290
Cache Violated at 152 level, elem = 4120380.000000, factor = 2
rowStart = 381471, NROW[153] = 2487, NNZ[153] = 173970
Cache Violated at 153 level, elem = 3827340.000000, factor = 2
rowStart = 383958, NROW[154] = 1971, NNZ[154] = 135648
Cache Violated at 154 level, elem = 2984256.000000, factor = 2
rowStart = 385929, NROW[155] = 1743, NNZ[155] = 125343
Cache Violated at 155 level, elem = 2757546.000000, factor = 2
rowStart = 387672, NROW[156] = 1722, NNZ[156] = 127485
Cache Violated at 156 level, elem = 2804670.000000, factor = 2
rowStart = 389394, NROW[157] = 1971, NNZ[157] = 138015
Cache Violated at 157 level, elem = 3036330.000000, factor = 2
rowStart = 391365, NROW[158] = 1473, NNZ[158] = 99666
rowStart = 392838, NROW[159] = 1152, NNZ[159] = 81486
rowStart = 393990, NROW[160] = 1251, NNZ[160] = 90657
rowStart = 395241, NROW[161] = 1314, NNZ[161] = 96030
rowStart = 396555, NROW[162] = 1293, NNZ[162] = 92835
rowStart = 397848, NROW[163] = 1128, NNZ[163] = 79884
rowStart = 398976, NROW[164] = 1101, NNZ[164] = 78237
rowStart = 400077, NROW[165] = 1104, NNZ[165] = 78543
rowStart = 401181, NROW[166] = 1071, NNZ[166] = 75906
rowStart = 402252, NROW[167] = 1098, NNZ[167] = 78867
rowStart = 403350, NROW[168] = 1080, NNZ[168] = 77517
rowStart = 404430, NROW[169] = 1113, NNZ[169] = 80334
rowStart = 405543, NROW[170] = 1161, NNZ[170] = 83016
rowStart = 406704, NROW[171] = 1137, NNZ[171] = 81198
rowStart = 407841, NROW[172] = 1161, NNZ[172] = 83061
rowStart = 409002, NROW[173] = 1266, NNZ[173] = 91341
rowStart = 410268, NROW[174] = 1383, NNZ[174] = 97794
rowStart = 411651, NROW[175] = 1452, NNZ[175] = 103788
Cache Violated at 175 level, elem = 2283336.000000, factor = 2
rowStart = 413103, NROW[176] = 1551, NNZ[176] = 110388
