cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23091626567552 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23091622365184 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23091618162816 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23091613960448 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23091609758080 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23091605555712 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23091601353344 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23091597150976 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23091592948608 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23091588746240 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23091584543872 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23091580341504 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23091576139136 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23091571936768 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23091567734400 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23091563532032 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23090549485440 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23090545283072 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23090541080704 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 764426.744754
nrows = 525825
nnz = 3674625
nnzr = 6.988304
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 106030, NROW[460] = 461, NNZ[460] = 3223
rowStart = 106491, NROW[461] = 462, NNZ[461] = 3230
rowStart = 106953, NROW[462] = 463, NNZ[462] = 3237
rowStart = 107416, NROW[463] = 464, NNZ[463] = 3244
rowStart = 107880, NROW[464] = 465, NNZ[464] = 3251
rowStart = 108345, NROW[465] = 466, NNZ[465] = 3258
rowStart = 108811, NROW[466] = 467, NNZ[466] = 3265
rowStart = 109278, NROW[467] = 468, NNZ[467] = 3272
rowStart = 109746, NROW[468] = 469, NNZ[468] = 3279
rowStart = 110215, NROW[469] = 470, NNZ[469] = 3286
rowStart = 110685, NROW[470] = 471, NNZ[470] = 3293
rowStart = 111156, NROW[471] = 472, NNZ[471] = 3300
rowStart = 111628, NROW[472] = 473, NNZ[472] = 3307
rowStart = 112101, NROW[473] = 474, NNZ[473] = 3314
rowStart = 112575, NROW[474] = 475, NNZ[474] = 3321
rowStart = 113050, NROW[475] = 476, NNZ[475] = 3328
rowStart = 113526, NROW[476] = 477, NNZ[476] = 3335
rowStart = 114003, NROW[477] = 478, NNZ[477] = 3342
rowStart = 114481, NROW[478] = 479, NNZ[478] = 3349
rowStart = 114960, NROW[479] = 480, NNZ[479] = 3356
rowStart = 115440, NROW[480] = 481, NNZ[480] = 3363
rowStart = 115921, NROW[481] = 482, NNZ[481] = 3370
rowStart = 116403, NROW[482] = 483, NNZ[482] = 3377
rowStart = 116886, NROW[483] = 484, NNZ[483] = 3384
rowStart = 117370, NROW[484] = 485, NNZ[484] = 3391
rowStart = 117855, NROW[485] = 486, NNZ[485] = 3398
rowStart = 118341, NROW[486] = 487, NNZ[486] = 3405
rowStart = 118828, NROW[487] = 488, NNZ[487] = 3412
rowStart = 119316, NROW[488] = 489, NNZ[488] = 3419
rowStart = 119805, NROW[489] = 490, NNZ[489] = 3426
rowStart = 120295, NROW[490] = 491, NNZ[490] = 3433
rowStart = 120786, NROW[491] = 492, NNZ[491] = 3440
rowStart = 121278, NROW[492] = 493, NNZ[492] = 3447
rowStart = 121771, NROW[493] = 494, NNZ[493] = 3454
rowStart = 122265, NROW[494] = 495, NNZ[494] = 3461
rowStart = 122760, NROW[495] = 496, NNZ[495] = 3468
rowStart = 123256, NROW[496] = 497, NNZ[496] = 3475
rowStart = 123753, NROW[497] = 498, NNZ[497] = 3482
rowStart = 124251, NROW[498] = 499, NNZ[498] = 3489
rowStart = 124750, NROW[499] = 500, NNZ[499] = 3496
rowStart = 125250, NROW[500] = 501, NNZ[500] = 3503
rowStart = 125751, NROW[501] = 502, NNZ[501] = 3510
rowStart = 126253, NROW[502] = 503, NNZ[502] = 3517
rowStart = 126756, NROW[503] = 504, NNZ[503] = 3524
rowStart = 127260, NROW[504] = 505, NNZ[504] = 3531
rowStart = 127765, NROW[505] = 506, NNZ[505] = 3538
rowStart = 128271, NROW[506] = 507, NNZ[506] = 3545
rowStart = 128778, NROW[507] = 508, NNZ[507] = 3552
rowStart = 129286, NROW[508] = 509, NNZ[508] = 3559
rowStart = 129795, NROW[509] = 510, NNZ[509] = 3566
rowStart = 130305, NROW[510] = 511, NNZ[510] = 3573
rowStart = 130816, NROW[511] = 512, NNZ[511] = 3580
rowStart = 131328, NROW[512] = 513, NNZ[512] = 3586
rowStart = 131841, NROW[513] = 513, NNZ[513] = 3587
rowStart = 132354, NROW[514] = 513, NNZ[514] = 3587
rowStart = 132867, NROW[515] = 513, NNZ[515] = 3587
rowStart = 133380, NROW[516] = 513, NNZ[516] = 3587
rowStart = 133893, NROW[517] = 513, NNZ[517] = 3587
rowStart = 134406, NROW[518] = 513, NNZ[518] = 3587
rowStart = 134919, NROW[519] = 513, NNZ[519] = 3587
rowStart = 135432, NROW[520] = 513, NNZ[520] = 3587
rowStart = 135945, NROW[521] = 513, NNZ[521] = 3587
rowStart = 136458, NROW[522] = 513, NNZ[522] = 3587
rowStart = 136971, NROW[523] = 513, NNZ[523] = 3587
rowStart = 137484, NROW[524] = 513, NNZ[524] = 3587
rowStart = 137997, NROW[525] = 513, NNZ[525] = 3587
rowStart = 138510, NROW[526] = 513, NNZ[526] = 3587
rowStart = 139023, NROW[527] = 513, NNZ[527] = 3587
rowStart = 139536, NROW[528] = 513, NNZ[528] = 3587
rowStart = 140049, NROW[529] = 513, NNZ[529] = 3587
rowStart = 140562, NROW[530] = 513, NNZ[530] = 3587
rowStart = 141075, NROW[531] = 513, NNZ[531] = 3587
rowStart = 141588, NROW[532] = 513, NNZ[532] = 3587
rowStart = 142101, NROW[533] = 513, NNZ[533] = 3587
rowStart = 142614, NROW[534] = 513, NNZ[534] = 3587
rowStart = 143127, NROW[535] = 513, NNZ[535] = 3587
rowStart = 143640, NROW[536] = 513, NNZ[536] = 3587
rowStart = 144153, NROW[537] = 513, NNZ[537] = 3587
rowStart = 144666, NROW[538] = 513, NNZ[538] = 3587
rowStart = 145179, NROW[539] = 513, NNZ[539] = 3587
rowStart = 145692, NROW[540] = 513, NNZ[540] = 3587
rowStart = 146205, NROW[541] = 513, NNZ[541] = 3587
rowStart = 146718, NROW[542] = 513, NNZ[542] = 3587
rowStart = 147231, NROW[543] = 513, NNZ[543] = 3587
rowStart = 147744, NROW[544] = 513, NNZ[544] = 3587
rowStart = 148257, NROW[545] = 513, NNZ[545] = 3587
rowStart = 148770, NROW[546] = 513, NNZ[546] = 3587
rowStart = 149283, NROW[547] = 513, NNZ[547] = 3587
rowStart = 149796, NROW[548] = 513, NNZ[548] = 3587
rowStart = 150309, NROW[549] = 513, NNZ[549] = 3587
rowStart = 150822, NROW[550] = 513, NNZ[550] = 3587
rowStart = 151335, NROW[551] = 513, NNZ[551] = 3587
rowStart = 151848, NROW[552] = 513, NNZ[552] = 3587
rowStart = 152361, NROW[553] = 513, NNZ[553] = 3587
rowStart = 152874, NROW[554] = 513, NNZ[554] = 3587
rowStart = 153387, NROW[555] = 513, NNZ[555] = 3587
rowStart = 153900, NROW[556] = 513, NNZ[556] = 3587
rowStart = 154413, NROW[557] = 513, NNZ[557] = 3587
rowStart = 154926, NROW[558] = 513, NNZ[558] = 3587
rowStart = 155439, NROW[559] = 513, NNZ[559] = 3587
rowStart = 155952, NROW[560] = 513, NNZ[560] = 3587
rowStart = 156465, NROW[561] = 513, NNZ[561] = 3587
rowStart = 156978, NROW[562] = 513, NNZ[562] = 3587
rowStart = 157491, NROW[563] = 513, NNZ[563] = 3587
rowStart = 158004, NROW[564] = 513, NNZ[564] = 3587
rowStart = 158517, NROW[565] = 513, NNZ[565] = 3587
rowStart = 159030, NROW[566] = 513, NNZ[566] = 3587
rowStart = 159543, NROW[567] = 513, NNZ[567] = 3587
rowStart = 160056, NROW[568] = 513, NNZ[568] = 3587
rowStart = 160569, NROW[569] = 513, NNZ[569] = 3587
rowStart = 161082, NROW[570] = 513, NNZ[570] = 3587
rowStart = 161595, NROW[571] = 513, NNZ[571] = 3587
rowStart = 162108, NROW[572] = 513, NNZ[572] = 3587
rowStart = 162621, NROW[573] = 513, NNZ[573] = 3587
rowStart = 163134, NROW[574] = 513, NNZ[574] = 3587
rowStart = 163647, NROW[575] = 513, NNZ[575] = 3587
rowStart = 164160, NROW[576] = 513, NNZ[576] = 3587
rowStart = 164673, NROW[577] = 513, NNZ[577] = 3587
rowStart = 165186, NROW[578] = 513, NNZ[578] = 3587
rowStart = 165699, NROW[579] = 513, NNZ[579] = 3587
rowStart = 166212, NROW[580] = 513, NNZ[580] = 3587
rowStart = 166725, NROW[581] = 513, NNZ[581] = 3587
rowStart = 167238, NROW[582] = 513, NNZ[582] = 3587
rowStart = 167751, NROW[583] = 513, NNZ[583] = 3587
rowStart = 168264, NROW[584] = 513, NNZ[584] = 3587
rowStart = 168777, NROW[585] = 513, NNZ[585] = 3587
rowStart = 169290, NROW[586] = 513, NNZ[586] = 3587
rowStart = 169803, NROW[587] = 513, NNZ[587] = 3587
rowStart = 170316, NROW[588] = 513, NNZ[588] = 3587
rowStart = 170829, NROW[589] = 513, NNZ[589] = 3587
rowStart = 171342, NROW[590] = 513, NNZ[590] = 3587
rowStart = 171855, NROW[591] = 513, NNZ[591] = 3587
rowStart = 172368, NROW[592] = 513, NNZ[592] = 3587
rowStart = 172881, NROW[593] = 513, NNZ[593] = 3587
rowStart = 173394, NROW[594] = 513, NNZ[594] = 3587
rowStart = 173907, NROW[595] = 513, NNZ[595] = 3587
rowStart = 174420, NROW[596] = 513, NNZ[596] = 3587
rowStart = 174933, NROW[597] = 513, NNZ[597] = 3587
rowStart = 175446, NROW[598] = 513, NNZ[598] = 3587
rowStart = 175959, NROW[599] = 513, NNZ[599] = 3587
rowStart = 176472, NROW[600] = 513, NNZ[600] = 3587
rowStart = 176985, NROW[601] = 513, NNZ[601] = 3587
rowStart = 177498, NROW[602] = 513, NNZ[602] = 3587
rowStart = 178011, NROW[603] = 513, NNZ[603] = 3587
rowStart = 178524, NROW[604] = 513, NNZ[604] = 3587
rowStart = 179037, NROW[605] = 513, NNZ[605] = 3587
rowStart = 179550, NROW[606] = 513, NNZ[606] = 3587
rowStart = 180063, NROW[607] = 513, NNZ[607] = 3587
rowStart = 180576, NROW[608] = 513, NNZ[608] = 3587
rowStart = 181089, NROW[609] = 513, NNZ[609] = 3587
rowStart = 181602, NROW[610] = 513, NNZ[610] = 3587
rowStart = 182115, NROW[611] = 513, NNZ[611] = 3587
rowStart = 182628, NROW[612] = 513, NNZ[612] = 3587
rowStart = 183141, NROW[613] = 513, NNZ[613] = 3587
rowStart = 183654, NROW[614] = 513, NNZ[614] = 3587
rowStart = 184167, NROW[615] = 513, NNZ[615] = 3587
rowStart = 184680, NROW[616] = 513, NNZ[616] = 3587
rowStart = 185193, NROW[617] = 513, NNZ[617] = 3587
rowStart = 185706, NROW[618] = 513, NNZ[618] = 3587
rowStart = 186219, NROW[619] = 513, NNZ[619] = 3587
rowStart = 186732, NROW[620] = 513, NNZ[620] = 3587
rowStart = 187245, NROW[621] = 513, NNZ[621] = 3587
rowStart = 187758, NROW[622] = 513, NNZ[622] = 3587
rowStart = 188271, NROW[623] = 513, NNZ[623] = 3587
rowStart = 188784, NROW[624] = 513, NNZ[624] = 3587
rowStart = 189297, NROW[625] = 513, NNZ[625] = 3587
rowStart = 189810, NROW[626] = 513, NNZ[626] = 3587
rowStart = 190323, NROW[627] = 513, NNZ[627] = 3587
rowStart = 190836, NROW[628] = 513, NNZ[628] = 3587
rowStart = 191349, NROW[629] = 513, NNZ[629] = 3587
rowStart = 191862, NROW[630] = 513, NNZ[630] = 3587
rowStart = 192375, NROW[631] = 513, NNZ[631] = 3587
rowStart = 192888, NROW[632] = 513, NNZ[632] = 3587
rowStart = 193401, NROW[633] = 513, NNZ[633] = 3587
rowStart = 193914, NROW[634] = 513, NNZ[634] = 3587
rowStart = 194427, NROW[635] = 513, NNZ[635] = 3587
rowStart = 194940, NROW[636] = 513, NNZ[636] = 3587
rowStart = 195453, NROW[637] = 513, NNZ[637] = 3587
rowStart = 195966, NROW[638] = 513, NNZ[638] = 3587
rowStart = 196479, NROW[639] = 513, NNZ[639] = 3587
rowStart = 196992, NROW[640] = 513, NNZ[640] = 3587
rowStart = 197505, NROW[641] = 513, NNZ[641] = 3587
rowStart = 198018, NROW[642] = 513, NNZ[642] = 3587
rowStart = 198531, NROW[643] = 513, NNZ[643] = 3587
rowStart = 199044, NROW[644] = 513, NNZ[644] = 3587
rowStart = 199557, NROW[645] = 513, NNZ[645] = 3587
rowStart = 200070, NROW[646] = 513, NNZ[646] = 3587
rowStart = 200583, NROW[647] = 513, NNZ[647] = 3587
rowStart = 201096, NROW[648] = 513, NNZ[648] = 3587
rowStart = 201609, NROW[649] = 513, NNZ[649] = 3587
rowStart = 202122, NROW[650] = 513, NNZ[650] = 3587
rowStart = 202635, NROW[651] = 513, NNZ[651] = 3587
rowStart = 203148, NROW[652] = 513, NNZ[652] = 3587
rowStart = 203661, NROW[653] = 513, NNZ[653] = 3587
rowStart = 204174, NROW[654] = 513, NNZ[654] = 3587
rowStart = 204687, NROW[655] = 513, NNZ[655] = 3587
rowStart = 205200, NROW[656] = 513, NNZ[656] = 3587
rowStart = 205713, NROW[657] = 513, NNZ[657] = 3587
rowStart = 206226, NROW[658] = 513, NNZ[658] = 3587
rowStart = 206739, NROW[659] = 513, NNZ[659] = 3587
rowStart = 207252, NROW[660] = 513, NNZ[660] = 3587
rowStart = 207765, NROW[661] = 513, NNZ[661] = 3587
rowStart = 208278, NROW[662] = 513, NNZ[662] = 3587
rowStart = 208791, NROW[663] = 513, NNZ[663] = 3587
rowStart = 209304, NROW[664] = 513, NNZ[664] = 3587
rowStart = 209817, NROW[665] = 513, NNZ[665] = 3587
rowStart = 210330, NROW[666] = 513, NNZ[666] = 3587
rowStart = 210843, NROW[667] = 513, NNZ[667] = 3587
rowStart = 211356, NROW[668] = 513, NNZ[668] = 3587
rowStart = 211869, NROW[669] = 513, NNZ[669] = 3587
rowStart = 212382, NROW[670] = 513, NNZ[670] = 3587
rowStart = 212895, NROW[671] = 513, NNZ[671] = 3587
rowStart = 213408, NROW[672] = 513, NNZ[672] = 3587
rowStart = 213921, NROW[673] = 513, NNZ[673] = 3587
rowStart = 214434, NROW[674] = 513, NNZ[674] = 3587
rowStart = 214947, NROW[675] = 513, NNZ[675] = 3587
rowStart = 215460, NROW[676] = 513, NNZ[676] = 3587
rowStart = 215973, NROW[677] = 513, NNZ[677] = 3587
rowStart = 216486, NROW[678] = 513, NNZ[678] = 3587
rowStart = 216999, NROW[679] = 513, NNZ[679] = 3587
rowStart = 217512, NROW[680] = 513, NNZ[680] = 3587
rowStart = 218025, NROW[681] = 513, NNZ[681] = 3587
rowStart = 218538, NROW[682] = 513, NNZ[682] = 3587
rowStart = 219051, NROW[683] = 513, NNZ[683] = 3587
rowStart = 219564, NROW[684] = 513, NNZ[684] = 3587
rowStart = 220077, NROW[685] = 513, NNZ[685] = 3587
rowStart = 220590, NROW[686] = 513, NNZ[686] = 3587
rowStart = 221103, NROW[687] = 513, NNZ[687] = 3587
rowStart = 221616, NROW[688] = 513, NNZ[688] = 3587
rowStart = 222129, NROW[689] = 513, NNZ[689] = 3587
rowStart = 222642, NROW[690] = 513, NNZ[690] = 3587
rowStart = 223155, NROW[691] = 513, NNZ[691] = 3587
rowStart = 223668, NROW[692] = 513, NNZ[692] = 3587
rowStart = 224181, NROW[693] = 513, NNZ[693] = 3587
rowStart = 224694, NROW[694] = 513, NNZ[694] = 3587
rowStart = 225207, NROW[695] = 513, NNZ[695] = 3587
rowStart = 225720, NROW[696] = 513, NNZ[696] = 3587
rowStart = 226233, NROW[697] = 513, NNZ[697] = 3587
rowStart = 226746, NROW[698] = 513, NNZ[698] = 3587
rowStart = 227259, NROW[699] = 513, NNZ[699] = 3587
rowStart = 227772, NROW[700] = 513, NNZ[700] = 3587
rowStart = 228285, NROW[701] = 513, NNZ[701] = 3587
rowStart = 228798, NROW[702] = 513, NNZ[702] = 3587
rowStart = 229311, NROW[703] = 513, NNZ[703] = 3587
rowStart = 229824, NROW[704] = 513, NNZ[704] = 3587
rowStart = 230337, NROW[705] = 513, NNZ[705] = 3587
rowStart = 230850, NROW[706] = 513, NNZ[706] = 3587
rowStart = 231363, NROW[707] = 513, NNZ[707] = 3587
rowStart = 231876, NROW[708] = 513, NNZ[708] = 3587
rowStart = 232389, NROW[709] = 513, NNZ[709] = 3587
rowStart = 232902, NROW[710] = 513, NNZ[710] = 3587
rowStart = 233415, NROW[711] = 513, NNZ[711] = 3587
rowStart = 233928, NROW[712] = 513, NNZ[712] = 3587
rowStart = 234441, NROW[713] = 513, NNZ[713] = 3587
rowStart = 234954, NROW[714] = 513, NNZ[714] = 3587
rowStart = 235467, NROW[715] = 513, NNZ[715] = 3587
rowStart = 235980, NROW[716] = 513, NNZ[716] = 3587
rowStart = 236493, NROW[717] = 513, NNZ[717] = 3587
rowStart = 237006, NROW[718] = 513, NNZ[718] = 3587
rowStart = 237519, NROW[719] = 513, NNZ[719] = 3587
rowStart = 238032, NROW[720] = 513, NNZ[720] = 3587
rowStart = 238545, NROW[721] = 513, NNZ[721] = 3587
rowStart = 239058, NROW[722] = 513, NNZ[722] = 3587
rowStart = 239571, NROW[723] = 513, NNZ[723] = 3587
rowStart = 240084, NROW[724] = 513, NNZ[724] = 3587
rowStart = 240597, NROW[725] = 513, NNZ[725] = 3587
rowStart = 241110, NROW[726] = 513, NNZ[726] = 3587
rowStart = 241623, NROW[727] = 513, NNZ[727] = 3587
rowStart = 242136, NROW[728] = 513, NNZ[728] = 3587
rowStart = 242649, NROW[729] = 513, NNZ[729] = 3587
rowStart = 243162, NROW[730] = 513, NNZ[730] = 3587
rowStart = 243675, NROW[731] = 513, NNZ[731] = 3587
rowStart = 244188, NROW[732] = 513, NNZ[732] = 3587
rowStart = 244701, NROW[733] = 513, NNZ[733] = 3587
rowStart = 245214, NROW[734] = 513, NNZ[734] = 3587
rowStart = 245727, NROW[735] = 513, NNZ[735] = 3587
rowStart = 246240, NROW[736] = 513, NNZ[736] = 3587
rowStart = 246753, NROW[737] = 513, NNZ[737] = 3587
rowStart = 247266, NROW[738] = 513, NNZ[738] = 3587
rowStart = 247779, NROW[739] = 513, NNZ[739] = 3587
rowStart = 248292, NROW[740] = 513, NNZ[740] = 3587
rowStart = 248805, NROW[741] = 513, NNZ[741] = 3587
rowStart = 249318, NROW[742] = 513, NNZ[742] = 3587
rowStart = 249831, NROW[743] = 513, NNZ[743] = 3587
rowStart = 250344, NROW[744] = 513, NNZ[744] = 3587
rowStart = 250857, NROW[745] = 513, NNZ[745] = 3587
rowStart = 251370, NROW[746] = 513, NNZ[746] = 3587
rowStart = 251883, NROW[747] = 513, NNZ[747] = 3587
rowStart = 252396, NROW[748] = 513, NNZ[748] = 3587
rowStart = 252909, NROW[749] = 513, NNZ[749] = 3587
rowStart = 253422, NROW[750] = 513, NNZ[750] = 3587
rowStart = 253935, NROW[751] = 513, NNZ[751] = 3587
rowStart = 254448, NROW[752] = 513, NNZ[752] = 3587
rowStart = 254961, NROW[753] = 513, NNZ[753] = 3587
rowStart = 255474, NROW[754] = 513, NNZ[754] = 3587
rowStart = 255987, NROW[755] = 513, NNZ[755] = 3587
rowStart = 256500, NROW[756] = 513, NNZ[756] = 3587
rowStart = 257013, NROW[757] = 513, NNZ[757] = 3587
rowStart = 257526, NROW[758] = 513, NNZ[758] = 3587
rowStart = 258039, NROW[759] = 513, NNZ[759] = 3587
rowStart = 258552, NROW[760] = 513, NNZ[760] = 3587
rowStart = 259065, NROW[761] = 513, NNZ[761] = 3587
rowStart = 259578, NROW[762] = 513, NNZ[762] = 3587
rowStart = 260091, NROW[763] = 513, NNZ[763] = 3587
rowStart = 260604, NROW[764] = 513, NNZ[764] = 3587
rowStart = 261117, NROW[765] = 513, NNZ[765] = 3587
rowStart = 261630, NROW[766] = 513, NNZ[766] = 3587
rowStart = 262143, NROW[767] = 513, NNZ[767] = 3587
rowStart = 262656, NROW[768] = 513, NNZ[768] = 3587
rowStart = 263169, NROW[769] = 513, NNZ[769] = 3587
rowStart = 263682, NROW[770] = 513, NNZ[770] = 3587
rowStart = 264195, NROW[771] = 513, NNZ[771] = 3587
rowStart = 264708, NROW[772] = 513, NNZ[772] = 3587
rowStart = 265221, NROW[773] = 513, NNZ[773] = 3587
rowStart = 265734, NROW[774] = 513, NNZ[774] = 3587
rowStart = 266247, NROW[775] = 513, NNZ[775] = 3587
rowStart = 266760, NROW[776] = 513, NNZ[776] = 3587
rowStart = 267273, NROW[777] = 513, NNZ[777] = 3587
rowStart = 267786, NROW[778] = 513, NNZ[778] = 3587
rowStart = 268299, NROW[779] = 513, NNZ[779] = 3587
rowStart = 268812, NROW[780] = 513, NNZ[780] = 3587
rowStart = 269325, NROW[781] = 513, NNZ[781] = 3587
rowStart = 269838, NROW[782] = 513, NNZ[782] = 3587
rowStart = 270351, NROW[783] = 513, NNZ[783] = 3587
rowStart = 270864, NROW[784] = 513, NNZ[784] = 3587
rowStart = 271377, NROW[785] = 513, NNZ[785] = 3587
rowStart = 271890, NROW[786] = 513, NNZ[786] = 3587
rowStart = 272403, NROW[787] = 513, NNZ[787] = 3587
rowStart = 272916, NROW[788] = 513, NNZ[788] = 3587
rowStart = 273429, NROW[789] = 513, NNZ[789] = 3587
rowStart = 273942, NROW[790] = 513, NNZ[790] = 3587
rowStart = 274455, NROW[791] = 513, NNZ[791] = 3587
rowStart = 274968, NROW[792] = 513, NNZ[792] = 3587
rowStart = 275481, NROW[793] = 513, NNZ[793] = 3587
rowStart = 275994, NROW[794] = 513, NNZ[794] = 3587
rowStart = 276507, NROW[795] = 513, NNZ[795] = 3587
rowStart = 277020, NROW[796] = 513, NNZ[796] = 3587
rowStart = 277533, NROW[797] = 513, NNZ[797] = 3587
rowStart = 278046, NROW[798] = 513, NNZ[798] = 3587
rowStart = 278559, NROW[799] = 513, NNZ[799] = 3587
rowStart = 279072, NROW[800] = 513, NNZ[800] = 3587
rowStart = 279585, NROW[801] = 513, NNZ[801] = 3587
rowStart = 280098, NROW[802] = 513, NNZ[802] = 3587
rowStart = 280611, NROW[803] = 513, NNZ[803] = 3587
rowStart = 281124, NROW[804] = 513, NNZ[804] = 3587
rowStart = 281637, NROW[805] = 513, NNZ[805] = 3587
rowStart = 282150, NROW[806] = 513, NNZ[806] = 3587
rowStart = 282663, NROW[807] = 513, NNZ[807] = 3587
rowStart = 283176, NROW[808] = 513, NNZ[808] = 3587
rowStart = 283689, NROW[809] = 513, NNZ[809] = 3587
rowStart = 284202, NROW[810] = 513, NNZ[810] = 3587
rowStart = 284715, NROW[811] = 513, NNZ[811] = 3587
rowStart = 285228, NROW[812] = 513, NNZ[812] = 3587
rowStart = 285741, NROW[813] = 513, NNZ[813] = 3587
rowStart = 286254, NROW[814] = 513, NNZ[814] = 3587
rowStart = 286767, NROW[815] = 513, NNZ[815] = 3587
rowStart = 287280, NROW[816] = 513, NNZ[816] = 3587
rowStart = 287793, NROW[817] = 513, NNZ[817] = 3587
rowStart = 288306, NROW[818] = 513, NNZ[818] = 3587
rowStart = 288819, NROW[819] = 513, NNZ[819] = 3587
rowStart = 289332, NROW[820] = 513, NNZ[820] = 3587
rowStart = 289845, NROW[821] = 513, NNZ[821] = 3587
rowStart = 290358, NROW[822] = 513, NNZ[822] = 3587
rowStart = 290871, NROW[823] = 513, NNZ[823] = 3587
rowStart = 291384, NROW[824] = 513, NNZ[824] = 3587
rowStart = 291897, NROW[825] = 513, NNZ[825] = 3587
rowStart = 292410, NROW[826] = 513, NNZ[826] = 3587
rowStart = 292923, NROW[827] = 513, NNZ[827] = 3587
rowStart = 293436, NROW[828] = 513, NNZ[828] = 3587
rowStart = 293949, NROW[829] = 513, NNZ[829] = 3587
rowStart = 294462, NROW[830] = 513, NNZ[830] = 3587
rowStart = 294975, NROW[831] = 513, NNZ[831] = 3587
rowStart = 295488, NROW[832] = 513, NNZ[832] = 3587
rowStart = 296001, NROW[833] = 513, NNZ[833] = 3587
rowStart = 296514, NROW[834] = 513, NNZ[834] = 3587
rowStart = 297027, NROW[835] = 513, NNZ[835] = 3587
rowStart = 297540, NROW[836] = 513, NNZ[836] = 3587
rowStart = 298053, NROW[837] = 513, NNZ[837] = 3587
rowStart = 298566, NROW[838] = 513, NNZ[838] = 3587
rowStart = 299079, NROW[839] = 513, NNZ[839] = 3587
rowStart = 299592, NROW[840] = 513, NNZ[840] = 3587
rowStart = 300105, NROW[841] = 513, NNZ[841] = 3587
rowStart = 300618, NROW[842] = 513, NNZ[842] = 3587
rowStart = 301131, NROW[843] = 513, NNZ[843] = 3587
rowStart = 301644, NROW[844] = 513, NNZ[844] = 3587
rowStart = 302157, NROW[845] = 513, NNZ[845] = 3587
rowStart = 302670, NROW[846] = 513, NNZ[846] = 3587
rowStart = 303183, NROW[847] = 513, NNZ[847] = 3587
rowStart = 303696, NROW[848] = 513, NNZ[848] = 3587
rowStart = 304209, NROW[849] = 513, NNZ[849] = 3587
rowStart = 304722, NROW[850] = 513, NNZ[850] = 3587
rowStart = 305235, NROW[851] = 513, NNZ[851] = 3587
rowStart = 305748, NROW[852] = 513, NNZ[852] = 3587
rowStart = 306261, NROW[853] = 513, NNZ[853] = 3587
rowStart = 306774, NROW[854] = 513, NNZ[854] = 3587
rowStart = 307287, NROW[855] = 513, NNZ[855] = 3587
rowStart = 307800, NROW[856] = 513, NNZ[856] = 3587
rowStart = 308313, NROW[857] = 513, NNZ[857] = 3587
rowStart = 308826, NROW[858] = 513, NNZ[858] = 3587
rowStart = 309339, NROW[859] = 513, NNZ[859] = 3587
rowStart = 309852, NROW[860] = 513, NNZ[860] = 3587
rowStart = 310365, NROW[861] = 513, NNZ[861] = 3587
rowStart = 310878, NROW[862] = 513, NNZ[862] = 3587
rowStart = 311391, NROW[863] = 513, NNZ[863] = 3587
rowStart = 311904, NROW[864] = 513, NNZ[864] = 3587
rowStart = 312417, NROW[865] = 513, NNZ[865] = 3587
rowStart = 312930, NROW[866] = 513, NNZ[866] = 3587
rowStart = 313443, NROW[867] = 513, NNZ[867] = 3587
rowStart = 313956, NROW[868] = 513, NNZ[868] = 3587
rowStart = 314469, NROW[869] = 513, NNZ[869] = 3587
rowStart = 314982, NROW[870] = 513, NNZ[870] = 3587
rowStart = 315495, NROW[871] = 513, NNZ[871] = 3587
rowStart = 316008, NROW[872] = 513, NNZ[872] = 3587
rowStart = 316521, NROW[873] = 513, NNZ[873] = 3587
